<title>《聖墟》▷ 第一百五十三章 聖樹</title><br><p>&emsp;&emsp;呼啦一聲，整座牛王宮都空了，所有人都跑了，一個都沒有剩。</p>
<br><p>&emsp;&emsp;烏鴉大叫，抵擋不住山峰上垂落下的霞光，它一聲哀鳴降落在地，兩頭牛與楚風沒有辦法，只能自己向上狂奔。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;藏羚羊王比較倒黴，不知道被誰偷襲，滾落下山，滿嘴是血，受傷不輕。</p>
<br><p>&emsp;&emsp;楚風頓時身體繃緊，到了這個地方後剛纔還在稱兄道弟的王級生物徹底六親不認了，動輒可能會血拼。</p>
<br><p>&emsp;&emsp;到了山巔，果然看到了土石下的陳舊地宮，但是沒有人再下去，都翻遍了。</p>
<br><p>&emsp;&emsp;山頂這株樹足有水缸那麼粗，近十米高，樹皮張開着，很粗糙，整體都呈紅色，就是枝椏與葉片都如此，散發赤霞，光華萬道。</p>
<br><p>&emsp;&emsp;它像是巨大的火炬在焚燒，散發着令人心頭悸動的氣息。</p>
<br><p>&emsp;&emsp;不過，下一刻它又變了，淡金色，連樹皮都跟着變化，釋放黃金光，金霞澎湃，籠罩山體。</p>
<br><p>&emsp;&emsp;這讓在場的獸王一陣騷動，它居然還在變化中，難怪說它瑞彩萬道，各種霞光都有。</p>
<br><p>&emsp;&emsp;“各位我們不要彼此廝殺，你們看，樹上有很多花蕾，一旦綻放足夠我們所有人進化，沒有必要生死戰！”獒王開口，他非常強，在崑崙地位很高，他都這樣建議了，其他人自然沒有反對。</p>
<br><p>&emsp;&emsp;所有獸王都在盯着，樹體上的花蕾真的太多了，足有數百枚，真要綻放的話肯定是落英繽紛，花粉漫天飄灑。</p>
<br><p>&emsp;&emsp;想到那一場面，所有獸王都激動的要嘶吼了，這意味着他們能再次晉階，掙斷體內更多的枷鎖。</p>
<br><p>&emsp;&emsp;“各位，稍安勿躁。”</p>
<br><p>&emsp;&emsp;這時，這株樹體竟然傳來朦朧的意志，它居然開口了，有旺盛的生命之能。</p>
<br><p>&emsp;&emsp;“嗯？！”所有獸王戒備，這是一株妖樹？所有人都倒退，感覺忌憚無比。</p>
<br><p>&emsp;&emsp;因爲，他們很清楚，目前有些植物多麼的可怕，一旦有了意志，就會擁有超凡能力，超乎想象。</p>
<br><p>&emsp;&emsp;他們當中有人曾親身經歷過，在沙漠中曾看到過一株怪樹，可以發出黑色火焰，簡直能焚燬山河。</p>
<br><p>&emsp;&emsp;那種溫度太恐怖了，獸王都承受不住，整片沙漠都熔化了，若非逃的足夠快，必然死在那裡。</p>
<br><p>&emsp;&emsp;所以，當這株樹發出聲音後，他們都倒退，全都嚴陣以待。</p>
<br><p>&emsp;&emsp;只有黃牛在狐疑，認真回想，最後露出驚喜之色，稚聲稚氣，喊道：“你是煉兵聖樹？！”</p>
<br><p>&emsp;&emsp;“應該是吧。”這棵樹迴應，此時它已經變成了銀白色，朦朧光華流轉。</p>
<br><p>&emsp;&emsp;“小黃，它什麼來頭？”馬王開口。</p>
<br><p>&emsp;&emsp;所有人都看向黃牛，因爲這些王級生物早已領教過了，黃牛所學非常淵博，懂的事情太多了。</p>
<br><p>&emsp;&emsp;“發達了，真是幸運啊，想不到竟然在這裡可以看到一株煉兵聖樹！”黃牛非常開心，無比的激動。</p>
<br><p>&emsp;&emsp;因爲，按照它所說，自有文字記載以來，這種樹總共也沒有超過十棵，任何一株都足有讓一界最頂級大勢力打破頭顱。</p>
<br><p>&emsp;&emsp;歲月流逝，有的煉兵聖樹已經毀掉了，到現在爲止很難說清還有幾棵。</p>
<br><p>&emsp;&emsp;“這件事必須保密，不能泄露出去，不然的話有朝一日這裡必然會血流成河。”黃牛認真告誡着。</p>
<br><p>&emsp;&emsp;很多空間都沒有聽聞過這種樹，就是它來的那個世界繁盛到極致，也只有一株而已！</p>
<br><p>&emsp;&emsp;其他人則繼續催問，讓它講個明白，這株樹有什麼用，心中很激動。</p>
<br><p>&emsp;&emsp;“當然是煉兵了，鍛造兵器，超越所有大師！”黃牛說道。</p>
<br><p>&emsp;&emsp;按照黃牛所說，只要材料足夠好，煉兵聖樹成長到後期完全能錘鍊出來移山填海般威力巨大的兵器。</p>
<br><p>&emsp;&emsp;“能煉飛劍嗎？”楚風問道。</p>
<br><p>&emsp;&emsp;“只要有材料，輕而易舉。”黃牛迴應。</p>
<br><p>&emsp;&emsp;這讓人們倒吸一口冷氣。</p>
<br><p>&emsp;&emsp;“各位，希望我們能和睦相處，我只是一截枯根復甦，對這個世界不瞭解。”煉兵聖樹開口。</p>
<br><p>&emsp;&emsp;“放心，我們必然會保護你！”獒王表態。</p>
<br><p>&emsp;&emsp;這也是所有人的心思，有這麼一株神奇的古樹在，怎麼可能會毀掉，他們到了目前這個層次都在開始考慮煉製兵器了。</p>
<br><p>&emsp;&emsp;“聖樹，能否爲我們演示一番，怎樣煉兵？”雪豹王開口。</p>
<br><p>&emsp;&emsp;黃牛勸阻：“別浪費，短期內煉兵聖樹上的花蕾只有這麼多，用掉一枚少一枚，等有真正的好材料後再練煉製。”</p>
<br><p>&emsp;&emsp;人們愕然，從它嘴裡瞭解到，所謂的煉兵，根本不是動用火焰等，也不錘擊，而只是利用花粉，賜予材料靈性，促使它化形成兵器。</p>
<br><p>&emsp;&emsp;“啊？！”所有人都驚呆了。</p>
<br><p>&emsp;&emsp;黃牛告知，這樣賜予靈性後，材料品質會暴漲，而且會捨棄所有糟粕，只留最精華部分。</p>
<br><p>&emsp;&emsp;“其實是讓兵器進化。”這株樹開口。</p>
<br><p>&emsp;&emsp;衆人聽聞，莫不震撼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;到了解足夠多後，獸王一鬨而散，全都去找材料了。</p>
<br><p>&emsp;&emsp;崑崙山可不是一般的地方，號稱萬神之鄉，十有八九會留下許多了不得的東西，埋在地下深處，平日他們就收集了一些。</p>
<br><p>&emsp;&emsp;可惜的是，崑崙最深處進不去，被迷霧封鎖着，那裡應該會有更稀珍的東西。</p>
<br><p>&emsp;&emsp;接下來的兩日，黃牛跟做賊似的，經常悄悄溜到煉兵聖樹所在的山峰，在那裡踅摸，尋找着什麼。</p>
<br><p>&emsp;&emsp;楚風第一時間發覺，跟着它，一再追問，它才告知。</p>
<br><p>&emsp;&emsp;這煉兵聖樹周圍肯定有好東西，定然是絕世材料，不然的話它難以復甦。</p>
<br><p>&emsp;&emsp;就這樣，楚風跟兩頭牛開始搜尋，一連數日，還真的挖出幾塊金屬材料，看着就不像是凡物。</p>
<br><p>&emsp;&emsp;其他獸王都精明的過分，一直在派人暗中盯着黃牛，因爲只有它瞭解煉兵聖樹的來歷，怕它藏一手。</p>
<br><p>&emsp;&emsp;最後，呼啦一聲，一羣獸王都跑來了，漫山遍野的翻找，這種事想瞞都瞞不住。</p>
<br><p>&emsp;&emsp;“先說好，不要傷了和氣，誰找到後歸誰，別廝殺，別搶劫！”一批狠茬子商量後定下規矩。</p>
<br><p>&emsp;&emsp;事實上，他們很想詢問煉兵聖樹這裡究竟都有什麼，但它只是一段乾枯的根鬚復甦，什麼都不知道。</p>
<br><p>&emsp;&emsp;這些獸王出手，聲勢浩大，差點將整座山給翻過來，犁地數丈深，簡直要將這座山體拆掉。</p>
<br><p>&emsp;&emsp;有些獸王尋到奇異的材料，顯然不是凡物，非常堅硬。</p>
<br><p>&emsp;&emsp;楚風自然沒閒着，他全力以赴動用赤紅色的飛劍，在泥土中劈斬，但凡毀不掉的都翻找出來，效率遠勝別人十倍不止。</p>
<br><p>&emsp;&emsp;最終，他找到一塊人頭大小的材料，黑乎乎，但重量驚人，足有上萬斤！</p>
<br><p>&emsp;&emsp;然後，他直接跑路了，不再參與，因爲他知道，這東西肯定不一般。</p>
<br><p>&emsp;&emsp;他曾在地下找到一些金屬器，哪怕沒有被飛劍劈毀，但也留下了劍痕，唯獨這塊斬不動，太堅硬了</p>
<br><p>&emsp;&emsp;尤其是它還這麼重，實在詭異。</p>
<br><p>&emsp;&emsp;其實，所有人都心滿意足，都覺得自己找到了好材料，商量着去煉兵。</p>
<br><p>&emsp;&emsp;楚風第一個跑掉，自然也是第一個去煉兵的。</p>
<br><p>&emsp;&emsp;黃牛緊跟着他，因爲對他太瞭解了，猜測他多半找到了超乎想象的東西，到山頂時在它的要求下，楚風遞給它觀看。</p>
<br><p>&emsp;&emsp;“上萬斤？！”黃牛驚住了，一般的人根本拿不動這麼重的材料，直接就壓死了。</p>
<br><p>&emsp;&emsp;但王級生物沒什麼，體質太強橫。</p>
<br><p>&emsp;&emsp;黃牛動用最強的本領，猛力轟擊黑色材料，但是根本無法在上面留下絲毫痕跡，堅硬的過分。</p>
<br><p>&emsp;&emsp;“崑崙中埋着的神秘材料，該不會是傳說中的那件東西吧？”黃牛怪叫，而後果斷抱在了懷裡，想要貪下。</p>
<br><p>&emsp;&emsp;“死牛給我！”楚風爭奪。</p>
<br><p>&emsp;&emsp;最終，黃牛還給了楚風，因爲怕驚動其他獸王，它趕緊請煉兵聖樹鍛造，看一看到底是不是那種材料。</p>
<br><p>&emsp;&emsp;“你需要什麼樣的兵器？”煉兵聖樹問道，它雖然剛誕生出意識，但是對於自身是什麼，有何本領卻清楚。</p>
<br><p>&emsp;&emsp;按照黃牛的說法，這株古樹很可惜，當年被打殘了，只留下乾枯的根莖，到如今才復活過來。</p>
<br><p>&emsp;&emsp;這麼重的東西不適合煉製飛劍，楚風駕馭不了，現在他搬運自己御空飛天都還不行呢。</p>
<br><p>&emsp;&emsp;“兵器定型以後還能重新祭煉嗎？”楚風問道，不然的話還真頭疼，他現在還沒有想好什麼兵器最適合自己。</p>
<br><p>&emsp;&emsp;“可以。”煉兵聖樹說道。</p>
<br><p>&emsp;&emsp;楚風低頭，一眼看到手腕上的鋥亮金屬環，那是在玉虛宮時陸通給他的，美其名曰：金剛琢。</p>
<br><p>&emsp;&emsp;這是他從順天城外一口詭異的銀礦帶回去的材質，非常堅硬。</p>
<br><p>&emsp;&emsp;“那就幫我煉成金剛琢吧。”楚風說道，示意他手腕上的那個金屬環的樣子。</p>
<br><p>&emsp;&emsp;樹上伸出一道枝杈，將那黑乎乎的材料托起，帶到樹冠中，哪怕材料重達萬斤，煉兵聖樹也能承受。</p>
<br><p>&emsp;&emsp;下一刻，古樹上一朵拳頭大的花蕾綻放，有花粉灑落，觸及黑乎乎的材料。</p>
<br><p>&emsp;&emsp;“嗯？”煉兵聖樹等了一段時間發現材料根本沒有什麼變化。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;接着，它開放第二朵花蕾，再次有花粉灑落，可是到頭來黑色材料還是沒有什麼變化。</p>
<br><p>&emsp;&emsp;啵啵啵……</p>
<br><p>&emsp;&emsp;但接連開放十枚花蕾後，黃牛的眼睛都直了，因爲按照記載，到了這個層次就是非常稀有的寶料了。</p>
<br><p>&emsp;&emsp;然而，黑乎乎的材料還是沒有變化。</p>
<br><p>&emsp;&emsp;煉兵聖樹的面子似乎也有些掛不住了，枝椏間，一枚又一枚花蕾綻放，到了最後足有百餘朵花搖曳，灑落花粉。</p>
<br><p>&emsp;&emsp;到了這個時候，黑乎乎的材料終於變了，在簌簌聲中，黑色粉末不斷墜落，露出裡面雪白的光澤。</p>
<br><p>&emsp;&emsp;黃牛震撼，黑色外皮那都那麼堅硬，裡面雪白的東西會是什麼，都有多珍貴？！</p>
<br><p>&emsp;&emsp;“肯定是崑崙傳說中的那種東西！”它喃喃自語，越發的肯定了。</p>
