<title>《聖墟》▷ 第二百九十二章 所向披靡</title></p><p>&emsp;&emsp;附近，林地炸開！</p>
</p><p>&emsp;&emsp;這個海族強者沒有被禪杖擊中過，不像早先那人負有重傷，因此戰力不弱。</p>
</p><p>&emsp;&emsp;激烈碰撞，山林爆碎！</p>
</p><p>&emsp;&emsp;甚至，近前的山峰都被楚風的能量刀光斬斷兩三座，這個海族強者滿身是血，傷口密佈。</p>
</p><p>&emsp;&emsp;他堅持數十招，已經是極限。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;半空中，海鷹王張嘴噴吐劍芒。</p>
</p><p>&emsp;&emsp;海鷗王也張開翅膀，羽毛飛射，像是有數十上百根神箭落下，衝擊楚風。</p>
</p><p>&emsp;&emsp;當……</p>
</p><p>&emsp;&emsp;鐘聲悠悠，楚風的體外浮現一口大鐘，形意金鐘罩護住其軀體，外物難傷身。</p>
</p><p>&emsp;&emsp;而且就在這時，空中的兩頭禽王一個俯衝向大黑牛，一個俯衝向蜀山劍宮的白鶴，想擄走他們兩人。</p>
</p><p>&emsp;&emsp;衝向大黑牛的海鷗王，遭遇楚風的飛劍一斬，直接被擋了回去，就是它射下漫天羽箭也都被劍光絞碎。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;也就是在此時，楚風爆發汪洋般的血氣，全身毛孔都向外傾斜能量，通體璀璨。</p>
</p><p>&emsp;&emsp;他手中的長刀化成一掛銀河般的光束，向着面前那位苦苦掙扎、滿身血跡的海族強者劈去。</p>
</p><p>&emsp;&emsp;這是全力以赴的一擊，快如閃電，對方根本躲避不過去，只能奮力對抗。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;刀光絢爛，劈開對方手中的兵器，並且將這位海族強者立劈爲兩半，血雨灑落，兩半軀體分別倒向兩旁。</p>
</p><p>&emsp;&emsp;楚風提刀，從兩片軀體中間一衝而過，奔向白鶴那裡，進行救援。</p>
</p><p>&emsp;&emsp;蜀山劍宮的宮主若非早先被大殺器重創過，根本不會落到這一步，畢竟他是一位真正的絕世高手，御劍術出神入化。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;看到海鷹撲殺，最危急的關頭，白鶴勉強動用飛劍進行最後一擊，阻擋敵人。</p>
</p><p>&emsp;&emsp;這就足夠了，他爭取到時間，楚風殺過來了，手中雪亮的長刀向着海鷹劈去。</p>
</p><p>&emsp;&emsp;海鷹長鳴，奮力展翅，沖霄而起，沒有敢硬撼，但它還是被刀光觸及，羽毛紛飛，還有血雨落下。</p>
</p><p>&emsp;&emsp;它的腹部負傷，險些被剖開！</p>
</p><p>&emsp;&emsp;“楚風你等着！”</p>
</p><p>&emsp;&emsp;海鷹王怒鳴，它已經避開楚風的鋒芒，不跟他對決，可最後還是捱了一刀。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;刀光綻放，楚風轉身殺向海鷗王，不遠處他的那口飛劍正在圍着海鷗王劈斬，將它纏住，進行壓制，令它不能展翅衝上高空。</p>
</p><p>&emsp;&emsp;大黑牛擦了一把冷汗，剛纔海鷗王幾乎要探爪將他撕裂，幸虧楚風的御劍術很強，精神武功高絕。</p>
</p><p>&emsp;&emsp;海鷗王奮力衝擊，想要遁走。</p>
</p><p>&emsp;&emsp;但是，刀光捲來，楚風一躍而起，衝上半空中，向它猛劈，那一道又一道如同白色閃電般的能量刀光實在太恐怖，它抵擋不住。</p>
</p><p>&emsp;&emsp;此時，楚風用精神能量搬運自身，幾乎懸在半空，跟海鷗大戰，同時用飛劍壓制，不讓它逃走。</p>
</p><p>&emsp;&emsp;數十招後，楚風一刀劈去，活活將海鷗王劈爲兩段，在半空中斷爲兩截，伴着慘叫，墜落下來，徹底斃命。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;這時，大黑牛怒髮衝冠，又驚又怕，在那裡大叫起來。</p>
</p><p>&emsp;&emsp;因爲，海鷹王竟然去而復返，俯衝向不遠處的山谷，雙翅鼓盪，向下攻擊，落下成片的能量的光束。</p>
</p><p>&emsp;&emsp;不要說山谷內，就是山壁都在龜裂，轟隆隆倒塌，向下墜落，要將山谷淹沒。</p>
</p><p>&emsp;&emsp;海鷹王沒有逃走，發現黃牛在山谷內盤坐，想斃掉它，因爲海鷹王知道這幾人關係莫逆。</p>
</p><p>&emsp;&emsp;“海鷹你死定了！”楚風大吼。</p>
</p><p>&emsp;&emsp;他早已感應到黃牛在那裡，提前讓驢王過去了，但現在還是擔憂無比。</p>
</p><p>&emsp;&emsp;他斬殺海鷗王，解決大黑牛的危機後，衝向山谷，並且取出黑色的長矛。</p>
</p><p>&emsp;&emsp;山谷中，驢王動用楚風交給他的空間瓶子，將盤坐在青石上的黃牛連帶巨石一起收進玉淨瓶內</p>
</p><p>&emsp;&emsp;它不敢碰黃牛身體，怕正在衝關的黃牛受阻，只能整體遷移。</p>
</p><p>&emsp;&emsp;而後，驢王還有重傷的金雕王在山谷中左躲右閃，避開天空中傾瀉下來的能量光束。</p>
</p><p>&emsp;&emsp;此時，四面的山壁都崩塌了，如同山海決堤，漸漸將這裡淹沒。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;這一刻，楚風擲出黑色長矛，它化成一道黑色的閃電，衝向高空。</p>
</p><p>&emsp;&emsp;海鷹王極力躲避，但一隻翅膀還是被洞穿，炸開小半，它劇痛難忍，忍不住長鳴，拍打雙翅，逃向遠空。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;楚風怒吼，不想放過它，極速奔跑，在地面上追了過去，這頭禽王原本都逃走了，還敢回頭來害黃牛，讓他怒火洶涌。</p>
</p><p>&emsp;&emsp;楚風渾身像是有光焰在跳動，速度太快，沿着一座大山衝上去，從山頂騰空，直接就要追上海鷹王了。</p>
</p><p>&emsp;&emsp;海鷹振翅，向天穹飛去，心膽皆寒，嚇的魂不附體，它從來沒有見到過速度這麼快的人，居然能追上它。</p>
</p><p>&emsp;&emsp;“下來！”</p>
</p><p>&emsp;&emsp;楚風大喝，祭出飛劍，凌空一劍沖霄，噗的一聲穿透海鷹王的軀體，讓它哀鳴，向下猛的墜落一截。</p>
</p><p>&emsp;&emsp;與此同時，楚風也衝到天空中的最高點，接下來就要墜落了。</p>
</p><p>&emsp;&emsp;他猛力揮動手中的長刀，能量光束暴漲！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，海鷹王慘叫，哀鳴，被楚風一刀在天上立劈，身體斷開，屍體伴着血雨，墜落下去。</p>
</p><p>&emsp;&emsp;山林中，正在圍攻白蛇的兩名海族高手，親眼目睹剛纔的交戰經過，心膽皆寒！</p>
</p><p>&emsp;&emsp;尤其是看到楚風如魔神般縱天而上，最後竟一刀斬掉海鷹王，全都嚇的面色發白，兩大高手一語不發，轉身就逃。</p>
</p><p>&emsp;&emsp;這個人類太可怕了，在他們的印象中，也只有海神虎這樣的天縱勇者纔有這種手段。</p>
