<title>《聖墟》▷ 第四百九十六章 相愛相殺</title></p><p>&emsp;&emsp;楚風聞言，一陣狐疑，問身邊的紫鸞，道：“你覺得是這樣嗎？”</p>
</p><p>&emsp;&emsp;“我出五千宇宙幣，將元魔的鼻樑骨擊斷，將人腦袋打成狗腦袋！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原獸品臺上，一片噪雜，不知道多少人喊話，他們的要求一個比一個狠。</p>
</p><p>&emsp;&emsp;元魔聞聽，臉色發綠，這都是什麼人啊？他雖然知道仇家很多，但是沒有想到遍地皆是，有很多人要砸錢廢他，最可恨的是，這些仇家能看到直播！</p>
</p><p>&emsp;&emsp;楚風也一臉詭異之色，盯着元魔看了又看，道：“你這人緣也太差了，你看到了嗎，我隨便振臂一呼，應者雲集！誒，我看到了什麼，有人直接要出一萬宇宙幣讓我打你！”</p>
</p><p>&emsp;&emsp;元魔惱怒，道：“要是換過來，直播我打你，保證更火爆！”</p>
</p><p>&emsp;&emsp;楚風不信邪，在原獸平臺上發佈消息，結果有人直接放言，如果能看到元魔暴打楚風，直接出資百萬！</p>
</p><p>&emsp;&emsp;楚風聽聞，目瞪口呆，要不要這麼狠？他這是得罪了哪個土豪？</p>
</p><p>&emsp;&emsp;然後，他勃然大怒，道：“我去大爺的！小荷才露尖尖角，這樣一個金色帳號，我記住你了，以後我非暴打你不可！”</p>
</p><p>&emsp;&emsp;然後，他便問元魔，道：“你是不是認識他，誒，不對，這人還是個女的，她什麼來頭，跟你什麼關係？！”</p>
</p><p>&emsp;&emsp;“關你屁事！”元魔一直嘴硬，張口就噴楚風。</p>
</p><p>&emsp;&emsp;楚風二話不說，直接踹了他兩腳。</p>
</p><p>&emsp;&emsp;然後，他問紫鸞，這個小荷才露尖尖角是誰，結果意外發現，紫鸞一臉激動之色，在那裡雙手交叉在一起，看着小荷才露尖尖角的留言。</p>
</p><p>&emsp;&emsp;“這是……我的偶像，一代才女，而且在原獸平臺上已經千場不敗，跟人對決，一直在連勝！”</p>
</p><p>&emsp;&emsp;紫鸞激動的喊道。</p>
</p><p>&emsp;&emsp;見鬼的才女，楚風腹誹，然後，他有些不理解，怎麼讓紫鸞興奮成這個樣子？接着他看到周圍的人都很激動。</p>
</p><p>&emsp;&emsp;一羣神子、聖女都如此，這也是少見，看來還真是遇上一個名人！</p>
</p><p>&emsp;&emsp;“不就是一個千人斬嗎，算什麼！”楚風自語。</p>
</p><p>&emsp;&emsp;“什麼千人斬，太難聽了！你不懂，她的光芒無以倫比！”紫鸞在那裡興奮地說道。</p>
</p><p>&emsp;&emsp;楚風對着她的額頭就是一頓狠敲，道：“你激動什麼，老實點，一會兒我揍元魔時，你在旁邊給我唱！”</p>
</p><p>&emsp;&emsp;然後，他請教不遠處的藍詩，道：“藍仙子，一般的演唱會，一張票可售多少宇宙幣？”</p>
</p><p>&emsp;&emsp;“從幾百到數千不等，也有特殊席位，多達數萬、甚至數十萬宇宙幣。”藍詩微笑迴應道，她青春靚麗，一身藍色長裙拖在地上，在這桃林中將她襯托的越發絕美。</p>
</p><p>&emsp;&emsp;“這樣啊！”楚風心理有譜了，然後開價兩千宇宙幣一張入場門票，他便迅速建立了一個收費頻道。</p>
</p><p>&emsp;&emsp;片刻間，楚風眼睛直了，然後手指頭略微發抖，進入的人數太驚人，一百人、一千人、一萬人、十萬人……五十萬人！</p>
</p><p>&emsp;&emsp;到這裡後，他的金色帳號上已經進賬十億宇宙幣，這是洗劫嗎，簡直是搶錢。</p>
</p><p>&emsp;&emsp;就是紫鸞也吃驚的睜大眼睛，確信沒有看錯。</p>
</p><p>&emsp;&emsp;“看來，你太招人恨了，你這一輩子總共能認識多少人？可卻有這麼多人都希望我暴打你，你做人太失敗。”楚風點評。</p>
</p><p>&emsp;&emsp;元魔氣的想吐血，他是得罪很多人，但也不可能這麼多，絕對都是盲從，想看熱鬧，他這麼安慰自己。</p>
</p><p>&emsp;&emsp;“開播，開播！”有人喊道。</p>
</p><p>&emsp;&emsp;楚風很認真，無比敬業，道：“既然大家這麼熱情，那我就開始了，保證各位滿意！”</p>
</p><p>&emsp;&emsp;然後，他就放開了老拳，狂揍元魔，一時間，元魔怒髮衝冠，腦瓜皮都要燒着了，他真的被被暴打併直播，簡直要氣壞了。</p>
</p><p>&emsp;&emsp;在此過程中，人數還在激增，楚風雙眼一瞥，進場居然接近百萬人了，這可真是讓他呼吸急促。</p>
</p><p>&emsp;&emsp;以後，絕對不賣神子、聖女了，抓回來，就這麼暴打一頓，比什麼都值，他一邊毆打元魔一邊瞄向紫鸞，在考慮一會兒是不是要加一場，揍一頓聖女。</p>
</p><p>&emsp;&emsp;紫鸞頓時寒毛倒豎，被這種目光一掃，有種驚悚感。</p>
</p><p>&emsp;&emsp;元魔怒吼，滿身是血，憋屈到不行。</p>
</p><p>&emsp;&emsp;桃林中，所有人都目瞪口呆，他們算是免費看直播了，同時也都在直勾勾的盯着在線人數。</p>
</p><p>&emsp;&emsp;只有藍詩很淡定，看着百萬在線人數，她臉色平靜，如同大巫見小巫。</p>
</p><p>&emsp;&emsp;最終，人數穩定在一百萬左右，再也不增加，因爲外面有人盜版，直接轉播，後面的人不再入場。</p>
</p><p>&emsp;&emsp;一時間，原獸平臺上震動，各種驚世駭俗的標題比比皆是。</p>
</p><p>&emsp;&emsp;“元魔，被百萬進化者鞭撻！”</p>
</p><p>&emsp;&emsp;“楚魔王與元魔相愛相殺！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風沒理會這些，他在專心計算，百萬人入場，票價爲兩千宇宙幣每人次，然後他就呼吸急促了，這麼片刻間，就入賬二十億宇宙幣？！</p>
</p><p>&emsp;&emsp;效果這麼逆天，他決定有必要加場！</p>
</p><p>&emsp;&emsp;“各位，打完這一頓，我們還有第二場！”楚風告知。</p>
</p><p>&emsp;&emsp;元魔聽聞，差點直接氣死，現在滿身是傷，骨頭都斷了，然後直接昏死過去。</p>
</p><p>&emsp;&emsp;“紫鸞愣着幹什麼，唱啊！”楚風瞪眼，讓她加入進來。</p>
</p><p>&emsp;&emsp;看到元魔都被打的昏死過去，她真害怕了，懷疑楚風一會兒給她也來一場，因此現在顫抖着，十分配合。</p>
</p><p>&emsp;&emsp;“我是一隻小小鳥……”</p>
</p><p>&emsp;&emsp;混元宮，她哥紫宵原本正看的過癮呢，結果見到她亂入，在那裡又唱這首歌，頓時一口老血差點噴出來。</p>
</p><p>&emsp;&emsp;“哈哈……這傲嬌女怎麼又唱小小鳥了？”</p>
</p><p>&emsp;&emsp;原獸平臺上，其他人也都鬨笑。</p>
</p><p>&emsp;&emsp;“錯了，不是這首，你覺得應景嗎，我在這裡神武飛揚，你應該唱無敵是多麼寂寞，來襯托我！”楚風告誡。</p>
</p><p>&emsp;&emsp;這臉得有多大？多厚？衆人無語。</p>
</p><p>&emsp;&emsp;紫鸞硬着頭皮唱，直到一切終於結束。</p>
</p><p>&emsp;&emsp;二十億宇宙幣，楚風暈乎乎，感覺這麼下去，將來可以購買那些絕世秘笈篇章，所以，他決定加場。</p>
</p><p>&emsp;&emsp;可是，元魔奄奄一息，都要死了。</p>
</p><p>&emsp;&emsp;“誰有救命丹藥，趕緊救人，我必有重謝。”楚風說道。</p>
</p><p>&emsp;&emsp;人們以爲他良心發現，結果得知他要加一場，全都暈菜，爲元魔默哀。</p>
</p><p>&emsp;&emsp;不過，楚風在原獸平添上詢問了一下，人們對加場不怎麼在乎，只想看個新鮮勁。</p>
</p><p>&emsp;&emsp;原獸平臺上，有人聯繫楚風。</p>
</p><p>&emsp;&emsp;“楚兄弟，我給你個建議，你所在的那座島嶼上不是有很多神子、聖女嗎，在你不遠處更是有藍詩，這是一位冉冉升起的宇宙新星，註定會大紅大紫，可以助你一臂之力！”</p>
</p><p>&emsp;&emsp;楚風聞言，斜睨不遠處的藍詩，然後點頭，道：“有道理，直播打藍詩，肯定會比毆打元魔效果好。”</p>
</p><p>&emsp;&emsp;原獸平臺上，那個對楚風建議的人聞言，頓時發呆，而後叫道：“你可真孽畜！我只是想建議你跟藍詩合作直播，她原本就是明星啊。”</p>
</p><p>&emsp;&emsp;“是啊，直播打明星這思路沒錯，你太有想法了！”楚風鄭重點頭，表示感謝。</p>
</p><p>&emsp;&emsp;那人頓時覺得崩潰，然後，他都有點不敢看了，虧他自己那麼喜歡藍詩，結果要將她給害了不成？！</p>
