<title>《聖墟》▷ 第五百九十六章 萬靈的歸宿</title></p><p>&emsp;&emsp;光明死城外，屍骸成山成海。</p>
</p><p>&emsp;&emsp;效果是驚人的，前後數次這樣啃寶藥，大把的“嚼糖豆”，楚風身體與精神都大好，體內血氣鼎盛，精神光焰騰騰跳動。</p>
</p><p>&emsp;&emsp;甚至，他感覺有點補過頭了！</p>
</p><p>&emsp;&emsp;這一刻，楚風感嘆，出生在星空中的頂級道統就是好，隨身帶着的空間手鍊中，儲備太豐富了。</p>
</p><p>&emsp;&emsp;他吃了秦珞音留下的一旦藥液、寶丹後，身體生機旺盛，徹底恢復過來，甚至由於在這裡領悟各種拳意、精神武功印記等，實力更加強大了。</p>
</p><p>&emsp;&emsp;“不知道秦珞音怎樣了？”楚風自語。</p>
</p><p>&emsp;&emsp;他相信，如果對方活着，也肯定能發現這座於黑暗中格外璀璨的神秘城池，因爲太特殊，猶若黑夜裡唯一的火把。</p>
</p><p>&emsp;&emsp;可是，他也清楚，如果沒有意外的話，對方肯定接近不了，最多也只能在數百里外看着，真要強闖的話必死無疑，形神俱滅。</p>
</p><p>&emsp;&emsp;肉身與精神全面恢復，並最終超越巔峰，楚風肌體強大，生機勃勃，他又參悟了幾日，有些按捺不住，想進城去看一看。</p>
</p><p>&emsp;&emsp;城外如此，城內都有什麼？</p>
</p><p>&emsp;&emsp;最終，楚風動身，他決定進城去一探，之所以有這種底氣是因爲他身上有石盒，可以庇護他。</p>
</p><p>&emsp;&emsp;金身羅漢來了也得被破掉金身，菩薩來了都不見得能無損，但是這石盒很詭異，非常神奇，竟可保楚風無恙。</p>
</p><p>&emsp;&emsp;這是他目前最大的倚仗！</p>
</p><p>&emsp;&emsp;當初，他在崑崙山腳下撿到這東西時，可從來沒有想到過有朝一日它會這麼不凡，現在看來非常古怪。</p>
</p><p>&emsp;&emsp;踏着成山成海的古屍，走過流血之地，楚風見到了太多的種族，他發現九成以上都不認識，對他來說都是新物種，甚至，他有點懷疑，是這片宇宙中的生物嗎？</p>
</p><p>&emsp;&emsp;他在光腦上了解過星空中的種族，見識了不少強族，但是，依舊對這裡大量的生物屍體感覺陌生。</p>
</p><p>&emsp;&emsp;在他看來，這座城池簡直像是地獄，收納來自宇宙星海、甚至界外的生靈屍骸，絞殺一切。</p>
</p><p>&emsp;&emsp;“地球先民，或許也曾被放逐進來，被坑殺無數，但只是死者中的一部分。”楚風蹙眉。</p>
</p><p>&emsp;&emsp;他來到城下，在此過程中，看到了部分屬於地球上古時期的屍體，跟記載中的種族形象以及穿着等相符。</p>
</p><p>&emsp;&emsp;恢宏的城牆很高大，牆體原本都是巨石堆積起來的，很古樸與陳舊，但曾經被血浸染，都沾染上了猩紅色。</p>
</p><p>&emsp;&emsp;整座城都帶着血，但是卻綻放刺目的光芒。</p>
</p><p>&emsp;&emsp;它很高大，牆體像是一道山嶺橫亙，氣勢磅礴，恢宏古老。</p>
</p><p>&emsp;&emsp;楚風皺眉，在這片空間中，他無法飛行，只能攀爬上去。</p>
</p><p>&emsp;&emsp;他一番觀察，確信沒有殺伐型場域，而後如同一頭大壁虎，沿着粗糙的牆體遊動，一路向上而去。</p>
</p><p>&emsp;&emsp;他皺眉，在牆體上感受到歲月沉澱的氣息，如果非要給出一個年限，他覺得這座城池像是開天闢地前就存在！</p>
</p><p>&emsp;&emsp;牆體太古老，這種歲月的印記像是起源於時間長河的盡頭。</p>
</p><p>&emsp;&emsp;楚風嘗試在牆壁上來留下痕跡，結果任他用盡各種手段，都無法撼動，這些石塊很大，也很粗糙，看起來普普通通，可是以他遠超其他觀想境界進化者的實力居然連一道劃痕都無法留下。</p>
</p><p>&emsp;&emsp;這是什麼石料？堅硬的有些不可思議！</p>
</p><p>&emsp;&emsp;真要是帶出去一大塊，估計會被星空中一些大教認爲是瑰寶材料，可是這些石頭表面看起來非常普通。</p>
</p><p>&emsp;&emsp;終於，楚風登上城牆，眺望城中的景象。</p>
</p><p>&emsp;&emsp;就這麼一剎那，他的身體徹底僵硬，肌體繃緊，整個人僵在這裡，瞳孔放大了又收縮，死死地盯着城中的景物。</p>
</p><p>&emsp;&emsp;¤ tt kan¤ ￠ ○</p>
</p><p>&emsp;&emsp;這是一座古城，足以容納數百萬人生活與居住，規模不是很離譜，但也不算小。</p>
</p><p>&emsp;&emsp;城中，密密麻麻，到處都是屍體，將整座城市快淹沒了，與城牆齊高，全都散發着恐怖的氣息，迸發沖霄光芒。</p>
</p><p>&emsp;&emsp;毫無疑問，都是高手。</p>
</p><p>&emsp;&emsp;就是楚風早有心理準備，此時還是被驚的不輕，無比震撼，滿城強者死屍，根本數之不盡，這是殺了多少生靈？</p>
</p><p>&emsp;&emsp;屍體佔據城內三分之一的區域，另有三分之一爲空地。</p>
</p><p>&emsp;&emsp;最後的一片區域，讓楚風最爲震撼，也是身體僵硬的原因所在！</p>
</p><p>&emsp;&emsp;在城池的中央，有一個巨大的磨盤，是粗糙的石頭製成的，龐大無比，居然佔據了整座古老城池三方之一的地帶！</p>
</p><p>&emsp;&emsp;很難想象，是誰打磨了這樣一個磨盤，它如今還在緩緩轉動，像是自古都如此，從來沒有停息過。</p>
</p><p>&emsp;&emsp;楚風頭皮發麻，渾身都起了一層小疙瘩，汗毛根根倒豎！</p>
</p><p>&emsp;&emsp;他看到了可怕的景象，城中的屍體不時被莫名的力量搬運起來，落在磨盤上，沿着磨盤的孔洞墜落進去，而後被碾碎。</p>
</p><p>&emsp;&emsp;那裡的景象讓人不敢目睹，太恐怖了。</p>
</p><p>&emsp;&emsp;可以感受到，有強大的到無法想象的戰意、精神執念等，全都被磨滅，被化成了純粹的精神種子。</p>
</p><p>&emsp;&emsp;此外，那些死者的肉身還蘊含着可怕的力量，一個個生前都很強大，但是去被輕易碾碎，血液流淌而出，且伴着最本源的能量瀰漫出來。</p>
</p><p>&emsp;&emsp;一切都被磨碎，從肉身到精神，返本還源！</p>
</p><p>&emsp;&emsp;那巨大的磨盤像是一架精密的儀器，自古不歇，一直在運轉，處理這無邊的屍體。</p>
</p><p>&emsp;&emsp;它的效率很高，時間不長，城中海量的屍體就快見底了，即將被它磨滅乾淨。</p>
</p><p>&emsp;&emsp;突然間，半空中無數的屍體如同下餃子般，噼裡啪啦的落在城中，瞬間有堆積滿了三分之一的區域，補充完畢。</p>
</p><p>&emsp;&emsp;他們跟這座城池一樣，都在發光，體內能量濃郁的嚇人，生前都是了不得的強者。</p>
</p><p>&emsp;&emsp;這是哪裡來的屍體，太多了，不斷被這巨大的磨盤碾碎，這是像是一種日常工作，太詭異了，也太可怕了。</p>
</p><p>&emsp;&emsp;果然，又過了一段時間，屍體被消耗乾淨後，虛空中又墜落下成片成山的屍體，堆滿城中三分之一的區域。</p>
</p><p>&emsp;&emsp;楚風被震撼，自古都如此嗎？磨盤像是一架不會出錯的儀器，始終在運轉，從古至今到底碾碎了多少屍體？</p>
</p><p>&emsp;&emsp;他盯着那些屍體，有的爲負傷而死，很悽慘，但有些屍體卻完好如初，像是壽終正寢，結果都出現在此。</p>
</p><p>&emsp;&emsp;楚風仔細觀察，一些屍體栩栩如生，像是才死沒多久。</p>
</p><p>&emsp;&emsp;同時，他也注意到，這當中有聖人的屍骸，結果落入磨盤後，一樣被碾碎，化成血泥，最後又被分解成最本源的能量，歸於天地間。</p>
</p><p>&emsp;&emsp;要知道聖人軀體不滅，哪怕死後也不朽，很難被毀掉，比摧毀掉一顆行星還難，結果落在磨盤上直接被瓦解。</p>
</p><p>&emsp;&emsp;甚至，楚風還看到半截朱雀軀體也是如此，被磨滅的個乾淨，神血四濺，歸於本源。</p>
</p><p>&emsp;&emsp;此外，這片地方慘烈的怨氣、強大的執念等，前一秒鐘還在沸騰，結果下一秒鐘就被磨盤磨滅，淨化個徹底。</p>
</p><p>&emsp;&emsp;楚風有一種感覺，那磨盤宛若往生之地，在送人輪迴。</p>
</p><p>&emsp;&emsp;因爲，他的確看到一些怨氣、執念被磨滅後，留下空白的精神種子。</p>
</p><p>&emsp;&emsp;看了很久，他有一種體會，輪迴的盡頭，一切都將落幕，過往的輝煌，前世的燦爛，都被磨碎，從此永遠不見。</p>
</p><p>&emsp;&emsp;楚風沿着城牆而行，繞城觀看，最後看到粗糙磨盤另一邊的景物，他徹底震撼，身體與精神都一陣搖顫。</p>
</p><p>&emsp;&emsp;早先的觀察與體會沒有錯誤，所有屍體都被磨碎，化作血泥，又被分解成能量，只有一些被抹去所有印記的精神種子留下，而且很弱，並不強大。</p>
</p><p>&emsp;&emsp;在磨盤的另一個方位，有一條模糊的路，所有被磨滅、只剩下一縷模糊影子的精神種子，從磨盤出來後，正在沿着那條路遠去，通向迷霧深處未知地。</p>
</p><p>&emsp;&emsp;那條路像是連接着另一片天地。</p>
</p><p>&emsp;&emsp;“這就是……萬靈的歸宿？！”一時間，楚風覺得毛骨悚然。</p>
</p><p>&emsp;&emsp;然後，他感受到一股力量，那粗糙的磨盤也要將他吸過去，那裡像是有輪迴的力量。</p>
