<title>《聖墟》▷ 第三百八十八章 海底文明</title></p><p>&emsp;&emsp;海底有城市，這……讓幾人驚詫，都吃驚的瞪大眼睛，凝視前方。</p>
</p><p>&emsp;&emsp;那時，有人看到，兩頭神秘強者在爭霸，搶奪扶桑神樹，但最終誰都沒有能奈何誰，而且都被神樹的金光彈開。</p>
</p><p>&emsp;&emsp;不過，神樹也有枝杈斷落下來。</p>
</p><p>&emsp;&emsp;“那兩名強者深不可測，各自帶着一截扶桑枝幹離開。”龍女講述，她有些感嘆，那兩個隱世強者太驚人，到如今都沒有人知道他們是誰，最後又去了哪裡。</p>
</p><p>&emsp;&emsp;海蛤蟆比較幸運，見到一小截金色枝杈，因此而進化成爲現在的三足大王，也算是一方霸主了。</p>
</p><p>&emsp;&emsp;楚風他們聽的悠然神往，這海底世界的機會太多了，真要是能找到扶桑神樹，估計他們都能迅猛進化。</p>
</p><p>&emsp;&emsp;不久後，他們來到這座巨型城市的中心，那裡是東海龍族的棲居地，建築羣成片，非常恢宏。</p>
</p><p>&emsp;&emsp;有魚鱗城堡，有海象牙修建的塔，有巨型貝殼堆砌成的宏偉宮殿……建築連綿成片。</p>
</p><p>&emsp;&emsp;除此之外，這裡還有各種異樹，被圍起來，成爲花園中的點綴。</p>
</p><p>&emsp;&emsp;“真奢侈，我看到了什麼？水盆大的珍珠，一顆又一顆！”叛逆少女驚呼，但凡女人都對那種亮晶晶的珠寶玉石缺少免疫力。</p>
</p><p>&emsp;&emsp;不過，的確誇張，珍珠房屋潔白透亮，美的令人心醉。</p>
</p><p>&emsp;&emsp;不過，楚風他們也只能走馬觀花，他們沒有離開飛碟，因爲不適宜在深海裸遊，能閉氣，卻不適宜在這種環境中久留。</p>
</p><p>&emsp;&emsp;“真是遺憾，還想帶你們來我家做客，盡地主之誼，現在看來還有些不現實，我們直接去真龍巢穴吧。”龍女道。</p>
</p><p>&emsp;&emsp;“殿下客氣了，我們不是外人，不用如此。”楚風說道。</p>
</p><p>&emsp;&emsp;事實上，他覺得不虛此行，瞭解到海底世界的秘密，見識到海族文明，如果是在以前，那可真是兩眼一抹黑，什麼都不知道。</p>
</p><p>&emsp;&emsp;龍女道：“等我們尋到足夠多的秘寶，建起真正的宏大龍宮，再請你們，那時應該就能徹底隔開海水，形成獨立空間。”</p>
</p><p>&emsp;&emsp;飛碟橫空，極速遠去。</p>
</p><p>&emsp;&emsp;片刻間而已，就到了目的地。</p>
</p><p>&emsp;&emsp;真龍巢穴所在地，距離那座巨型城市很近，東海龍族在這裡建城就是爲了守着那座上古龍巢。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前方海水動盪，非常的驚人，有一個巨大的漩渦，簡直要將整片空間吞噬進去。</p>
</p><p>&emsp;&emsp;“還真有海眼啊！？”楚風發呆。</p>
</p><p>&emsp;&emsp;“上古真龍一脈的巢穴所在地，天啊，我真的來到這裡了！”問題少女也驚呼。</p>
</p><p>&emsp;&emsp;但是，幾人也都蹙眉，這地方能進去嗎，是否會非常危險？</p>
</p><p>&emsp;&emsp;“可以進去，裡面很古怪。”龍女說道，而後在大黑牛、東北虎等人的驚叫聲中，她駕馭飛碟，直接衝進那巨大無邊的漩渦中。</p>
</p><p>&emsp;&emsp;天旋地轉，像是闖入一片黑暗與混亂的宇宙星空中。</p>
</p><p>&emsp;&emsp;接着，很快又出現亮光，整片世界都清晰了。</p>
</p><p>&emsp;&emsp;進入海眼不久，所見到的一切都不同了，這裡異常的安靜，無比的死寂，所有的風浪與漩渦等都消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“我怎麼覺得不對勁，這裡還是海眼嗎，分明是一個空間，一個不一樣的地帶。”東北虎狐疑。</p>
</p><p>&emsp;&emsp;龍女點頭，告訴他們，闖進來後完全不一樣了。</p>
</p><p>&emsp;&emsp;飛碟落地，而後龍女直接開啓艙門，她走了出去。</p>
</p><p>&emsp;&emsp;“誒，沒有海水，這裡是陸地？！”</p>
</p><p>&emsp;&emsp;海眼之下是陸地，沒有一點海水，這讓他們稱奇。</p>
</p><p>&emsp;&emsp;紅褐色的土地一望無垠，這是海底？他們懷疑，怎麼感覺像是一片乾旱的高原？</p>
</p><p>&emsp;&emsp;“沒有你們想象的那麼廣闊，只是地面不平整，遮住視線，看着像是與天連接，很遙遠，其實這裡不過百餘里地。”龍女說道。</p>
</p><p>&emsp;&emsp;前行十幾裡，他們看到真龍巢穴！</p>
</p><p>&emsp;&emsp;那裡仙霧瀰漫，一座黑乎乎的巢穴，不是有亮光劃出，穿透霧靄，盡顯神秘。</p>
</p><p>&emsp;&emsp;難怪龍女說，在龍巢這裡想要雷擊木的話要多少有多少，這還真沒有說謊，因爲，那巢穴構建在那裡，疑似就是雷擊木堆積起來的。</p>
</p><p>&emsp;&emsp;宏大的巢穴漆黑一片，雷擊木很多，搭建在一起。</p>
</p><p>&emsp;&emsp;“這就是龍巢？我怎麼覺得像是一個巨大的鳥窩啊？！”老驢怪叫。</p>
</p><p>&emsp;&emsp;黑色巢穴看起來很大，直徑能有十幾米長，的確很像鳥窩，跟早想猜測的完全不相符。</p>
</p><p>&emsp;&emsp;雷擊木堆砌，不時發出閃電光芒，景象驚人，此外白霧瀰漫，覆蓋在此地。</p>
</p><p>&emsp;&emsp;“你確定這是龍巢，而不是一個巨大的上古喜鵲窩？”連楚風都懷疑，這地方是真龍生活過的地方嗎？</p>
</p><p>&emsp;&emsp;傳說中，海底龍宮金碧輝煌，雕樑畫棟，跟神城般，而眼前所見，這簡直就是一個龐大的鳥窩！</p>
</p><p>&emsp;&emsp;“說它是鳳窩，我都能接受，說是龍穴，我有點看不懂。”楚風咕噥。</p>
</p><p>&emsp;&emsp;龍女道：“按照我們挖掘出的上古遺蹟所記載，這裡就是東海龍宮，是一處非凡之地，蘊含着大造化。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;楚風沒說話，雙目突然璀璨起來，飛出兩道金色光束，他動用火眼金睛，要看透此地。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風被鎮住，動用火眼金睛後，他所看到的龍巢完全不一樣了，甚至整片海眼中的地帶都神聖祥和起來，不再死寂。</p>
</p><p>&emsp;&emsp;他確信，這裡就是東海龍宮舊址，是昔日的真龍巢穴所在地！</p>
</p><p>&emsp;&emsp;他看到銅牆，也看到玉質瓦片，看到洞府，也看到雷擊木上無盡的場域符號，這裡曾被場域宗師佈置過，氣象萬千。</p>
</p><p>&emsp;&emsp;然而，一般人根本看不透，這裡的場域非常恐怖，遮天蔽日，掩蓋真相。</p>
