<title>《聖墟》▷ 第九百一十一章 江山如畫美人如畫</title><br><p>&emsp;&emsp;天哭，或許說是異象，隨着雲天道長離開而停止。</p>
<br><p>&emsp;&emsp;他們不斷穿梭星海，確信無人跟蹤，最後選擇一顆蠻荒生命星球，暫時棲居，隱藏起來。</p>
<br><p>&emsp;&emsp;算算時間，已經過去一天多。</p>
<br><p>&emsp;&emsp;楚風讓少女曦將他送走，遠離這片星域，然後這才聯繫通天蟲洞公司。</p>
<br><p>&emsp;&emsp;可是，這時，他突然接到秦珞音的消息：“我與孩子都很安全，退居到大夢淨土統馭的一顆秘密星辰上，勿念。”</p>
<br><p>&emsp;&emsp;時間不長，楚風還沒有回覆呢，又接到消息：“大夢淨土被人進攻，但我很安全，無論發生什麼，你都不要相信，自己隱藏起來，注意安全！”</p>
<br><p>&emsp;&emsp;楚風心中頓時一沉，咯噔一下，發生了什麼！？</p>
<br><p>&emsp;&emsp;“避免泄露行蹤，不再聯繫，保重！”來自秦珞音的又一條消息浮現，也是最後一則。</p>
<br><p>&emsp;&emsp;接着，楚風接到大夢淨土一位老怪物的消息，無比急迫，帶着惶恐：“楚風，快來，救珞音，救你的孩子！”</p>
<br><p>&emsp;&emsp;一剎那，楚風頭皮都要炸開了！</p>
<br><p>&emsp;&emsp;幾乎是瞬間，來自大夢淨土的求援信息如同爆炸般，密密麻麻，不斷涌出。</p>
<br><p>&emsp;&emsp;同時，星空中傳來震撼性的消息，大夢淨土被人攻破，血流成河，有人說淨土中所有金身以上的人物都被殺死，聖女秦珞音亦在片刻前戰死！</p>
<br><p>&emsp;&emsp;霎時間，楚風立刻明白了，大夢淨土出大事了，秦珞音可能發生危險，她那樣說，那樣留言，是不想他犯險？</p>
<br><p>&emsp;&emsp;楚風的眼睛當即就紅了，一聲怒吼，黑髮倒豎，殺氣滔天。</p>
