<title>《聖墟》▷ 第1230章 各方矚目</title></p><p>&emsp;&emsp;死不撒手！</p>
</p><p>&emsp;&emsp;一羣老牌神王臉色都很複雜，他們很想說，若非你吞了那麼多融道草，誰認識你啊。</p>
</p><p>&emsp;&emsp;這種承載過大道的草，可以提升一個人的上限，他們覺得，曹德將來的成就註定會非常高，將極其了不起，自然想捉婿。</p>
</p><p>&emsp;&emsp;同時，因爲曹德才吸收掉大量融道草，如果及時施展一些手段，對道侶也有極大的好處。</p>
</p><p>&emsp;&emsp;所以，這些神王心動了，前來捉婿。</p>
</p><p>&emsp;&emsp;一是要得到一位未來的大高手，二是要成全自家的女兒等。</p>
</p><p>&emsp;&emsp;修行界百舸爭流，萬族競逐，踏上進化路後，想要屹立到絕巔，途中會很殘酷，哪個絕頂強者腳下不是流血漂櫓？</p>
</p><p>&emsp;&emsp;而自身稍有不慎，亦會慘死。</p>
</p><p>&emsp;&emsp;相對來說，這樣捉婿，讓自家女兒或孫女強大起來，實在是太溫和了，算是在走捷徑，自然要爭取。</p>
</p><p>&emsp;&emsp;他們相信，有更爲激烈的人，甚至想直接熬煉曹德，畢竟短期內或許能夠提煉出融道草的精華。</p>
</p><p>&emsp;&emsp;只要楚風近期出去，肯定會有大量的人盯着他，在連營外等着捉拿他，想將他煉化。</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;就在這時，一聲咳嗽響起，幫助楚風化解了眼前的尷尬局面。</p>
</p><p>&emsp;&emsp;一隻老猴子從地平線盡頭走來，周身金黃，他雖然雷公嘴，瘦骨嶙峋，但是卻寶相莊嚴。</p>
</p><p>&emsp;&emsp;六耳獼猴族的老祖居然又出現了！</p>
</p><p>&emsp;&emsp;近前的十幾位老牌神王，一時間全都頭皮發麻，身體在輕顫，急忙行大禮，拜見老六耳獼猴。</p>
</p><p>&emsp;&emsp;“成何體統！”</p>
</p><p>&emsp;&emsp;他一聲輕叱，如同黃鐘大呂般，震是這十幾位神王全都身體搖動，氣血翻騰，讓他們駭然，感覺身體都要炸開了。</p>
</p><p>&emsp;&emsp;老猴子正常說話而已，便讓他們都要解體，那種感覺太恐怖了，靈魂都在顫慄，如同地上的蟻蟲在面對史前巨獸。</p>
</p><p>&emsp;&emsp;“還不放手！”</p>
</p><p>&emsp;&emsp;這時，老六耳獼猴又盯上了楚風，看着他抱着自家小公主彌清的藕臂，老猴子的嘴角在輕微抽動。</p>
</p><p>&emsp;&emsp;他想發火，但又忍住了。</p>
</p><p>&emsp;&emsp;“鬆手！”猴子也小聲喊道，他了解情況，自己妹妹將來的道侶有可能是了不得，會引發大震動。</p>
</p><p>&emsp;&emsp;而這一切都是眼前這位老祖安排的！</p>
</p><p>&emsp;&emsp;彌清的俏臉自然紅了，族中長輩都來了，這曹德還不撒手，居然在走神。</p>
</p><p>&emsp;&emsp;楚風終於回過神來，鬆開雙手。</p>
</p><p>&emsp;&emsp;“你……不錯，不久後，彌天與彌清要進太上八卦爐，老夫去試試，舍下老臉，看能否爲你也爭取一個名額。”</p>
</p><p>&emsp;&emsp;老六耳獼猴這般說道，讓所有人都大吃一驚。</p>
</p><p>&emsp;&emsp;就是猴子兄妹都訝異，自家的老祖開出的條件太驚人了，太上八卦爐地勢，那裡可不是一般的地方，跟禁地相連！</p>
</p><p>&emsp;&emsp;那片地帶是陽間負有盛名的禁地之一！</p>
</p><p>&emsp;&emsp;六耳獼猴的這位老祖居然要送曹德這樣一個機會，讓十幾位老牌神王都震撼，而後心頭凜然。</p>
</p><p>&emsp;&emsp;最後，這十幾族的強者嘆息，他們比不了，這老猴子在拉攏曹德，哪怕不嫁女，送上這樣一個名額也足夠了，會讓曹德感恩戴德，六耳獼猴族拉攏到未來的一位大高手。</p>
</p><p>&emsp;&emsp;楚風心中也是震動，他早就聽聞過那處禁地了，八卦爐只那片山川的一部分，真正的地勢名爲——太上。</p>
</p><p>&emsp;&emsp;太上之地，在陽間禁地中足以排進前十。</p>
</p><p>&emsp;&emsp;楚風有點發懵，突然間，一個大餡餅就砸在頭上了？</p>
</p><p>&emsp;&emsp;他咧嘴想笑，趕緊感謝。</p>
</p><p>&emsp;&emsp;在小陰間時，他進一次人爲佈置下的太上八卦爐的最低級仿品中，都收穫巨大，熬煉出火眼金睛。</p>
</p><p>&emsp;&emsp;如今若是進入真正的太上祖地，會發生什麼？他有點期待了。</p>
</p><p>&emsp;&emsp;一羣神王帶着遺憾，一步三難回頭的離去。</p>
</p><p>&emsp;&emsp;“賢婿，我們天蓬族的大門始終向你敞開，等你登門！”</p>
</p><p>&emsp;&emsp;“好孩子，我們饕餮族對你抱有厚望，哪怕成不了女婿，以後你也可以來我們族中做客，必熱情款待。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣老牌神王離去前，紛紛開口，依舊熱情，沒有對曹德言語不善。</p>
</p><p>&emsp;&emsp;因爲，他們清楚的知道，只要曹德不死，吸收了那麼多的融道草，未來必然是一個大高手。</p>
</p><p>&emsp;&emsp;附近，許多進化者愈發意識到，這一次的曹德收穫太巨大了，融道盛會結束後，他成爲大贏家。</p>
</p><p>&emsp;&emsp;這些神王對他的態度，就足以說明了一切。</p>
</p><p>&emsp;&emsp;金霞綻放，六耳獼猴族的老祖直接消失，此地恢復寧靜。</p>
</p><p>&emsp;&emsp;楚風一陣糾結，到底要不要跑路？</p>
</p><p>&emsp;&emsp;如果現在逃走的話，那可就沒法進太上八卦爐了。</p>
</p><p>&emsp;&emsp;“我暫時呆幾天，等猴子出關，看能否近期內就和他去太上禁地中熬煉我的真身與魂光。”</p>
</p><p>&emsp;&emsp;楚風心中自語，他想留下，看一看情況，因爲真想進太上八卦爐中走一遭。</p>
</p><p>&emsp;&emsp;和猴子、鵬萬里他們小聚了一番，飲酒還未盡興，就有人來找楚風，告訴他現在就要搬離金身連營。</p>
</p><p>&emsp;&emsp;楚風嘆氣，他境界提升上來了，需要去亞聖連營報道了。</p>
</p><p>&emsp;&emsp;事實上，如果他願意，現在可以直接突破，一步到位，進入聖者連營中。</p>
</p><p>&emsp;&emsp;但是，他忍了，不想太過引人關注，今天已經出了太大的風頭。</p>
</p><p>&emsp;&emsp;亞聖連營這裡環境不俗，冷硬的土地雖然缺少植被，但是卻冒起一縷縷大地精粹，如同仙霧瀰漫。</p>
</p><p>&emsp;&emsp;偶爾有一些老樹，都是異種，吐出鮮嫩的葉片，綠光閃耀，稀疏的花蕾綻放，清香撲鼻，沁人心脾。</p>
</p><p>&emsp;&emsp;楚風來了，打量這片連營。</p>
</p><p>&emsp;&emsp;僅這片區域，亞聖人數就數以萬計。</p>
</p><p>&emsp;&emsp;這裡是亞聖連營的東部，如果所有人全加起來，亞聖足有二十幾萬。</p>
</p><p>&emsp;&emsp;“這就是曹德，連鯤龍都敢動，連神王赤峰都沒他得到的造化物質多！”</p>
</p><p>&emsp;&emsp;楚風到來後，頓時引發轟動，許多亞聖想看怪物般盯着他，全都露出異色。</p>
</p><p>&emsp;&emsp;“他吸收了很多融道草，現在剛結束盛會，其體內還有許多大道碎片，肯定沒有來得及煉化呢。”</p>
</p><p>&emsp;&emsp;有人低語，帶着誘惑的語氣。</p>
</p><p>&emsp;&emsp;“嗯，什麼意思？”一些人心頭微顫。</p>
</p><p>&emsp;&emsp;“道理很簡單，萬一曹德發生意外，他就是一株大藥，我等若是煉化他，其一身大道碎片都將歸我們所有，因爲他體內的融道草精華還在呢，沒有被徹底熔鍊爲己有。”</p>
</p><p>&emsp;&emsp;頓時，遠處的人羣中一陣微亂。</p>
</p><p>&emsp;&emsp;與此同時，楚風感受到了一股敵意，他向四周望去。</p>
</p><p>&emsp;&emsp;他現在的神覺太敏銳了，有人想殺他？！</p>
</p><p>&emsp;&emsp;誰吃了熊心豹子膽嗎？他剛結束融道盛會，名動此地，纔來到亞聖區域中，就有人敢針對他？！</p>
</p><p>&emsp;&emsp;很快，楚風瞳孔收縮，他看到了一些人，身穿可怕甲冑，而那些甲冑看起來很普通。</p>
</p><p>&emsp;&emsp;他的眼神很敏銳，因爲擁有火眼金睛。</p>
</p><p>&emsp;&emsp;不久前，在十幾位神王近前，他不好動用，但是在這裡他的瞳孔暗中閃動金光，自然不擔心被亞聖層次的進化者察覺。</p>
</p><p>&emsp;&emsp;楚風心頭凜然，那些甲冑看起來普通，但是，居然是龍鱗煉製而成！</p>
</p><p>&emsp;&emsp;這是何等的寶甲？</p>
</p><p>&emsp;&emsp;仔細看，應該是長有翅膀、形如巨蜥的那種龍族的鱗片，煉成稀珍甲冑。</p>
</p><p>&emsp;&emsp;楚風在這裡發現足有數十人隱伏在人羣中，都穿着這種甲冑。</p>
</p><p>&emsp;&emsp;若是加上沒有發現的，想來人數更多。</p>
</p><p>&emsp;&emsp;此外，他還發現了一些穿着稀有而特殊的金屬煉製成的甲冑的生物，亦帶着敵意，這種人也不少。</p>
</p><p>&emsp;&emsp;楚風額頭浮現一縷青筋，有人活膩了嗎，想在這種場合下阻擊他？！</p>
</p><p>&emsp;&emsp;遠方，有人在低語，在冷笑，神色殘忍而冷酷。</p>
</p><p>&emsp;&emsp;“吸收一身融道草精粹又如何，我以大勢碾壓他，他再強也無用，當慘死，而且將淪爲笑柄！”</p>
</p><p>&emsp;&emsp;“能殺掉他嗎？畢竟他連鯤龍這樣的聖者都給廢掉了。”</p>
</p><p>&emsp;&emsp;“休提鯤龍，時運不濟，他不是在正面交手下敗北，而是被曹德偷襲，導致被廢。”</p>
</p><p>&emsp;&emsp;暗中有兩人在交談，一人信心很強，另一人帶着疑慮。</p>
</p><p>&emsp;&emsp;一人道：“他再強又如何，引發亞聖連營大衆不滿，在這樣的局面下，就是很多個鯤龍聯手都要被殺個乾淨，更遑論一個曹德，坐看他慘死，他難道能一人打一萬亞聖嗎？終究要被人撕裂，奪了體內的造化物質！”</p>
</p><p>&emsp;&emsp;遠處，楚風神色冷酷，他的神覺太敏銳了，感受到有些亞聖在移動腳步，雖然在掩飾，但是卻有殺意瀰漫，被他捕捉到了。</p>
</p><p>&emsp;&emsp;“這是看我吸收大量融道草，剛離開融道盛會現場，要送我一樁大機緣嗎？幫我磨礪道果，檢驗我的實力？”楚風眸子中寒光閃爍，最後心中低吼道：“我倒要看一看誰想發瘋，所有人都衝過來我亦無懼，一個人打一個連營又如何？！”</p>
