<title>《聖墟》▷ 第一百零九章 七大門派</title></p><p>&emsp;&emsp;“夏千語。”楚風露出訝色，這姑娘怎麼突然積極找他了？</p>
</p><p>&emsp;&emsp;但隨後他還是走出家屬區，徑直向着遠處那片大院而去，那裡的地下就是玉虛宮。</p>
</p><p>&emsp;&emsp;“這老傢伙猴精一個，除了要跟我瞭解殺蒼狼的經過外，估計是惦記上我帶回來的兩顆狼牙了。”楚風自語。</p>
</p><p>&emsp;&emsp;在路上，他跟黃牛聯繫，詢問狼王身上的那些血肉、骨頭、獠牙到底價值幾何，一會兒好應對。</p>
</p><p>&emsp;&emsp;黃牛告知，獸王血可以讓人進化，但同樣有後遺症，跟吃異果道理相同。至於狼骨、獠牙等，現階段對於的人類來說，的確算是稀有材質。</p>
</p><p>&emsp;&emsp;楚風蹙眉，心中有數。</p>
</p><p>&emsp;&emsp;他決定，將自己該得到的都換成異土，怎麼也能收集到足夠多吧，讓石盒中的那顆雪白飽滿的種子再次生根發芽，這纔是根本！</p>
</p><p>&emsp;&emsp;楚風在渴望，想來一次大的突破。</p>
</p><p>&emsp;&emsp;玉虛宮。</p>
</p><p>&emsp;&emsp;“這一次你做的很好，玉虛宮不會吝嗇，除了提煉出來的王血精華藥劑外，你還可以去挑古武秘笈，另外上面決定要重點培養你！”</p>
</p><p>&emsp;&emsp;老頭子陸通笑眯眯，上來就示好，表達慷慨大方。</p>
</p><p>&emsp;&emsp;“來點實際的！”楚風說道。</p>
</p><p>&emsp;&emsp;陸通瞪眼，道：“這還不實際？”</p>
</p><p>&emsp;&emsp;“提煉王血精華需要多長時間？”楚風隨口問道，他打定主意，準備拿到黑市上去換異土。</p>
</p><p>&emsp;&emsp;“怎麼也得幾個月時間。”陸通皺眉道，雖然摸索的差不多了，但是提純並去除有害物質，再跟其他稀有礦物混合，放大藥效，都需要時間。</p>
</p><p>&emsp;&emsp;“太慢了。”楚風搖頭。</p>
</p><p>&emsp;&emsp;“其實我建議你少服獸王血與異果，應該更側重於其他，比如花粉。”陸通忽然這麼說道。</p>
</p><p>&emsp;&emsp;這讓楚風心中一動，陸通也知道這等秘密？難得這個老頭子良心不錯，居然肯這麼告誡他。</p>
</p><p>&emsp;&emsp;“爲什麼？”楚風佯裝不知。</p>
</p><p>&emsp;&emsp;“玉虛宮、八景宮、碧遊宮的三位絕頂強者在一起時曾談及過，花粉促進人體進化，效果最佳，其他都有一些後遺症。當然，對於世人來說，這輩子也可能體會不到那種後遺症，只有極個別人到了很恐怖的高深境界，或許纔有所覺。我看你潛力非凡，忍不住多嘴，希望你日後能踏上一條穩健的大路。”</p>
</p><p>&emsp;&emsp;“多謝！”楚風鄭重地表示謝意。</p>
</p><p>&emsp;&emsp;“你那兩根狼牙留在手裡也沒用，要不交給那些實驗室處理吧。”</p>
</p><p>&emsp;&emsp;楚風瞥了他一眼，道：“我說，老頭子你還真現實，故意慷慨大方，而後又告訴我所謂的隱秘，其實就是爲了這兩根狼牙吧？”</p>
</p><p>&emsp;&emsp;“唉，你是不知道，現在處境有多艱難，各種東西都稀缺啊。”陸通嘆道。</p>
</p><p>&emsp;&emsp;“這樣吧，狼牙我可以給你們，但作爲交換，我想要一些異土。”楚風提出要求。</p>
</p><p>&emsp;&emsp;陸通驚訝，道：“你要那東西有什麼用？”</p>
</p><p>&emsp;&emsp;“栽花種草。”</p>
</p><p>&emsp;&emsp;“別瞎說！”</p>
</p><p>&emsp;&emsp;楚風道：“你不是說花粉最稀珍嗎，我想自己養一些奇草，栽在院子中。”</p>
</p><p>&emsp;&emsp;陸通語重心長，道：“除了野生的外，從來沒有人自己培育成功過。”他坦言，各大實驗室都在嘗試，但都失敗了。</p>
</p><p>&emsp;&emsp;楚風堅持，道：“我不信邪，準備多收集異土，埋進去各種植物的種子，說不定就有一株可以異變。”</p>
</p><p>&emsp;&emsp;陸通作出爲難之色，道：“異土很稀有，非常昂貴，各大實驗室雖然都失敗了，但依舊在鍥而不捨，市面上沒有多少異土可以交換。”</p>
</p><p>&emsp;&emsp;“老頭，你這分明是想壓價，如果論稀少，有我的兩顆狼牙更罕見嗎？”楚風說道。</p>
</p><p>&emsp;&emsp;顯然，兩人在討價還價。</p>
</p><p>&emsp;&emsp;“你想要多少份異土？”陸通問道。</p>
</p><p>&emsp;&emsp;“一百公斤吧。”楚風估計，即便那顆雪白飽滿的種子對異土需求量再大，一百公斤也足夠了。</p>
</p><p>&emsp;&emsp;陸通聽到後手一抖，茶杯差點摔落在地上，他失聲道：“小子，你沒發燒吧？一份異土可以讓一株植物異變，你知道它的量是多少嗎？只有指甲蓋那麼大！”</p>
</p><p>&emsp;&emsp;他掰着手指頭跟楚風算賬，道：“一百公斤異土，大概計算一下的話，最起碼也得幾萬份異土，你讓我上哪裡去找？我最多能幫你找到幾百份異土！”</p>
</p><p>&emsp;&emsp;“也就一公斤多？太少了！”楚風搖頭。</p>
</p><p>&emsp;&emsp;“不少了。”陸通又要跟他算賬。</p>
</p><p>&emsp;&emsp;楚風說道：“我也跟你算一筆賬，你知道那兩顆狼牙多重嗎？加在一起有一百公斤！你讓我拿兩顆稀有的獸王牙齒，跟你換一公斤土？”</p>
</p><p>&emsp;&emsp;“話不能這麼說，那是異土，不是普通的土！”陸通爭辯。</p>
</p><p>&emsp;&emsp;“那不換了！”楚風起身。</p>
</p><p>&emsp;&emsp;“等一等。”陸通趕緊攔住他，咬着槽牙，道：“除了我們玉虛宮外，我再去八景宮、碧遊宮走上一圈，再跟一些實驗室聯繫下，加起來估計能幫你找到四公斤的異土。”</p>
</p><p>&emsp;&emsp;楚風看着他，估摸着這或許是陸通的極限了。</p>
</p><p>&emsp;&emsp;同時，他默默思索，上一次種子發芽需要大半個拳頭那麼大的一塊異土，這次四公斤的話已經很多了，應該能支持它生長了吧？</p>
</p><p>&emsp;&emsp;“好，成交！”在楚風看來，狼牙再怎麼珍貴也沒法跟那顆種子相提並論，只要它能再次發芽，一切就都值了。</p>
</p><p>&emsp;&emsp;同時，他又馬上補充道：“不過，你得幫我用狼牙磨一些手串、墜飾，那是答應送我父母的。”</p>
</p><p>&emsp;&emsp;“你這敗家子！”陸通想揍他。</p>
</p><p>&emsp;&emsp;他早已得到稟告，知道兩根獠牙非同一般，有再生之力，值得實驗室研究。</p>
</p><p>&emsp;&emsp;陸通轉身離去，但不久後就回來了，告訴楚風異土湊齊了。</p>
</p><p>&emsp;&emsp;楚風接過來一看，果然足有四公斤，立時覺得上當了，被老傢伙忽悠了，這不是極限，肯定還能找到一些。</p>
</p><p>&emsp;&emsp;這應該僅是玉虛宮的收藏！</p>
</p><p>&emsp;&emsp;“老頭子，還能再找一些吧？”</p>
</p><p>&emsp;&emsp;“沒有了，都掏空了！”陸通使勁搖頭。</p>
</p><p>&emsp;&emsp;楚風發現袋子裡有多塊異土十分特別，足有成年人大半個拳頭那麼大，光這些加在一起就快夠四公斤了。</p>
</p><p>&emsp;&emsp;他暗暗咋舌，那些大塊的異土絕對是奇異小樹曾紮根過的，可以想象玉虛宮底蘊多麼的深厚。</p>
</p><p>&emsp;&emsp;陸通搖頭，道：“別亂猜測，有這麼多大塊的異土，不代表機緣都屬於我們，有些是從獸王的棲居地帶回來的，也只是收集到了異土而已，果實等跟我們無緣。”</p>
</p><p>&emsp;&emsp;楚風釋然。</p>
</p><p>&emsp;&emsp;隨後，他問陸通，封禪之地如今到底怎樣了？他對那個地方非常期待，畢竟是歷朝歷代都要去祭天的地方。</p>
</p><p>&emsp;&emsp;陸通搖頭，嘆道：“大戰太慘烈，可以說在天下名山爭奪戰中，那裡與崑崙山絕對是最難爭的兩個地方！”</p>
</p><p>&emsp;&emsp;很快，他露出笑意，提到另外一件事，言稱人類的士氣即將大振，不僅是因爲楚風殺了蒼狼王，還因爲另外一處名山即將被奪下。</p>
</p><p>&emsp;&emsp;“誰，這麼厲害？”楚風吃驚。</p>
</p><p>&emsp;&emsp;陸通透露，道：“碧遊宮的那位，當真是勇猛無比，將一位獸王差點打死，有效震懾住了異類，在那裡佔據了絕對的主動。”</p>
</p><p>&emsp;&emsp;八景宮、玉虛宮、碧遊宮，在神話傳說中分別對應着老子、元始天尊、通天教主。</p>
</p><p>&emsp;&emsp;楚風神色古怪，如今三個異人組織居然取這樣的名字，還真是另類。</p>
</p><p>&emsp;&emsp;同時，他也不得不心中劇震，碧遊宮那位果然生猛，如今竟要攻下一座名山了，如果成功必然要鼓舞起人類這邊的士氣。</p>
</p><p>&emsp;&emsp;陸通道：“所以，你殺了狼王，即便暴露也不用擔心，我們這邊士氣即將大振，有威懾性的力量，那些異類不敢太囂張。”</p>
</p><p>&emsp;&emsp;楚風帶着異土回家，心中很激動，將石盒還有雪白種子埋進四公斤的異土中，等待它再次生根發芽！</p>
</p><p>&emsp;&emsp;次日，接連發生重大事件，都是爆炸性的消息。</p>
</p><p>&emsp;&emsp;華山被異類攻下，有了霸主，那是一頭通體金黃的大鳥，有人說它由金雕進化而成，也有人說它是鵬鳥。</p>
</p><p>&emsp;&emsp;當日，它口吐人言，自稱金翅大鵬王，在華山開宗立派！</p>
</p><p>&emsp;&emsp;這件事震動天下，許多人都看到它的樣子，通體金黃，體形巨大，跟神話傳說中的鵬鳥一樣。</p>
</p><p>&emsp;&emsp;據傳，金翅大鵬王戰力驚人，有無敵之勢，摧枯拉朽，橫掃了所有競爭者。</p>
</p><p>&emsp;&emsp;它所立下的宗派，名字就叫華山！</p>
</p><p>&emsp;&emsp;自這一日開始，華山派出世。</p>
</p><p>&emsp;&emsp;“我掌古法，有教無類，各族有緣者皆可來聆聽大道真義。”金翅大鵬王口吐人言，讓天下震驚。</p>
</p><p>&emsp;&emsp;人們發現，無論是大林寺的老猿，還是蜀山劍宮的白鶴，亦或是崆峒山的山龜，都是如此，有教無類。</p>
</p><p>&emsp;&emsp;很快，大理洱海畔的點蒼山傳來消息，一頭神秘異獸崛起，戰敗各路獸王，佔據點蒼山，成爲那裡的霸主。</p>
</p><p>&emsp;&emsp;當日，它口吐人言，宣告成立點蒼派。</p>
</p><p>&emsp;&emsp;這簡直是爆炸性的消息，先後五座名山被異類佔據，且都成立了門派。</p>
</p><p>&emsp;&emsp;大林寺，蜀山劍宮、崆峒派、華山派、點蒼派，都是異類開創的！</p>
</p><p>&emsp;&emsp;玉虛宮內，陸通啞口無言，他纔對楚風說人類士氣將要大振，結果第二日就發生了這種事。</p>
</p><p>&emsp;&emsp;還是同一日，崑崙傳來消息，那裡獸王爭霸多日後，最終達成和解，共掌崑崙，各自佔據一些山峰。</p>
</p><p>&emsp;&emsp;至此，崑崙也幾乎算是有主了，不過那裡比較複雜。</p>
</p><p>&emsp;&emsp;所有人都被震的發懵，天地異變後，初期的勢力格局算是定下了嗎？</p>
</p><p>&emsp;&emsp;直到傍晚，終於有一則好消息傳來，讓人們沉悶的情緒得到釋放。</p>
</p><p>&emsp;&emsp;“天大的消息，武當山被人類強者攻佔下來了！”</p>
</p><p>&emsp;&emsp;“是太極拳一脈的高手，打下了武當山。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息傳來時，國內震動，人們一下子沸騰了。</p>
</p><p>&emsp;&emsp;據傳，這是一位宗師，太極拳傳承中的宿老，年齡高達百歲，拳法出神入化。</p>
</p><p>&emsp;&emsp;這位宗師在山中休養時，有幸服食過奇異果實，壽元增加，且迅猛進化，導致他看起來如同四十幾歲一般，不僅強大了，也不再蒼老。</p>
</p><p>&emsp;&emsp;太極宗師打下武當山，提振士氣！</p>
</p><p>&emsp;&emsp;顯然，他不是碧遊宮那位，這是一個意外，超出很多人的預料。</p>
</p><p>&emsp;&emsp;昔年，他就是真正的拳法宗師，進化後實力不可想象！</p>
</p><p>&emsp;&emsp;人們發現，如今共有七座名山被佔據，隱約間像是七大門派。</p>
</p><p>&emsp;&emsp;“大林寺、蜀山劍宮、華山派、崆峒派、點蒼派、崑崙、武當山，只有一地屬於人類。”有人嘆道。</p>
