<title>《聖墟》▷ 第1445章 舉世矚目</title></p><p>&emsp;&emsp;這又是誰？</p>
</p><p>&emsp;&emsp;一聲大吼，響徹蒼穹，許多人看到一隻……狗頭，在天上浮現了出來，漆黑而碩大，毛髮快掉光了，一口咬向邊荒混沌。</p>
</p><p>&emsp;&emsp;“狗子，你有病啊，我惹你了嗎？！”那個衣衫襤褸、滿面舊土、像是從老坑子裡爬出來的人形生物在混沌中吼道。</p>
</p><p>&emsp;&emsp;但是，很快他就又跑路了，那張血盆大口差點咬中他，吞掉了大面積的混沌荒蕪地，他跳腳便無蹤。</p>
</p><p>&emsp;&emsp;“一切終是歸塵歸塵土歸土，紀元浮沉，歲月長河永逝，誰能長久？都要死去，我爲諸天撰舊事，記下英靈往來路，挖掘各紀元真相，現在我這失心人……只是路過。”</p>
</p><p>&emsp;&emsp;那個生物跑了，這是他最後的言語。</p>
</p><p>&emsp;&emsp;衆人無言，不咬你咬誰？先說踩了狗屎，又喊狗子，就衝史書中記載的那隻黑狗的……狗脾氣來看，咬不死你纔怪。</p>
</p><p>&emsp;&emsp;低沉的吼聲，憤怒不甘的長嘯，從那天外傳來，碩大的狗頭消退，也不知道它呆在諸天中哪個空間。</p>
</p><p>&emsp;&emsp;顯然，遠距離投影，強大如它也吃不消，因爲它負了重傷，而且太過老邁不堪，如今腰都直不起來了，守着殘鍾，護着腐屍。</p>
</p><p>&emsp;&emsp;它早已老去，血氣都快徹底乾枯了，一股不捨的信念在支撐着他，要去尋覓，找一個人，救活它守着的帝屍。</p>
</p><p>&emsp;&emsp;儘管幾乎沒什麼希望，心中的希冀太過渺茫，但是這麼多年來它不離不棄，護着曾經的主人，始終在奔跑，在求救的路上。</p>
</p><p>&emsp;&emsp;縱然，早已跑不動了，它也沒有停下，艱難的移動着腳步。</p>
</p><p>&emsp;&emsp;陽間很多人不知道它，不瞭解它，從未聽過它的傳說，可看到它這種威勢，還是心中驚駭不已。</p>
</p><p>&emsp;&emsp;而真正瞭解的人，也是嘆息，也在震顫，少數人看的明白，這隻黑狗動用的血氣太少了，居然還能發揮出這種強大的威勢，它當年會有多厲害？</p>
</p><p>&emsp;&emsp;而那個時代，多麼的璀璨？要知道，它跟着的幾人纔是搖動了天地根基與諸天穩定的天縱生靈。</p>
</p><p>&emsp;&emsp;“落幕了，那個時代遠去了，都死去了，再也不見那般絢爛。”</p>
</p><p>&emsp;&emsp;陽間，一座巍峨的名山上，有人眺望，在那裡搖頭，有着無盡的感慨。</p>
</p><p>&emsp;&emsp;霎時間，一些人動容，認出他的身份，這疑似是一個從上一紀元活下來的始祖級生靈！</p>
</p><p>&emsp;&emsp;連他都這麼感嘆，即便不知黑狗身份的人，也都頭皮發麻，意識到它一定擁有天大的背景，涉及到了天帝級進化者，只是歲月逝，沒有生靈可不死，可惜可嘆了。</p>
</p><p>&emsp;&emsp;自始至終，武瘋子都無波無瀾，這纔是可怕的，無論誰出世，誰顯露蹤跡，他都是如此的漠然，心中唯我無敵！</p>
</p><p>&emsp;&emsp;這時，他早已到了陰州外，俯視前方的黎龘。</p>
</p><p>&emsp;&emsp;整片陽間都安靜了，所有人都在等待，若無意外，註定會有一場驚天大戰。</p>
</p><p>&emsp;&emsp;舉世矚目，陽間各地都死寂了，所有進化者都在關注，都在等待！</p>
</p><p>&emsp;&emsp;這時，楚風在哪裡？</p>
</p><p>&emsp;&emsp;他早就從容而鎮定的……走了。</p>
</p><p>&emsp;&emsp;當然，這是他自己認爲的，如果讓外人描述的話，他是在第一時間跑路的，逃遁了，比誰都快。</p>
</p><p>&emsp;&emsp;無他，這片地方要化成滅世戰場，不走等死嗎？</p>
</p><p>&emsp;&emsp;楚風在武瘋子剛復甦、還沒有到達前，就徹底離開寒州，一路橫渡虛空，遠奔而去。</p>
</p><p>&emsp;&emsp;從來沒有一刻，他的場域技藝是如此的出神入化，在武瘋子真正降臨前，瘋狂橫渡數十上百州，遠離是非地。</p>
</p><p>&emsp;&emsp;現在的老怪物一個又一個都躁動了，這陽間太危險，楚風磨牙，覺得都應該，馴服的馴服，打殘的打殘。</p>
</p><p>&emsp;&emsp;至於白髮女大能凌瑄，也在第一時間……狂奔而去，再也沒有了早先的從容與空靈，不再如仙，哪還能凌波慢渡，撒丫子逃亡最要緊。</p>
</p><p>&emsp;&emsp;“你還怎麼與我爭？！”</p>
</p><p>&emsp;&emsp;陰州外，武皇臨世，天地顫慄，諸天萬道都在在他的話聲中跟着轟鳴，跟着一起共振，混沌氣擴散，這種景象太可怕了。</p>
</p><p>&emsp;&emsp;他站在璀璨大道上，俯視下方。</p>
</p><p>&emsp;&emsp;陰州大地上那條枯瘦的身影沒有任何言語，挺直了脊背，眼若神燈，右手持大旗，當作長矛使用，猛然刺向天穹！</p>
</p><p>&emsp;&emsp;轟的一聲，萬道如海，澎湃震動，通天的巨大旗杆刺過去後，蒼穹出現一個大窟窿，大道哀鳴，劇烈轟響。</p>
</p><p>&emsp;&emsp;一時間，世間所有生靈都覺得大禍臨頭，自己的進化之路彷彿要斷開了，險些被這一矛刺斷！</p>
</p><p>&emsp;&emsp;規則磨滅，秩序崩斷，天塌地陷。</p>
</p><p>&emsp;&emsp;天空中，武瘋子依舊揹負雙手，如若來自虛無，他不見了身影。</p>
</p><p>&emsp;&emsp;他避開了大旗，在另一個方位出現，連他腳下寬闊的絢爛道路也隨之而動，依舊承載着他，橫貫天地中，整個人像是從來都沒有動過，始終靜立長空下。</p>
</p><p>&emsp;&emsp;武瘋子黑色長髮飛舞，金色的瞳孔很可怕，大道漣漪陣陣，秩序化出成千上萬道仙劍，向前劈去！</p>
</p><p>&emsp;&emsp;十萬天劍斬世間！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黎龘一拳轟向天空，拳印破天，宛若在開天闢地，壓蓋的世間萬族都於此際低頭，所有強者都窒息了。</p>
</p><p>&emsp;&emsp;所有劍光破滅！</p>
</p><p>&emsp;&emsp;一道刺目的拳光，宛若永恆，貫穿萬條大道，世間寂靜！</p>
</p><p>&emsp;&emsp;黎龘的身體在炫目的光芒中顯得如此的迫人，他雖然很枯瘦，很老邁，可是他現在氣吞天地，宛若天帝下凡，勇不可擋！</p>
</p><p>&emsp;&emsp;整片天地都映照出他的身影，昂首而立，揮拳向天。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;武皇很直接，就是要與黎龘較勁，同樣是一拳砸落下來。</p>
</p><p>&emsp;&emsp;天地暴動，九天十地都像是被他擊穿，塌陷了，太過恐怖，上搖星河，下懾九幽，舉世皆在顫。</p>
</p><p>&emsp;&emsp;兩人的拳頭轟落在一起後，鏗鏘作響，火星四濺，其實那是秩序的火花，道則的體現。</p>
</p><p>&emsp;&emsp;不止一次撞擊，兩個拳頭色澤如金石，很快又若美玉，對轟在一起時，流光飛舞，時光迸濺，混沌沸騰，真的像是在開天闢地般。</p>
</p><p>&emsp;&emsp;剎那，兩人收手，天地瞬息寂靜，萬道都像是熄滅了。</p>
</p><p>&emsp;&emsp;“你還活着？”武瘋子終於開口，這是他的第一句話，站在璀璨的能量大道上，俯視下方。</p>
</p><p>&emsp;&emsp;兩人的對比很明顯，武皇中年姿態，黑色長髮濃密，血氣如海般席捲了天上地下，遮天蔽日，太恐怖了。</p>
</p><p>&emsp;&emsp;黎龘，身體乾枯，若非昂首，腰身會佝僂，他滿頭灰白髮絲，很蒼老，自身血氣枯敗，分明是暮年景象。</p>
</p><p>&emsp;&emsp;這讓人感嘆，一代霸主，昔年力壓世間，可現在卻這麼蒼老。</p>
</p><p>&emsp;&emsp;而武瘋子卻如日中天，被尊爲武皇，現在正是鼎盛之年。</p>
</p><p>&emsp;&emsp;“世上誰人能不死？可是，舉世都可呼喚黎龘再回來！”枯瘦的身影很平靜，開口迴應。</p>
</p><p>&emsp;&emsp;人們心中劇震不已。</p>
</p><p>&emsp;&emsp;早先他說過輕鬆的話語，現在看來不過是自嘲啊，他絕對經歷了生死間的大悲，有過外人不能想象的血淚磨難。</p>
</p><p>&emsp;&emsp;涉及到了紅顏知己死去，還有曾經追隨他的部衆都早已化作一抔抔黃土，自身亦衰敗，人不人鬼不鬼的活着，血氣不固，不可改變的走向枯竭。</p>
</p><p>&emsp;&emsp;同時，人們也想到了那隻黑狗不久前的話語，並不沉重，但絕非不在意，依照它的性子，被人剝皮絕對是深仇大恨，血跡斑斑的歲月難掩當年的可怖處境，它那種語氣只是讓自己記着，不要忘記，路艱也要爭活。</p>
</p><p>&emsp;&emsp;它要帶着帝屍走下去，哪怕隨時會倒下。</p>
</p><p>&emsp;&emsp;武皇淡漠，揹負雙手，道：“誰與我一戰？黎龘，你真回來了嗎，別人鬼不人不鬼吧，天上地下，可來一對手？！”</p>
</p><p>&emsp;&emsp;“當年，真是好大一盤棋，什麼牛鬼蛇神，什麼天縱英傑，都轟過來了，可我黎龘還是回來了，要掀翻一切！”黎龘大喝道。</p>
</p><p>&emsp;&emsp;他滿頭灰白髮絲凌亂揚起，手中大旗獵獵，單臂擎起，一擊蒼穹破，轟震三十三重天！</p>
