<title>《聖墟》▷ 第1499章 妖妖復活的希望</title></p><p>&emsp;&emsp;山地中，新墳一座，舊墳數堆。</p>
</p><p>&emsp;&emsp;關於如何不朽，困擾進化者最大的問題就是精神層面。</p>
</p><p>&emsp;&emsp;一個人的肉身可以通過各種手段，比如天地間的些許長生粒子，還有各種能量物質等，都能淬鍊肉身，可以使之“長青”。</p>
</p><p>&emsp;&emsp;但精神就不一樣了，當一個人年歲過大時，精神枯竭，魂物質稀薄，自身就真的要走向衰敗了。</p>
</p><p>&emsp;&emsp;精神與魂光一旦衰弱，那麼進化者的肉身也將逐步的走下坡路，漸漸的枯竭，血氣會越來越少。</p>
</p><p>&emsp;&emsp;在這個世間，很難找到大量可以有效利用起來的魂物質。</p>
</p><p>&emsp;&emsp;除非屠殺百萬生靈，千萬生靈，才能獲得成片成羣的魂物質粒子，但是，正常的進化者下不了手。</p>
</p><p>&emsp;&emsp;而且，世間也會有各道統約束，不會坐視有人作亂。</p>
</p><p>&emsp;&emsp;所以，自古以來，但凡像是魂光洞這種地方，能有養出魂藥的門庭，都無比的超然，凌駕萬族之上。</p>
</p><p>&emsp;&emsp;這次，楚風將魂光洞給抄家了，自然能夠解決羽尚的問題。</p>
</p><p>&emsp;&emsp;當然，這只是一時的，如果靠魂藥便可以救命，那麼世間就會有一批人能夠不朽，長存世間了。</p>
</p><p>&emsp;&emsp;不同的魂藥，只能延壽相對應的一段歲月，並不能解決根本問題。</p>
</p><p>&emsp;&emsp;除非自身進入大宇級，並且，最後解決掉不可名狀這種問題，這才能夠獲得真正的漫長無比的壽元。</p>
</p><p>&emsp;&emsp;羽尚眼睛發直，他聽到了什麼，魂光洞都被眼前的少年給抄了老巢？！</p>
</p><p>&emsp;&emsp;這簡直跟神話似的，他自我下葬的這段日子，外界到底發生了什麼？</p>
</p><p>&emsp;&emsp;一株魂草下去，羽尚精神好了很多，已經自己坐了起來。</p>
</p><p>&emsp;&emsp;“魂草算什麼，我這裡還有魂花，前輩，慢慢煉化，不急，這次保你壽元充足，有時間晉升大能領域中，你會隨實力大增而自然增加一大截壽元。”楚風很有信心。</p>
</p><p>&emsp;&emsp;他知道，這個老人主要是有心結，加之沅族數次發難，重創了他，讓他身體出了大問題，不然的話，憑其底蘊早就該晉升大能領域了。</p>
</p><p>&emsp;&emsp;這次，楚風帶來魂藥，加之去了一趟魂河，從狗皇那裡勒索來的續命藥，就是有天大的隱患都能解決。</p>
</p><p>&emsp;&emsp;“所以，前輩你放心，養着吧！”楚風微笑。</p>
</p><p>&emsp;&emsp;然後，他直接又取出一個玉匣，開啓後，裡面金光濃郁，宛若朝霞激盪出來，在當中有一朵碗口大的花朵。</p>
</p><p>&emsp;&emsp;魂花，更驚人的魂藥！</p>
</p><p>&emsp;&emsp;羽尚動容，在楚風的要求下，他拈起一片黃金色澤的花瓣，灑落下燦爛的光雨，放進嘴裡，一時間他周身冒霞光，大量的魂物質洶涌澎湃起來。</p>
</p><p>&emsp;&emsp;這絕對是在壯魂！</p>
</p><p>&emsp;&emsp;楚風趕幫幫助，老人畢竟還是有點虛呢，曾瀕臨死境。</p>
</p><p>&emsp;&emsp;當一片宛若太陽般璀璨的花瓣吸收後，羽尚的精氣神十足，他確信如果將整朵花都吃掉，他將擁有蓬勃的魂力。</p>
</p><p>&emsp;&emsp;旁邊，銀色老龜鈞馱看的眼睛發直，想咽口水，這麼逆天的大藥都能採摘到，這人販子一定是幹了天怒人怨的大事，才坑來的這種神藥。</p>
</p><p>&emsp;&emsp;“前輩，你看，我匆匆而來，也沒來得及帶別的禮物，就買了只靈龜，爲你補補。”楚風帶着笑意開口。</p>
</p><p>&emsp;&emsp;古聖鈞馱頓時眼前發黑，頭皮發麻，這尼瑪要給人燉湯喝？</p>
</p><p>&emsp;&emsp;它就知道，這個魔頭不殺他，拎着它趕路，肯定沒好事兒，現在圖窮匕見！</p>
</p><p>&emsp;&emsp;羽尚詫異，看了一眼鈞馱，結果老龜差點嚇尿，以爲真要開始吃它了呢，畢竟這主剛從墳中挖出來，正虛呢，的確需要大補下。</p>
</p><p>&emsp;&emsp;“嘴下……留情，我不該死，我冤啊！”鈞馱哀嚎。</p>
</p><p>&emsp;&emsp;羽尚想說，我才復活過來，哪裡有什麼胃口，壓根也沒想吃山龜。</p>
</p><p>&emsp;&emsp;“你給我閉嘴！”楚風開口，瞪着鈞馱。</p>
</p><p>&emsp;&emsp;老龜立刻閉嘴了，沒敢硬着來，周身銀光流淌，靈性的確十足，但是現在它卻很不爭氣地……放水了。</p>
</p><p>&emsp;&emsp;沒錯，這老龜不要臉了，完全一副……嚇尿了的樣子！</p>
</p><p>&emsp;&emsp;你大爺！楚風的臉直接就黑了，想一拳頭捶死它，不用多想，這老龜是故意的，成心惹人厭，讓人嫌棄，好不吃它。</p>
</p><p>&emsp;&emsp;你怎麼也是當年的一代古聖，曾經威名赫赫，俯視地球，結果現在……嚇尿了？你騙誰啊！</p>
</p><p>&emsp;&emsp;顯然，鈞馱爲了活命，完全不要老臉了，一副臉紅脖子粗的樣子。</p>
</p><p>&emsp;&emsp;“它想說話。”羽尚道。</p>
</p><p>&emsp;&emsp;“你說！”楚風開口。</p>
</p><p>&emsp;&emsp;“當年，我就殺了地球的一位聖者，不是兩位，另一個是我吹的，而且殺那一個也是因爲他殺了我弟，昔日，地球也不全都是好人，曾輝煌燦爛過，也曾有人欺壓外域進化者，我不過是……”</p>
</p><p>&emsp;&emsp;看到楚風的臉又黑了，鈞馱古聖趕緊指天發誓，連各種天打五雷轟、深夜被地府拘走種種毒誓都出來了。</p>
</p><p>&emsp;&emsp;“你給我先在一邊呆着，把自己洗乾淨了！”楚風道。</p>
</p><p>&emsp;&emsp;聽到這種話，鈞馱臉又綠了，讓它自己洗乾淨，一會兒是不是要讓它自己下鍋啊？</p>
</p><p>&emsp;&emsp;楚風不想搭理它了，這龜……太噁心了。</p>
</p><p>&emsp;&emsp;他又開始幫助羽尚煉化第二片花瓣，讓他的精氣神超越了以往，生命層次都有了部分提升！</p>
</p><p>&emsp;&emsp;“前輩，大能可期！”楚風微笑。</p>
</p><p>&emsp;&emsp;“沒有想到，我還能有這樣一天。”羽尚嘆氣，他這一生，可謂命運多舛，充滿了磨難與坎坷，如果是一般人早就瘋了，接受不了。</p>
</p><p>&emsp;&emsp;“我曾經藉助天帝殘留的一縷氣，依靠一種本能去尋覓，想要找到你說的妖妖，我甚至想進小陰間。”</p>
</p><p>&emsp;&emsp;生命無多的最後時光，羽尚曾經要進小陰間，但是最後卻發現，某種血脈，某種直覺指引，竟讓他去了陰州。</p>
</p><p>&emsp;&emsp;到了那裡，他才心灰意冷，徹底絕望。</p>
</p><p>&emsp;&emsp;陰州，相傳是連着大陰間的所在，是一道門戶。</p>
</p><p>&emsp;&emsp;而有種說法，陽間的生靈死了後，才能進入大陰間，而妖妖在那裡嗎？</p>
</p><p>&emsp;&emsp;所以，羽尚心中灰暗，失望而歸，來到這裡，心中最後的一縷念想都沒了，提前葬下自己，陪着自己的幾個孩子。</p>
</p><p>&emsp;&emsp;昔日，分別之際，一縷帝氣朦朧，在羽尚體內漸消散，他的確有了某種強大的直覺。</p>
</p><p>&emsp;&emsp;最終竟得出這樣的結論？</p>
</p><p>&emsp;&emsp;楚風心中發涼，不過很快他又眸子燦爛，道：“或許，這就是希望所在！”</p>
</p><p>&emsp;&emsp;妖妖原本墜落進小陰間的大淵深處，楚風都絕望了，總覺得很難再見到她活着出現，哪怕有朝一日他去營救，或許也只是看到一具冰冷的屍體。</p>
</p><p>&emsp;&emsp;而現在，或許有轉機！</p>
</p><p>&emsp;&emsp;妖妖墜入大淵，那裡難道連着……大陰間？</p>
</p><p>&emsp;&emsp;這不是沒有可能，而且，似乎必然有聯繫！</p>
</p><p>&emsp;&emsp;很早以前，就有人推測，小陰間是大陰間與陽間的緩衝地，而妖妖若是從大淵最終進入大陰間，這能說的通！</p>
</p><p>&emsp;&emsp;並且，妖妖的肉身早已沉墜在大淵很多年，她與楚風相識，相知，不過是一縷魂光而已，她在上古就失去了肉身。</p>
</p><p>&emsp;&emsp;她逆伐太武，以下克上，最終墜入大淵，若是不死，或許能與肉身徹底再融合歸一！</p>
</p><p>&emsp;&emsp;也許，這個女子會因此而煥發新生，真正展現出當年她星空下第一的絕世風采！</p>
</p><p>&emsp;&emsp;“前輩，不用擔心，進入大陰間，不是說非要自殺成魂體才行，只是一般人不適合那裡的大環境。但妖妖與我都來自小陰間，應該能夠適應大陰間的冰寒，可以適應那裡的一切！”</p>
</p><p>&emsp;&emsp;楚風開解，同時，他心中真的有了幾許期望！</p>
</p><p>&emsp;&emsp;在他認識的這麼多人中，如果哪一個天資最強，非妖妖莫屬，可惜的是，她被耽擱了，上古時就失去了肉身，留下的都不算是魂光，只是一縷將熄滅的殘碎執念。</p>
</p><p>&emsp;&emsp;現在……她復活的希望，說不定真的出現了！</p>
</p><p>&emsp;&emsp;旁邊，鈞馱古聖的下半截身體真的又有了某種涼意，要嚇尿了，眼前這老這頭是誰？妖妖的祖上，簡直……要嚇死龜了！</p>
</p><p>&emsp;&emsp;“前輩，嘴下留情，不要吃我！老龜認識妖妖，沒事兒可以和你說說她的過往，真的是古今第一，天賦舉世無雙，她當年要是沒出事兒被耽擱，現在就沒有其他人什麼事兒了，天下莫敵！”</p>
</p><p>&emsp;&emsp;說到這裡，它還不忘偷偷看了一眼楚風。</p>
</p><p>&emsp;&emsp;楚風頓時想踹它，你什麼意思？</p>
</p><p>&emsp;&emsp;老龜趕緊解釋：“不是，我是說沒那羣老傢伙什麼事了，妖妖如果進入陽間，修煉大量時間，現在說不定能和老究極對峙！”</p>
</p><p>&emsp;&emsp;結果，他發現，楚風的臉越發的黑了。</p>
</p><p>&emsp;&emsp;楚風斜着眼睛看它，很想說，我一直都不敢和老究極放對廝殺呢，你那意思還是鄙視我呢！</p>
</p><p>&emsp;&emsp;鈞馱古聖臉都綠了，道：“你們兩個並列第一！”</p>
</p><p>&emsp;&emsp;楚風不想搭理它了，這龜是故意的吧？打心眼裡認爲妖妖比他強。</p>
</p><p>&emsp;&emsp;他一腳踢開老鬼，然後，從自己的眉心深處，強行取出一道印記，接着猛然注入到羽尚的體內。</p>
</p><p>&emsp;&emsp;“你這是……”羽尚想阻止，但是動不了，被楚風按住了，被動接受了那種神秘的紋絡印記。</p>
</p><p>&emsp;&emsp;那是他曾經給楚風的天帝印記，現在被楚風又還回來了。</p>
</p><p>&emsp;&emsp;楚風這麼做就是給老人以責任感，必須得活着，不然老頭依舊鬥志不足。</p>
</p><p>&emsp;&emsp;再者，這本就屬於天帝后人，他不想這樣佔有，再者他的確不需要。</p>
</p><p>&emsp;&emsp;那是關乎天帝鼎的藏地，有大秘密，但是，他有石罐，更有罐子上的金色符文等，足夠了。</p>
</p><p>&emsp;&emsp;哪怕經文千篇擺在眼前，如果練不成，也一樣無用。</p>
</p><p>&emsp;&emsp;況且，還給羽尚，以後如果取出來帝鼎，他也不見得不能去參悟。</p>
</p><p>&emsp;&emsp;羽尚要說什麼，楚風阻止了，道：“前輩，你就好好的留着吧，實在不行，以後給妖妖！”</p>
</p><p>&emsp;&emsp;“沒錯，給他倆誰都一樣，不分彼此！”鈞馱適時地開口。</p>
</p><p>&emsp;&emsp;楚風瞥了它一眼，這是唯一一次的讚賞，沒有黑臉。</p>
</p><p>&emsp;&emsp;老龜繃緊的身體，頓時放鬆了一些，心中暗道，這該死的人販子簡直要嚇死我了，想不到我鈞馱古聖居然有這麼一天，要看楚魔頭的臉色過生活，老龜我想哭。</p>
</p><p>&emsp;&emsp;天帝印記很特殊，不可揣度，是有唯一性的，離開楚風后，紋絡中關於帝鼎的記載、藏於何地等，就全部自他記憶中消失了，進入羽尚的體內。</p>
</p><p>&emsp;&emsp;這東西，只能自願給予才能成功，否則就會爆開，無人可掠奪。</p>
</p><p>&emsp;&emsp;在這最後關頭，當印記即將徹底消失在羽尚眉心時，遠處傳來了波動，有人在快速接近，狂奔而來。</p>
</p><p>&emsp;&emsp;楚風最後發力，將印記全部打進羽尚體內，眸子開闔間，盯着遠方，來者不善，這絕對是有人守在遠方，利用特殊的寶物監測這裡！</p>
</p><p>&emsp;&emsp;“沅族！”</p>
</p><p>&emsp;&emsp;只一瞬間，羽尚的臉色就變了，老人平日很慈祥，而現在卻在咬牙，面孔都有些變形，可見他的情緒起伏多麼的劇烈。</p>
</p><p>&emsp;&emsp;很恐怖，能量瀰漫，那些人在極速逼近！</p>
</p><p>&emsp;&emsp;有人凌空，帶着壓迫性氣勢而來。</p>
</p><p>&emsp;&emsp;有人在地上狂奔，踩踏山地，從一座山頭邁步到另一座山頭，讓一座又一座山頭炸開，大崩潰！</p>
</p><p>&emsp;&emsp;肆無忌憚，他們就這樣呼嘯而來，帶着席捲整片天地的能量，如山洪決堤，若汪洋拍天，殺氣騰騰，到了附近。</p>
</p><p>&emsp;&emsp;“你們真是找死，連天帝后裔也敢欺！”楚風大喝。</p>
</p><p>&emsp;&emsp;他心中確實有一股怒氣，有一腔的烈火，羽尚老人一族落到了何等境地？要知道，他們是天帝的後裔，太悽慘了，所有這一切都是拜沅族所賜。</p>
</p><p>&emsp;&emsp;一切都是因爲傳說天帝殞落了，消亡在歲月中，所以，有人敢欺天帝后裔。</p>
</p><p>&emsp;&emsp;天帝，是對大功績者最大的敬稱，哪怕那位至高強者真的死去了，其後人也不該被這麼對待！</p>
</p><p>&emsp;&emsp;天理何在？沅族所爲，實在歹毒無比，令人髮指。</p>
</p><p>&emsp;&emsp;“你們是不是還沒有得到家族的命令，沒有關注外界的事，還不知道天帝依舊活着？！”楚風冰冷地喝問。</p>
</p><p>&emsp;&emsp;然而，那些人沒有理會，逼了過來，依舊帶着無邊的殺意！</p>
</p><p>&emsp;&emsp;“呵呵……”楚風冷笑，他還在剋制呢，想問一些消息，結果這羣人反過來比他殺意還要濃重，當真是該殺。</p>
</p><p>&emsp;&emsp;過完年，開始努力，後面還有一章快寫完了。</p>
