<title>《聖墟》▷ 第一百六十六章 驚世騙局</title><br><p>&emsp;&emsp;誰能想到，滿心歡喜地闖入聖藥園最終竟會迎來這樣的驚天之變？</p>
<br><p>&emsp;&emsp;他需要諸王的血去澆灌一株神秘植物，那是真正可以讓他不斷進化的寶藥。</p>
<br><p>&emsp;&emsp;“老傢伙這是開始，還是真正收局了，你不會連我也算計吧？”</p>
<br><p>&emsp;&emsp;北極王突然回頭，看向席勒。</p>
<br><p>&emsp;&emsp;席勒來歷神秘，號稱教廷最後的光明騎士，但是在北極王看來，稱他爲黑暗騎士還算相符。</p>
<br><p>&emsp;&emsp;“你多慮了，還是準備戰鬥吧，有些人肯定死不了，需要你我出手。”席勒說道。</p>
<br><p>&emsp;&emsp;“希望是我們想多了。可是，教廷一向深不可測，怎麼可能只剩下一個你這樣近乎墮入黑暗的騎士。”黑龍王也出現了。</p>
<br><p>&emsp;&emsp;“即便身在光明中，背後也有陰影，誰的路會不同？”席勒沐浴光輝，道：“請放心，我與你們合作，誠心誠意。”</p>
<br><p>&emsp;&emsp;“暫時信你！”黑龍王道。</p>
<br><p>&emsp;&emsp;“目光放遠一些，一座名山一條路，終有一天，這世界將大變樣！到了那時，即便那些人來了又如何？我等已然崛起，先天不敗！他們就是有神聖古法又能怎樣？”</p>
<br><p>&emsp;&emsp;席勒說道，氣息恐怖起來，身體內有神聖光輝沖天而上！</p>
<br><p>&emsp;&emsp;“聖藥園屬於我們，隨着結界不斷開啓，我們將擁有一切！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;聖藥園中，銀色的核桃最後的爆炸終於結束了，蘑菇雲散開。</p>
<br><p>&emsp;&emsp;此時，不要說是普通王級生物，就是不死鳳王都從半空中墜落了下來，掙斷六道枷鎖的絕世強者喋血，黑色的翅膀上滿是傷痕與血跡。</p>
<br><p>&emsp;&emsp;尤其是，她身上的那口鏽跡斑斑的大劍居然開始發光，神聖無匹，對着她猛烈地斬了過去。</p>
<br><p>&emsp;&emsp;就是爲了降服教廷的鎮教兵器，她纔來的比較晚，不然的話或許能發現那些異果有問題，結果剛一接近神聖古樹區域就遭遇這種變故，而且連這口劍也要反噬。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;另一側，白光璀璨，銀月狼王對天長嘯，他也很慘，滿身是血，胸部那裡有一個血洞，一條手臂無力的下垂着。</p>
<br><p>&emsp;&emsp;這是一位絕世強者，哪怕屹立在目前的金字塔頂端，依舊被那銀色的核桃炸傷了，身上傷口很多。</p>
<br><p>&emsp;&emsp;狼王之血流淌，帶着絢爛的光，他的瞳孔中射出刺人的銀色光束，另一隻手提着一杆長矛，手臂在劇烈顫抖。</p>
<br><p>&emsp;&emsp;此時，兩大絕世高手都明白了，這是殺局，就是爲了對付他們準備的，聖藥園外潛伏着高手，正準備給他們最後一擊呢。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;鏽跡斑斑的大劍還有那杆如同閃電般的戰矛在不死鳳王與銀月狼王手中發出璀璨的聖輝，照亮整片小世界。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;他們先後咳血，最終扔下兵器，竹籃打水一場空，根本鎮壓不住神秘兵器。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;他們很果斷，轉身就走。</p>
<br><p>&emsp;&emsp;聖藥園外，整片神城都在發光，形成了浩瀚的能量，抵住了銀色核桃炸開時形成的毀滅力量。</p>
<br><p>&emsp;&emsp;就是現在，神城依舊瀰漫聖潔氣息，在阻擋餘波。</p>
<br><p>&emsp;&emsp;相傳，一兩千年前教廷最輝煌的年代這座城每天都如此，不分白天黑夜，始終祥和而光明。</p>
<br><p>&emsp;&emsp;“呵呵……”大教堂之上，席勒在笑，雖然年老，但現在身板挺得筆直，並且被聖光籠罩。</p>
<br><p>&emsp;&emsp;“該我們出手了。”他捲曲的髮絲都在發光，盛烈而璀璨，臉上的皺紋都如同金屬紋路般，露出強大的氣機。</p>
<br><p>&emsp;&emsp;此刻，他如同一尊從上古年間走來的聖騎士，一步邁出，虛空劇震，剎那到了街道上，鏘的一聲，手持一口大劍，擋住銀月狼王。</p>
<br><p>&emsp;&emsp;狼王速度驚世駭俗，帶着璀璨能量而來，探出一隻大爪子簡直要將天地撕裂般，銀光籠罩而下。</p>
<br><p>&emsp;&emsp;身爲掙斷六道枷鎖的絕世高手，他的的實力毋庸置疑，保持人身，但卻化形出一隻狼爪，大的驚人，足以將一座小山頭覆蓋。</p>
<br><p>&emsp;&emsp;這是近乎神通般的本領！</p>
<br><p>&emsp;&emsp;然而，席勒帶着微笑，很平和，根本就不怕，手中大劍絢爛之極，光束沖霄，他向前猛力劈去，要斬下狼王之爪。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這個地方爆發出比雷霆還恐怖的聲音，響徹四方。</p>
<br><p>&emsp;&emsp;聖藥園中，有少量沒有死去的王級生物此時剛爬起來，結果在兩大絕世高手的驚天一擊之下，身體搖動，再次栽倒在血泊中。</p>
<br><p>&emsp;&emsp;兩大高手全力一擊異常恐怖，像是兩輪太陽炸開，以他們爲中心向外席捲銀色大浪，鋪天蓋地。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;狼王倒飛了出去，身上多處傷口崩裂，鮮血流淌，不是他實力不如對方，而是早先在聖藥園中遭創太重了。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;銀月狼王咆哮，一瞬間，虛空彷彿凝固了，短暫的剎那，席勒都失神了，身體與精神略微僵硬。</p>
<br><p>&emsp;&emsp;這是狼王開啓某道枷鎖後獲得的能力，化成白色的閃電，一衝而過，當然沒有忘記探出大爪子向着席勒脖子劃去。</p>
<br><p>&emsp;&emsp;席勒很強，同爲絕世高手不可能被這樣殺死，最後關頭，大劍橫空，擋在他的脖子前，架住那隻大爪子。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;銀月狼王沒有跟他死戰，直接就衝了過去，街道上，空氣爆炸，狼王的速度太快了，數倍於音速，拼命逃亡。</p>
<br><p>&emsp;&emsp;到了他們這個層次，誰能將它逼成這個樣子？主要是銀色核桃爆炸後，震斷了他的一條手臂，擊穿了他的胸膛。</p>
<br><p>&emsp;&emsp;“狼王，你走不了！”席勒並不着急，不緊不慢，在後追趕，他看起來很輕鬆，但是速度快的嚇人。</p>
<br><p>&emsp;&emsp;最起碼，他沒有追丟銀月狼王，甚至在接近。</p>
<br><p>&emsp;&emsp;“老傢伙，小心一點，別把自己搭進去。”北極王開口，他從教堂上躍了下來，站在聖藥園外。</p>
<br><p>&emsp;&emsp;“裡面還有一條大魚，別被他逃走！”遠方，傳來席勒的聲音，告誡北極王。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，天空中傳來劇烈的爆炸聲！</p>
<br><p>&emsp;&emsp;那是兩道身影，一頭體形龐大的黑龍，一頭渾身綻放烏光的黑鳳，如同神話再現，這兩種生物一同出世。</p>
<br><p>&emsp;&emsp;黑龍王攔住不死鳳王，激烈交手，漫天都是龍氣還有黑色火焰，他們正在決一死戰。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;不死鳳王咳血，朝着某一個方向逃了下去，黑龍王緊追不捨。</p>
<br><p>&emsp;&emsp;“老傢伙別藏了，我們早已知道你在這裡。”北極王衝着前方血淋淋的殘破聖藥園開口。</p>
<br><p>&emsp;&emsp;一個老者從死人堆中站了起來，咳嗽着，滿身血跡，眼睛中射出駭人的兩道光束，這是一位掙斷六道枷鎖的生物。</p>
<br><p>&emsp;&emsp;事實上，梵蒂岡共有六大高手，這個人一直在蟄伏，結果還是被席勒提前發現。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;老者沒有顯露本體，直接大吼着衝了過來，他要殺出一條生路。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劇烈大戰爆發，這是絕世高手的對決！</p>
<br><p>&emsp;&emsp;老者負傷，血跡斑斑，他的胸腹原本就裂開了，在銀色核桃樹的轟炸下，險些解體，現在傷上加傷。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;他終於尋到一個機會，一路逃亡了下去。</p>
<br><p>&emsp;&emsp;北極王冷笑，跟在後方，不時發出恐怖的能量，向前轟去，打的那老者不斷咳血。</p>
<br><p>&emsp;&emsp;梵蒂岡安靜了，聖藥園這片地帶全是血，獸王的皮毛、鱗片、碎骨頭等到處都是，沒有幾人活下來。</p>
<br><p>&emsp;&emsp;“該我們動手了，去補刀！”</p>
<br><p>&emsp;&emsp;就在這時，幾位穿着光明盔甲的男女出現，都是王級生物，向聖藥園中逼去，這其中就有曾經對楚風等人很熱情、領着他們在城中熟悉各地的奧維德。</p>
<br><p>&emsp;&emsp;不遠處，赤鱗也帶着幾位強者出現，他是在最後關頭被黑龍王從聖藥園中召喚回去的，到那時他才知道此地多麼的危險。</p>
<br><p>&emsp;&emsp;接着，北極王的幾名部衆也出現了。</p>
<br><p>&emsp;&emsp;噗！噗！噗！</p>
<br><p>&emsp;&emsp;這些人走進聖藥園，只要看到生物就補一刀，不管是否活着，全部砍下頭顱，果斷而冷靜。</p>
<br><p>&emsp;&emsp;地下數百米處，楚風、黃牛、大黑牛滿身是傷，哪怕一路狂挖下來，還是被銀色核桃的能量傷的不輕。</p>
<br><p>&emsp;&emsp;他們比別人具有的優勢就是提前發現不對，原本想一口氣逃出去的，可最終還是沒有能夠逃走，來不及了。</p>
<br><p>&emsp;&emsp;只是遠比其他人逃的遠，最後關頭楚風用金剛琢擊穿大地，他們衝了下去，瘋狂掘地，這才保住性命。</p>
<br><p>&emsp;&emsp;“這是什麼，鑽石嗎？這麼大個！”大黑牛從臀部的傷口中挖出一塊赤紅色的晶體，足有嬰兒拳頭那麼大，紅霞綻放。</p>
<br><p>&emsp;&emsp;“你二爺的，疼死我了，竟然還有！”大黑牛詛咒，在他屁股下面的傷口中，紮了好幾塊這種石頭。</p>
<br><p>&emsp;&emsp;黃牛的眼睛頓時直了，一把搶了過去。</p>
<br><p>&emsp;&emsp;“噓！”楚風示意，不要鬧出動靜，因爲地面上的殺氣太重了，都瀰漫到了地下。</p>
