<title>《聖墟》▷ 第一百零三章 直播大戰</title></p><p>&emsp;&emsp;從來沒有一個人，敢單槍匹馬殺向蒼狼王！</p>
</p><p>&emsp;&emsp;這本就是一種音波功，景象恐怖，從蒼狼王的嘴裡擴散出一道又一道黑色漣漪，橫掃周圍的林木與山石。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;巨樹折斷，荊棘爆碎，山石炸開，蒼狼嘯月，震動整片洪荒大山，各種兇獸與異禽都驚悚了。</p>
</p><p>&emsp;&emsp;楚風手持青金戰矛，橫在身前，他怡然不懼，也在長嘯，宛若一頭洪荒猛獸在嘶吼，不怕蒼狼。</p>
</p><p>&emsp;&emsp;這是莽牛音，但經過人族修煉後，不太一樣了，現在高昂而宏大，震懾四方！</p>
</p><p>&emsp;&emsp;在他附近，各種山石、林木等也都崩開了，音波向着四方擴散。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風與蒼狼之間，形成風暴，音波震盪，擴散向周圍，巨樹爆開的聲音不絕於耳。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風提着長矛再次殺了過去，眼眸如同冷電一般，這一刻他收起了平日的笑容，出手果斷而迅猛。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;蒼狼兇狂，它雖然失去後半截身子，僅靠一對前肢着地，但速度也快的嚇人，咆哮着，向前躍去。</p>
</p><p>&emsp;&emsp;這一次，它張開血盆大口，直接咬向楚風手中的青金長矛。</p>
</p><p>&emsp;&emsp;楚風雙目犀利如電，他猛地加速，將長矛向着它的血盆大口內刺去，想捕捉到機會，刺進它的喉嚨。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;不得不說，蒼狼太可怕，這種關頭依舊有驚人的神覺，一口就咬住矛鋒。</p>
</p><p>&emsp;&emsp;它的獠牙早已斷掉，但即便如此，剩下的斷齒還是那麼可怕，穩穩的阻住長矛。</p>
</p><p>&emsp;&emsp;這可是奇異金屬，是天地異變後纔出現的，堅硬度無法想象，超過金剛石，同時還有驚人的韌性。</p>
</p><p>&emsp;&emsp;但現在在蒼狼的嘴裡卻發出刺耳的聲音，矛鋒在變形！</p>
</p><p>&emsp;&emsp;“這頭狼太可怕了，它的牙齒得有多硬？！”陳洛言震撼，握緊了手中的長刀，這種金屬經過他的實際檢驗，削鐵如泥，可在蒼狼嘴裡卻要斷掉了。</p>
</p><p>&emsp;&emsp;“拍攝下來了嗎？別讓老大白白冒死，萬一戰死都沒有人知道，得告訴外界，他在這裡血拼呢。”順風耳歐陽青說道。</p>
</p><p>&emsp;&emsp;“別烏鴉嘴！”葉輕柔斥道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，蒼狼猛地甩頭，牙齒間那杆長矛咯吱作響，矛鋒扭曲了。</p>
</p><p>&emsp;&emsp;楚風用力，依舊向前刺去，想突破狼牙的阻擋，刺透它的咽喉部位，重創它！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;這個時候，長矛竟突然斷了，承受不住那種可怕的咬合力，楚風被狼王這樣兇猛的甩頭，倒飛了出去。</p>
</p><p>&emsp;&emsp;蒼狼獨眼中兇光大盛，它向前撲擊，前肢帶着狂暴的罡風，力量大的駭人，足以將金屬城牆打穿，具有可怕的力量。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;楚風阻擋，或以無鋒的長矛，或以拳印，不斷跟它硬撼。</p>
</p><p>&emsp;&emsp;可以看到，一株又一株大樹被他們撞的折斷，有些山石更是在蒼狼的撲擊下炸開，它太狂猛了。</p>
</p><p>&emsp;&emsp;這時，楚風的兩隻手，拇指與食指間的虎口的都裂開了，有血在流淌。</p>
</p><p>&emsp;&emsp;蒼狼王霸道無邊，力量太強了！</p>
</p><p>&emsp;&emsp;此刻，楚風倒吸一口涼氣，預估錯誤，蒼狼受的傷沒有想象那麼重，它恢復了一些。</p>
</p><p>&emsp;&emsp;不過，他還是無畏，這段時間不斷進行特別的呼吸法，持之以恆，他明顯感覺到在進化，體質在提升。</p>
</p><p>&emsp;&emsp;不然的話，沒有日日精進，他今天多半危矣！</p>
</p><p>&emsp;&emsp;“不好，楚風負傷了，準備接應！”葉輕柔說道，她看到楚風雙手上的血，鮮紅無比，淌落下來。</p>
</p><p>&emsp;&emsp;“沒用，我們上去的只會拖累他！”陳洛言嘆道，那個級數超越他們，幫不上忙。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蒼狼王撲擊，張着血盆大口，帶着狂風，撞碎無數山石，毀掉大片的古樹，向着楚風殺去。</p>
</p><p>&emsp;&emsp;楚風被它撞的飛了起來，嘴角溢血。</p>
</p><p>&emsp;&emsp;蒼狼非常恐怖，半殘之身都擁有無可匹敵的力量。</p>
</p><p>&emsp;&emsp;“快，拿熱武器支援老大，他危險了！”千里眼叫道。</p>
</p><p>&emsp;&emsp;陳洛言果斷扛起火箭筒，但是猶豫再三，他沒敢開火，怕誤傷楚風。</p>
</p><p>&emsp;&emsp;“老大，不行就撤退啊！”歐陽青大喊，這頭狼王太兇殘，再這麼下去的話，他擔心楚風會戰死。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最終，陳洛言還是開火了，很有水平，轟向蒼狼的殘體後面，那裡煙塵滔天，巨樹折斷。</p>
</p><p>&emsp;&emsp;然而，沒有效果！</p>
</p><p>&emsp;&emsp;主要是陳洛言怕傷到楚風，不敢轟殺的太近，而只要火箭彈不擊在蒼狼王身上，它都不會有任何傷痕。</p>
</p><p>&emsp;&emsp;至於土石打在軀體上，還有衝擊波等都無用。</p>
</p><p>&emsp;&emsp;事實上，火箭筒對它無效，它完全能避開。</p>
</p><p>&emsp;&emsp;劇烈的碰撞，地動山搖！</p>
</p><p>&emsp;&emsp;楚風穩住了，依舊在跟蒼狼王廝殺，根本就沒有後退的意思。</p>
</p><p>&emsp;&emsp;後面的幾人都有些急了，蒼狼王太兇狂，楚風一個不留神，估計就會殞落在這裡，這是生死大戰。</p>
</p><p>&emsp;&emsp;這跟他們想象的完全不同，以爲蒼狼王重傷，以楚風之戰力，應該可以順利滅掉它。誰知，它恢復的太快了，而今已經非常恐怖，難以匹敵！</p>
</p><p>&emsp;&emsp;“直播出去了嗎！”千里眼杜懷瑾問道。</p>
</p><p>&emsp;&emsp;“正在進行呢，得讓人看到這場戰鬥，萬一老大死在這裡，也不算白死，他這是在拿命血拼啊！”順風耳歐陽青沉聲道。</p>
</p><p>&emsp;&emsp;平日時，他們兩個嬉皮笑臉，但現在卻有些急眼了，是性情中人。</p>
</p><p>&emsp;&emsp;兩人聲嘶力竭，大喊大吼着。</p>
</p><p>&emsp;&emsp;“殺了蒼狼王啊！”</p>
</p><p>&emsp;&emsp;“老大頂住！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，異人論壇的一個視訊直播廳，今日忽然間引發騷動。</p>
</p><p>&emsp;&emsp;“這是真的嗎？”</p>
</p><p>&emsp;&emsp;“天啊，有人在大戰蒼狼王？！”</p>
</p><p>&emsp;&emsp;很快，這條消息傳了出去，引發很多異人來觀看。</p>
</p><p>&emsp;&emsp;“這是真的，應該沒錯！因爲，有證據傳出，蒼狼王未死，斷掉半截軀體，躲在洪荒大山中！”</p>
</p><p>&emsp;&emsp;有人開口，肯定這不是造假。</p>
</p><p>&emsp;&emsp;“是真的，這是在同步直播啊，那種兇狂絕對是蒼狼王！那個人到底是誰？居然敢跟蒼狼決戰，好驚人！”</p>
</p><p>&emsp;&emsp;異人論壇沸騰！</p>
</p><p>&emsp;&emsp;早有人在同步錄製，向外界擴散。</p>
</p><p>&emsp;&emsp;一時間，很多地方都出現這個視頻。</p>
</p><p>&emsp;&emsp;這像是一塊巨石投進湖泊，激起千層大浪。</p>
</p><p>&emsp;&emsp;外界，不能寧靜，越來越多的人得到消息，有的人看錄製的片段，有的人看直播，全都目瞪口呆。</p>
</p><p>&emsp;&emsp;“王哥快來看啊，有人在大戰蒼狼王！”</p>
</p><p>&emsp;&emsp;“娟姐快上網，發生大事了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這像是一陣颶風，迅速席捲各地，不少人得到消息，被驚的發呆，火速聯網，觀看這場大戰。</p>
</p><p>&emsp;&emsp;“天啊，蒼狼王身子斷了半截，還這麼恐怖，遠超一般的異人。誒，那人是誰，爲什麼這麼厲害，敢隻身跟蒼狼大戰！”</p>
</p><p>&emsp;&emsp;“不好，那個人的戰矛被蒼狼王咬斷，他的雙手虎口在淌血，受了重創！”</p>
</p><p>&emsp;&emsp;有很多人看的是轉播片段，心驚肉跳。</p>
</p><p>&emsp;&emsp;越來越多的人知道，加入進來，看轉播，看直播，心緒跟着起伏。</p>
</p><p>&emsp;&emsp;這則視訊席捲網絡，導致很多人放下手中的一切，前去觀看。</p>
</p><p>&emsp;&emsp;“拍攝距離有點遠，那個人是誰，看不真切啊，再近一點！”</p>
</p><p>&emsp;&emsp;“早晚會知道！”</p>
</p><p>&emsp;&emsp;“不好，他落在下風了，可能會戰死！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一戰引發巨大波瀾！</p>
</p><p>&emsp;&emsp;楚風和蒼狼王在原始山林中大戰，越發激烈，他負傷了，蒼狼王手段恐怖，口鼻噴吐黑火，險些將他捲進去。</p>
</p><p>&emsp;&emsp;可以看到，這片山地都被化成了岩漿。</p>
</p><p>&emsp;&emsp;不過，這種近乎術法的本領很消耗它的元氣，動用數次後它就不用了。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;楚風聲音很冷，哪怕負傷了，雙手在淌血，依舊不退，手持青金長矛，矛鋒斷掉了，他當作棍棒使用，向前砸去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;蒼狼王前肢堅硬的駭人，跟青金矛杆撞在一起，發出金屬顫音，驚人之極。</p>
</p><p>&emsp;&emsp;單以力量而論，它勝過楚風，畢竟是獸王，而今恢復了不少，遠沒有玉虛宮想象的那麼衰弱。</p>
</p><p>&emsp;&emsp;楚風虎口的裂口加大，血流如注。</p>
</p><p>&emsp;&emsp;同時，他被震飛了出去。</p>
</p><p>&emsp;&emsp;蒼狼猛地躍起，如同一道閃電般，跟了上去，如泰山壓頂般，要將他撲殺在下方。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;很多人都在觀看直播，忍不住驚叫，看出那個人處在劣勢，陷入生死險境中。</p>
</p><p>&emsp;&emsp;一些人的心提到了嗓子眼，爲那人擔憂，真心希望他能殺死兇殘的蒼狼王。</p>
</p><p>&emsp;&emsp;許多人恨不得能衝過去，跟着廝殺，宰了這頭蒼狼！</p>
</p><p>&emsp;&emsp;蒼狼向前撲擊，獨眼無情，冰寒刺骨。</p>
</p><p>&emsp;&emsp;楚風手中的無鋒長矛已經被它擊飛了出去。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;就在這一刻，一道冰冷的寒光閃過，楚風從破爛的防核服內抽出一柄雪亮的長刀，迎着撲擊下來的蒼狼劈去。</p>
</p><p>&emsp;&emsp;這種處境，他精準計算過了，要在最危險的境地中絕殺此獠。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;血光一閃，蒼狼王咆哮，它的脖子那裡被劈開一道可怕的口子，鮮血流淌，它快速倒飛了出去。</p>
</p><p>&emsp;&emsp;它怒吼震天！</p>
</p><p>&emsp;&emsp;事實上，楚風的情緒波動比它還劇烈，那樣的一刀都沒有殺死？這同樣是玉虛宮爲他配備的稀有金屬長刀，鋒銳無匹。</p>
</p><p>&emsp;&emsp;可是，蒼狼身上有一層神秘的力量，最後關頭阻擋住了長刀，沒能徹底劈開它的頸項。</p>
</p><p>&emsp;&emsp;“人類，我要活剝了你！”蒼狼咆哮。</p>
</p><p>&emsp;&emsp;不久前，它獨自行動，縱橫雲貴高原，一口氣屠城而過，導致七十多萬人慘死。</p>
</p><p>&emsp;&emsp;那時，它是何等的張揚，狂放，可現在卻有一個人類敢辱它，一個人而已，就敢跟它廝殺，讓它大怒。</p>
</p><p>&emsp;&emsp;“殺我？你做不到！”楚風聲音沙啞，嘴裡有血，喉嚨火辣辣，他的確負傷了，而且不輕。</p>
</p><p>&emsp;&emsp;這是他進行的最艱苦的一戰，獸王實在過於恐怖。</p>
</p><p>&emsp;&emsp;“七十多萬人都殺了，還差殺你一個嗎？！”蒼狼聲音低沉，但是震動整片山林，在這片山脈中滾滾激盪，四野的飛禽走獸嚇得戰戰兢兢。</p>
</p><p>&emsp;&emsp;“爲死者復仇，今日斬你頭顱！”楚風大吼，手中長刀爆發雪亮光芒，向前劈去。</p>
