<title>《聖墟》▷ 第九百三十八章 天下無抗手</title><br><p>&emsp;&emsp;昏暗的大淵，肅殺的氣氛，陽間一羣人伏屍在此，血染虛空。</p>
<br><p>&emsp;&emsp;天尊怪罪下來，哪怕只是鎮壓五百年，也是生不如死，恨不得被擊殺。</p>
<br><p>&emsp;&emsp;“南斗六星主死，我們一人可演化兩星，去圍殺她試試看，時間緊迫，千萬不能讓那件器物落入大淵中，那就真的沒有機會了。”</p>
<br><p>&emsp;&emsp;他們怕楚風一狠心將陽間的至寶永沉大淵內。</p>
<br><p>&emsp;&emsp;他們極速而行。</p>
<br><p>&emsp;&emsp;不久後，大淵外再次震動，六道身影浮現，排列陽間南斗六星，每一個人都在綻放刺目的符文。</p>
<br><p>&emsp;&emsp;這是三大強者的六大化身，每人最多能化出兩尊。</p>
<br><p>&emsp;&emsp;很可惜，他們高估了南斗六星這種古老場域主掌死亡的能力，這裡是陰間，他們發揮不出那種絕殺之力。</p>
<br><p>&emsp;&emsp;一道白光衝起，妖妖的上古肉身中，那團朦朧的魂光被激怒，出於自保，出於一種本能，殺了出來。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;劍氣千幻，神芒沖霄，一顆又一顆頭顱飛起，六人都被梟首，所謂的南斗六星最後都被劈殺，血濺大淵外！</p>
<br><p>&emsp;&emsp;這裡清淨了，來者皆伏屍！</p>
<br><p>&emsp;&emsp;天下無抗手，這是所有人的第一時間的認知，大淵中的白衣女子太驚豔，居然殺的陽間的人全滅。</p>
<br><p>&emsp;&emsp;一些人熱烈大喊起來，陽間還敢有人過來嗎？</p>
<br><p>&emsp;&emsp;他們真的希望，白衣女子終結這一次的血與亂。</p>
<br><p>&emsp;&emsp;“女戰神！”</p>
<br><p>&emsp;&emsp;“分明是戰仙好不好！”</p>
<br><p>&emsp;&emsp;人們熱議，送出這樣的稱號，早先實在是被陽間那些人壓制的窩火，現在有人可以這樣斬殺神之化身，怎能不振奮？</p>
<br><p>&emsp;&emsp;只是，一些遠古活下來的名宿卻在皺眉，因爲他們都看出白衣女子的不穩定，目光渙散無神，擔心她離不開那裡，並不能庇護整片星海。</p>
<br><p>&emsp;&emsp;此刻，貼着天尊法旨的硃紅色大船已經橫渡過混沌海，經歷過雷劫的劈殺，船體破損嚴重。</p>
<br><p>&emsp;&emsp;爲了提速，爲了第一時間趕過來，老黃鼠狼等人不惜一切代價，貼在船上的天尊法旨都在燃燒，化成光焰。</p>
<br><p>&emsp;&emsp;他們以不可思議的速度趕到殘破的混沌宇宙中。</p>
<br><p>&emsp;&emsp;“報！”</p>
<br><p>&emsp;&emsp;他們橫渡過來後，口中大吼着，向太武天尊傳遞消息，告訴他找到陽間一件究極古物，但是出現意外。</p>
<br><p>&emsp;&emsp;無聲無息，一尊發出柔和光芒的石像浮現在他們的眼前，靜靜聆聽，然後突然出手，對着硃紅色大船後方點出一指。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;淒厲慘叫聲響起，如同受傷的野獸，又如同厲鬼在嚎叫，一團朦朧的灰霧浮現，在那裡被天尊光束碾壓，最後炸開，又被某種莫名的能量化盡。</p>
<br><p>&emsp;&emsp;硃紅色大船上，無論老黃鼠狼還是其他人都頭皮發麻，無比的惶懼，太瘮人了，他們的後方居然跟着不祥物質。</p>
<br><p>&emsp;&emsp;衆人不寒而慄，心有餘悸，如果沒有天尊的道身坐鎮於此，他們都不知道被盯上，到頭來肯定會慘死！</p>
<br><p>&emsp;&emsp;下一刻，石像消失，無聲無息，橫渡混沌海，竟然衝向陰間宇宙方向。</p>
<br><p>&emsp;&emsp;“什麼，天尊親自過去了？！”</p>
<br><p>&emsp;&emsp;硃紅色大船上，一羣人都身體發顫，這是要出大事啊，不是說天尊不可親臨陰間宇宙嗎？會被吞掉。</p>
<br><p>&emsp;&emsp;這種可怖的事可不是個例，在極盡古老的時代有部分記載，尋常陽間人雖然不知，但天尊自身肯定明白。</p>
<br><p>&emsp;&emsp;就是他們這些人，因爲要來爲天尊辦事，也被告知一些隱情。</p>
<br><p>&emsp;&emsp;現在太武天尊過去了，這是出了問題將天崩地裂！</p>
<br><p>&emsp;&emsp;他們意識到，太武天尊太在意那件東西，無比渴望，想要得到，不然的話也不會親自從陽間趕過來。</p>
<br><p>&emsp;&emsp;而現在更是要殺進陰間！</p>
<br><p>&emsp;&emsp;“無妨，天尊沒有敵手，哪怕陰間有古怪也攔不住他老人家！”</p>
<br><p>&emsp;&emsp;他們猜測，太武天尊肯定會壓制自身的能量，不會釋放神級以上的波動，畢竟做過實驗，天尊法旨可以帶過去，只要不發威就無恙。</p>
<br><p>&emsp;&emsp;哪怕壓制到映照級，誰又是天尊的對手？</p>
<br><p>&emsp;&emsp;天下無抗手！</p>
<br><p>&emsp;&emsp;“沒錯，天尊在陰間無敵。過去的時代，有人出意外是因爲不瞭解，而這一次我們做過試驗，監測了大淵的輻射值等，想必天尊老人家心中有數，知道如何迴避危機情況！”</p>
<br><p>&emsp;&emsp;他們相信，天尊無人可阻，不會陷自身於絕境中，這次定然可以帶回陽間的究極瑰寶。</p>
<br><p>&emsp;&emsp;混沌中，當天尊離開很久後，一團灰霧浮現，悄然遠行，向連接陽間的出口趕去！</p>
<br><p>&emsp;&emsp;當日，太武天尊橫渡混沌海，進入陰間宇宙！</p>
