<title>《聖墟》▷ 第二十六章 女神範</title><br><p>&emsp;&emsp;林諾依聲音平淡，禮貌性的問候，但有種距離感，讓人覺得疏遠。</p>
<br><p>&emsp;&emsp;不過，也僅此而已，林諾依始終讓人覺得冷豔，即便是楚風也感覺她有意保持着距離，略有疏遠。</p>
<br><p>&emsp;&emsp;有一次，他的手剛放在她的肩頭，結果她先是平靜的跟他對視，而後瞪了他一眼，便轉身離去。</p>
<br><p>&emsp;&emsp;當時，楚風在後面笑，說她太女神範了，換作一個人的話，肯定被她的氣質所壓，不能平等交往。</p>
<br><p>&emsp;&emsp;楚風短暫回思，很快便回過神了。</p>
<br><p>&emsp;&emsp;通訊器那一端，林諾依的聲音帶着磁性，很好聽，但是卻有些平淡，也有些冷。</p>
<br><p>&emsp;&emsp;最後，林諾依問他是否需要幫助，此時的確感覺到了一種距離，分開後，兩人間平淡的關係似乎更淡了。</p>
<br><p>&emsp;&emsp;楚風蹙眉，他並不需要。</p>
<br><p>&emsp;&emsp;不過，他想到了父母。</p>
<br><p>&emsp;&emsp;世界變了，異象頻出，各地都不再寧靜，或許會很危險，說不定哪一天就會發生什麼大事件。</p>
<br><p>&emsp;&emsp;身爲天神生物集團的人，林諾依遠比其他人瞭解的更多，而且，她的家庭背景有相應的實力。</p>
<br><p>&emsp;&emsp;楚風想了想，道：“我的父母在順天，北方的那座巨城，如果有可能，我希望你能對他們照顧一些。”</p>
<br><p>&emsp;&emsp;他知道，天神生物有那種實力。</p>
<br><p>&emsp;&emsp;楚風該直接的時候很直接，從不矯情，並未因分手而不好意思，涉及到父母的安危，他很坦率，就這麼開口了。</p>
<br><p>&emsp;&emsp;但他也提出，不要因爲那種關照，而最終發生一些意外的事。</p>
<br><p>&emsp;&emsp;他知道，林諾依是一個非常聰敏的女子，哪怕隨口一提，她也能瞭然。</p>
<br><p>&emsp;&emsp;林諾依平靜的聽着，最後只說了兩個字，可以。</p>
<br><p>&emsp;&emsp;楚風沒有再說話，有種疏遠感，他覺得該結束通話了。</p>
<br><p>&emsp;&emsp;不過最後時，林諾依又開口，道：“過段時間，我有事要去一趟太行山北部區域。”</p>
<br><p>&emsp;&emsp;楚風頓時笑了，性格使然，從來沒有被她的冷豔所壓，忍不住調笑道：“我一直對你說，你欠我一個抱，難道這次要來補償我？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;通訊器那一端掛斷了，通話結束。</p>
<br><p>&emsp;&emsp;縣城，左俊睜開朦朧的眼，稍微一動，他感覺腦袋就像是要裂開了，眼前出現重影，非常難受。</p>
<br><p>&emsp;&emsp;“總算醒了！”有人說道，長出一口氣。</p>
<br><p>&emsp;&emsp;左俊從牀上坐起，頓時痛哼一聲，他趕緊抱住頭，緩了很長時間才睜開眼，腦子嗡嗡作響，思緒混亂。</p>
<br><p>&emsp;&emsp;“左俊，到底發生了什麼？”</p>
<br><p>&emsp;&emsp;左俊擡頭，看向對面，那是一個年輕女子，面容姣好，一頭青絲，帶着笑容。</p>
<br><p>&emsp;&emsp;“祝青魚。”他叫出女子的姓名，這是他們這支隊伍中實力最強大的兩人之一。</p>
<br><p>&emsp;&emsp;這個女子無論是開心也好，生氣也罷，臉上時常帶着笑容，很少消退過。</p>
<br><p>&emsp;&emsp;“你可知道，你已經昏迷了三天三夜，你遭遇了什麼？”房間中，另一個男子開口，二十五六歲的樣子，膚色白皙，眼睛細長而有神，一看就是個很精明的人。</p>
<br><p>&emsp;&emsp;“夜歌。”左俊認出。</p>
<br><p>&emsp;&emsp;實力最強的兩個人居然都在，夜歌與祝青魚是這支隊伍的負責人。</p>
<br><p>&emsp;&emsp;房間中還有幾個人，有的揹負着青金色的羽翼，有的生有兩顆頭顱，還有人手指閃動金色光澤。</p>
<br><p>&emsp;&emsp;房間中都是異人，他們看着左俊，等他說話。</p>
<br><p>&emsp;&emsp;“我不知道發生了什麼。”左俊回想着，可是腦瓜仁生疼，想不起來。</p>
<br><p>&emsp;&emsp;“我們不是奉命來太行山脈尋找那幾種神秘的果實嗎，我只能回想到這裡，其他很混亂。”左俊說道，臉上淌落下冷汗。</p>
<br><p>&emsp;&emsp;稍微一回想，就很吃力，他露出痛苦之色。</p>
<br><p>&emsp;&emsp;衆人愕然，發現他失憶了，丟掉了最近一段時間的記憶，他所說的還是前陣時間的事情呢。</p>
<br><p>&emsp;&emsp;“你應該遇上了一個高手，在化作巨人的情況下，依舊被擊敗，頭部遭受重創失憶了。”夜歌說道，細長的眼睛中流動紫光，並進一步推測，道：“應該是人類，如果是兇禽怪獸，你多半已經淪爲食物。”</p>
<br><p>&emsp;&emsp;“左俊，你是不是又去惹事了？”祝青魚開口，臉上掛着淡笑，道：“成爲異人後，你們最近是不是太自我膨脹了，總覺得天下沒有人可以壓制你們了，是吧？”</p>
<br><p>&emsp;&emsp;“我……沒有！”左俊反駁。</p>
<br><p>&emsp;&emsp;“還說沒有，不僅是你，還有你們，別以爲我不知道，最近出入各大城鎮，總覺得自己高高在上，爲所欲爲，俯視着普通人。”祝青魚的聲音有些冷，她掃視衆人，道：“覺醒後，短時間獲得了無法想象的力量，你們的心已經失衡了。”</p>
<br><p>&emsp;&emsp;“青魚說的對，現在覺醒的人越來越多，你們不要總覺得自己天下無敵，畢竟還不是神！”夜歌說道。</p>
<br><p>&emsp;&emsp;“我們先一步覺醒，步步領先，如果誰能成神，肯定是在我們這些人中誕生。”有人不服氣。</p>
<br><p>&emsp;&emsp;“閉嘴！”祝青魚斥道。</p>
<br><p>&emsp;&emsp;夜歌道：“最近好好表現，不久後上面會有重要人物親臨。”</p>
<br><p>&emsp;&emsp;“銀翅天神嗎？”有人問道。</p>
<br><p>&emsp;&emsp;“做好自己的事，不要管這些。倒是左俊這件事，應該先查清楚，要知道左俊可不是弱者，他很強，居然這麼慘，被打到失憶。”夜歌皺眉。</p>
<br><p>&emsp;&emsp;青陽鎮，楚風練拳結束，注意到花圃中的一層綠意，最近以來，天氣變了，各種植物瘋長，院子中長出不少草。</p>
<br><p>&emsp;&emsp;“我埋下的種子怎麼樣了？”他心中一動。</p>
<br><p>&emsp;&emsp;最開始時，他一天要跑過去看幾遍，總希望那三顆神秘的種子發芽，早點長出來，可是接連好多天都沒有動靜，他就沒那麼勤快了。</p>
<br><p>&emsp;&emsp;尤其是最近幾日，不斷髮生各種事，他將三顆種子遺忘了。</p>
<br><p>&emsp;&emsp;“算一算時間，應該生根發芽了吧？”楚風期待，快步走了過去。</p>
<br><p>&emsp;&emsp;晚間的章節放在凌晨，因爲週日了，新書期間木辦法，要衝榜啊，到時候還在線的兄弟姐妹請來支援。</p>
