<title>《聖墟》▷ 第二百七十七章 絕世來襲</title></p><p>&emsp;&emsp;清晨，姑蘇城外。</p>
</p><p>&emsp;&emsp;關鍵時刻還是靠他自己肉身堅韌，體質超常，宛若不壞金剛，擋住那鋒利的大爪子，避免被撕裂的命運。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;楚風身體爆發出更爲刺目的光，一口黃金大鐘浮現在體表外，龍形、虎形、熊形、鷹形等一起浮現，圍繞他旋轉，烙印在鐘體上。</p>
</p><p>&emsp;&emsp;金鐘罩，不壞金身！</p>
</p><p>&emsp;&emsp;這是形意拳登堂入室後，楚風參悟出來的奧義，是一種非常強大的護體術。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;那虛空中的大爪子第二次落下時，拍擊在金色大鐘上，讓它劇烈震盪，鐘聲悠悠，沒有能傷到楚風。</p>
</p><p>&emsp;&emsp;不得不說，形意奧義很神秘，能量化成的這口黃金大鐘宛若真實的，帶着金屬顫音，震盪山林。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風眼神如火炬，周身都散發汪洋般的血氣，爆發絕世能量，轟殺這頭神秘生物。</p>
</p><p>&emsp;&emsp;“喵！”</p>
</p><p>&emsp;&emsp;一聲刺人耳膜、震人心魄的叫聲傳來，帶着精神攻擊，一頭大貓體形健碩，突兀從虛空中現身，大爪子上粘着血。</p>
</p><p>&emsp;&emsp;楚風將它逼了出來，露出真身。</p>
</p><p>&emsp;&emsp;“九命貓王！”</p>
</p><p>&emsp;&emsp;楚風只看一眼就猜測出它的身份與來頭，是跟孔雀王交情莫逆的九命貓王，也只有這等絕世高手才能襲傷他。</p>
</p><p>&emsp;&emsp;他早就聽聞，九命貓王擁有奇術，潛行匿蹤的功夫天下第一，今日一見名不虛傳，連他都差點飲恨。</p>
</p><p>&emsp;&emsp;他警醒，這個世間總有一些生物掌握有獨到的法門，不能小覷，哪怕他現在實力超凡，可斬掙斷六道枷鎖的生物，也不能大意。</p>
</p><p>&emsp;&emsp;事實上，九名貓王比楚風還驚異，這可是它蓄謀已久的必殺一擊，居然失敗。</p>
</p><p>&emsp;&emsp;在計劃中，它要割斷楚風的脖子，摘走他的頭顱。</p>
</p><p>&emsp;&emsp;“啊……嗷！”</p>
</p><p>&emsp;&emsp;另一邊，東北虎、大黑牛等人在怒吼，他們同時遭遇伏擊。</p>
</p><p>&emsp;&emsp;這一刻，沒有節操的東北虎很難得，竟然非常講義氣，擋在最前面，面對最爲兇險的攻擊，阻擋來襲者。</p>
</p><p>&emsp;&emsp;當然，這邊的偷襲者潛行的功夫比不了九命貓王，它是待貓王得手後才動的，趁亂出手。</p>
</p><p>&emsp;&emsp;“可惡啊，痛死本王了，嗷嗚……”東北虎慘叫。</p>
</p><p>&emsp;&emsp;楚風嚇了一跳，以爲它遭劫，性命垂危，閃目觀看，頓時有些無言。</p>
</p><p>&emsp;&emsp;東北虎正在那裡尥蹶子，一蹦老高，嗷嗷叫個沒完沒了，因爲在它的屁股上插着五六根可怕的鳥羽。</p>
</p><p>&emsp;&emsp;這鳥羽非同小可，每一根都有數米長，同體金黃，帶着烈焰，都插在東北虎的屁股上，跟中劍差不多。</p>
</p><p>&emsp;&emsp;“你大爺的，金烏王你個鳥人，有種下來跟你虎爺大戰三百回合，偷襲算什麼本領，你是母的吧，盯着爺的屁股看，滾下來，我打不死你！”</p>
</p><p>&emsp;&emsp;東北虎污言穢語，它實在氣的不行，事實上，誰屁股上插上幾根數米長的羽毛也受不了，而且還帶着火焰。</p>
</p><p>&emsp;&emsp;大黑牛也疼的呲牙咧嘴，氣的不行，道：“疼死你牛爺了，鳥人下來，你不是還愛射鳥毛嗎，我給你拔光，讓你裸奔！”</p>
</p><p>&emsp;&emsp;他屁股上也釘着一根羽毛，用手去彈時有金屬顫音，相當的鋒銳。</p>
</p><p>&emsp;&emsp;倒是黃牛、驢王躲在後面逃過一劫，沒有受傷，金雕王站的更遠，也同樣無恙。</p>
</p><p>&emsp;&emsp;“蠢貨，憑你等也是我的對手，真要搏殺全部屠之！”天空中，一頭通體金黃的禽王冷幽幽地說道。</p>
</p><p>&emsp;&emsp;它在意的只是楚風，感覺他很強！</p>
</p><p>&emsp;&emsp;金烏王、九命貓王來了，他們是孔雀王最強大的盟友，也是進攻封禪之地的異類首領。</p>
</p><p>&emsp;&emsp;“呵，伏殺我，自此之後，不死不休！”楚風開口。</p>
</p><p>&emsp;&emsp;他早就知道，這兩大王者一路南下，要幫孔雀王除他，但終究沒有遭遇，不曾動手，直到今日才正式碰撞。</p>
</p><p>&emsp;&emsp;九命貓王開口，道：“有些意思，你的強大與敏銳超出我的預料，如果換成那頭掙斷六道枷鎖的西伯利亞虎，應該已經伏屍。”</p>
</p><p>&emsp;&emsp;這頭大貓舉止優雅，邁着貓步，在這片山地中走動，圍繞着楚風轉圈。</p>
</p><p>&emsp;&emsp;“小貓咪，咋說話呢？”東北虎翻臉，瞪眼道：“再怎麼說，咱倆也長的挺像，你不過來向本家大哥問好，胡說八道什麼呢！”</p>
</p><p>&emsp;&emsp;“這隻貓比你厲害。”驢王的軟骨病犯了，兩大絕世高手來襲，它腿都快軟了，恨不得直接投降，喊道：“金烏王、貓王，都是自家人，有話好說，別動真怒。”</p>
</p><p>&emsp;&emsp;“一邊呆着去！”大黑牛給了它一巴掌，趕走這頭毛驢，覺得丟人。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;鐘聲悠悠，楚風體外那口大鐘搖動。</p>
</p><p>&emsp;&emsp;他目光如烈焰，通體璀璨，他運轉呼吸法後，背後的傷口在快速癒合，撕裂心臟上的枷鎖後，他生命力驚人，所獲得的能力就是恢復術，能在最短的時間內調理好傷體。</p>
</p><p>&emsp;&emsp;僅片刻間而已，他背後的傷口就消失，已然癒合。</p>
</p><p>&emsp;&emsp;這個景象讓九命貓王吃驚，感覺棘手，說它是天下第一次刺客都不爲過，但現在它有壓力了。</p>
</p><p>&emsp;&emsp;這個對手的恢復力太可怕，比起它的某些能力都不弱。</p>
</p><p>&emsp;&emsp;九命貓王開口，道：“地外文明所找到我們，要求聯手一起伏殺你，我們想看一看這個財閥的底蘊到底有多強，真是遺憾，最終也沒有看到。”</p>
</p><p>&emsp;&emsp;它直接將地外文明所那位坐在輪椅上死去的老者給賣了，進行挑撥，希望楚風再去這個財閥折騰一番。</p>
</p><p>&emsp;&emsp;“財閥底蘊？”楚風很敏銳，察覺到了什麼。</p>
</p><p>&emsp;&emsp;“是，各大財閥比所有人都先知道天地要異變，自有其道理，你可以小心去求證，探查一番，有種說法，財閥終究會無敵。”</p>
</p><p>&emsp;&emsp;九命貓王微笑，不介意多說幾句，帶着誘惑，希望楚風去查個仔細，說不定會遭遇什麼可怕挫折。</p>
</p><p>&emsp;&emsp;“別的不管了，先拿你開刀！”</p>
</p><p>&emsp;&emsp;楚風一聲低喝，衝了過去，開始出手。</p>
</p><p>&emsp;&emsp;九命貓王面色變了，楚風的速度太快，這個時候超越五倍音速一截！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空氣大爆炸，這片山林也動盪，成片的林木、山石等隨着他移動，轟然解體。</p>
</p><p>&emsp;&emsp;伴着龍吟虎嘯聲，楚風施展形意拳的一種絕招，龍虎爭霸，上來就毫無保留，想絕殺貓王。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;貓王嘶吼，居然跟猛虎般，讓百獸顫慄，令山林動盪，從它的嘴裡噴出銀色的漣漪，打向楚風。</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;楚風體表外，那口黃金大鐘轟鳴，被銀色漣漪撞中，顫音不絕於耳，護住他的軀體。</p>
</p><p>&emsp;&emsp;與此同時，他的龍形與虎形拳交織，演繹龍虎爭霸真實場景，一頭鱗片密密麻麻的真龍與一頭黑色的太古兇虎同時浮現，向前撲去。</p>
</p><p>&emsp;&emsp;能量化形的龍虎糾纏着，彼此能增幅，爆發出更爲強大的波動。</p>
</p><p>&emsp;&emsp;“喵！”</p>
</p><p>&emsp;&emsp;九命貓王靈巧而敏捷，快速跳開，沒有硬撼。</p>
</p><p>&emsp;&emsp;然而，龍虎爭霸很恐怖，橫掃這片山地，剛猛而霸道，讓對手無法全部避開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;貓王出擊，最終身體顫抖，嘴角有一絲血跡流淌，快速倒退。</p>
</p><p>&emsp;&emsp;“納命來！”</p>
</p><p>&emsp;&emsp;楚風大喝，衝了過去，如大日橫空，周身所有毛孔都在噴薄淡金光華，一縱就是兩三裡地遠。</p>
</p><p>&emsp;&emsp;“果然很強！”九命貓王低語，而後它刷的一閃身，從這裡消失。</p>
</p><p>&emsp;&emsp;再出現時它來到楚風的背後，一爪子向前拍去，寒光刺目，它神出鬼沒，像是可以穿梭虛空間。</p>
</p><p>&emsp;&emsp;這是它撕裂第六道枷鎖時獲得的能力，在一定範圍內可以匿蹤，很難察覺。</p>
</p><p>&emsp;&emsp;很可惜，楚風的防禦力太驚人，形意拳有成，體外一口金鐘，如同不壞之體，很難傷及肉身。</p>
</p><p>&emsp;&emsp;兩人快速過招，迅疾如雷電，他們都以敏捷還有速度見長，就這麼片刻間而已交手數百次。</p>
</p><p>&emsp;&emsp;楚風跟九命貓王激烈廝殺。</p>
</p><p>&emsp;&emsp;九命貓王非常強，甚至可以說強的離譜，若非被楚楚風的不壞身剋制，換成其他王者早就被它收割掉性命。</p>
</p><p>&emsp;&emsp;那口能量金鐘讓楚風宛若萬法不侵，天生剋制如同刺客般的貓王。</p>
</p><p>&emsp;&emsp;貓王輕嘆，數百招過去了，它還是殺不了楚風。</p>
</p><p>&emsp;&emsp;第一次遇上這樣的對手，簡直就是爲剋制它而生，它神出鬼沒的匿身能力毫無用武之地，無論從哪裡出現，怎麼進攻，都很難打穿那口能量金鐘。</p>
</p><p>&emsp;&emsp;它轉身就走，不想耽擱下去，再這樣下去，對方先天不敗，而它就危險了。</p>
</p><p>&emsp;&emsp;“想走？沒那麼容易！”</p>
</p><p>&emsp;&emsp;下一刻，楚風的氣息變了，運轉呼吸法，施展出牛魔拳與蛟魔拳，糅合在一起，剛猛霸道無雙。</p>
</p><p>&emsp;&emsp;這是他目前的最強攻擊手段，也練的最久！</p>
</p><p>&emsp;&emsp;他不再錘鍊形意拳，直接換了練到成熟的拳法，要轟殺貓王。</p>
</p><p>&emsp;&emsp;另一邊，東北虎也開始跟金烏王交手，屁股上釘着幾根羽毛，一顫一顫的，痛的呲牙咧嘴，一邊打一邊破口大罵。</p>
</p><p>&emsp;&emsp;不遠處，大黑牛一副人畜無害的樣子，拎着禪杖，悄然向裡面灌入能量，準備突然發動一擊，幹掉金烏王！</p>
