<title>《聖墟》▷ 第1360章 大劫出現</title></p><p>&emsp;&emsp;時間不是很長，楚風靜思時，另外一位天尊趕來了。</p>
</p><p>&emsp;&emsp;楚風在那裡揹負雙手，搖頭晃腦，一副書呆子朗誦古文似的姿態，讓沅族的天尊想一口吞掉他。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;沅族的天尊忍無可忍，直接衝了過去，當場下死手，一時間天地轟鳴，這片戰場都顫慄了起來。</p>
</p><p>&emsp;&emsp;與此同時，來自天之上的那個使者一族，也有高手行動，是一頭兇獸，在天尊境界，也撲向了小世界。</p>
</p><p>&emsp;&emsp;它周身皆是赤紅色的鱗甲，冰冷而懾人，血盆大口張口後，像是能吞噬整片天地，兇焰滔天。</p>
</p><p>&emsp;&emsp;它的頭顱像血獅子，不過沒有毛髮，而脖子很長，如同龍頸，尾巴也很長，猶若一條碩大的蛇尾，四肢怪異，像是猛禽爪，落在地上時大地崩裂。</p>
</p><p>&emsp;&emsp;這一人一獸前後追進秘境中，當然在進去後，迅速壓低了境界。</p>
</p><p>&emsp;&emsp;楚風大喊：“還有什人敢挑戰本大聖嗎？！”</p>
</p><p>&emsp;&emsp;他想在離開前多斃掉一些敵人，給予這些仇人家族重創，說完這些，他還故意叫號九頭鳥族的赤虛天尊等。</p>
</p><p>&emsp;&emsp;可惜，其他人都沒吭聲，主要是產生心理陰影了，被九號吃過大腿的人，到現在都渾身冒寒氣呢。</p>
</p><p>&emsp;&emsp;這些人不敢衆目睽睽之下去向曹德清算。</p>
</p><p>&emsp;&emsp;“太可惜了，太遺憾了！”楚風嘆道。</p>
</p><p>&emsp;&emsp;什麼意思？外界的衆人都詫異。</p>
</p><p>&emsp;&emsp;便是沅族的天尊，以及來自天之上的那頭兇獸都一凜，進去後沒有第一時間追殺到楚風的近前。</p>
</p><p>&emsp;&emsp;“你們這兩頭孽畜還滾過來受死！”楚風大喝。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;兩位天尊大怒，逼近過去，但是很警惕，沒有直接硬闖，而是慢慢前行，打量四野。</p>
</p><p>&emsp;&emsp;“死亡的氣息，沅豐他們死了！”這個時候，沅族的那個天尊臉色慘白，他的神覺的確高的嚇人，他覺察到兩大天尊死亡所留下的氣息。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;這一刻，他再也沒有保留，意識到這裡極其危險，動用了天尊級別的能量不惜毀掉這片小世界，也要殺死楚風。</p>
</p><p>&emsp;&emsp;楚風一聲詛咒，他也全力爆發，動用了大神王級的能量，再加上完整的盜引呼吸法，一身實力暴漲，頓時引發天劫。</p>
</p><p>&emsp;&emsp;哧的一聲他消失了，橫移身體，避開天尊的絕世一擊。</p>
</p><p>&emsp;&emsp;轟的一聲，小世界在解體，那頭天尊級兇獸在嘶吼，怒不可遏，它覺得自身可能要殞落了。</p>
</p><p>&emsp;&emsp;楚風躲進石罐中的剎那，這片秘境就炸開了。</p>
</p><p>&emsp;&emsp;這本是聖級秘境，超越這個極限，就要爆碎，就會崩壞。</p>
</p><p>&emsp;&emsp;而現在，天尊級生靈憤怒一擊，這原本就滿是裂痕的小世界怎麼能夠平靜？它轟然解體。</p>
</p><p>&emsp;&emsp;“啊……”沅族的天尊慘叫，以他爲中心炸開，他遭遇重創，當時四肢就消失了，被一股毀滅性的氣息炸開。</p>
</p><p>&emsp;&emsp;那頭兇獸也在解體，四分五裂，到處都是血，天尊也承受不住這裡小世界的爆開！</p>
</p><p>&emsp;&emsp;“你在做什麼？！”兇獸怒吼，恨極了沅族的天尊。</p>
</p><p>&emsp;&emsp;“此地有詭異，有大危險，我只能如此，不然我們可能死的不明不白！”沅族的天尊迴應，而後便開始苦苦掙扎，想要活命。</p>
</p><p>&emsp;&emsp;因爲，曾經這裡極其可怕，屬於第四禁地，蘊含着無以倫比的能量，所謂的秘境都是高階小世界。</p>
</p><p>&emsp;&emsp;平日間，哪怕龜裂了，隨時會崩開，但也依舊是那個等級，現在被引爆，自然會形成災難性的後果。</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;外界，有許多人在大叫。</p>
</p><p>&emsp;&emsp;比如少女曦，她是真的擔心，到現在還沒有和楚風獨自相處交流呢，現在天尊在裡面出手了，打破小世界，她害怕了。</p>
</p><p>&emsp;&emsp;大黑牛、老驢、東北虎等也是目眥欲裂，呼吸都要停止了。</p>
</p><p>&emsp;&emsp;更遠處，林諾依瞳孔收縮，盯着前方！</p>
</p><p>&emsp;&emsp;這次不同以往，是兩位天尊出手，連他們都解體了，有些人看待他們的斷肢飛出來，全都震驚。</p>
</p><p>&emsp;&emsp;然而，更爲可怕的變化是，有一條通道浮現，如同晶瑩的漣漪擴散，發出奇異的波動，導致無數的生靈，像是朝聖般，向着爆炸的小世界走去，不受控制。</p>
</p><p>&emsp;&emsp;連着魂河的通道出世！</p>
</p><p>&emsp;&emsp;這引發了一場大劫！</p>
</p><p>&emsp;&emsp;楚風在閉合石罐的剎那，已經看到魂河發光，那條路貫穿小世界而出，不受影響，他當即就是心頭一沉。</p>
</p><p>&emsp;&emsp;“沅族的天尊造孽啊！”楚風心頭劇震，這是要出大事。</p>
</p><p>&emsp;&emsp;“好啊，魂河出現了，這是要出世了嗎，哈哈……”</p>
</p><p>&emsp;&emsp;第四禁地最深處，某一片未知的空間中，有一個恐怖的生靈睜開了眼睛，他被鎮封也不知道多少萬年了。</p>
</p><p>&emsp;&emsp;他的雙目太駭人了，一會兒赤紅如血，一會兒猶如黃金熔化後鑄成，太璀璨了。</p>
</p><p>&emsp;&emsp;尤其是，他的一雙眼瞳大如星海，透出絲絲縷縷的氣息，讓天穹都在顫慄，都在發抖，天都要崩開了。</p>
</p><p>&emsp;&emsp;不過，他出不來，他只是在希冀，渴求道路出現，等待魂河橫貫陽間！</p>
</p><p>&emsp;&emsp;嗡隆！</p>
</p><p>&emsp;&emsp;也就是在此時，三方戰場上，萬物母氣轟鳴，突然的降臨，撼天動地，簡直要將天穹都翻轉過來。</p>
</p><p>&emsp;&emsp;有無上的波動浩蕩，疑似一位若天帝歸位！</p>
</p><p>&emsp;&emsp;一時間，竟傳出衆生吶喊的聲音，各族同祭的古老天音，像是諸天生靈都在一起呼喚與祈禱，宏大而磅礴，震動了古今未來。</p>
</p><p>&emsp;&emsp;怎麼辦，還想寫一章，不過……也就想想了，還是洗洗睡吧。</p>
