<title>《聖墟》▷ 第二百六十九章 討債</title></p><p>&emsp;&emsp;廬山，爲中華十大名山之一。</p>
</p><p>&emsp;&emsp;驢王像是想起了什麼，道：“在廬山瀑布羣附近有一株古樹，結有化形果，它實力高深莫測。”</p>
</p><p>&emsp;&emsp;楚風幾人都驚異，早就聽說了，化形果最早誕於廬山這裡，是一株千年古樹長出的，沒有想到今日將要得見。</p>
</p><p>&emsp;&emsp;事實上，結有化形果的樹雖然稀有，但也絕不止這一株，只是廬山的老樹最出名。</p>
</p><p>&emsp;&emsp;因爲它第一個長出化形果，而且它自身實力恐怖，就是掙斷六道枷鎖的絕世強者都不願輕易招惹。</p>
</p><p>&emsp;&emsp;“繞過去吧，別惹它。”東北虎道，它覺察到，老樹肯定是一位撕裂六道加鎖的高手。</p>
</p><p>&emsp;&emsp;楚風無所謂，雖然不懼怕，但也不願節外生枝。</p>
</p><p>&emsp;&emsp;最終，他們避開這裡，在老驢的引路下，來到五老峰下，看到一片石窟地。</p>
</p><p>&emsp;&emsp;驢王伸出一隻驢蹄子指向前方，示意就在那裡。</p>
</p><p>&emsp;&emsp;“避免它展翅騰空而起，我先過去！”楚風說道。</p>
</p><p>&emsp;&emsp;他速度快，而且可以避過王級生物的神覺，在冰雪中一縱就是兩三地，踏雪無痕，他躍到山壁上，在一座又一座石窟中尋覓。</p>
</p><p>&emsp;&emsp;很快，傳來驚怒聲，一片金燦燦的光芒爆發，在山壁中綻放，金雕王被尋到，果然就躲在這裡。</p>
</p><p>&emsp;&emsp;它長嘯，竭盡所能對抗。</p>
</p><p>&emsp;&emsp;但是砰的一聲，還是被楚風一巴掌就給打飛出來，撞塌山壁，在冰雪中翻飛出去。</p>
</p><p>&emsp;&emsp;“楚風！”金雕王大叫，又驚又怒，還有些害怕，剛纔它太不堪了，直接讓人從巢穴中拎了出來，一巴掌甩在後腦上，而後扔到山下。</p>
</p><p>&emsp;&emsp;它想騰空，直接遁走，因爲它知道根本不是這個楚魔王的對手。</p>
</p><p>&emsp;&emsp;“哪裡走，留下吧！”</p>
</p><p>&emsp;&emsp;東北虎嗷嘮一聲，身爲掙斷六道枷鎖的猛人，一聲虎嘯，那真是驚天動地的音波功，震的金雕王氣血翻騰，直接咳血。</p>
</p><p>&emsp;&emsp;因爲東北虎很不厚道，突然竄出，完全可以用大爪子將它抓住，但卻只是對金雕王一聲大吼而已。</p>
</p><p>&emsp;&emsp;音波震盪，金雕王頭昏腦漲。</p>
</p><p>&emsp;&emsp;“大雕，竟敢圍殺我兄弟，還害得我們冒雪來掏鳥窩，你罪過大了，還想跑，下來吧！”</p>
</p><p>&emsp;&emsp;大黑牛一聲咆哮，騰空而起，將那眼冒金星、剛要衝天而起的金雕王一把抓住，生生扯了下來。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;大黑牛順勢砸了一拳，將金雕王打的直翻白眼，橫飛出去，再次落地。</p>
</p><p>&emsp;&emsp;金雕王知道這次麻煩大了，都沒有辦法沖天而去，完全被壓制，老巢被人端了，現在走脫不了。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;它化成人形，手持一口雪亮的長刀，嗡的一聲，向大黑牛劈去，同爲掙斷五道枷鎖的生靈，它想跟大黑牛一戰。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;石壁上，楚風隔空給了它一拳，打的它咳血，再次化出本體，金色羽毛紛飛。</p>
</p><p>&emsp;&emsp;現在沒什麼可說的，先打一頓，熬一熬它。因爲，哪怕普通人飼養鷹隼也有熬鷹這一說法，得先收拾它，讓它服服帖帖爲止。</p>
</p><p>&emsp;&emsp;金雕王嘶鳴，它憤怒無比，被人這樣壓着打，哪怕這個人是楚魔王也不行，它極力反抗，再次騰空。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;東北虎出擊，體形跟小山似的，一巴掌橫空，將它就給拍落下來。</p>
</p><p>&emsp;&emsp;金雕王翻滾在地上，渾身劇痛，這時又捱了一擊，那是一記驢蹄子，噹的一聲踢在它的頭上，讓它翻白眼，險些昏厥過去。</p>
</p><p>&emsp;&emsp;而也就是在這時，它看到驢王。</p>
</p><p>&emsp;&emsp;“是你……”金雕王大怒，猛力一翻身，騰躍起來，它實在氣壞了，頓時明白是這頭驢子帶路，楚風他們才尋到這裡。</p>
</p><p>&emsp;&emsp;“大雕兄，俗話說識時務者爲俊傑，無上的楚魔王想請你出山，共謀大業！”老驢一本正經。</p>
</p><p>&emsp;&emsp;“我圍攻過他，險些要了他的性命，他會放過我？”金雕王壓着怒火，沒有再出手，哪怕性子剛烈，也不想死。</p>
</p><p>&emsp;&emsp;眼下這種情況真要搏殺的話，它必死無疑，不說其他人，一個楚魔王就足以捏死它。</p>
</p><p>&emsp;&emsp;“當然，楚魔王把我都放過了，更何況是金雕王這種英傑。”老驢說道。</p>
</p><p>&emsp;&emsp;“實話實說吧，我來降服你爲坐騎。”楚風開口，不讓老驢忽悠了，什麼共謀大業，沒有必要那樣說。</p>
</p><p>&emsp;&emsp;“你……欺人太甚！”金雕王大怒。</p>
</p><p>&emsp;&emsp;“我不想與你廢話，是來討債的！降服與否自己選擇，降的話以後追隨在我身邊，有的是好處，不降的話，那就去死！”</p>
</p><p>&emsp;&emsp;楚風真不想多說，金雕王在那一晚可是圍攻他的主力，如果不是看在它飛行能力突出的份上，早一拳打爆了。</p>
</p><p>&emsp;&emsp;“老金，悠着點，別被火氣把自己的命燒掉，我想給楚魔王當坐騎他都不要！”驢王勸道。</p>
</p><p>&emsp;&emsp;“你這個軟骨頭，有幾個不知道！我真沒有想到，你這個膽小如鼠的傢伙，居然知道我的秘密居所，你這個二五仔！”金雕王越說越氣，火氣上涌。</p>
</p><p>&emsp;&emsp;“你是想選擇死亡嗎？”楚風一記拳頭砸下，金雕王再次橫飛，口中噴血。</p>
</p><p>&emsp;&emsp;它沒有機會展翅沖天，完全被壓制在這裡。</p>
</p><p>&emsp;&emsp;“大雕，給你活命機會不把握住，別怪我們下殺手。”大黑牛寒聲道，鏘的一聲抽出紫銅長刀，就要劈斬。</p>
</p><p>&emsp;&emsp;“讓我來吧，一巴掌拍爛！”東北虎道。</p>
</p><p>&emsp;&emsp;現在也只有黃牛安靜，自始至終沒有出手，其他人都給過金雕王幾下了。</p>
</p><p>&emsp;&emsp;“各位道友手下留情。”遠方傳來波動，是瀑布羣方向的老樹，它居然相隔十幾裡通過冰雪傳音。</p>
</p><p>&emsp;&emsp;“小雕，服個軟吧，我是看着你在廬山長大的，真不忍心你這樣死去。”老樹傳音。</p>
</p><p>&emsp;&emsp;“樹爺，他想收我當坐騎，我不服！”金雕王有些剛烈。</p>
</p><p>&emsp;&emsp;“總比死掉好，況且你圍攻他在先，也不算什麼光彩的事，說什麼服與不服沒意義。”老樹勸解。</p>
</p><p>&emsp;&emsp;顯然，這株老樹的話語對金雕王有很大的影響，最終它憤憤的低頭，因爲它的確不想死。</p>
</p><p>&emsp;&emsp;楚風也不想讓它太難堪，道：“我也不難爲你，不視你爲奴僕，除非載着我遠行時，其他時間你很自由。”</p>
</p><p>&emsp;&emsp;至於金雕王是否要逃，楚風不去考慮，這頭禽王如果真的假意答應，而後遁走，那就是意味着下次再見時，註定要被轟殺。</p>
</p><p>&emsp;&emsp;最終，金雕王載着楚風他們沖天而起，離開廬山區域。</p>
</p><p>&emsp;&emsp;原本楚風還想去拜訪那株老樹，但老樹婉拒，它言稱，目前在渡劫，冰雪對它有傷害，後面可能還會有其他災難，不想分心。</p>
</p><p>&emsp;&emsp;目標，杭城！</p>
</p><p>&emsp;&emsp;楚風他們踏上討債的路，登門一些大財閥。</p>
</p><p>&emsp;&emsp;連夜間，他們就到了杭城，這片地帶的西湖區域也在飄雪，且湖面冰封。</p>
</p><p>&emsp;&emsp;天地異變後，西湖大不相同了，方圓足有百里，非常巨大，跟城區分隔開來。</p>
</p><p>&emsp;&emsp;通古聯盟這個大財閥就在杭城中。</p>
</p><p>&emsp;&emsp;晚間，楚風他們在杭城住了下來，準備明日一早登門通古聯盟。</p>
</p><p>&emsp;&emsp;在雲落山俘虜的那個人族王者已經招了，他就是通古聯盟的人，被玉虛宮派出的專業人士撬開嘴巴。</p>
</p><p>&emsp;&emsp;所以楚風第一站就是這裡，要拿這一財閥開刀！</p>
</p><p>&emsp;&emsp;事實上，江西境內風起雲涌，各種事還沒有平息，比如孔雀王、海族等人還在，更有崑崙山的一羣大妖也有不少到了。</p>
</p><p>&emsp;&emsp;而且，玉虛宮之主、武當山的老宗師、金烏王、九命貓王等也都再次現身。</p>
</p><p>&emsp;&emsp;楚風原本要和那些人去見上一見的，但實在沒有忍住，得悉人類財閥中有哪些謀害他後，第一時間就殺來了。</p>
</p><p>&emsp;&emsp;“先向財閥討債，然後再去吃海鮮大餐，烤孔雀，燉金烏，感謝武當山的老爺子等人。”楚風說道。</p>
</p><p>&emsp;&emsp;被同爲人類的財閥算計，謀害，讓他怒火洶涌，因爲這羣人比異類還陰狠，還可怕，要立刻解決掉。</p>
</p><p>&emsp;&emsp;清晨，西湖方向冰天雪地，方圓百里都是一片銀白。</p>
</p><p>&emsp;&emsp;而城區這邊，則天氣晴朗，碧空如洗，暖洋洋。</p>
</p><p>&emsp;&emsp;一棟摩天大樓前，楚風揹負雙手，直接登門，這就是通古聯盟的在總部所在地！</p>
</p><p>&emsp;&emsp;週一求下推薦票啦！</p>
</p><p>&emsp;&emsp;大家有月票的話，也支持下聖墟吧。</p>
</p><p>&emsp;&emsp;感謝。</p>
