<title>《聖墟》▷ 第九十四章 強勢過關</title><br><p>&emsp;&emsp;烈日炎炎，樹葉都蔫了。</p>
<br><p>&emsp;&emsp;“千萬不要勉強，因爲這口寒潭可不一般，非常冷冽，呆在裡面過久容易傷身。”她提醒衆人。</p>
<br><p>&emsp;&emsp;所有人都一陣遲疑，真要潛下去？</p>
<br><p>&emsp;&emsp;“不會水怎麼辦？”</p>
<br><p>&emsp;&emsp;“那就看你的勇氣了。”女性異人微笑。</p>
<br><p>&emsp;&emsp;衆人琢磨，有實力的話應該不會遇到危險，不會水多半也能堅持到地方。</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;有第一個人下去，就有第二個，很快數十人都向寒潭下方潛去。</p>
<br><p>&emsp;&emsp;楚風也下來了，深感驚訝，這寒潭果然有古怪，冷氣刺骨，一般的人下來會被凍僵！</p>
<br><p>&emsp;&emsp;他有點懷疑，這真的是水嗎，爲何沒有結冰。</p>
<br><p>&emsp;&emsp;途中，果然有人受不了，慌忙結束下潛，因爲身體都僵了，血液都要凝固了。</p>
<br><p>&emsp;&emsp;寒潭中有異人在關注，見到有些人實在熬不住，過去救援。</p>
<br><p>&emsp;&emsp;楚風慢慢下潛，很快在途中的石壁上看到光亮，十分朦朧，便遊了過去，那裡透明，像是有一方空間在光罩中。</p>
<br><p>&emsp;&emsp;他稍微一用力，整個人就擠入光暈內。</p>
<br><p>&emsp;&emsp;他有些驚訝，水沒有跟着進來，這裡很熱，地面騰起火焰，甚至遠處還有岩漿。</p>
<br><p>&emsp;&emsp;“請繼續向前走。”有異人指路。</p>
<br><p>&emsp;&emsp;走過這片灼熱之地，楚風身上的衣服已經幹了，他進入一片很廣闊的空間。</p>
<br><p>&emsp;&emsp;這是地下世界還是摺疊空間？楚風有些懷疑，因爲，比地面上的玉虛宮可是大的太多了。</p>
<br><p>&emsp;&emsp;這像是一片巨大的演武場，無比空曠，沒有燈光照明，但是卻不黑暗，半空中灰濛濛。</p>
<br><p>&emsp;&emsp;不少異人都到了，覺得古怪。</p>
<br><p>&emsp;&emsp;走到這裡的異人只剩下三十人左右，已經淘汰一半。</p>
<br><p>&emsp;&emsp;這裡的工作人員較多，都是異人，足有數十號。</p>
<br><p>&emsp;&emsp;“考覈很簡單，主要是看你們的實力！”其中一個氣勢十足的老頭子正在盯着所有人。</p>
<br><p>&emsp;&emsp;他掃過人羣，漸漸露出笑意，道：“不錯，葉輕柔、陳洛言，我知道你們，名氣很大，戰績不凡，玉虛宮歡迎你們。”</p>
<br><p>&emsp;&emsp;顯然，這兩人早就被玉虛宮關注了，認爲是難得的好苗子，可以大力培養。</p>
<br><p>&emsp;&emsp;“據聞，你們這批人中還有特殊能力者，比如千里眼、順風耳，成功走到這裡了嗎？”老頭子問道。</p>
<br><p>&emsp;&emsp;“在！”杜懷瑾站出，雙目燦燦，猶若兩盞金燈，衆人一下子就明白了，他就是所謂的千里眼。</p>
<br><p>&emsp;&emsp;“我也在！”歐陽青走出，大耳朵隨着他邁步顫動着。</p>
<br><p>&emsp;&emsp;人們頓時笑了。</p>
<br><p>&emsp;&emsp;這兩貨是千里眼、順風耳？楚風感覺怪怪的。</p>
<br><p>&emsp;&emsp;“你們兩個即便實力不足，我也特許你們加入。”老頭子笑着說道。</p>
<br><p>&emsp;&emsp;衆人羨慕不已。</p>
<br><p>&emsp;&emsp;“沒事，我們兩個想試一試。”這兩人信心十足，顯然覺得自己的戰力不俗。</p>
<br><p>&emsp;&emsp;“考驗很簡單，沒那麼多虛頭巴腦，先測試下相關的身體素質，而後直接實戰對抗。”老頭子宣佈。</p>
<br><p>&emsp;&emsp;身體素質檢測主要也就是聽覺、視覺、速度、力量等。</p>
<br><p>&emsp;&emsp;歐陽青很恐怖，不愧是順風耳，居然能聽到數百米外蚊子飛過的聲音，這讓衆人吃驚。</p>
<br><p>&emsp;&emsp;常人也就能聽到半米內蚊子振翅之音，他的聽覺是其他人的數百倍？</p>
<br><p>&emsp;&emsp;“值得培養，以後給你相關的一些異果，說不定真的可以聆聽千里之外的聲音。”老頭子很滿意。</p>
<br><p>&emsp;&emsp;歐陽青大耳朵搖動，很是歡喜，道：“這還不是我的極限能力！”</p>
<br><p>&emsp;&emsp;楚風撇嘴，雖然承認這傢伙很詭異，聽覺敏銳的嚇人，但還是覺得他猥瑣。</p>
<br><p>&emsp;&emsp;“你啥意思，不服氣嗎？”順風耳歐陽青看到楚風嘴角翹起，頓時覺得不爽。</p>
<br><p>&emsp;&emsp;一羣人都望來。</p>
<br><p>&emsp;&emsp;“不就是簡單的聽覺嗎？”楚風今天可不是爲了低調而來，原本就是要展露實力，才能被玉虛宮重視，給予他父母足夠的安全保障，同時也可以有自由身，跟白虎王一般，不用聽調聽遣。</p>
<br><p>&emsp;&emsp;“咦，叫板？你要是也能有這種聽力，我將數百米外那個紙盒裡的蚊子全都吃下去。”歐陽青瞪眼。</p>
<br><p>&emsp;&emsp;“好，等着吃蚊子吧。”楚風說道。</p>
<br><p>&emsp;&emsp;三百米外，有人換上一個紙盒，裡面有蚊蟲振翅。</p>
<br><p>&emsp;&emsp;“五隻蚊子。”楚風說道，敏銳捕捉到那種聲音。</p>
<br><p>&emsp;&emsp;“正確！”遠處，有異人迴應。</p>
<br><p>&emsp;&emsp;現場一羣人石化，這麼厲害，又一個順風耳？！</p>
<br><p>&emsp;&emsp;“你……是蒙的？！”歐陽青嚇了一大跳，這麼叫道。</p>
<br><p>&emsp;&emsp;“再來一次。”老頭子也深感驚訝，讓人準備。</p>
<br><p>&emsp;&emsp;“六隻在振翅。”楚風再次答道。</p>
<br><p>&emsp;&emsp;“正確！”三百米外再次有人迴應。</p>
<br><p>&emsp;&emsp;“將紙盒拿過來。”老頭子有點惡趣味，真的吩咐人去拿紙盒。</p>
<br><p>&emsp;&emsp;順風耳歐陽青頭大如鬥，騎虎難下。</p>
<br><p>&emsp;&emsp;當紙盒打開時，他更是一聲慘叫：“怎麼有這麼大個的蚊子！？”</p>
<br><p>&emsp;&emsp;紙盒很大，裡面的蚊子每一隻都有一寸長，在那裡嗡嗡亂飛。</p>
<br><p>&emsp;&emsp;這樣的五隻，能吃下去嗎？大耳朵歐陽青臉都綠了！</p>
<br><p>&emsp;&emsp;“玉虛宮內願賭服輸，講究說話算話，吃吧。”老頭子在那裡笑，並催促。</p>
<br><p>&emsp;&emsp;一羣人都無語，感覺這老傢伙有點爲老不尊，但同時也都很期待，唯恐天下不亂。</p>
<br><p>&emsp;&emsp;老頭子很細心，告知道：“放心吧，這東西不是真正的蚊子，人造的，跟正常的蚊蟲發出的聲音相仿，大膽的吃下去吧。”</p>
<br><p>&emsp;&emsp;“塑料的？這麼大個，要吃五個？還不如是肉的呢！”歐陽青要哭了，這東西吃下去能消化嗎？</p>
<br><p>&emsp;&emsp;在衆人的見證下，他欲哭無淚，向嘴裡塞！</p>
<br><p>&emsp;&emsp;“你這小子，還需要父母送來呢，想不到這麼壞！”千里眼杜懷瑾盯着楚風，爲歐陽青抱打不平。</p>
<br><p>&emsp;&emsp;“要不咱倆也比一比，輸的還是吃蚊子？！”楚風斜睨他。</p>
<br><p>&emsp;&emsp;一聽到蚊子，杜懷瑾趕緊閉嘴，真怕也輸掉去吃幾個，旁邊的歐陽青正乾嘔呢。</p>
<br><p>&emsp;&emsp;“別吐了，那是環保材料，可以自動分解，頂破天就是拉幾天肚子而已。”老頭子好心提醒。</p>
<br><p>&emsp;&emsp;“嘔……”歐陽青氣的想以頭撞牆。</p>
<br><p>&emsp;&emsp;“不敢比就算了，正好沒想比呢。”楚風一臉輕鬆。</p>
<br><p>&emsp;&emsp;“比！”杜懷瑾衝口而出，因爲他覺得自己可能被這小子耍詐嚇住了，但是說出口他又後悔了。</p>
<br><p>&emsp;&emsp;“好！”老頭子還沒等楚風點頭，他先答應，願意見證。</p>
<br><p>&emsp;&emsp;衆人一陣無言，這老傢伙不是啥好東西啊。</p>
<br><p>&emsp;&emsp;遠方，漆黑無光，伸手不見五指，正常的人幾米內便什麼都看不到了。</p>
<br><p>&emsp;&emsp;然而，千里眼杜懷瑾雙目璀璨，直接看到三千米外的幾隻蚊子在飛舞。</p>
<br><p>&emsp;&emsp;這種視覺將老頭子都嚇了一跳，怪怪的看着他，道：“很好，日後等那株樹上的果實成熟了，一定會爲你留一顆，保不準就會成爲神話傳說中的千里眼！”</p>
<br><p>&emsp;&emsp;“該你了！”杜懷瑾笑了，看向楚風。</p>
<br><p>&emsp;&emsp;楚風很平靜，神覺全面開啓，雙目深邃，而後，射出兩道神芒，瞬息間他看到了四千米外牆壁上的幾個斑點。</p>
<br><p>&emsp;&emsp;“五個斑點。”</p>
<br><p>&emsp;&emsp;“真的假的？”老頭子驚道。</p>
<br><p>&emsp;&emsp;“正確！”有人告知。</p>
<br><p>&emsp;&emsp;一羣人震驚，這個被父母送來的溫室花朵竟然這麼厲害？</p>
<br><p>&emsp;&emsp;所有人都石化了，包括葉輕柔在內。</p>
<br><p>&emsp;&emsp;千里眼杜懷瑾直接抱着頭蹲在地上，快哭了，道：“我不想吃蚊子！”</p>
<br><p>&emsp;&emsp;老頭子安慰，道：“沒事，能分解掉，吃吧。”</p>
<br><p>&emsp;&emsp;杜懷瑾：“#@￥……”</p>
<br><p>&emsp;&emsp;這只是插曲，經過這兩人生吃手指肚那麼大的蚊子，再也沒有人敢跟楚風比試。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;當測試力量時，陳洛言通體金黃，發出璀璨光輝，將三萬斤的銅鼎直接舉過頭頂。</p>
<br><p>&emsp;&emsp;人們看向楚風。</p>
<br><p>&emsp;&emsp;他很自然的走過去，直接一腳踢出，那座最大的鼎足有三萬七千斤，離地而起。</p>
<br><p>&emsp;&emsp;楚風一腳就讓它衝上半空十米，衆人震撼不已。</p>
<br><p>&emsp;&emsp;到了現在，所有人都知道了，這是一位恐怖高手。</p>
<br><p>&emsp;&emsp;測試速度時，楚風一秒鐘跑出去兩百六十八米，將可以飛行的葉輕柔都甩在後面，再次讓衆人震驚</p>
<br><p>&emsp;&emsp;“實戰！”</p>
<br><p>&emsp;&emsp;在場有三十名工作人員，就是爲實戰準備的，他們將陪練，檢驗衆人戰力。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風毫不保留，一路橫掃，眨眼間而已，三十幾名異人全部橫飛了出去，沒有一人能夠站在這裡。</p>
<br><p>&emsp;&emsp;“變態啊！”一位異人撫着胸口，在那裡呲牙咧嘴，道：“只需要能跟我們當中的一個人纏鬥片刻就算過關了。”</p>
<br><p>&emsp;&emsp;“不早說！”楚風還真不知道。</p>
<br><p>&emsp;&emsp;“好，好，好！”老頭子上前，他知道遇到寶了，這個叫楚風的人絕對比白虎王還要強。</p>
<br><p>&emsp;&emsp;他認真地打量楚風，道：“你可以成爲一支隊伍的頭領，現在就可以從這批人中選一些手下。”</p>
<br><p>&emsp;&emsp;“我想要的是自由，還有對我父母的安全保障！”楚風平靜地說道。</p>
<br><p>&emsp;&emsp;“沒問題，但你依舊可以選些手下，平日幫你做事。”老頭子在那裡笑。</p>
<br><p>&emsp;&emsp;“那好吧，你，還有你，以後跟着我吧。”楚風點指向千里眼和順風耳。</p>
<br><p>&emsp;&emsp;“不要啊！”兩人大叫，臉都白了。</p>
<br><p>&emsp;&emsp;“要！”楚風道。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;“老大！”</p>
<br><p>&emsp;&emsp;這兩人變臉的速度太快了，快速跑來，滿臉是笑，要幫他捏肩捶背。</p>
<br><p>&emsp;&emsp;“我也想加入他們。”葉輕柔開口，嫋嫋娜娜，向這邊走來。</p>
