<title>《聖墟》▷ 第1446章 生如夏花，死若秋葉</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;黎龘的身體爆發刺目之光，宛若不朽，永恆存在於各個時代，各個時空中，隻手遮天，任你東南西北風，任你七死身蜂擁而上，他也無懼。</p>
</p><p>&emsp;&emsp;能量大爆發，盡情的傾瀉，橫掃了宇宙星海，一身獨對七死身，這是力到極致體現，再塑大道之峰。</p>
</p><p>&emsp;&emsp;激烈的碰撞，規則的誕生與焚燒，都在頃刻間轉變，兩人廝殺，有真血飛濺，有骨骼破裂的聲響在域外迴盪。</p>
</p><p>&emsp;&emsp;極道之巔，再塑神話！</p>
</p><p>&emsp;&emsp;黎龘拖着衰老的身體，大戰武皇，兩人如同劈開混沌的先天神祇，殺到發狂，戰到瘋癲狀態。</p>
</p><p>&emsp;&emsp;“呵，哈哈……”</p>
</p><p>&emsp;&emsp;武瘋子狂笑，飛揚跋扈，宛若最爲可怕的狂徒，凌厲至極，不可一世，他的身體再分化了。</p>
</p><p>&emsp;&emsp;七死身再變，成爲四十九死身！</p>
</p><p>&emsp;&emsp;所有人的面色都變了，那些老怪物，史前的活化石級生物，全都瞳孔收縮，暗自心驚，這個瘋子果然再做突破了。</p>
</p><p>&emsp;&emsp;七死身被他練到極境，研究通透了，不止在一個領域七死還陽，而是在七個大層次中再蛻變！</p>
</p><p>&emsp;&emsp;此功原本是某一境時歷經數次死劫，最終熬過幾次，便是幾死身，若是兩個大境界如此，那就可以疊加，一境七死，理論上兩境可以是十四死身。</p>
</p><p>&emsp;&emsp;同理，三個境界……四個境界……</p>
</p><p>&emsp;&emsp;而七個大境界的話，那自然極致可達四十九死身！</p>
</p><p>&emsp;&emsp;說是死身，其實不死，成功熬煉過來，那就是四十九道不滅身！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;武瘋子大笑，若瘋魔附體，若不死天皇降世，橫壓天地間，真正的無敵姿態盡顯，人力不可敵。</p>
</p><p>&emsp;&emsp;數十個武皇降臨，這是何等的景象？</p>
</p><p>&emsp;&emsp;天塌星海陷，宇宙洪荒都要被壓的崩解了，這是一股滅世的氣息，猛烈的洶涌，無遠不屆，浩瀚無邊，極速擴張。</p>
</p><p>&emsp;&emsp;武瘋子血氣蓋世，數十身齊出，力壓黎龘，讓他滿身崩裂，血液四濺，骨骼都要被斷裂出去了。</p>
</p><p>&emsp;&emsp;武瘋子如同霸王般，身形雖然不高，可是現在古銅色的肌體強健有力，稍微一個動作就震盪星空。</p>
</p><p>&emsp;&emsp;“黎龘，你不該回來，死了就死了，時光流淌，大世更迭，你早已不能與我一戰，迴歸無意義！”武皇喝道。</p>
</p><p>&emsp;&emsp;黎龘一聲大吼，曾經無敵天下，打的武皇都曾退走，額頭血流如注，乃是陽間究極領域中的一代無敵者，現在他怎麼甘心被昔日對手所壓？</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;聲動九霄，懾九幽，其音充滿了怒意，震動了時光長河，讓萬道都在和鳴，都在共振，星海都在龜裂。</p>
</p><p>&emsp;&emsp;“一力貫諸天，一身熔萬道！”</p>
</p><p>&emsp;&emsp;黎龘大吼，自身頭頂上浮現一道由符文組成的光束，瞬息間擊穿這方宇宙，像是一下子貫通了三十三重天。</p>
</p><p>&emsp;&emsp;無盡偉力，諸天大道全部降臨，熔鍊一具肉身中，隻身熔萬道，他走的是天下共尊一身之至強路！</p>
</p><p>&emsp;&emsp;可以說，這種路與這樣的選擇註定與武皇相背而行。</p>
</p><p>&emsp;&emsp;轟的一聲，黎龘的身體極速放大，這可不是肉身的單純擴張，而是大道與魂光的共振，整體都增強，化成了無敵的一具大道身。</p>
</p><p>&emsp;&emsp;萬道熔鍊一爐，這種恐怖氣息散發後，其他不夠層次的規則與秩序不能近身，全部化成火光，被燒的崩斷，熄滅，遠去。</p>
</p><p>&emsp;&emsp;黎龘之軀暴漲，肌體強健有力，不再單薄，不再佝僂，矗立在星空中，一根髮絲飄舞而過，都遠比大星更龐大。</p>
</p><p>&emsp;&emsp;在隆隆聲中，髮絲散落時，一些轉動而過的大星瞬間便化成齏粉！</p>
</p><p>&emsp;&emsp;星辰如塵埃，與黎龘此時的真身相比，微弱渺小，實在不能相提並論。</p>
</p><p>&emsp;&emsp;可是，武瘋子依舊無懼！</p>
</p><p>&emsp;&emsp;他狂態盡顯，聲音如洪鐘，震耳欲聾，響徹域外，震的人魂光都要炸開了，道：“你以爲足夠強了嗎，可還是不行！看我九境再變，化作六十三死身，誰與我爭雄？！”</p>
</p><p>&emsp;&emsp;轟隆一聲，天地間光束沸騰，六十三個武瘋子並立，當世無匹，向着黎龘鎮壓過去！</p>
</p><p>&emsp;&emsp;黎龘聲音宏大，道：“死身雖多，但不可能有六十三道真我之力，不過是外道，瑕疵終有痕跡可尋，我一力破之！”</p>
</p><p>&emsp;&emsp;“憑老邁的你，憑人不人鬼不鬼的你，拿什麼與我抗衡，早已不是值得吾認真應對的對手！”武瘋子露出了冷冽的殺意，要鎮殺曾經的對頭。</p>
</p><p>&emsp;&emsp;這一刻，黎龘的身體發光，散發出濃郁的生機，灰白髮絲漸漸轉黑，整個人的都英挺了起來，竟然再現……當年的絕世風采！</p>
</p><p>&emsp;&emsp;頃刻間，他散發出滔天的血氣，寰宇皆顫，蓋世氣息瀰漫，震懾天上地下，無數生靈莫不顫慄，要跪伏下去。</p>
</p><p>&emsp;&emsp;此時的黎龘很年輕，英姿偉岸，面孔俊朗無瑕，雖然被稱爲史前大黑手，但是當真的風姿無匹。</p>
</p><p>&emsp;&emsp;他還年輕，眸若星辰！</p>
</p><p>&emsp;&emsp;當然，最爲重要的是那股氣勢，捨我其誰，有我無敵，天下盡在吾掌中，絕對無敵的自信！</p>
</p><p>&emsp;&emsp;他的磅礴威壓，震懾了星海，凝固了蒼穹，蓋世之姿盡顯！</p>
</p><p>&emsp;&emsp;此時的他，宛若夏花般絢爛，衰老的身體剎那復甦，血氣再涌，展現出最爲蓬勃的生命力，瞬間攀上絕巔，完美而璀璨，盡情綻放。</p>
</p><p>&emsp;&emsp;“鎮殺！”黎龘大喝，誰能小覷他，誰敢小覷他！？他是不敗的絕世霸主，此生無敵！</p>
</p><p>&emsp;&emsp;武瘋子非常意外，但是，他卻不焦急，而是很冷漠道：“原來……你將死去了。”</p>
</p><p>&emsp;&emsp;他面無表情，無動於衷，揹負雙手，俯視前方，道：“極盡絢爛，終歸黑暗，你不過是最後的燃燒，我……送你遠行！”</p>
</p><p>&emsp;&emsp;武皇眸子深處，映照出了諸天塌陷的場景，在那畫面裡更有黎龘枯萎、永逝的畫面，像黃葉般凋零、飄落。</p>
</p><p>&emsp;&emsp;“一路走好”武瘋子出手，剎那天崩地裂，大道潰滅，三十三重天劇烈晃動，無盡的大道在崩斷，萬道在瓦解，他的血氣覆天宇，遮蓋了一切……</p>
</p><p>&emsp;&emsp;很快，有黎龘遺憾的嘆息聲音傳來，有真血濺落，每一滴都可以貫穿一片星空，大星成片的墜落，炸裂。</p>
</p><p>&emsp;&emsp;“從此世間……無黎龘！”武瘋子漠然開口，在黑暗中猶若永恆之魔尊。</p>
</p><p>&emsp;&emsp;“一個時代落幕了。”有人嘆道。</p>
