<title>《聖墟》▷ 第1089章 天帝歷由來</title><br><p>&emsp;&emsp;天帝元年，陽間發生大事件！</p>
<br><p>&emsp;&emsp;衆人都訝然，所謂的博弈者，別說是他們，就是更加的老古董復甦，都沒資格去談論，而楚風一個小屁孩卻這麼關心，顯得有點怪異。</p>
<br><p>&emsp;&emsp;“我確信，死過一次後，他浴火重生，涅槃歸來，比以前更強！”姬採萱鄭重說道。</p>
<br><p>&emsp;&emsp;不遠處，石棺中的九幽祇暗自神傷的同時，也是心中劇震，當年它大哥也是在最鼎盛時期突然離世。</p>
<br><p>&emsp;&emsp;該不會也是……它心頭一陣劇烈跳動。</p>
<br><p>&emsp;&emsp;不過，它又搖了搖頭，如果真有博弈，它大哥絕對有資格參與，而且是頂級玩家。</p>
<br><p>&emsp;&emsp;九幽祇覺得，它大哥的消逝，跟雍州那位應該不一樣，另有隱情。</p>
<br><p>&emsp;&emsp;此時楚風在琢磨，不考慮輪迴地、葬仙時代、進化支路等，單論陽間這一變局，就需要一塊恐怖的試金石。</p>
<br><p>&emsp;&emsp;那就是武瘋子！</p>
<br><p>&emsp;&emsp;就看這老傢伙是否會有動靜，是親自下場，還是超然在外冷漠的注視，到時候根據武瘋子的反應，就可判斷出許多事。</p>
<br><p>&emsp;&emsp;因爲，就衝武瘋子當初可以在九幽祇它大哥的黑手下活下來，滿身是血的逃走，他就有足夠的資格參與。</p>
<br><p>&emsp;&emsp;這世間知道武瘋子還活着的人不多。</p>
<br><p>&emsp;&emsp;“不知道佛族、恆族這些是否也會入場，支持一位爭霸者。”鳳凰開口，這是一個很嚴肅的問題。</p>
<br><p>&emsp;&emsp;姬採萱道：“沒有人可以獨善其身，他們會選擇一方支持。”</p>
<br><p>&emsp;&emsp;“各位，就此告辭，我想立刻回到族中。”</p>
<br><p>&emsp;&emsp;“唔，我也要離開了，今日一別，不知道以後是否在戰場上拔刀相見。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一些人坐不住了，都想返回各自的師門，這陽間出大事了，要早做準備。</p>
