<title>《聖墟》▷ 第二十九章 野性迴歸</title><br><p>&emsp;&emsp;楚風大叫，向前衝去。</p>
<br><p>&emsp;&emsp;“來，練拳！”</p>
<br><p>&emsp;&emsp;楚風無畏，主動出擊，揮動拳印，衝了上去。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;山林中，響聲密集，楚風不斷出拳，跟三尾獸激戰在一起，他將大力牛魔拳從第一式一直施展到第八式。</p>
<br><p>&emsp;&emsp;在實戰中，他越發的嫺熟，漸漸放鬆。</p>
<br><p>&emsp;&emsp;如果下殺手的話，三尾獸已經被他擊斃了，但爲了磨礪拳法，他一直有所保留。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;三尾獸的鐵尾再次掃來，結果被石昊一拳主動迎擊，砸了上去，當場有一條巨尾斷落，血液噴濺。</p>
<br><p>&emsp;&emsp;他皺眉，向後倒退。</p>
<br><p>&emsp;&emsp;儘管實力不凡，但是，他還是有些不適應這種血腥，身爲現代人，不太適合殺戮。</p>
<br><p>&emsp;&emsp;然而，三尾獸兇性上來，不會管他是否留情，吼聲震天，激烈反撲，大爪子還有血盆巨口一下子就到了眼前。</p>
<br><p>&emsp;&emsp;楚風眼睛發出寒光，他險而又險的避過，那大爪子擦着他的臉膛劃過，就差一點，便將他撕開了。</p>
<br><p>&emsp;&emsp;他一聲咆哮，釋放原始野性，一躍而起，猛力轟殺。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;最終，接連三拳，楚風將三尾獸的巨爪擊斷，將它的頭顱震裂，將它的胸部擊穿出一個血淋淋的大洞。</p>
<br><p>&emsp;&emsp;戰鬥結束了，六米長的巨獸轟然一聲摔倒在那裡，鮮血噴涌。</p>
<br><p>&emsp;&emsp;這一次，楚風沒有躲避，任滾熱的獸血濺在身上，他很平靜，心中空明，宛若受到了某種洗禮。</p>
<br><p>&emsp;&emsp;不是猙獰，不是兇殘，也不是血的祭禮，而是一種生存的本能，在此時開啓，漸漸升華。</p>
<br><p>&emsp;&emsp;楚風感受到了遠古先民的過往，站在洪荒大地上，生存環境惡劣，需要與天鬥，與兇禽怪獸搏殺，沐浴神血，只爲了活下來。</p>
<br><p>&emsp;&emsp;好長時間，他纔回過神。</p>
<br><p>&emsp;&emsp;黃牛已經到了近前，讓他趕緊拖走這頭巨獸。</p>
<br><p>&emsp;&emsp;楚風知道，此地不能久留，血腥氣味太重，很容易招來其他兇獸，他拖着這頭三尾獸，沿着原路快速奔跑。</p>
<br><p>&emsp;&emsp;即便如此，沿途他們也遭遇獵殺。</p>
<br><p>&emsp;&emsp;血腥味引來各種獵食者，原始森林中一雙又一雙恐怖的眼睛睜開，朝這個方向望來，而後瘋狂追擊。</p>
<br><p>&emsp;&emsp;一路戰鬥！</p>
<br><p>&emsp;&emsp;還好，這裡還算是在外圍，不在深山間，沒有遇到特別恐怖的存在。</p>
<br><p>&emsp;&emsp;直到他們快離開時，才發生危險，一隻黑乎乎的大手，從天而降，足有三間房屋那麼大，猛力拍擊下來。</p>
<br><p>&emsp;&emsp;咚的一聲，整片山林都在劇烈顫抖，如同大地震！</p>
<br><p>&emsp;&emsp;同時，楚風拖着的那頭三尾獸，大半截軀體被拍中，化成爛泥，血液迸濺開來，場面相當的恐怖。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛撒開蹄子，直接衝到大山外。</p>
<br><p>&emsp;&emsp;楚風手中還剩下小半截獸軀，被濺的滿身是血，也翻滾出去，到了山口外。</p>
<br><p>&emsp;&emsp;很幸運，剛纔距離山外只有那麼幾米遠，他們險而又險的避過了那隻黑色的大手。</p>
<br><p>&emsp;&emsp;再回頭，楚風渾身寒毛倒豎，那是怎樣的一頭怪物？</p>
<br><p>&emsp;&emsp;它跟一座山體似的，特別的龐大，具有人形體魄，通體漆黑，毛髮都長達五六尺長，就連那黑色的大手上也不例外，黑毛瘮人。</p>
<br><p>&emsp;&emsp;剛纔它是撲過來的，一巴掌砸落，差點就將楚風還有黃牛都給拍在下方。</p>
<br><p>&emsp;&emsp;它早已站了起來，龐大的軀體足有一二百米高，如同一座黑色的山體，眼眸冷冽，凝視着外邊。</p>
<br><p>&emsp;&emsp;不過，它沒有硬闖出來，看了片刻，緩緩退走，山林在搖動，亂葉簌簌墜落。</p>
<br><p>&emsp;&emsp;楚風看的清楚，它消失在這座大山的後方，走進了更深處，那裡有更多的洪荒巨山。</p>
<br><p>&emsp;&emsp;很長時間後，楚風還在望着，他身上滿是獸血，還有冷汗。</p>
<br><p>&emsp;&emsp;最後，他低頭看了看，拖出來的三尾獸，只剩下兩條後腿，還有少許軀幹，大部分都在剛在那驚天一擊中化成血泥。</p>
<br><p>&emsp;&emsp;“這是什麼怪物？只差一點，我們也化成了肉泥。”他有些感慨，覺得現在身體還有些冰涼呢。</p>
<br><p>&emsp;&emsp;“黑神猿。”黃牛寫出這三個字，隨後它又在地上劃刻，出現一行字跡，寫着：“再過一年半載，我宰了它！”</p>
<br><p>&emsp;&emsp;雖然只剩下了兩條後腿，但是也足有數百斤，楚風扛起，一路奔行而去，快速回到家中。</p>
<br><p>&emsp;&emsp;一番簡單的收拾，剝去皮，他用黑色短劍將獸腿分解，全部塞進了兩個大冰櫃中。</p>
<br><p>&emsp;&emsp;“可以很多天不用出去了。”楚風長出一口氣。</p>
<br><p>&emsp;&emsp;黃牛搖頭，鄭重的告訴他，要天天去。</p>
<br><p>&emsp;&emsp;楚風張了張嘴，但最後點了點頭，他知道去那裡磨礪，的確收穫巨大，應對各種危險，對他來說，將會因此而蛻變。</p>
<br><p>&emsp;&emsp;比如現在，跟沒進山前相比，肯定強了一大截，那是從心性、勇氣、經驗上的全面提升。</p>
<br><p>&emsp;&emsp;楚風知道，如今天地異變，不斷加劇，他現在進行小部分野性迴歸的蛻變，是非常有必要的。</p>
<br><p>&emsp;&emsp;不然的話，留待將來，被動等待殘酷與惡劣的大環境出現，到時候可能需要他用血與生命去換取經驗，失去的會更多。</p>
<br><p>&emsp;&emsp;接下來的幾日，楚風每天都進山，磨礪自己，在那裡練拳。</p>
<br><p>&emsp;&emsp;他的拳印力道越來越大了，前八式的體悟更深了，竟有了全新的理解，讓牛魔拳威力激增。</p>
<br><p>&emsp;&emsp;隨後，大力牛魔拳第九式，他也練成了，是在跟一頭十幾米長的兇禽搏殺時，被逼出來的，揮動出更強大的力量。</p>
<br><p>&emsp;&emsp;釋迦擲象！</p>
<br><p>&emsp;&emsp;在楚風看來，那並不是神話，而是肉身強到某一階段的真實情況，他想親身去體驗！</p>
