<title>《聖墟》▷ 第1410章 與上蒼幹一架</title></p><p>&emsp;&emsp;怎麼可能？！</p>
</p><p>&emsp;&emsp;“天啊，這像是一位道祖的斷臂，怎麼斷在這裡？”一個女子顫聲道。</p>
</p><p>&emsp;&emsp;“別慌，不要釋放強大的能量刺激它，氣息不接近他，它便不會主動反噬我們，它太磅礴了，縱然殘餘有能量，也會忽略我等，不是一個數量級的。”</p>
</p><p>&emsp;&emsp;幾人穩住心神，能量與精神不再接近那黑色的手臂，而後仔細觀察下方，一眼看到了殘鍾與帝血。</p>
</p><p>&emsp;&emsp;至於白衣女帝那裡仙霧翻騰，被淹沒了，已經無法探查。</p>
</p><p>&emsp;&emsp;他們自然看到了楚風，迅速盯住並鎖定了他。</p>
</p><p>&emsp;&emsp;“有一個活着的生靈，該不會是他無意中開啓了這條古路吧？！”一人說道。</p>
</p><p>&emsp;&emsp;“不對，他的能量強度並不是太高，境界還不如我等！”滿身都是金色光焰的青年男子說道，竟第一時間做出判斷。</p>
</p><p>&emsp;&emsp;這幾個生靈都很不凡，即便相距很遙遠，也精準而正確的判斷出楚風的進化級數，這種能力十分難得。</p>
</p><p>&emsp;&emsp;天穹上的裂縫那裡，一個銀髮女子面容姣好，相當的精緻與漂亮，聲音清脆悅耳，盯着楚風問道：“你是誰，下面是什麼地域，有何來歷？”</p>
</p><p>&emsp;&emsp;楚風心中不寧，真的太意外了，他居然在這裡遇到上蒼的生靈，憑着從九號那裡瞭解到的部分信息，他心中警惕，覺得遇上了莫大的危機，上蒼的生靈有可能不是善類，預示着死亡與危險。</p>
</p><p>&emsp;&emsp;“我只是路過，你們繼續。”他平靜開口，而後開始倒退，不想現在就與上蒼產生什麼交集。</p>
</p><p>&emsp;&emsp;他可不是殘鐘的主人，也不是白衣女帝，沒有擊穿上蒼的能力。</p>
</p><p>&emsp;&emsp;上方几人都露出異色，他們都不是常人，眼神銳利，能夠看清楚風的神色，從他的退避看出了他的忌憚，這讓他們暗自放下心來。</p>
</p><p>&emsp;&emsp;早先，他們還真怕遇上莫名的異界強者。</p>
</p><p>&emsp;&emsp;“先回答我們幾個問題，你怎麼在這裡，誰開啓了這條路，2579究竟是什麼地方？”</p>
</p><p>&emsp;&emsp;滿身都是黃金神光的青年男子冷酷地問道，散發一種強大的氣勢，進行震懾，讓楚風講出實話。</p>
</p><p>&emsp;&emsp;“我打醬油路過，什麼都不知道。”楚風開口，而後快速倒退。</p>
</p><p>&emsp;&emsp;上方几人莫名奇妙，不明白他的意思。</p>
</p><p>&emsp;&emsp;這片地帶太異常，有大宇級花蕾散發的場域，更有殘鍾與帝血等，流淌着如同泥沼般的詭異氣息，絲絲縷縷，宛若凝固了天地。</p>
</p><p>&emsp;&emsp;所以，楚風退走的很慢。</p>
</p><p>&emsp;&emsp;“將他抓上來，我真是受不了，下方的氣息太污濁了，聞着這種味道，我都要嘔吐了，真是一個骯髒的地域。”那年輕的銀髮女子竟這樣說道。</p>
</p><p>&emsp;&emsp;她雖然很美麗，面孔白皙晶瑩，風姿動人，但是這種歧視的話語着實很刺耳，哪怕她的聲音很好。</p>
</p><p>&emsp;&emsp;她已經摸清底細，下方的生靈不強大，而且非常忌憚，正在退縮，所以她早已鎮定從容，有底氣這樣強勢。</p>
</p><p>&emsp;&emsp;周身都是璀璨黃金光束的青年男子點頭，道：“這種味道的確有些噁心，我也不願沾染太多，這是一片讓人慾嘔的廢土！”</p>
</p><p>&emsp;&emsp;下方，楚風大怒，若非顧忌上蒼，他早已主動發難，去格殺那幾人。</p>
</p><p>&emsp;&emsp;“小友，發生了……什麼？！”太上禁地中火精族的幾名老者不淡定了，聲音都發顫，因爲他們即便是在外面也隱約間聽到了來自上蒼的聲音，聽到了部分對話，當然是精神波動感知。</p>
</p><p>&emsp;&emsp;“你給我上來吧！”</p>
</p><p>&emsp;&emsp;心中有了底氣的上蒼生靈，有人動手了，正是包裹着絢爛黃金光束的青年男子，他動用神通，探下來一隻大手。</p>
</p><p>&emsp;&emsp;此刻，楚風不退了，將一件又一件的將早先爲了轟擊自己、鎮壓自身詭變時而脫掉的甲冑又都穿了回去，頓時周身發光，很炫目。</p>
</p><p>&emsp;&emsp;“不簡單，那些戰衣不是凡品，我也來！”天穹上，那銀髮女子開口，迅速探下一隻玉手，後發先至，竟搶先抓向楚風那裡。</p>
</p><p>&emsp;&emsp;“污濁的生物有些噁心，但是，爲了瞭解下方，我就勉爲其難的出手吧。”那銀髮女子在小聲自語。</p>
</p><p>&emsp;&emsp;“不要啊，我上蒼生靈進2579古地後會身體不適，肉身與精神都會衰退一些，那片天地排斥我等！”51區的一名看守者大聲提醒。</p>
</p><p>&emsp;&emsp;“什麼，難道下片的異土曾經是不俗的大界，竟還有排斥外界生靈的規則，唔，不簡單。不過沒關係，我們的境界高於他，短時間對付那種骯髒地方的生物應該沒問題，我立刻抓上來。”銀髮女子說道。</p>
</p><p>&emsp;&emsp;“我來了！”黃金光華綻放的青年男子也喝道，早已付諸行動。</p>
</p><p>&emsp;&emsp;楚風眸光幽幽，早已穿戴好天賜甲冑等，對這兩人他都很厭惡，不過他先盯上了銀髮女子探來的大手，準備先拿她試刀！</p>
</p><p>&emsp;&emsp;“就是你了。”他低語，右手拎着鋥亮的金剛琢，隨時準備砸出。</p>
</p><p>&emsp;&emsp;因爲距離很遠，所以他有足夠的時間準備這些。</p>
</p><p>&emsp;&emsp;“今天與上蒼幹一架！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;“可笑，讓人慾嘔的地方，污濁的世界，噁心的生物，給我上來吧！”果然，那銀髮女子後發先至，比滿身金光的男子先一步探下大手，抓向楚風。</p>
</p><p>&emsp;&emsp;“咄！”楚風一聲輕叱，而後用盡了全力，催動一身驚人的道行，以幾種母金混鑄的金剛琢如同焚燒般，絢爛光束沖霄。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風直接轟砸出去！</p>
</p><p>&emsp;&emsp;伴着血雨，伴着一聲慘叫，那女子雖然很強大，可是對上楚風十二成的能量竭盡所能的一擊，還是吃了大虧，整隻銀色手掌被砸的四分五裂，血濺虛空。</p>
</p><p>&emsp;&emsp;“啊……”淒厲叫聲響起。</p>
</p><p>&emsp;&emsp;“小友……你在做什麼？！”火精族的幾人不淡定了，簡直是心驚肉跳，顫聲詢問楚風。</p>
</p><p>&emsp;&emsp;“沒啥，給我拿點鹽。”楚風一副不以爲然的樣子，很淡然地開口，而後刺啦一聲，將那斷裂的手掌以火焰包裹，進行焚燒。</p>
</p><p>&emsp;&emsp;“拿調料來！”楚風喊道。</p>
</p><p>&emsp;&emsp;那隻手化出原形，竟是一隻銀色的禽翅的部分！</p>
