<title>《百鍊成仙》▷ 第4050章 奪舍與魔尊</title></p><p>&emsp;&emsp;驚人的力量撲面而來！</p>
</p><p>&emsp;&emsp;幻術？</p>
</p><p>&emsp;&emsp;可從來沒有聽說有人用幻術來對付他們這些天外魔唸的。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，他們就被那怒浪滔天的大海給淹沒了。</p>
</p><p>&emsp;&emsp;算人者人亦算之，想要奪舍林軒，就要有粉身碎骨的覺悟，這些天外魔念很強，可惜這一次卻是撞到了鐵板上。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複。其實不過瞬息的功夫，域外天魔設下的殺局，被林軒以摧枯拉朽之勢攻破。</p>
</p><p>&emsp;&emsp;魔尊們都傻眼了，這林小子竟然強到如此地步。</p>
</p><p>&emsp;&emsp;那鼐龍呢？</p>
</p><p>&emsp;&emsp;他又隱藏在何處？</p>
</p><p>&emsp;&emsp;“嘭”的一聲傳入耳朵，卻是虛無將手中的酒杯捏破，剛纔他還在哈哈大笑來着，此時卻氣得暴跳如雷了。</p>
</p><p>&emsp;&emsp;此消彼長，修士們的士氣卻是大做，這也是難免的，林軒身爲盟主。卻身先士卒，英勇無敵，屬下們敢不用力，只見天空之中光華大起，修士妖族與域外天魔如兩道驚天的巨浪一般，狠狠相撞。</p>
</p><p>&emsp;&emsp;大呼酣戰！</p>
</p><p>&emsp;&emsp;腥風血雨，不停灑落，而林軒在滅殺掉那些天外魔念以後，絲毫停歇也無。直接朝着魔螺山衝去了。</p>
</p><p>&emsp;&emsp;局面有所改觀，但距離勝利尚遠，開弓沒有回頭箭，林軒雖然知道此去兇險。但也一往無前。</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;一渡劫中期的魔尊擋在身前，兩隻魔臂一舞，烏虹一閃，從他的衣袖中飛出了數條張牙舞爪的墨蛟來。迎風就漲，每一隻都有七八丈長，猙獰異常。</p>
</p><p>&emsp;&emsp;張牙舞爪。向着林軒撲落。</p>
</p><p>&emsp;&emsp;林軒看得清楚，臉上神色卻是鎮定異常，袖袍一拂，清鳴聲大做，無數犀利的劍光從衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;破空聲大做，頃刻間就將那些墨蛟斬得七零八落。</p>
</p><p>&emsp;&emsp;九宮須臾劍的鋒利不用說，根本就不是尋常法寶所能擋住。</p>
</p><p>&emsp;&emsp;而事情到這裡並未結束，剩餘的劍光勢如破竹，繼續朝着那魔尊斬落。</p>
</p><p>&emsp;&emsp;見那麼多劍光呼嘯而來，中期魔尊怪眼一翻，身形滴溜溜一轉，竟然從原地消失不見。</p>
</p><p>&emsp;&emsp;下一刻，竟詭異的來到了林軒的身前。</p>
</p><p>&emsp;&emsp;“小傢伙，你可以去死了。”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，他將血盆大口一張而開，一黑色的怪物虛影從裡面撲了下來。</p>
</p><p>&emsp;&emsp;此怪物長着三個頭顱，爪牙更是尖利到極處，尚未真的撲落，一股奇寒陰風就先滾滾而下。</p>
</p><p>&emsp;&emsp;陰風所過之處，空氣爲之扭曲模糊，竟彷彿能將虛空直接凍結一般。</p>
</p><p>&emsp;&emsp;林軒卻是一聲輕嘆。</p>
</p><p>&emsp;&emsp;一拳！</p>
</p><p>&emsp;&emsp;沒有看錯，林軒的應付，是直接一拳向前打出。</p>
</p><p>&emsp;&emsp;沒有什麼靈光四射，這一拳的裡面，卻蘊含着深邃的天地法則，林軒可不是那些身體殘弱的修仙者，眼前的魔尊明顯是打錯注意了。</p>
</p><p>&emsp;&emsp;拳風過去，那怪物的虛影灰飛煙滅掉了，至於那天魔尊者，更是大驚失色，雙手連連揮舞，一道道法印在身前凝結而出，可沒有用途，依舊被林軒這一拳打破。</p>
</p><p>&emsp;&emsp;魔尊臉色大變，周身魔氣流轉，整個身體急劇膨脹起來，伴隨着“砰”的一聲巨響，竟然自行爆裂開，無數血絲向着四周逃散，如此一來，林軒的攻擊，自然沒有了用處。</p>
</p><p>&emsp;&emsp;下一刻，這些血絲已出現在數十丈開外，重新凝結了起來。</p>
</p><p>&emsp;&emsp;“還想逃遠？”</p>
</p><p>&emsp;&emsp;林軒卻視若不見。</p>
</p><p>&emsp;&emsp;手一擡，一道靈芒激射出指尖，看上去毫不起眼，卻無視空間的距離，來到那些血絲的凝結地。</p>
</p><p>&emsp;&emsp;將它包裹而起。</p>
</p><p>&emsp;&emsp;頓時，慘叫聲大做。</p>
</p><p>&emsp;&emsp;那靈光變得豔麗，熊熊燃燒了起來。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;這可是林軒壓箱底的秘術，區區一中期魔尊被它包裹，那是絲毫生機也無，元嬰亦別想逃脫，與肉身一起，化爲灰燼一般的東西。</p>
</p><p>&emsp;&emsp;從交手到隕落，前後也不過十幾息的功夫，林軒實力如此離譜，簡直讓衆修仙者爲之側目。</p>
</p><p>&emsp;&emsp;“快，將他攔住！”</p>
</p><p>&emsp;&emsp;域外天魔那邊氣急敗壞的聲音不絕於耳朵，但叫的人多，卻沒有人去做，開玩笑，連魔尊級別的存在，都畏畏縮縮的不肯上前，還指望其餘的天魔，去做這樣的傻瓜麼？</p>
</p><p>&emsp;&emsp;那些天外魔頭已嚇破了膽，林軒所到之處，不僅沒有人阻攔，反而如潮水一般的退開。</p>
</p><p>&emsp;&emsp;“真是一羣廢物！”</p>
</p><p>&emsp;&emsp;虛無魔君氣得暴跳如雷了。</p>
</p><p>&emsp;&emsp;“大人息怒，那林小子不過是一魯莽之徒，逞血氣之勇有什麼用處，難道憑他一人，還能夠扭轉乾坤，等他法力所剩無幾，我們也可以少費許多力氣。”</p>
</p><p>&emsp;&emsp;一討好的聲音傳入耳朵，說話之人，卻是獐頭鼠目，不過域外天魔原本就以醜陋的居多，所以虛無也沒有在意，只是有些驚奇：“我怎麼沒有見過你。”</p>
</p><p>&emsp;&emsp;“啓稟大人，小人滅龍，原本只是分神期，最近纔剛剛晉級，所以……”</p>
