<title>《百鍊成仙》▷ 第1397章 可怕的空間風暴</title></p><p>&emsp;&emsp;“謝謝前輩。”</p>
</p><p>&emsp;&emsp;想要達到靈界，必須穿越兩個界面的通路。</p>
</p><p>&emsp;&emsp;一般情況下，不會遇見危險，可凡事沒有絕對，假若運氣不佳，遇見空間亂流，別說離合期修仙者，就算是洞玄期老怪物，一樣絲毫反抗之力也無，鐵定只有魂飛魄散一途。</p>
</p><p>&emsp;&emsp;如果遇見大規模的空間亂流，也就是所謂的空間風暴，分神期修仙者來了同樣死路一條，渡劫期老怪物要看運氣如何，有把握撐過的靈界存在屈指可數。</p>
</p><p>&emsp;&emsp;只有散仙或者三大妖王那種級別的高手。</p>
</p><p>&emsp;&emsp;空間風暴的恐怖可見一斑了。</p>
</p><p>&emsp;&emsp;當然，這種機率極小，一般來說，平均兩百萬年纔會有一次空間風暴。</p>
</p><p>&emsp;&emsp;空間亂流的頻率要大一些，但遇見的機會也是不多地。</p>
</p><p>&emsp;&emsp;如果真有哪位人界老怪物撐過天劫，卻遇見空間風暴，不能怨天怨地，只能反省自己人品有問題。</p>
</p><p>&emsp;&emsp;天涯海閣那位祖師的手札中，對空間風暴也不過是一提。</p>
</p><p>&emsp;&emsp;林軒很詫異葉瓶兒一小小的凝丹期修士爲何會知道這樣的隱秘，但此時，應該深究的卻不是這個問題。</p>
</p><p>&emsp;&emsp;“瓶兒，你是說，妖靈島在兩個界面遊動的過程中，遇見了空間風暴？”林軒驚詫萬分的道。</p>
</p><p>&emsp;&emsp;“是的，前輩，我也知道這種情況的機率很小，只能說我們妖靈島運氣不好，很難想象當時那可怕的景象，整個島嶼，不過瞬息的功夫，被空間風暴摧毀一大半了，隕落的修仙者與妖獸不計其數，即使還僥倖活着的，也都以爲自己完了，妾身一小小的凝丹期修仙者，更是嚇得目瞪口呆，然而就在這時，天空中卻有數個巨大的漩渦出現。“葉瓶兒拍了拍胸口，臉上滿是心有餘悸之色。</p>
</p><p>&emsp;&emsp;“天空出現了漩渦？”林軒臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“是的，空間漩渦，如果平時進入裡面也是很危險的，然而那個時候，誰還管得了許多，進入漩渦也許還有一條生路，而留在妖靈島鐵定會被撕成粉末。”葉瓶兒喃喃的說。</p>
</p><p>&emsp;&emsp;“可你剛剛說過，妖靈島不只是被毀去了一般麼？”林某眉頭一皺，有點不解的開口。</p>
</p><p>&emsp;&emsp;“晚輩誤會了，妾身是說，我進入空間漩渦的時候，妖靈島被毀去了一半，但風暴並沒有結束，小女子的推測若沒有錯，我想此時此刻，妖靈島應該已經不存在了？”</p>
</p><p>&emsp;&emsp;“那你是說，上面的修仙者與妖獸，全都隕落，無一倖免麼？”焦急的聲音傳入耳朵，卻是月兒從天機府裡出來了，她擔心三尾小雪狐。</p>
</p><p>&emsp;&emsp;“當然不是了，雖然妖靈島已經消失，但當時天空出現的巨大漩渦有數個，很多同道在千鈞一髮之際都與我做出了同樣的選擇，只要運氣不錯，他們應該都活下來了。”</p>
