<title>《百鍊成仙》▷ 第3894章 萬曉仙君</title></p><p>&emsp;&emsp;銀瞳少女的聲音傳入耳朵裡，說出自己這麼做的顧慮。</p>
</p><p>&emsp;&emsp;萬曉仙宮，提及它的名氣，整個鼐龍界可以說是無人不知，無人不曉地。</p>
</p><p>&emsp;&emsp;而追根究底，卻不是因爲該派實力多麼可怖，而是因爲該派每過五百年，便會派出大量的弟子對本界各個宗門家族的實力，進行考證。隨後給出一個排名的榜單。</p>
</p><p>&emsp;&emsp;其中躥升得最快的，當以雲隱宗莫屬。</p>
</p><p>&emsp;&emsp;而這個榜單起初，本是百萬年前，一些無所事事的修仙者。胡亂排着玩的，後來不知爲何，一些大勢力，卻重視起這個排名來了。最後不知怎麼，更交由萬曉仙宮全權負責。</p>
</p><p>&emsp;&emsp;事易時移，也見證了鼐龍界各大勢力的興衰更替。</p>
</p><p>&emsp;&emsp;而萬曉仙宮。更是成長爲該界面的頂尖門派之一，否則，也不可能佔領氤靈山這樣的洞天福地。</p>
</p><p>&emsp;&emsp;此山巍峨起伏，綿延數十萬裡。</p>
</p><p>&emsp;&emsp;大大小小的山頭皆廣佈靈氣，萬曉仙宮數以百萬的修士就生活於這裡。</p>
</p><p>&emsp;&emsp;沒錯，上百萬的修行者。</p>
</p><p>&emsp;&emsp;雲隱宗的成長雖然迅速，但畢竟時日尚短，論底蘊，還遠不及萬曉仙宮這樣傳承了數百萬年的龐然大物。</p>
</p><p>&emsp;&emsp;冰俠谷是這片山脈中不起眼的一座。</p>
</p><p>&emsp;&emsp;靈氣雖然濃郁，然而此峽谷方圓十里，氣候卻是惡劣以極。</p>
</p><p>&emsp;&emsp;常年籠罩着厚厚的冰雪，可謂寒風刺骨，乃是銀裝素裹的世界。</p>
</p><p>&emsp;&emsp;別說凡人受不了這裡的寒冷，便是境界稍弱的修士，在這裡多待上一時片刻，也會被凍成冰棍。</p>
</p><p>&emsp;&emsp;當然了，平常也根本沒有人敢來此處。</p>
</p><p>&emsp;&emsp;冰俠谷雖不起眼以極，其實卻是萬曉仙宮最爲重要的禁地之一。</p>
</p><p>&emsp;&emsp;罕有人知。</p>
</p><p>&emsp;&emsp;尋常弟子，或許一輩子都不曾與聞過。</p>
</p><p>&emsp;&emsp;能夠不經傳喚來到此地的，也只有該派主事的幾位太上長老而已。</p>
</p><p>&emsp;&emsp;且不一定能夠進谷，十有八九都是在外面恭敬的回答一些問題。</p>
</p><p>&emsp;&emsp;沒錯，太上長老，都對谷中之人如此尊敬。</p>
</p><p>&emsp;&emsp;因爲這谷中，是萬曉仙宮一位傳說中的人物。</p>
</p><p>&emsp;&emsp;創立該派的師祖！</p>
</p><p>&emsp;&emsp;萬曉仙君！</p>
</p><p>&emsp;&emsp;此人也曾是一個傳奇。</p>
</p><p>&emsp;&emsp;幾乎是與散仙妖王同時代的強者。</p>
</p><p>&emsp;&emsp;很早的時候就修煉到渡劫後期了。</p>
</p><p>&emsp;&emsp;然而與李雨桐，孤鴻子一般，選擇渡劫，準備飛昇到仙界。</p>
</p><p>&emsp;&emsp;然而卻有不同的結果。</p>
</p><p>&emsp;&emsp;雨桐仙子等人，是渡劫成功，然而卻因爲種種變故，最後沒能順利飛昇到仙界之中。</p>
</p><p>&emsp;&emsp;然而這位萬曉仙君不同。</p>
</p><p>&emsp;&emsp;他的實力，比之三大散仙，那是差了一籌。</p>
</p><p>&emsp;&emsp;在抵擋最後一波天劫的時候力竭，沒能成功。</p>
</p><p>&emsp;&emsp;按理說，這種情況那就只有一個結果……隕落！</p>
</p><p>&emsp;&emsp;然而這傢伙的運氣當真非同小可，或許是託他法體雙修的福，渡劫雖然失敗了，卻九死一生，將小命兒保住。</p>
</p><p>&emsp;&emsp;但也奄奄一息。</p>
</p><p>&emsp;&emsp;十成小命兒，只剩下一息尚存而已。</p>
</p><p>&emsp;&emsp;不論肉身還是神魂，所受到的傷害都是非同小可。</p>
</p><p>&emsp;&emsp;幸好有門人弟子將他救回去了。</p>
</p><p>&emsp;&emsp;然而那傷勢之重，真的是非同小可。</p>
</p><p>&emsp;&emsp;用盡靈丹妙藥，都難以修復。</p>
</p><p>&emsp;&emsp;一轉眼，百萬年已過，萬曉仙宮歷經波折，已成長爲龐然大物，然而作爲該派祖師，萬曉仙君從再也沒有再人前露面過。</p>
</p><p>&emsp;&emsp;雨桐仙子，廣寒真人等三大散仙威震天下。</p>
</p><p>&emsp;&emsp;鼐龍真人亦被尊爲該界面第一高手。</p>
</p><p>&emsp;&emsp;然而萬曉仙君卻彷彿被人遺忘掉了。</p>
</p><p>&emsp;&emsp;連該派的弟子，都不曾聽聞這位祖師的名字。</p>
</p><p>&emsp;&emsp;唯有幾位太上長老，纔會每隔一段時間，來冰俠谷請安。</p>
</p><p>&emsp;&emsp;比如說今天，就有一仙風道骨的老者，來到了冰俠谷的外面。</p>
</p><p>&emsp;&emsp;這是一位渡劫中期的修仙者，渾身的法力深厚到極處，然而此時此刻，卻是滿臉恭敬之色，對着峽谷躬身行禮了：“弟子云鶴，忝爲本派長老，來此求見祖師，有重要消息，與祖師商議，還請賜見。”</p>
</p><p>&emsp;&emsp;聲音在山谷中迴響，衝正平和，最後緩緩傳了開去。</p>
</p><p>&emsp;&emsp;然而除了風聲，卻沒有任何迴應，那位雲鶴上人，卻沒有任何不耐煩的神色，靜靜的在山谷外等着。(……)</p>
