<title>《百鍊成仙》▷ 第3484章 高調尋寶</title><br><p>&emsp;&emsp;再說另一邊.</p>
<br><p>&emsp;&emsp;到目前爲止，還不曾失手過。</p>
<br><p>&emsp;&emsp;換句話說，見過它的修仙者，全都隕落。</p>
<br><p>&emsp;&emsp;而活着的修仙者，還在互相爭鬥，想要奪得寶物，做夢也不曾想，那寶貝卻化身獵殺者，一直隱伏在側。</p>
<br><p>&emsp;&emsp;究竟誰是獵人，究竟誰是獵物，在這一刻，已很難說清楚。</p>
<br><p>&emsp;&emsp;這一切，林軒亦不曉得，但他故意走在後面，故而到目前爲止，也沒有遇見危險什麼。</p>
<br><p>&emsp;&emsp;突然，鼓樂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;等等，鼓樂？</p>
<br><p>&emsp;&emsp;林軒高高的豎起了耳朵。</p>
<br><p>&emsp;&emsp;在這一刻，幾乎以爲自己聽錯。</p>
<br><p>&emsp;&emsp;這時候，可是在十萬大山之中，怎麼會有鼓樂？</p>
<br><p>&emsp;&emsp;要知道，這裡面，可是危機四伏，便是渡劫級別的老怪物，也絕不可能如此高調的。</p>
<br><p>&emsp;&emsp;隱在暗處，纔有可能渾水摸魚。</p>
<br><p>&emsp;&emsp;這道理，大家皆心裡有數，究竟是誰，腦袋秀逗了？</p>
<br><p>&emsp;&emsp;不止林軒錯愕，這時候，聽見鼓樂，存此想法的人，又何止他一個。</p>
<br><p>&emsp;&emsp;大家不約而同的將神識放出。</p>
<br><p>&emsp;&emsp;隨後林軒臉上就露出了古怪之色。</p>
<br><p>&emsp;&emsp;雖然因爲瘴氣的緣故，神識的效果，會被削弱，但林軒神識探測的範圍，原本就離譜，故而還是將自己想要探測的東西，看清楚。</p>
<br><p>&emsp;&emsp;伴隨着那喧譁熱鬧的鼓樂，在那極遠的天邊，先是出現了一道亮麗的光線。</p>
<br><p>&emsp;&emsp;開始尚遠，但卻以令人瞠目結舌的速度，接近了這邊。</p>
<br><p>&emsp;&emsp;隨後噼裡啪啦的聲音夾雜在鼓樂裡面，也逐漸清晰了起來。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，隨後臉上的表情卻變得哭笑不得。</p>
<br><p>&emsp;&emsp;居然是鞭炮。</p>
<br><p>&emsp;&emsp;這東西，修仙界肯定沒有，多半是派人，去世俗採購，誰啊，排場如此離譜，他來到這裡，難道是來搞笑，而不是尋找寶物？</p>
<br><p>&emsp;&emsp;林軒的修仙經驗亦算豐富，然而在尋找寶物的過程中，遇見這樣的一幕，卻也是做夢都料想不到的。</p>
<br><p>&emsp;&emsp;太離譜！</p>
<br><p>&emsp;&emsp;詫異之餘，林軒心中越發的好奇，用神識仔細掃描了過去。</p>
<br><p>&emsp;&emsp;最先映入眼簾的，居然是一隊手提宮燈的侍女。</p>
<br><p>&emsp;&emsp;蓮步輕移，在虛空中緩緩的走了過來。</p>
<br><p>&emsp;&emsp;看似不緩不急，其實她們的速度，快到了極點。</p>
<br><p>&emsp;&emsp;並非這些侍女的修爲離譜，而是她們身體表面，都被一層淡淡的靈光包裹着，所以移動非常迅速。</p>
<br><p>&emsp;&emsp;萬里疾行符！</p>
<br><p>&emsp;&emsp;林軒見識不俗，一眼就認出了那是符籙的效果。</p>
<br><p>&emsp;&emsp;但這也真夠奢侈的，這麼珍貴的符籙，用在這種情況下趕路，豈止是大手筆可以描述。</p>
<br><p>&emsp;&emsp;而侍女過後，又出現了一些珍禽異獸，孔雀，仙鶴不一而足，翩翩起舞……</p>
<br><p>&emsp;&emsp;然後駛出了一輛獸車。</p>
<br><p>&emsp;&emsp;說是獸車，其實講成是繡樓會更加的適合，高十丈有餘，但都是用珍貴異常的木料搭建而成的，不僅堅固，隱隱還有沁人心脾的香氣散發而出。</p>
<br><p>&emsp;&emsp;而在繡樓的頂部，掛着一個牌匾，上書四個大字，龍飛鳳舞。</p>
<br><p>&emsp;&emsp;萬蛟公主！</p>
<br><p>&emsp;&emsp;“居然是她，這還真叫冤家路窄啊！”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，沒想到在這裡碰見了正主兒。</p>
<br><p>&emsp;&emsp;好在看對方的樣子，可以肯定不是自己的行跡泄漏，而是機緣巧合，對方也來這裡尋找寶物。</p>
<br><p>&emsp;&emsp;既然如此，倒也不用畏懼害怕什麼，只要不被她發現，那也就行了。</p>
<br><p>&emsp;&emsp;對於這位萬蛟王的愛女，林軒心中好奇，但略一遲疑，還是沒有將神識往繡樓中探測過去。</p>
<br><p>&emsp;&emsp;且不說有沒有用途。</p>
<br><p>&emsp;&emsp;那樣做，很容易將自己的身份暴露。</p>
<br><p>&emsp;&emsp;以林軒的城府，自然不會因爲一點好奇，就傻乎乎的陷自己於險地。</p>
<br><p>&emsp;&emsp;同時他內心深處，對於這位萬蛟公主，也是不以爲然地。</p>
<br><p>&emsp;&emsp;沒錯，這位公主殿下的父親，是很了不起。</p>
<br><p>&emsp;&emsp;放眼三界，縱橫今古，那都是最最頂級的人物。</p>
<br><p>&emsp;&emsp;可那又如何？</p>
<br><p>&emsp;&emsp;萬蛟王了得，不代表他就天下無敵。</p>
<br><p>&emsp;&emsp;散仙妖王，實力雖然相差彷彿，但歸根結底，還是有區別的。</p>
<br><p>&emsp;&emsp;雨桐仙子纔是靈界第一。</p>
<br><p>&emsp;&emsp;而且也是居住在雨桐界地。</p>
<br><p>&emsp;&emsp;這位萬蛟公主如此囂張跋扈，且不論樣貌如何，光是這脾氣，就令人心中不喜，難怪望亭樓不願意娶。</p>
<br><p>&emsp;&emsp;林軒撇了撇嘴。</p>
<br><p>&emsp;&emsp;而此時想法與他相差彷彿的修仙者，可遠不止一個。</p>
<br><p>&emsp;&emsp;萬蛟公主，在雨桐界乃是大名鼎鼎的人物，然而尋寶尋得如此高調就難免令人心生反感了。</p>
<br><p>&emsp;&emsp;萬蛟公主，因爲她父王的緣故，走到哪裡，都無人敢惹，但天材地寶，能者居之，別說區區一個萬蛟公主來到這裡，就是萬蛟王親至，大家也沒有退避之理。</p>
<br><p>&emsp;&emsp;能否尋到寶物，最終靠的還是實力與運氣，而非名氣。(。)</p>
