<title>《百鍊成仙》▷ 第4160章 刮目相看</title></p><p>&emsp;&emsp;毫髮無傷！</p>
</p><p>&emsp;&emsp;如今才知道是自己以小人之心度君子之腹，三大散仙與三大妖王名震靈界這麼多年，果然不是運氣一句話可以解釋的。</p>
</p><p>&emsp;&emsp;wωω ★тт kān ★CO</p>
</p><p>&emsp;&emsp;今天，百鍊手遊正式上線了。這次幾乎是到處都能下載到了，各位道友走過路過切莫錯過，很經典的，讓我麼一起玩吧</p>
</p><p>&emsp;&emsp;剛纔那兩位異界大能也神通不俗，可與巨鯨王相比簡直是弱爆了。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，眼看自己的攻擊竟然是這麼一個結果，那妖物也傻眼了。</p>
</p><p>&emsp;&emsp;但沒有時間給他多做思索，一着不慎滿盤皆輸，巨鯨王一步跨出，已來到他身前三尺之處。</p>
</p><p>&emsp;&emsp;一聲斷喝。</p>
</p><p>&emsp;&emsp;與晴天打了一個霹靂差不多。</p>
</p><p>&emsp;&emsp;右手擡起。噼裡啪啦的聲音大做，那虯結的肌肉居然又暴漲了，而且表面還彈射出一圈圈的電弧。</p>
</p><p>&emsp;&emsp;無數紋陣浮現而出，隨後他當頭朝着前方轟落。</p>
</p><p>&emsp;&emsp;三頭六臂的妖物大驚失色，但他根本就來不及躲，惶急之下只能腮幫一股，三口青氣由嘴巴中噴出。</p>
</p><p>&emsp;&emsp;他的三個頭顱，屬性原本就各不相同，此時此刻。噴出來的三口氣息，性質當然也是迥異，卻完美的融合在一起，一個三色護罩浮現而出，將他整個身子護住，這當然不是什麼完美防禦，但此時此刻，他能做到的，也就僅此而已。</p>
</p><p>&emsp;&emsp;可沒有用途。下一刻，巨響聲傳入耳朵。整個天地震顫不已，這哪裡還是什麼力量法則，說成力量領域也沒有錯。</p>
</p><p>&emsp;&emsp;林軒引以爲傲的巨力，在他面前就是一個笑話而已。</p>
</p><p>&emsp;&emsp;巨鯨王號稱三界勇猛第一，果然有他的道理。</p>
</p><p>&emsp;&emsp;那三色護罩看似玄妙以極，此刻卻有如破布，被輕而易舉的撕裂掉了，金色的拳頭，洞穿虛空，狠狠的打在了那怪物的胸口。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那一聲彷彿很遙遠，卻又像就在耳邊，給人一種時空錯位之感，時間在這一刻也彷彿變慢，隨後那怪物的身體就如同一塊破布一般，被狠狠的摔，不，應該是砸像了前面。</p>
</p><p>&emsp;&emsp;直接撞像一巨大的山壁，碎石往下落，到處都彌散着混亂的天地法則。</p>
</p><p>&emsp;&emsp;虛空也變得七零八落，這一下可有他受的。</p>
</p><p>&emsp;&emsp;巨鯨王，果然了得，林軒對他的印象，一下子改觀了。</p>
</p><p>&emsp;&emsp;而事情到這裡，還並未結束，雨桐仙子也出手了。</p>
</p><p>&emsp;&emsp;她的動作乾淨利索，雪白的玉掌一伸而出，靈光四射，一柄犀利的仙劍由她的指掌間浮現而出。</p>
</p><p>&emsp;&emsp;隨後整個人略一模糊，居然從原地消失不見了。</p>
</p><p>&emsp;&emsp;那三頭六臂的怪物剛剛從廢墟中爬起，心中就感覺到一陣驚悸。</p>
</p><p>&emsp;&emsp;那感覺難以言述，彷彿被青蛙盯住的蛇……呃，說反了，但總而言之是難受以極，然而最令他鬱悶的是，不知道危險來自於哪裡。</p>
</p><p>&emsp;&emsp;它連忙滿臉警惕的像左邊側過身體，像要像斜刺裡飛射，然而已經晚了一步，天空中出現在了一抹亮麗無比的晶絲，迅疾異常的劈刺像自己。</p>
</p><p>&emsp;&emsp;不……不對，這已經不能稱之爲迅疾，而是一閃就沒有了蹤跡，彷彿能完全無視時空與距離。</p>
</p><p>&emsp;&emsp;好可怕的法則之力。</p>
</p><p>&emsp;&emsp;雨桐仙子出手，果然是不同凡響地。</p>
</p><p>&emsp;&emsp;那妖物大駭，六條魔臂迅疾異常的揮舞起來，驟然間，一圈刺目之極的黑芒從此魔體內驀然射出，光芒刺目耀眼，讓人無法直視。</p>
</p><p>&emsp;&emsp;而那黑芒中，還夾雜着遊走的電弧，隨後他肩膀上的兩個頭顱一起仰天長嘯起來了，聲音一高一低，聽上去十分詭異。</p>
</p><p>&emsp;&emsp;至於中間的人類頭顱，居然也獠牙外露，臉孔上的血管，亦變得非常突兀，原本還算清秀的面孔，一下子變得猙獰異常了。</p>
</p><p>&emsp;&emsp;他一張口，居然從嘴巴里噴出了一道血紅色的光柱。</p>
</p><p>&emsp;&emsp;那光柱並沒有向前攻擊，而是在他的身前懸浮而起，此魔的六條手臂一舞，各自將那光柱握住，隨後這光柱憑空分成數份。</p>
