<title>《百鍊成仙》▷ 第2360章 真假難辨</title></p><p>&emsp;&emsp;三人自然更沒有機會倖免，在劍光下化爲了塵埃。</p>
</p><p>&emsp;&emsp;聽林軒這麼說，那兄妹倆的表情滿是錯愕，還真被掌門給料中了，見林軒又要飛走，忙出聲挽留：“長老且稍待，臨行前掌門曾吩咐，說長老乃是半路入我仙雲宗，對本門素有恩德，但這一次卻不一定會出手相救。”</p>
</p><p>&emsp;&emsp;“哦？”林軒眼中閃過一絲意外之色，遁光果然停下來了：“他還說什麼？”</p>
</p><p>&emsp;&emsp;“掌門讓弟子帶話給長老，說您即使不願意出手，也請千萬見他一面，長老有大秘密相告，絕不會讓您失望的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上露出幾分沉吟之色，內心裡也開始嘀咕：“有大秘密相告，這句話究竟是忽悠還是真有其事呢？”</p>
</p><p>&emsp;&emsp;一時間，林軒也難以揣摩。</p>
</p><p>&emsp;&emsp;對方有可能是怕自己撒手不管而胡說，但這些古魔，應該也明白欺騙一名高階存在的後果。</p>
</p><p>&emsp;&emsp;所以他們所說的這話是真是假還真的很難辨認的。</p>
</p><p>&emsp;&emsp;林軒皺眉思索，過了片刻，終於開口了：“仙雲宗的弟子，如今在何處？”</p>
</p><p>&emsp;&emsp;聽了林軒的問題，兄妹倆大喜，他們剛纔最怕的就是林軒不在意，直接撒手離去。</p>
</p><p>&emsp;&emsp;“本門弟子，如今藏在一個秘密所在，長老既然願去，晚輩這就帶路就是。”</p>
</p><p>&emsp;&emsp;“離這裡遠麼？”</p>
</p><p>&emsp;&emsp;這是林軒十分關心的問題。</p>
</p><p>&emsp;&emsp;“說遠也談不上，若是我倆兄妹全力趕路，兩個月的時間應該就到了。”那女修的聲音傳入耳朵，表情有點忐忑，生怕林軒嫌路途過遠，而不耐煩。</p>
</p><p>&emsp;&emsp;“兩個月的時間，不過那是以你們的速度，對林某來說，確實不算什麼。”林軒下面的話，卻讓他吃了一顆定心丸。</p>
</p><p>&emsp;&emsp;“要不……長老今天就在這裡歇息，明天一早，我們再趕往那裡。”一旁男子試探的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“那倒不必，你們將仙雲宗弟子如今藏身的地點給我，林某自己去。”</p>
</p><p>&emsp;&emsp;“您自己去？”</p>
</p><p>&emsp;&emsp;兄妹倆皆是大吃一驚。</p>
</p><p>&emsp;&emsp;“怎麼，難道不可以，你們倆的速度太慢，林某可沒有時間陪你們兩個，在路上慢慢消磨，快將地形圖給我。”林軒用不容置疑的語氣開口了。</p>
</p><p>&emsp;&emsp;（）</p>
