<title>《百鍊成仙》▷ 第2284章 強敵燕山老祖</title></p><p>&emsp;&emsp;“老祖是懷疑林小子的來路……”</p>
</p><p>&emsp;&emsp;鬥法之時，這心態如何，一樣是很重要的。</p>
</p><p>&emsp;&emsp;林軒心中既然做出了抉擇，當然也就不再猶豫什麼，深深呼吸，包裹在身體周圍的魔氣漸漸消散開去，隨後靈光驟起，開始還不多，隨後卻如同井噴一般的轟然爆發掉了。</p>
</p><p>&emsp;&emsp;面對強敵，林軒不敢有絲毫大意，反正對方也不打算放過自己，此處又十分荒僻，所以暴露修仙者的身份也沒有關係。</p>
</p><p>&emsp;&emsp;隨後他右手擡起，袖袍這麼輕輕一拂，數十道劍光從衣袖中蜂擁而出，迎風一閃，迅速變大了起來。</p>
</p><p>&emsp;&emsp;九宮須臾劍，共九九八十一柄之多，靈光盎然。</p>
</p><p>&emsp;&emsp;林軒雙手一握，仙劍分爲兩股，一部分往中間聚合，在他身體周圍佈下層層劍陣，另外一部分則向着四周散開，化爲一道道瑤光盤旋飛舞起來。</p>
</p><p>&emsp;&emsp;面對分神期老怪物，林軒的手段當然不止於此。</p>
</p><p>&emsp;&emsp;然而其他的神通還來不及使出，天邊就有魔光閃動，那位燕山老祖已經追了上來。</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;林軒暗暗嘆了口氣，兩件法寶從衣袖中滑落而出，被他伸手握住，正是追魂奪命針與失魂鼓。</p>
</p><p>&emsp;&emsp;這兩件魔寶威能非同小可，然而得到之後自己卻從來沒有用過，林軒所學廣博，正魔兼修，煉體術，妖化神通，佛宗功法，幾乎都涉獵過，與人動手，倒也不用拘於一格，什麼合適用什麼。</p>
</p><p>&emsp;&emsp;下一刻，那魔光已來到了身前百餘丈遠處，林軒看得清清楚楚，果然是燕山老祖。</p>
</p><p>&emsp;&emsp;林軒自然沒有興趣與對方先聊上一會兒。</p>
</p><p>&emsp;&emsp;先下手爲強，後下手遭殃，反正兩人的矛盾也不可調和，說什麼都沒有用處。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒動手了，他先祭出的是失魂鼓。</p>
</p><p>&emsp;&emsp;也不見他多餘的動作，一面黑色的小鼓就已飛到了身前，魔氣四射，失魂鼓迅速暴漲起來了，原本不過拳頭大小，轉瞬之間，就化爲了一直徑丈許的龐然大物。</p>
</p><p>&emsp;&emsp;林軒一拳向着鼓面搗去了。</p>
</p><p>&emsp;&emsp;同時左手揚起，一道法訣衝着身前的九宮須臾劍打去。</p>
</p><p>&emsp;&emsp;霎時間，嗖嗖的破空聲傳入耳朵，仙劍如流星絮羽，從四面八方向着老怪物攢刺而去。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;燕山老祖瞠目結舌，也被嚇了一大跳，倒並不是林軒的攻擊多麼了得。</p>
</p><p>&emsp;&emsp;而是這手段未免也太多變了。</p>
</p><p>&emsp;&emsp;剛纔林軒氣勢轟然勃發的時候，就將他嚇了一大跳，這小子，居然是修仙者，而並非聖族？</p>
</p><p>&emsp;&emsp;難道是靈界那些該死的傢伙，潛入聖界來做探子的？</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;諸般念頭尚未轉過，林軒的攻擊已傾巢而至了，最先飛到的是失魂鼓，“咚”，伴隨着一聲悶響，黑色的聲波像着四周盪漾，迅速將這一片區域籠罩。</p>
</p><p>&emsp;&emsp;這絕對是如假包換的魔寶！</p>
</p><p>&emsp;&emsp;燕山老祖都被弄得有點迷糊，那些人類怎麼可能驅使他們聖界的寶物，這小子究竟是人類還是聖族？</p>
</p><p>&emsp;&emsp;疑惑歸疑惑，他的反應卻分毫不慢的。</p>
</p><p>&emsp;&emsp;一聲冷哼傳入耳朵，他甚至沒有使用任何寶物，僅僅是護體魔氣噴涌，一層凝厚的護罩出現在了視線中。</p>
</p><p>&emsp;&emsp;音波攻擊又如何，能夠穿透自己的護體魔氣麼？</p>
</p><p>&emsp;&emsp;燕山老祖的臉上帶着傲然之色，他也確實有那樣的資格。</p>
</p><p>&emsp;&emsp;黑色的聲波所過之處，大地龜裂，連山峰都開始坍塌了，魔界的寶物，確然非同小可，尤其是這種羣攻性質的，威能更是令人側目。</p>
</p><p>&emsp;&emsp;然而拿燕山老祖卻沒奈何，一接觸到他的護體魔氣就被反彈回來了。</p>
</p><p>&emsp;&emsp;“且慢動手，你這小傢伙究竟是人類的探子，還是我聖族？”</p>
</p><p>&emsp;&emsp;“有區別麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊帶着一絲譏諷，更半分也沒有停下的意圖，嗖嗖的破空聲大做，九宮須臾劍已飛到了身前。</p>
</p><p>&emsp;&emsp;燕山老祖的人品暫且不說，這眼光那肯定是非常老道的。</p>
</p><p>&emsp;&emsp;一眼就看出這火紅色的仙劍霸氣十足，絕非剛纔的失魂鼓可以比擬的。</p>
</p><p>&emsp;&emsp;此時此刻，祭出寶物對攻已來不及了，燕山老祖右手一舞，居然從他的指掌間飛出了一塊破布，黑乎乎的，毫無起眼之處。</p>
</p><p>&emsp;&emsp;然而九宮須臾劍狠狠扎落，卻全部落在了空處。</p>
</p><p>&emsp;&emsp;“空間寶物！”</p>
</p><p>&emsp;&emsp;林軒自從踏上仙途，經歷鬥法無數，這眼光也是非常毒，一眼就將對方的法寶屬性看破。</p>
</p><p>&emsp;&emsp;若是普通的修仙者，或許會覺得很難纏，不過自己麼？</p>
</p><p>&emsp;&emsp;林軒右手擡起，得自雪狐王的長戈已浮現而出，然而卻有咯嘣咯嘣如炒豆子一般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;不好的預感如靈光般閃過，林軒眼中銀芒大做，然而這一次，卻沒能將所有的一切看得清清楚楚，不過也非一無所獲，雖然不曉得燕山老祖躲於何處，然而卻看見無數惡鬼的頭顱在那烏雲中若隱若現着。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;魔風大做，那些鬼頭突然張開血盆大口，五顏六色的火焰從裡面噴薄，這些魔焰屬性不一，但每一團，都威力無比，而且速度快極。</p>
</p><p>&emsp;&emsp;此時此刻，林軒哪還來得及破除對方的寶物，保住小命纔是最重要的。</p>
</p><p>&emsp;&emsp;臉色狂變之後，也不多做思索，肩頭一抖，迅捷以極的向左跨出一步。</p>
</p><p>&emsp;&emsp;半空中波紋驟起，林軒也使用起了空間法術。</p>
</p><p>&emsp;&emsp;九天微步。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;那些魔火穿空而過，好在林軒已搶先躲到了百餘丈遠處，他身後的一座大山就沒有那麼幸運了，被擊中。</p>
</p><p>&emsp;&emsp;這是一座綿延數十里，高萬丈的巨大山峰，然而此時此刻，卻冰消瓦解了，在魔火的威能下，化爲了虛無。</p>
