<title>《百鍊成仙》▷ 第1750章 鯊族病魔</title><br><p>&emsp;&emsp;這種仗，還怎麼打，肯定是必輸無疑啊！</p>
<br><p>&emsp;&emsp;這個人看上去，彷彿一陣風，都能輕易將他颳倒，然而低階修士不說”幾名聖城的使者卻無不勃然變色。</p>
<br><p>&emsp;&emsp;“病魔！”</p>
<br><p>&emsp;&emsp;“鯊族的病魔！”</p>
<br><p>&emsp;&emsp;“不可能，他可是洞玄期老怪物，怎麼第一波就出動了。”</p>
<br><p>&emsp;&emsp;衆修士大驚失色，驚駭與恐懼在彼此之間飛快的傳遞着。</p>
<br><p>&emsp;&emsp;然而事情到了這一步，鬱悶也沒有用處”不管病魔爲何來到這裡，他們的形勢可以說是憂煩以極。</p>
<br><p>&emsp;&emsp;想要從一名洞玄期老怪物的手下逃脫，那難度是誰都清楚。</p>
<br><p>&emsp;&emsp;幾乎可以說”是不可能完成的任務。</p>
<br><p>&emsp;&emsp;然而不逃又能如何，難道傻乎乎的在這裡等死麼？</p>
<br><p>&emsp;&emsp;螻蟻尚且偷生，何況修仙者”就算逃有再大的難度，此時此刻”也必須搏一搏。</p>
<br><p>&emsp;&emsp;沒有人願意束手待斃的。</p>
<br><p>&emsp;&emsp;而反應最快的”非那修爲最高的頭陀莫屬”他可是離合後期”遁術自然也是最玄妙地。</p>
<br><p>&emsp;&emsp;此時此刻，一見形勢不對了，這傢伙，也是當機立斷的主兒，一聲哀嚎，就朝着遠處逃跑，居然連本命法寶的禪杖都不要。</p>
<br><p>&emsp;&emsp;如此果敢狠厲”讓與他對壘了半宿的老者也愕然不已，所謂失之毫釐”謬以千里，就這麼愣神的功夫，對方已逃到了天際”追都來不及。</p>
<br><p>&emsp;&emsp;шшш◆тт κan◆￠ 〇</p>
<br><p>&emsp;&emsp;老者不得不悻悻的放棄。</p>
<br><p>&emsp;&emsp;頭陀鬆了口氣，然而他的危險，卻並沒有因此過去。</p>
<br><p>&emsp;&emsp;病魔的臉上露出一絲譏嘲之色：“跑，在本尊的手下，你以爲有活命的機會麼？”</p>
<br><p>&emsp;&emsp;他的聲音都陰陰柔柔的”說完以後，還伴隨着劇烈的咳嗽。</p>
<br><p>&emsp;&emsp;然而動作卻毫不含糊，從衣袖中飛出一團血家……，不對，不是血霧，那所謂的霧氣，是由一個個大小不一的半液態紅點組成的”還在不停的閃爍。</p>
<br><p>&emsp;&emsp;林軒的神識已經收斂了許多，不想被這洞玄期老怪物撞破，不過依舊小心翼翼的觀察着。</p>
<br><p>&emsp;&emsp;很快，那詭異的血霧就追上了頭陀，呼的一下將其包裹。</p>
<br><p>&emsp;&emsp;頭陀大驚失色，忙將一防禦法寶祭出，變化爲一道凝厚光幕。</p>
<br><p>&emsp;&emsp;可沒有用處，那血霧，竟彷彿具有滲透性質似的，視那層法寶變化的光幕爲無物，輕而易舉的就鑽進去了。</p>
<br><p>&emsp;&emsp;“這是什麼法術？”</p>
<br><p>&emsp;&emsp;林軒在遠處看着，心中也有些發寒，他見識廣博，但這樣的秘術卻聽都沒有聽說過，如果遇上，那該怎麼破解呢？</p>
<br><p>&emsp;&emsp;林軒的這個念頭尚未轉過，耳邊就聽見了頭陀的大聲慘呼，一旦被那血霧包裹，他的肌膚，居然迅速乾枯下去了。</p>
<br><p>&emsp;&emsp;就彷彿生命與法力，一下子被吸走了。</p>
<br><p>&emsp;&emsp;與之相對的，遠處，那貴介公子的臉上卻露出了享受之色，原本蒼白的面容，隱隱的，也露出了一點血色。</p>
<br><p>&emsp;&emsp;吸納別人的精力爲自己所用？</p>
<br><p>&emsp;&emsp;林軒的眼光很毒，隱約已看出一段端倪來了，雖然法術的來歷不清楚，但這絕對是魔道的神通，而且是十分陰毒霸道的一種。</p>
<br><p>&emsp;&emsp;頭陀大聲的慘呼，不過並沒有持續多久，很快他就變成了一具屍體，生命與法力完全被對方吸去，從天空中墜落下去。</p>
<br><p>&emsp;&emsp;元嬰沒有遁出，與肉身一同隕落。</p>
<br><p>&emsp;&emsp;林軒的臉色，越發的難看了。</p>
<br><p>&emsp;&emsp;靈界的功法秘術，論詭異玄奧程度，果然遠遠不是人界可以相比擬。</p>
<br><p>&emsp;&emsp;不過，他遠在千里，也不過是感慨而已，那些身處附近的人族修士，則一個個心膽俱裂。</p>
<br><p>&emsp;&emsp;洞玄期老怪物，而且手段如此離譜，哪是自己這些人可以抵擋的，留在這裡”絕對沒有活路，而且死得，恐怕會悲慘到極處，衆修士一鬨而散了……</p>
<br><p>&emsp;&emsp;這個過程中，自然有不少倒黴的傢伙隕落，被他們原來的對手擊殺掉了，不過也有不少人運氣不錯，或者反應夠迅速，依舊活着，但身上，多少是帶了一點傷。</p>
<br><p>&emsp;&emsp;於是，數以千計的殘兵敗將，開始拼命的逃走，無巧不巧，他們選擇的，偏偏是自己靈舟所在的方向。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒的臉色，頓時陰沉如水了。</p>
<br><p>&emsp;&emsp;這真是人算不如天算，自己什麼都做到了，可事到臨頭，老天爺卻偏偏與自己對着，沒有運氣的幫助，自己也只能徒喚奈何。</p>
<br><p>&emsp;&emsp;殘兵敗將們逃往此處，海族肯定沒有放過一說，隨後掩殺，不發現這麼大一艘靈舟纔是怪事啊！</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，繼續留在這裡，將會是很愚蠢地，事到臨頭，沒有別的出路，只能是三十六計”走！</p>
<br><p>&emsp;&emsp;儘管那樣做，被發現的風險也是極大的，但不管如何，總比坐以待斃好得多。！~！</p>
