<title>《百鍊成仙》▷ 第3182章 尋根究底</title><br><p>&emsp;&emsp;“什麼，林前輩真進階渡劫期了，還是雲隱宗太上長老？”</p>
<br><p>&emsp;&emsp;這兒沒有靈脈，但卻環境清幽，地傑人靈，曾是古劍門總舵。</p>
<br><p>&emsp;&emsp;不過現在已人去樓空。</p>
<br><p>&emsp;&emsp;因爲少門主吞噬了域外魔念，古劍門曾對修仙者生殺予奪，現在首惡已經伏誅。剩下的弟子自然也不可能逍遙快活。甚至不用葉家動手，就被其他的修仙者夷爲平地掉了。</p>
<br><p>&emsp;&emsp;現在這裡僅是一片廢墟，僅剩下些許殘垣斷壁。</p>
<br><p>&emsp;&emsp;但很快，這兒以及方圓百里，就被葉家劃爲了禁地，未得允許，任何修士都不能擅入。</p>
<br><p>&emsp;&emsp;起初。這樣做，自然引起了附近不少門派的不滿。</p>
<br><p>&emsp;&emsp;修仙者們不是傻瓜，古劍門少門主肯定是有奇遇，才能對修仙者生殺予奪。</p>
<br><p>&emsp;&emsp;如今他雖然已經伏誅，但覬覦這個秘密的可不在少數，連凡人獲知都能有如此大的好處。若是修仙者有所得，豈不是能成爲一方霸主？</p>
<br><p>&emsp;&emsp;古劍門總舵，一下子成了香餑餑，很多修士都想要來這裡試試運道如何，哪兒曉得未曾如願，就被葉家全部阻攔了下來。</p>
<br><p>&emsp;&emsp;他們心中自然是極爲不滿，在青霞山這一帶，葉家實力雖然非同小可。但也還沒到所向無敵的地步。想要用這樣霸道的方式謀取好處，未免太自不量力了。</p>
<br><p>&emsp;&emsp;然而衆修士還來不及有所舉動。葉家居然取出了雲隱宗的令符，並且宣稱，葉家已經歸附雲隱宗，成爲其附屬勢力。</p>
<br><p>&emsp;&emsp;此消息一出，在青霞山一帶的修仙界引起一片譁然。</p>
<br><p>&emsp;&emsp;雲隱宗，這可是傲視整個靈界的龐然大物，就如今大家所處的鼐龍界來說，更是排名第一的宗門家族。</p>
<br><p>&emsp;&emsp;實力之可怖，遠不是他們這些小魚小蝦可以媲美的。</p>
<br><p>&emsp;&emsp;葉家雖有洞玄級別的修仙者，但在雲隱宗眼裡，卻根本不值一提，怎麼可能成爲其附屬勢力，難道說，這其中有什麼貓膩？</p>
<br><p>&emsp;&emsp;可雲隱宗的令符，卻又是如假包換之物。</p>
<br><p>&emsp;&emsp;何況有作假的餘地，葉家也絕沒有那樣的膽子，敢在太歲頭上動土，冒充雲隱宗的附屬勢力，那豈不是老壽星上吊，嫌命長麼？</p>
<br><p>&emsp;&emsp;然而衆修士再心中嘀咕，葉家既然搬出了雲隱宗這龐然大物，他們也不敢再生出別的心思了，寶物果然令人心動，但也要有命享用纔可。</p>
<br><p>&emsp;&emsp;他們哪兒敢與雲隱宗叫板呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此事至此，算是告一段落。</p>
<br><p>&emsp;&emsp;然而那些修士卻不曉得，葉家之所以這麼做，並不是圖謀寶物，而是依從林軒的吩咐。</p>
<br><p>&emsp;&emsp;“就是這裡麼？”</p>
<br><p>&emsp;&emsp;“是的，師傅。”</p>
<br><p>&emsp;&emsp;這天，古劍門舊址，卻來了兩名修士。</p>
<br><p>&emsp;&emsp;左邊是一容貌平凡的年輕男子，右邊，卻是一容顏秀美的少女。</p>
<br><p>&emsp;&emsp;不用說，自然是林軒與葉穎了。</p>
<br><p>&emsp;&emsp;“好了穎兒，既已來到此處，你可以退下了。”</p>
<br><p>&emsp;&emsp;“是，師傅小心。”</p>
<br><p>&emsp;&emsp;少女知道林軒來此的目的，並沒有遲疑，行了一禮，便恭敬的退了下去，化爲一道驚虹，很快就消失了個無影無蹤。</p>
<br><p>&emsp;&emsp;待穎兒走遠，林軒纔將強大以極的神識放了出來。</p>
<br><p>&emsp;&emsp;通過搜魂之術，林軒知道古劍門少門主就是在這附近，遇見的域外魔念。</p>
<br><p>&emsp;&emsp;這絕不是巧合，雖然林軒不知道，域外天魔究竟生活在何處，但他們想來靈界，肯定是極爲不易的，否則以這種異界妖魔的能力，靈界早就大亂了。</p>
<br><p>&emsp;&emsp;既然認定了不是巧合，魔念爲何會來此處，可就值得深究了，甚至隱藏着極大的陰謀。</p>
<br><p>&emsp;&emsp;林軒若是不曉得也就罷了，既然相遇，肯定沒有放任不管的道理。</p>
<br><p>&emsp;&emsp;這並非逞能，林軒也不是想要做救世主，而是他原本就與域外天魔，有着千絲萬縷的牽扯。</p>
<br><p>&emsp;&emsp;這可不是在胡言亂語，天巫神女，可是去了域外天魔的界面，林軒甚至懷疑，隱藏在上古的隱秘，包括真仙下界，全都與域外天魔有關係。</p>
<br><p>&emsp;&emsp;如今，再次接觸到這些怪物，有機會，林軒當然不想放過，要儘可能將心中的疑問弄一個水落石出。</p>
<br><p>&emsp;&emsp;林軒的神識何等了得，然而在這附近來回搜索，卻依舊絲毫髮現也無。</p>
<br><p>&emsp;&emsp;他的臉上不由得露出一縷奇怪的神色，難道那古劍門少門主的經歷，真的只是巧合？</p>
<br><p>&emsp;&emsp;不會，絕不可能的。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，雖說無巧不成書，但這樣詭異的一幕，絕不可能是機緣巧合，神識沒有用途，林軒重新施展了一種秘術。</p>
<br><p>&emsp;&emsp;天鳳神目！</p>
<br><p>&emsp;&emsp;他如今已是渡劫期，此神通的威力，雖然還沒有辦法與真正的鳳凰相比，但那也是非同小可。</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，遊目四顧，就這樣過了片刻的功夫，突然他眉頭一挑，臉上現出一絲喜色，像是有所發現似的，身形一閃，就從原地消失不見了。</p>
<br><p>&emsp;&emsp;ps：寶寶咳嗽今天總算好一點了謝謝各位道友，另外，謝謝！(。)</p>
