<title>《百鍊成仙》▷ 第4080章 狡猾的田小劍</title></p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;一個“你”字的驚呼只說了一半，就嘎然而止了。</p>
</p><p>&emsp;&emsp;田小劍打了一個飽嗝。腦袋迅速縮小，恢復了原本的模樣。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;“真是蠢貨。以爲幾句話就能引起本少爺的好奇心了麼，人無傷虎意，虎有害人心的道理我又怎會不懂，與其後患無窮，還是將你抽魂煉魄更讓小爺我放心的。”</p>
</p><p>&emsp;&emsp;“至於上古隱秘，哼，與我又有什麼關係？”田小劍冷笑的聲音傳入耳裡：“居然想用財帛動我心魄，且不說那寶藏是真是假誰也不清楚，就算是真的又如何，再好的寶物也要有命纔可以享用的。”</p>
</p><p>&emsp;&emsp;“再說吞噬了你的魂魄，雖然不可能傳承所有的記憶，但哪怕只是一些零星的，對我而言也足夠了。”</p>
</p><p>&emsp;&emsp;田小劍說到這裡，臉上露出一絲笑意，如今他魔功大成，又去除了心腹之患，當真是天高任鳥飛，海闊憑魚遊。</p>
</p><p>&emsp;&emsp;一聲長嘯，渾身被耀目的魔芒，朝着遠處飛掠而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切林軒並不清楚。</p>
</p><p>&emsp;&emsp;此時此刻，他依舊在雨桐仙子那裡做客，當然也不止他一個，鼐龍與廣寒真人也同樣在的。</p>
</p><p>&emsp;&emsp;靈茶已喝了數遍，雖不能說淡而無味，但也顯得清涼了許多，林軒手裡拿着一個靈果，臉上卻是一副舉棋不定的神色。</p>
</p><p>&emsp;&emsp;他在心中將言辭斟酌。</p>
</p><p>&emsp;&emsp;大哥曾經說過，關於上古隱秘，便是他所知，也不過一鱗半爪而已，若問三界之中誰最清楚，非雨桐仙子與冰魄莫屬。</p>
</p><p>&emsp;&emsp;後者是不用指望了。</p>
</p><p>&emsp;&emsp;自己與冰魄間的恩怨非同小可，她的好姐妹寶蛇就是在自己手中隕落，這個仇恨雖然不能說不共戴天，但想要化解也是非常爲難。</p>
</p><p>&emsp;&emsp;誠然，上次與冰魄偶然相逢，她的態度還頗爲不錯，透露出化干戈爲玉帛的意圖。</p>
</p><p>&emsp;&emsp;然而……天知道她所表現出來的誠意是真是假。</p>
</p><p>&emsp;&emsp;修仙界可從來不缺少爾虞我詐。</p>
</p><p>&emsp;&emsp;萬一對方是欺騙自己，想要讓自己放鬆警惕……</p>
</p><p>&emsp;&emsp;林軒可是不會輕信於人地。</p>
</p><p>&emsp;&emsp;所以他從一開始就沒有想過像冰魄打探消息，退一萬步，就算她肯說，林軒也要懷疑，對方是不是欺騙自己。</p>
</p><p>&emsp;&emsp;總而言之林軒不會與虎謀皮，那麼另一個知情者，雨桐仙子就是唯一的選擇。</p>
</p><p>&emsp;&emsp;自己與她雖然交情不多，但也決然沒有恩怨糾葛，但這也恰恰是林軒的難處，交淺言深乃是大忌，李雨桐的性格，又是出了名的內向與難以捉摸。</p>
</p><p>&emsp;&emsp;消息是一定要問的，但怎麼開口可就需要斟酌，林軒可不想弄巧成拙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如果鼐龍真人幫幫忙就好了。</p>
</p><p>&emsp;&emsp;可自己這個大哥，有時候真不靠譜兒，明明知道自己想要什麼，卻就在一旁偷笑，卻什麼也不說。</p>
</p><p>&emsp;&emsp;這是故意想要看自己笑話的節奏麼，林軒對鼐龍的惡趣味也是無語了。</p>
</p><p>&emsp;&emsp;俗話說關心則亂，林軒平時可是伶牙俐齒，然而上古隱秘對他來說真的重要無比，一時片刻，當真不知道該怎麼開口才好。</p>
</p><p>&emsp;&emsp;或許是他的表情透露出些許焦急，李雨桐倒是看出了端倪：“林道友，你莫非有什麼話嗎，有的話就直說，這兒也都不是外人，不用太拘束。”</p>
</p><p>&emsp;&emsp;林軒心中大喜，雨桐仙子真是善解人意，林軒連忙起身對着李雨桐深深的作了一個揖，表情誠懇無比。</p>
</p><p>&emsp;&emsp;“道友這是何故，不必多禮。”</p>
</p><p>&emsp;&emsp;李雨桐臉上流露出一絲詫異，畢竟林軒今非昔比，突然行此大禮，肯定是有所求地。(……)</p>
