<title>《百鍊成仙》▷ 第3156章 太古獸王</title></p><p>&emsp;&emsp;當然，林軒來到這裡，可不是爲了與古獸爲敵。</p>
</p><p>&emsp;&emsp;而在荒漠深處，強大古獸的身影逐漸增多，如過江之鯽，危險不用言喻，但依舊沒有見到太過王獸的蹤跡。</p>
</p><p>&emsp;&emsp;林軒並不在意，依舊一往無前的飛掠進去，想要獲得仙緣，需要運氣，同時耐心也是必不可少地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一晃眼，又是月餘，林軒已進入了荒漠古地的極深之處，步步殺機，兇獸絕世，就算是渡劫期修仙者，在這裡，也必須小心翼翼。</p>
</p><p>&emsp;&emsp;太古王獸蹤跡全無，但強大的古獸，卻一個勝似一個。</p>
</p><p>&emsp;&emsp;很多都擁有天地靈族的血統，實力強橫以極。</p>
</p><p>&emsp;&emsp;哞！</p>
</p><p>&emsp;&emsp;虛空中傳來一聲牛吼，震動天際，隨後幾個龐大的虛影像林軒殺了過去。</p>
</p><p>&emsp;&emsp;夔牛！</p>
</p><p>&emsp;&emsp;不對，應該只是具有這種異獸的一些血統。</p>
</p><p>&emsp;&emsp;望着身前的幾頭蠻荒古獸，林軒也有些動容。</p>
</p><p>&emsp;&emsp;這些傢伙還不到王獸的等級，但實力依舊是恐怖無比。</p>
</p><p>&emsp;&emsp;每一步踏出，都能破碎天際，虛空中無數裂痕出現在視線裡。</p>
</p><p>&emsp;&emsp;它們的身影，更是高大以極，如山一般的巍峨，肌肉似鐵，充滿爆炸性的蠻力，根本不需要法力奇術，光憑這一身蠻力就能將任何敵人滅除。</p>
</p><p>&emsp;&emsp;非常非常需要，謝謝大家！</p>
