<title>《百鍊成仙》▷ 第563章 玉玄宗</title><br><p>&emsp;&emsp;到異地，他自然不敢飛行太快，並將神識儘量打開，什麼危險。</p>
<br><p>&emsp;&emsp;想到這裡，月兒俏臉變色，正欲開口，林軒已擺手制止了：“傻丫頭，胡思亂想什麼，少爺我纔沒有這麼傻。”</p>
<br><p>&emsp;&emsp;“那……”</p>
<br><p>&emsp;&emsp;“我也就一問而已，說得不錯，不論天資如何，又在怎樣的靈脈寶地，都沒有一人苦修，而得道成仙的道理，畢竟修仙並非隱士，也需要互相扶持。”林軒緩緩講述，眼中卻帶着一種詭異之色，似乎在回憶什麼：“但我曾在一本古籍上見過，這世間有一種隱居門派的。”</p>
<br><p>&emsp;&emsp;“隱居門派？”月兒眨了眨眼。</p>
<br><p>&emsp;&emsp;“對，也就是避世，這些修士，不止完全斬斷世俗紅層的三千煩惱絲，甚至與其他的同道也沒有絲毫往來，整個門派，隱居於人跡罕至的荒山大澤，不論煉丹，制符，還是需要的其他材料，全都自給自足，就彷彿……”林軒說到這裡頓了一頓，像是在思索措辭：“一個微型的修仙界，完全的與世隔絕。”</p>
<br><p>&emsp;&emsp;“這怎麼可能？”月兒臉上滿是詫異：“少爺你不也說了，獨自修煉不可能得道成仙，難道這些人不明白其中的道理？”</p>
<br><p>&emsp;&emsp;“月兒，錯了。”林軒嘴角邊露出一絲笑意：“我是說一人修煉不可能成仙，但借用門派之力，他們則可以自給自足，恰恰相反，因爲心無外物，機率反而還要大得多。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;少女依舊有些將信將，不過現在探究這些也沒有意義，看着眼前的玉石廣場，月兒緩緩的開口問道：“少爺的意思是這裡是某處深山大澤，玉玄宗的隱居之地？”</p>
<br><p>&emsp;&emsp;“玉玄宗的山門不假，但多半不是什麼深山大澤。”林軒深深呼吸，吐出一口胸中的濁氣。</p>
<br><p>&emsp;&emsp;“可少爺不是說這些避世門派都居住在人跡罕至之地？”</p>
<br><p>&emsp;&emsp;“誰說人際罕至就一定要是深山之中了？”林軒眼中露出狡黠的笑容。</p>
<br><p>&emsp;&emsp;“好了，少爺，小婢承認自己笨還不行麼，你就別買關子了。”月兒扯着林軒的衣袖，撒嬌的開口。</p>
<br><p>&emsp;&emsp;“傻丫頭，誰說你蠢了，只是這些事情，沒有在古籍上看過。”林軒摸了摸月兒的秀，臉上帶着一絲寵溺，將自己知道的對她訴說：“這些避世的門派也有強有弱，實力普通點的，自然只好去深山找一靈脈之地，而後全派隱居，但也有實力強橫驚人的，門中的大神通祖師，施展一些早已絕跡的秘術，開闢出新的空間來，然後……”</p>
<br><p>&emsp;&emsp;“少爺，你說的真的假的，開闢出新的空間，那可比破碎虛空更難，便是離合期的修士，也不一定有此神通。”不等林軒說完，月兒就皺了皺秀氣的鼻子，滿臉的不信之意。</p>
<br><p>&emsp;&emsp;“說實話，我也覺得不可思議，但古籍上確實是這麼說。”林軒臉上露出一絲無奈之色：“何況數百萬年前的事情，誰又說得清楚，說不定那些古修士，真有此逆天的神通。”</p>
<br><p>&emsp;&emsp;“也是。”月兒側頭想了一想，認同了這種解釋：“不管如何，這七星島雲海修仙界的實力，明顯比幽州高上了一大截，百萬年前的幽州，都有九龍天尊這種逆天的人物，在這裡，出現一兩個離合期的修士也不是不可能的。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭。</p>
<br><p>&emsp;&emsp;“少爺，你說這玉玄宗還有人麼？”</p>
<br><p>&emsp;&emsp;“人？”林軒啞然失笑，伸出手來，輕輕磨砂着那巨大的牌坊，上面殘留着淡淡的靈氣波動，與構建廣場的普通白玉不同，修建這牌坊的玉石也可以用來煉製靈器，雖然是較爲低劣的一種，但看如此磅礴的體積，這玉玄宗好大的手筆。</p>
<br><p>&emsp;&emsp;再聯想其祖師居然能開闢出一獨立的空間，林軒遙想當年，此宗會是如何的興盛，光是元嬰期的修士，恐怕爲數都有不少。</p>
<br><p>&emsp;&emsp;但滄海桑田，歲月變遷，不管昔日如何的風光，又有什麼宗門，能夠傳承上百萬年？</p>
<br><p>&emsp;&emsp;當然，幽州的九龍派是一個例外，但那是有特殊的理由，不具有普遍代表意義。完待續，如欲知後事如何，</p>
