<title>《百鍊成仙》▷ 第3509章 散仙妖王</title><br><p>&emsp;&emsp;一時間，整個靈界說風聲鶴唳也不爲過。</p>
<br><p>&emsp;&emsp;雨桐仙子有些不豫的開口了：“孤鴻道友，是我親來的，那雲中女魔雖然退走，但肯定不會善罷甘休，此事該如何善後，我們總該要商量出一個方法來的。”</p>
<br><p>&emsp;&emsp;“哼，光是我們幾個商量有些不妥，散仙妖王中的其他幾個傢伙，什麼時候會來呢？”萬蛟王哼了一聲，勉強壓下怒氣的說。</p>
<br><p>&emsp;&emsp;“我已發現隔界傳音符，以他們的速度，應該這幾天就能到了。”雨桐仙子沉吟着說。</p>
<br><p>&emsp;&emsp;“好，既然還有時間，我有一事，要請教萬蛟道友。”孤鴻子卻顯得有些不依不饒。</p>
<br><p>&emsp;&emsp;“你想要說什麼？”</p>
<br><p>&emsp;&emsp;萬蛟王的眉毛，漸漸豎起，愛女隕落，他心中原本就不爽以極。</p>
<br><p>&emsp;&emsp;這時候，居然有人敢來捋虎鬚，哪怕是三散仙中的一個，那又如何，這可惡的酸儒，真當自己害怕他麼？</p>
<br><p>&emsp;&emsp;然而孤鴻子卻視若無睹：“萬蛟道友不用生氣，我只是想要問你，寶蛇冰魄，兩位真魔始祖，可是你請到我們靈界來的。”</p>
<br><p>&emsp;&emsp;“什麼，寶蛇冰魄？”</p>
<br><p>&emsp;&emsp;李雨桐也詫然的回過頭顱，實力到了她這個等級，能讓她上心的存在已是不多，但冰魄絕對會是其中一個。</p>
<br><p>&emsp;&emsp;而寶蛇作爲真魔始祖，實力也不容輕忽。</p>
<br><p>&emsp;&emsp;她們到靈界來做什麼？</p>
<br><p>&emsp;&emsp;而且還是萬蛟王邀請的。</p>
<br><p>&emsp;&emsp;孤鴻子雖然與萬蛟王之間，有一些嫌隙，但於情於理，這種事情卻是不至於拿來亂說地。</p>
<br><p>&emsp;&emsp;敢當面質問，更是有百分之百的把握，這中間，有什麼隱情麼？（）</p>
