<title>《百鍊成仙》▷ 第1110章 運氣真好</title></p><p>&emsp;&emsp;”不錯。紋確實是長生丹，服用以後可以增加壽示</p>
</p><p>&emsp;&emsp;“那彌是怎麼拿回了身體的主導權？。林軒很關心這個問題，如果小妹能夠壓制刁蠻公主的魂魄，自己就少了一個可怕的敵人，多出一個紅顏知己，好處不言而已。</p>
</p><p>&emsp;&emsp;“我也不知道，自從與大哥分離以後，我與新月，就一直交替控制這具身體？”</p>
</p><p>&emsp;&emsp;“交替？。林軒一呆，表情有些古怪。</p>
</p><p>&emsp;&emsp;“爲何會出現這種情形，我也不懂。不過新月的魂魄確實要比我強大得多，所以每天十二個時辰之中。我最多控制兩個時辰，剛剛奪回身體的主導權，就與大哥打招呼。”夏侯蘭說到此處，臉上閃過一絲羞紅。原本她對林軒就充滿感激，後來又服下了合情丹，雖然對於她這位靈界公主，此藥的效力似乎揮得不完全，但不管如何，她對林軒，也有了朦朦朧朧的好感。</p>
</p><p>&emsp;&emsp;“大哥沒事，真是太好了，看見那份萬佛宗的追殺令，我與新月，可是非常擔心。”</p>
</p><p>&emsp;&emsp;“新月擔心我？。林軒臉上露出詫然之色，有沒有搞錯。</p>
</p><p>&emsp;&emsp;夏侯蘭卻低下頭，弱弱的開口：“大哥，你別怪我，新月擔心，是怕你被那些和尚殺了，那樣她就不能親手報仇。”</p>
</p><p>&emsp;&emsp;“原來如此，新月竟恨我到了如此地步？”林軒啞然失笑的開口。</p>
</p><p>&emsp;&emsp;“嗯，我勸過。但她不聽，大哥，你”你會不會怪我。”</p>
</p><p>&emsp;&emsp;“傻丫頭，雖然稱說過。彌倆是一個人。但在我心中。稱是彌新月是新月，根本就完全不同，即使我與她勢不兩立，又怎麼可能討厭我可愛的小妹呢？”林軒這番話。並非花言巧語，因爲生長的環境不同。夏侯蘭屬於乖乖女，那種惹人憐惜的小家碧玉，自己怎麼可能將她與新月混爲一體。</p>
</p><p>&emsp;&emsp;“對了小妹，我還有一事問稱</p>
</p><p>&emsp;&emsp;“大哥，彌說小妹一定知無不言</p>
</p><p>&emsp;&emsp;“稱我分開也有幾年，經過這段時間的修煉，稱雖然沒有晉級，但比起剛剛覺醒之時，神通法力，應該增加了不少吧？”</p>
</p><p>&emsp;&emsp;“嗯。”夏侯蘭點點頭：“是增加了許多，距離後期只有一步之遙。若論實力，也遠遠勝過普通的大修士。”</p>
</p><p>&emsp;&emsp;“我想也是，那小妹，如果是由彌操控身體，能夠揮出多少實力？”林軒想要評估一下，如果與新月相比小妹太弱，林軒也不會拉上此女冒險的。一來於事無補，二來他也沒有自私到那樣的程度，只有另想別的辦法了。</p>
</p><p>&emsp;&emsp;“控身體，也是百分之百，與新月沒有區別，經過這些年的融合磨礪，除了性格不同，她的魂力比我強大以外，其他的，其實沒有什麼區別，靈界與人鬥法的經驗，我都繼承了下來，所以不論是誰主導身體，都能揮出十成的實力。”</p>
</p><p>&emsp;&emsp;“這樣再！”</p>
</p><p>&emsp;&emsp;林軒狂喜，真是山窮水盡疑無路，柳暗花明又一村。</p>
</p><p>&emsp;&emsp;這運氣還真是不錯，林軒穩定了一下情緒，緩緩的傳音開口了：妹，我想彌幫我廣個忙好麼。不過話我先說在前面，這忙可是有生命危險，做不做，隨彌自己抉擇。”</p>
</p><p>&emsp;&emsp;“大哥怎麼這樣說，沒有彌小妹早就萬劫不復。到時候。小妹都不會皺一皺眉頭的。”夏侯蘭神色一凝的開口，絲毫猶豫也沒有。</p>
</p><p>&emsp;&emsp;“好妹子，哥哥這裡多謝了</p>
</p><p>&emsp;&emsp;“大哥不用客氣，你吩咐就行了。”</p>
</p><p>&emsp;&emsp;“嗯。”於是林軒長話短說，將自己現在的處境講出來了：“、妹。就是扣此，我一個人，可沒有把握從離合期老怪物的手裡逃脫，不過如果有稱配合，應該有七成以上機會的。”</p>
</p><p>&emsp;&emsp;“哦！”夏侯蘭點了點頭，新月的記憶，她已完全融合。如果與上界時的自己相比，離合期，當然沒什麼了不起，但在這人界裡，確實讓人畏懼，他們能夠調動天地元氣，與元嬰期修士。是完全不同地。</p>
</p><p>&emsp;&emsp;確實危險！</p>
</p><p>&emsp;&emsp;不過看了一眼遠處的大哥，夏侯蘭怎麼可能不管不顧：“如果妹沒有記錯，大哥的神通，應該也不再大修士之下的，與蘭兒聯手，我們一定能夠逃脫。”</p>
</p><p>&emsp;&emsp;ps:週一，謝謝。（）</p>
