<title>《百鍊成仙》▷ 第3235章 故人相遇</title></p><p>&emsp;&emsp;就在前方不遠之處，有幾座低矮的山峰矗立着。</p>
</p><p>&emsp;&emsp;林軒心中好奇。</p>
</p><p>&emsp;&emsp;不過他也是活了上千年的人物，不至於沒有一點城府。</p>
</p><p>&emsp;&emsp;冒然問不一定能得到想要的結果，對方肯定會虛與委蛇，何況對方會來這裡的原因其實與自己分毫關係也無，這樣一想，林軒的好奇心也就去了許多。</p>
</p><p>&emsp;&emsp;轉而關心起一些實際的東西來了：“真是人生何處不相逢，仙子來此，可也是因爲妙音的緣故？”</p>
</p><p>&emsp;&emsp;“不錯，妾身來這裡，確實是來赴妙音仙子之約的，沒想到能與林道友相逢，真是太巧了。”此女亦是老奸巨猾的人物，震驚過後，很快恢復了從容，笑靨如花的開口了。</p>
</p><p>&emsp;&emsp;“哦，這還真是巧了。”林軒的表情不動聲色：“尋找真仙遺蹟，林某不過適逢其會而已，仙子能得到妙音的邀請，想必與她是至交好友了。”</p>
</p><p>&emsp;&emsp;林軒的語氣，雖然雲淡風輕以極，但這其實，是他十分關心的一個問題。</p>
</p><p>&emsp;&emsp;因爲琴心的緣故，自己與妙音勢成水火，當真仙遺蹟有了下落，林軒就準備與其翻臉的。</p>
</p><p>&emsp;&emsp;然而這其中未必沒有顧忌，因爲去尋寶的並不是自己與妙音兩人而已。</p>
</p><p>&emsp;&emsp;除了他們以外，還有兩名渡劫期老怪物。</p>
</p><p>&emsp;&emsp;林軒也不知道他們與妙音的交情如何。</p>
</p><p>&emsp;&emsp;妙音仙子自己，便是渡劫中期，若僅僅是對上此女，林軒還有幾分戰而勝之的把握。</p>
</p><p>&emsp;&emsp;可若是其他兩名老怪物與其聯手的話，情勢就複雜了。</p>
</p><p>&emsp;&emsp;林軒估計，對上三名渡劫期，自己最多能夠勉強自保而已，取勝那是半分希望也無，最後的結果，多半是自己狼狽萬分的落荒而逃了。</p>
</p><p>&emsp;&emsp;這種情況，當然是林軒不願意看見的。</p>
</p><p>&emsp;&emsp;可以一敵三，他是分毫沒有把握。</p>
</p><p>&emsp;&emsp;能否如願，另外兩名老怪物的態度，就非常重要了。</p>
</p><p>&emsp;&emsp;偏偏那兩人是誰，林軒都不曉得，這種情況下，任憑他有滿腹智計也唯有聽天由命了。</p>
</p><p>&emsp;&emsp;簡單的說，就是走一步看一步。</p>
</p><p>&emsp;&emsp;可如此一來，就顯得太被動了。</p>
</p><p>&emsp;&emsp;然而在沒有更好的主意之前，林軒也只能這麼做，說到底，修仙界還是以實力爲尊的。</p>
</p><p>&emsp;&emsp;如果自己是渡劫後期，那現在困擾自己的難題，就根本不值一提。</p>
</p><p>&emsp;&emsp;甚至可以正大光明的找到天音宮總舵，讓妙音將琴心給放了。</p>
</p><p>&emsp;&emsp;天音宮雖是龐然大物，然而也絕不會爲了這樣一件事情與別的渡劫後期老怪物結仇。</p>
</p><p>&emsp;&emsp;可惜自己並非後期，這樣的解決之策就只能在心中想想而已。</p>
</p><p>&emsp;&emsp;不過林軒並沒有氣餒，機遇需要自己把握。</p>
</p><p>&emsp;&emsp;所以他比妙音仙子所說的匯合時間，特意早來了幾日。</p>
</p><p>&emsp;&emsp;目的很簡單，就是看能否先接觸一下另外兩名渡劫期老怪物，結果事情比自己想象的還要巧合，其中一人自己居然見過。</p>
</p><p>&emsp;&emsp;這來自黑鳳谷的妖女林軒雖然只有過一面之緣，然而印象卻頗爲深刻，此女極有城府，極會見風使舵。</p>
</p><p>&emsp;&emsp;而最關鍵的一點，此女是鼐龍界的修仙者，來到這裡，肯定是機緣巧合，林軒纔不相信，她與妙音仙子真有深交。</p>
</p><p>&emsp;&emsp;多半是機緣巧合，與自己一樣，適逢其會罷了。</p>
</p><p>&emsp;&emsp;若自己所料沒錯，此女就是可以爭取與合作的對象了。</p>
</p><p>&emsp;&emsp;只要有此女做幫手，即便另外一位渡劫期老怪物站在妙音一邊，林軒也不怕了。</p>
</p><p>&emsp;&emsp;當然，這話不能明說，否則，此女就算願意與自己合作，也非獅子大開口不可，以林軒的性格，自然是不願意當冤大頭的。</p>
</p><p>&emsp;&emsp;只能用話試探此女，而此女的目的，就是一個很好的藉口。</p>
</p><p>&emsp;&emsp;於是林軒稍一斟酌，就開口了：“妙音仙子，乃是天音宮太上長老，以天音宮的實力，尋找真仙洞府，原本根本無需我們插手，然而妙音隱瞞此事，卻反而交淺言深的告訴我們這些人，仙子心中有什麼想法麼？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此女臉上露出一絲遲疑，眼中異芒閃爍，隨後一字一頓的開口了：“林道友有什麼想法，不妨明說？”</p>
</p><p>&emsp;&emsp;“好，仙子果然快人快語，那林某也就不矯情了。”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲狡獪之色：“明人面前不說暗話，妙音此舉，無外乎想要多得真仙留下來的寶物，消息是她提供的，她有這樣的想法，也不算有錯，然而修仙界多險惡，妙音究竟是有多大氣量的人物，林某不曉得，萬一她想要玩狡兔死，走狗烹的遊戲，你我可就不得不防備一二了……”</p>
</p><p>&emsp;&emsp;林軒此語，倒並不是胡說，以妙音的性格，還真是大有可能的。</p>
</p><p>&emsp;&emsp;果然，黑鳳妖女聽了，臉上就露出了沉思之色，這種可能性她也想過：“那依林道友之見，我們應該如何？”（）</p>
