<title>《百鍊成仙》▷ 第1806章 無間道的林軒</title></p><p>&emsp;&emsp;聲勢驚人以極，妖族老怪物的表情，無不瞬間陰沉了下去。</p>
</p><p>&emsp;&emsp;林軒可沒有想過，要與對方公平決鬥來着，修仙者看中的是結果，至於過程陰險卑鄙，那又有什麼關係？</p>
</p><p>&emsp;&emsp;難道對邪惡的屍魔，自己還要講仁義道德，那豈不是跟傻瓜差不多，林軒纔沒有那麼迂腐。</p>
</p><p>&emsp;&emsp;何況他現在的實力，確實對洞玄期不那麼畏懼，但也沒有贏的把握，小心一些沒有錯，自大送命纔是最愚蠢的。</p>
</p><p>&emsp;&emsp;高階妖族僅剩下十餘個，屍魔能感受到偷了自己寶物的傢伙，還藏身其中，不過具體是哪個，還不清楚。</p>
</p><p>&emsp;&emsp;沒關係，他已是籠中鳥，網中魚，自己會將他找出來地。</p>
</p><p>&emsp;&emsp;而這時候，那雄鷹已經飛到了頭頂，兩隻爪子探下，朝着虛空這麼輕輕一抓，動作凝重以極，頓時妖風大起，一個漩渦出現在視線裡，從那漩渦之中，探出一粗足有丈許的利爪，表面呈青灰色，指甲鋒銳如鉤，還有爲藍色的電弧閃爍，看上去非同小可。</p>
</p><p>&emsp;&emsp;在使用這神通的時候，那雄鷹的氣勢，一下子暴漲起來，然而眼中卻滿是萎靡之色，顯然此招對身體的負擔是極大的，弄不好，就是牠壓箱底的秘術。</p>
</p><p>&emsp;&emsp;作爲離合期大成的存在，此妖可沒有普通族人那麼傻。</p>
</p><p>&emsp;&emsp;面對洞玄期老怪物，自己這邊取勝的機會十分渺茫，但未必就沒有一點點希望。</p>
</p><p>&emsp;&emsp;唯一的生機，是對方大意輕敵，所以他一開始，就用上了全力。</p>
</p><p>&emsp;&emsp;其他離合期妖族，也明白這個道理，此刻施展的，都是最厲害的神通寶物。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，九天明月環飛掠而出，卻一點也不引人注目，這種時候，又有誰會去注意那幾名化形期妖族，他們連做陪襯，多少都不夠格。</p>
</p><p>&emsp;&emsp;可惜林軒是冒牌貨。</p>
</p><p>&emsp;&emsp;雙手如穿花蝴蝶般飛舞，一道道法訣打出，數十頭冰蛟與火龍出現在身側，盤旋飛舞，龍吼聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;不過，這點威壓，對於洞玄期老怪依舊不值一提，屍魔僅僅是回頭望了一眼，就重新轉過頭去，專心致志的應付幾名離合期妖族的攻擊。</p>
</p><p>&emsp;&emsp;尤其是那雄鷹所釋放出來的巨爪，連他也不敢太過小看啊！</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，他想要的就是這個結果，雙方打得如火如荼，真是自己火中取栗的好時刻。</p>
</p><p>&emsp;&emsp;沒有人關注，林軒猛然將氣勢勃發而出，這時候不需要什麼僞裝了，離合後期的法力，顯露無疑，而且深厚程度，遠非同階可比。</p>
</p><p>&emsp;&emsp;“咦，怎麼會有一人類修仙者？”</p>
</p><p>&emsp;&emsp;“他什麼時候混進來的？”</p>
</p><p>&emsp;&emsp;……妖族紛紛驚呼，除了疑惑還是疑惑，而屍魔目光掃過，就將林軒認出來了，這傢伙，氣息沒錯，就是他偷盜自己法寶的。</p>
