<title>《百鍊成仙》▷ 第2682章 出關</title><br><p>&emsp;&emsp;冒這樣天大的風險不值得。</p>
<br><p>&emsp;&emsp;在場的修仙者，大驚失色，便是那銀髮老者，也愕然停下了腳步。</p>
<br><p>&emsp;&emsp;衆人不由得擡起頭顱，隨後不知道從誰的嘴巴里，傳來了一聲歡呼。</p>
<br><p>&emsp;&emsp;“鍾老，是鍾老出關了。”</p>
<br><p>&emsp;&emsp;……喜悅流淌，迴轉在每一個人的心間，銀髮老者不用說，其他的修仙者，固然愛惜自己的羽毛沒錯，但對靈鬼宗，也並不意味着，就沒有感情了，若他們真對宗門不在乎，又怎麼會還留在此處，畢竟早一點走，躲進深山大澤，那安全，也就憑空更多一分保障的。</p>
<br><p>&emsp;&emsp;“真是鍾老出關了！”</p>
<br><p>&emsp;&emsp;更多的修士歡呼，只見黑色的潭水，凝成了蛟龍，而在那蛟龍的頭上，卻凌空而立着一名老者。</p>
<br><p>&emsp;&emsp;乍一看，年紀已老。</p>
<br><p>&emsp;&emsp;然而仔細瞧，卻是童顏鶴髮的神仙人物。</p>
<br><p>&emsp;&emsp;雖鬚眉皆白，卻精神矍鑠，更令人驚異的是，他的臉上，竟沒有一絲皺紋，眼角，更無魚尾存在。</p>
<br><p>&emsp;&emsp;紅光滿面。</p>
<br><p>&emsp;&emsp;氣色之佳，便是二十出頭的青年，也拍馬難及。</p>
<br><p>&emsp;&emsp;鍾老閉關前，可不是這樣地。</p>
<br><p>&emsp;&emsp;衆修士心中驚異，一萬二千年過去，鍾老居然更年輕了一些，這可有些不合常理，要知道，在修仙界，駐顏有術，算不得稀奇，然而想要返老還童卻不是那麼容易。</p>
<br><p>&emsp;&emsp;比如說一名修仙者，如果他修煉的功法，從一開始，就帶有極佳的駐顏效果，那麼千百萬年過去，依舊可以保持當初修煉時的容顏，比如說林軒。</p>
<br><p>&emsp;&emsp;還有一些修仙者，修煉的功法，也有駐顏效果，但並不是極好的，這種情況下，此修士就不能保持容顏不老，不過衰老的程度，與凡人相比，那就不知道要減慢許多。</p>
<br><p>&emsp;&emsp;而大部分男修仙者的情況，也就是這樣了。</p>
<br><p>&emsp;&emsp;差別就是衰老減慢的程度不同。</p>
<br><p>&emsp;&emsp;記得鍾老閉關以前，已活了數萬年，雖法力高強，但滿臉的皺紋也如同樹皮一樣，怎麼……衆修士驚愕之餘，也都想起了一個傳說。</p>
<br><p>&emsp;&emsp;據說，修仙者在衰老以後，想要返老還童，可不是一般人能夠辦到了，只有進階渡劫，那樣的大能纔有實力翻轉天地法則，讓已經衰老的自己，重新歸於年輕的。</p>
<br><p>&emsp;&emsp;當然，能做到，並不意味着一定要那麼做，渡劫期存在中，也不乏很多白髮蒼蒼的老者，修爲到了他們那個等級，除了女子天性愛美以外，男子，對於自己的容貌，可是並不怎麼在意。</p>
<br><p>&emsp;&emsp;但除了渡劫期修仙者，其他等級的存在，是絕沒有能力讓自己返老還童的。</p>
<br><p>&emsp;&emsp;難道，難道說……鍾老已經進階渡劫了。</p>
<br><p>&emsp;&emsp;想到這裡，靈鬼宗衆修士震撼之餘，不約而同的將神識放了出去。</p>
<br><p>&emsp;&emsp;一掃而過，可接下來，卻是滿臉的茫然之色。</p>
<br><p>&emsp;&emsp;對方的境界，居然是“空”的。</p>
<br><p>&emsp;&emsp;空與深不可測不同，但具體的差別卻不好說，總之對方境界是什麼，他們是無法體會了。</p>
<br><p>&emsp;&emsp;茫然之餘，衆修士卻一陣驚喜。</p>
<br><p>&emsp;&emsp;難道鍾老真是進階到了渡劫期。</p>
<br><p>&emsp;&emsp;若是如此，區區一個林小子又算得了什麼，他再強，也只是分神期修仙者，而放眼三界，縱橫古今，還從來沒有聽說過，有哪一位分神期的天才，能夠越級挑戰。</p>
<br><p>&emsp;&emsp;渡劫分神境界完全不同，別人不行，林小子，也決然做不到。</p>
<br><p>&emsp;&emsp;鍾老必能將那小子輕易殺之。</p>
<br><p>&emsp;&emsp;不僅如此，本門出了一位渡劫期大能，豈會還困在小小的白凡郡，附近幾個郡的修仙界，都必然俯首稱臣，本門會躍升成整個鼐龍界最頂尖的超級宗門。</p>
<br><p>&emsp;&emsp;如此一來，自己這些人的身份也會水漲船高。</p>
<br><p>&emsp;&emsp;獲得的修仙界資源與好處，也遠不是現在可以比擬的。</p>
<br><p>&emsp;&emsp;想到這裡，衆修士心中激動以極，而就在這時，一股駭人之極的靈壓，由那鍾老的身上彌散而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;事先分毫徵兆也無，卻讓在場的修士承受不住，“蹬蹬蹬”的連退數步，彷彿萬斤壓身一般，甚至有人不得不將護體靈光祭出，如此一來才勉強扛住。</p>
<br><p>&emsp;&emsp;要知道在場的修仙者，境界最差的也邁入分神期了，光是靈壓就能讓其如此失態，除了傳說中的分神期大能，還有可能是別的人麼？</p>
<br><p>&emsp;&emsp;如此一來，衆長老心中最後的疑惑，也打消掉了。</p>
<br><p>&emsp;&emsp;紛紛躬身行禮，表情尊敬以極：“恭喜師叔境界渡劫，神通無敵，威震靈界！”</p>
