<title>《百鍊成仙》▷ 第2783章 大海茫茫</title></p><p>&emsp;&emsp;然而它的反應也是極爲迅速。</p>
</p><p>&emsp;&emsp;隨後林軒遁光一緩，前方，已有轟隆隆的爆裂聲傳來只見就在前邊不遠，各‘色’光華沖天，兩名修士正與一似蛟似蟒的怪物，鬥得不亦樂乎。</p>
</p><p>&emsp;&emsp;那兩名修士乃是一男一‘女’，都不過二十多歲年紀，男的英俊，‘女’的嬌美，容貌頗有幾分相似，如果沒有料錯，應該是一對兄妹無疑。</p>
</p><p>&emsp;&emsp;境界不高也不低，都是凝丹後期。</p>
</p><p>&emsp;&emsp;此時表情卻甚是惶急，無他，面對那似蛟似蟒的怪物，兩兄妹根本就是疲於應付，這也是難怪的，兩名凝丹後期的修士，對上一元嬰境界的海獸，當然抵擋不主。</p>
</p><p>&emsp;&emsp;好在這對兄妹修煉的功法似乎可以互補，聯手之下，威力倒比普通修士勝上一籌，否則早就隕落，也等不到自己趕到此處。</p>
</p><p>&emsp;&emsp;然而即便如此，現在兩人的處境，那也是險象環生了。</p>
</p><p>&emsp;&emsp;要說，他們的打扮也奇特，明明是修仙者，那男子的頭上，卻帶着一頂斗笠，所使用的寶物，也與魚叉相差彷彿，‘女’子也是粗布麻衣，看上去，與凡人的漁夫頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;兩人拼命的催動寶物，然而那怪物卻甚是靈活，兼之皮糙‘肉’厚，即使偶爾被打上一下，也不痛不癢的，看來若不斬中他的要害，那根本就沒有用途。</p>
</p><p>&emsp;&emsp;然而此海獸的智商雖然不高，但本能也將七寸護得甚緊，一時間，兄妹倆根本就拿它無可奈何，自己反而是險象環生了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，他來這裡，可不是要看兩人笑話地，自然不可能放任他們隕落在這裡。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再保持隱匿之術，他原本就離得不遠，於是，那對兄妹立刻發現他的行蹤了。</p>
</p><p>&emsp;&emsp;臉上無不‘露’出大喜之‘色’。</p>
</p><p>&emsp;&emsp;那男子扯開嗓子就開口了：“哪位道友路過此處，請援手一助，愚兄妹一定會好好答謝於你。”</p>
</p><p>&emsp;&emsp;“答謝，嘿嘿，這倒不必。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊‘露’出一絲笑意，右手擡起，虛空這麼朝着前方抓去。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;不可思議的一幕發生了，剛剛還囂張萬分的海獸，眼中‘露’出驚惶之‘色’，尾巴一甩，想要掉頭就逃，可已經來不及，它的身體像皮球一般的鼓起，隨後居然自爆掉了。</p>
</p><p>&emsp;&emsp;林軒動作乾淨利落，以他的實力，自然沒有興趣與一小小的元嬰期海獸將時間消磨0</p>
</p><p>&emsp;&emsp;然而這一幕，落在旁觀者眼中，卻將那對小兄妹嚇得呆了，剛剛他們形勢危機，看見有修士經過，便冒然呼救，連來人是男是‘女’都沒有看清楚，更不要說修爲如何。</p>
</p><p>&emsp;&emsp;此時見對方舉手投足，就滅殺了那可怕的怪物，心中的震撼，是可想而知的，忙將神識放出，然而根本看不出對方深淺如何。</p>
</p><p>&emsp;&emsp;ps：三更結束，嘿嘿，今天沒有食言吧，</p>
