<title>《百鍊成仙》▷ 第1493章 地底通道</title><br><p>&emsp;&emsp;不過事情到了這一步，後悔亦是沒有半分用途。</p>
<br><p>&emsp;&emsp;而在這裡，神識似乎不再受到壓制，林軒心中不由得一喜。</p>
<br><p>&emsp;&emsp;在大殿高有二十餘丈的樣子，四壁與頭頂，都鑲嵌着許多不知名的寶石，散發出淡淡的光暈。</p>
<br><p>&emsp;&emsp;雖然有些昏暗，但以林軒的眼力，已經將四周的一切，全都看得清清楚楚，最讓其吃驚的是，地上竟然有許多骸骨。</p>
<br><p>&emsp;&emsp;而且明顯不全是人類與妖族，不過儲物袋與玉筒簡卻是一個也無。</p>
<br><p>&emsp;&emsp;“少爺，你覺不覺得，這個地方，與我們在幽州溪躍澗中所見到的地下陵墓，有幾分相似之處？”月兒的聲音傳入耳朵，不過小丫頭依舊待在天機府。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，同樣的骸骨，同樣的廢墟建築，難道兩者居然有什麼關聯不成麼？</p>
<br><p>&emsp;&emsp;可幽州不過是蠻荒之所，與蓬萊山的地位實在是相差了十萬八千里的。</p>
<br><p>&emsp;&emsp;現在沒有時間多想了。</p>
<br><p>&emsp;&emsp;在這地下大殿的石壁上，有四條直徑丈許的通道。</p>
<br><p>&emsp;&emsp;深不見底，不知道盡頭會是什麼東西。</p>
<br><p>&emsp;&emsp;林軒略一遲疑，就選擇了左邊一條通道閃身進去。</p>
<br><p>&emsp;&emsp;啪嗒一聲，田小劍明明緊跟在林軒身後進入地道，不知爲何，卻比他慢上了許多。</p>
<br><p>&emsp;&emsp;不過田小劍卻茫然不覺來着，此時此刻，也警惕異常的四處打量着。</p>
<br><p>&emsp;&emsp;隨後目光落在右手邊的那條通道上，有什麼東西，彷彿在召喚自己，田小劍略一遲疑，隨後化爲一道驚虹飛了進去。</p>
<br><p>&emsp;&emsp;……又足足過了小半盞茶的功夫，亭樓與古魔同時來到了此處。</p>
<br><p>&emsp;&emsp;然而與林軒田小劍不同，這兩個傢伙，卻一臉的狼狽之色，就彷彿經歷了什麼大戰似的。</p>
<br><p>&emsp;&emsp;“哼，沒想到這地道之中，還殘存着一小須臾空間禁制，幸好僅僅是殘陣而已，不及原本威力的百分之一，恰巧本尊又擅長空間之術，否則恐怕真會被困在這裡了。”古魔目光爍爍，猶有些心有餘悸的說。</p>
<br><p>&emsp;&emsp;“剛剛確實危險以極，多虧道友出了大力，不過話說回來，那兩個小傢伙，可是先比我們來到此處，爲何他們沒有被困在陣法中。”望亭樓的聲音，也不復原本的從容，剛纔的經歷，確實可用九死一生來形容。</p>
<br><p>&emsp;&emsp;“哼，這沒什麼好奇怪的，那小須臾空間禁制已經被人破除，所剩下的，不過是一些殘陣罷了，那兩個小傢伙，運氣不錯，懵裡懵懂的並沒有遇上而已。”古魔說到這裡，也不由得嘆了口氣，歸根結底，是人品問題。</p>
<br><p>&emsp;&emsp;隨後目光掃過，臉上露出了狂喜之色：“沒錯，仙人遺寶應該就是在這裡了，咦，左右兩條通道的禁制已然啓動，看來他倆已進入了其中，這靈龍通道一次只能容納一人通過，我們倆一人選一個，快點追上去，寶物絕不能落在那兩個小傢伙的手裡。”</p>
<br><p>&emsp;&emsp;古魔說到這裡，語氣已變得有些焦急，望亭樓的目光，則閃動不已，望着眼前的景物，他心中的疑惑與林軒差不多。</p>
<br><p>&emsp;&emsp;但卻沒有開口相詢，因爲即便問了古魔也不會解說。</p>
<br><p>&emsp;&emsp;還有這老怪物，爲何如此相信自己，剛纔被困在禁制之中，他甚至出手相救，望亭樓可不相信古魔會如此好心，遵守約定，難道是有什麼陰謀。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，但表面上，卻不動聲色。</p>
<br><p>&emsp;&emsp;總之小心一點就行了，鼐龍真人終於告訴他仙人寶物是什麼東西，不過望亭樓卻半信半疑。</p>
<br><p>&emsp;&emsp;若真是那無用之物，鼐龍爲討纖纖仙子歡心，不惜費偌大力氣來取還說得過去，但古魔如此費盡心機，就着實沒有道理。</p>
<br><p>&emsp;&emsp;總之不見寶物，亭樓絕不會死心，衝古魔點了點頭，就進入到了一條通道之中。</p>
