<title>《百鍊成仙》▷ 第2531章 天香靈犀丹</title><br><p>&emsp;&emsp;“道友擋住雲某的去路，究竟意欲如何？”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意神色，將玉瞳簡接過，微微低下頭顱，將神識沉入。</p>
<br><p>&emsp;&emsp;而披髮修士，則已將天香靈犀丹收入了儲物袋，他現在最擔心的就是對方反悔，食言而肥，不過他已是打定注意，無論如何，也不會將此丹藥交出來，這裡位於飄渺仙島的腹心位置，想來對方不敢破壞規矩動手的。</p>
<br><p>&emsp;&emsp;好在一切擔心是多餘，大概半盞茶的時間後，林軒擡起頭顱，臉上看不出喜怒，卻淡淡的吩咐：“不錯，這玉瞳簡中的內容，正是林某想要之物，交易結束，你可以走了。”</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;披髮修士大喜，立刻化爲一道驚虹像遠處飛去，一邊飛，還一邊握緊了手裡的寶物，直到飛出百餘里，才鬆了口氣，對方現在都沒有追來，那是真心做這筆交易。</p>
<br><p>&emsp;&emsp;還真是天上掉餡餅，區區一個消息，就換來了這樣的寶物，他把玩了一下手中的丹藥，然後就立刻驚虹大起，像更遠的地方飛去。</p>
<br><p>&emsp;&emsp;得到這樣的寶物，他對懸賞已經不感興趣，準備立刻回到自己的洞府，爲凝結元嬰做準備了。</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;區區一顆用於凝結元嬰的丹藥，對他來說不值一提，自然不會有反悔一說，這玉瞳簡裡的消息，果然和仙客居中兩人對話是一樣地，只不過更加的詳細。</p>
<br><p>&emsp;&emsp;縹緲仙宮真的在尋找符合條件的凡人。</p>
<br><p>&emsp;&emsp;而且開出來的懸賞，還真是豐厚，當然，這一點不是林軒感興趣的，而是從這個消息，讓他找到潛入縹緲仙宮的希望了。</p>
<br><p>&emsp;&emsp;雖然以前，林軒也萌生過類似的念頭，但無一例外都放棄了，他雖然對自己的隱匿神通信心十足，但縹緲仙宮得享盛譽，也肯定不是浪得虛名地，一旦被發現，能否逃出來林軒也沒有十足的把握。</p>
<br><p>&emsp;&emsp;然而現在不同，可以將自己假扮成一個凡人，大大方方的走進去。</p>
