<title>《百鍊成仙》▷ 第2622章 秘術的威力</title></p><p>&emsp;&emsp;檮杌瞪大了眼睛。</p>
</p><p>&emsp;&emsp;林軒也算鬥法經驗豐富，這一幕落在眼裡，除了詫異還是詫異。</p>
</p><p>&emsp;&emsp;變大有什麼意義？</p>
</p><p>&emsp;&emsp;他看不見分毫的好處，像他們這種等階的存在，實力強弱與身軀大小是沒有分毫關係的。</p>
</p><p>&emsp;&emsp;特別是在如今這種情形下，變大隻會成爲更大的標靶。</p>
</p><p>&emsp;&emsp;難道檮杌的腦袋壞掉了？</p>
</p><p>&emsp;&emsp;這個念頭僅僅一閃而過，林軒就搖搖頭否了。</p>
</p><p>&emsp;&emsp;檮杌是什麼？</p>
</p><p>&emsp;&emsp;魔界四凶之一。</p>
</p><p>&emsp;&emsp;活了上百萬年的真靈。</p>
</p><p>&emsp;&emsp;鬥法經驗與自己相比，只強不弱，它怎麼會幹這種貌似愚蠢的傻事呢？</p>
</p><p>&emsp;&emsp;對方此舉，一定是有意義。</p>
</p><p>&emsp;&emsp;林軒雖不清楚，但本能，卻嗅到了幾分危險的氣息。</p>
</p><p>&emsp;&emsp;然而如今，他沒有時間多做思索，也同樣來不及變招什麼，他只能將更多的法力，注入靈訣鼎裡，讓流星火雨，擁有更加強大的威力。</p>
</p><p>&emsp;&emsp;勝敗在此一舉！</p>
</p><p>&emsp;&emsp;嗯，這麼說，或許稍嫌誇張了些，然而林軒對於此寶，確實寄予了太大的期許，除此以外，他並沒有太好的手段對抗眼前的檮杌。</p>
</p><p>&emsp;&emsp;對方可是渡劫期級別的，就算將小毛球喚出，它那有瑕疵的領域也不會有太大的用途。</p>
</p><p>&emsp;&emsp;反而有可能將小傢伙暴露，對於小毛球，林軒心中始終帶着幾分疑惑，小傢伙太神秘了，最好還是不要現身於人前，否則，有可能招來極大的危險。</p>
</p><p>&emsp;&emsp;這所有的一切都發生在電光火石之間。</p>
</p><p>&emsp;&emsp;之間檮杌張開了血盆大口。</p>
</p><p>&emsp;&emsp;從他嘴巴中噴出了數個直徑七八丈大小的光球。</p>
</p><p>&emsp;&emsp;迎風一閃，這些光球迅速變大了起來。</p>
</p><p>&emsp;&emsp;而且它們的顏色是漆黑色，表面還纏繞着血紅色的電弧。</p>
</p><p>&emsp;&emsp;一股兇戾之氣沛然而出。</p>
</p><p>&emsp;&emsp;隨後那些光球微微顫抖，由下至上的激射而出，帶着長長的尾焰，一眼望去，與林軒施展的流星火雨居然有幾分相似之處。</p>
</p><p>&emsp;&emsp;這是什麼法術？</p>
</p><p>&emsp;&emsp;林軒略感驚愕，檮杌居然這麼強大麼？</p>
</p><p>&emsp;&emsp;不過他也注意到，在施展出這詭異魔功的同時，檮杌的眼中，難掩疲憊之色，氣勢也一下子減弱了許多。</p>
</p><p>&emsp;&emsp;看來這種神通，即便是渡劫期的兇獸，也不是想用就用，若是自己沒有料錯，其中多半與本命真元，有一些關聯牽扯。</p>
</p><p>&emsp;&emsp;腦海中念頭尚未轉過。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲就傳入耳朵，那聲音之彪悍磅礴，已經到了難以用言語形容的地步。</p>
</p><p>&emsp;&emsp;空間劇烈顫抖，天地在那一刻，給人的感覺，就彷彿要崩塌毀滅掉了。</p>
</p><p>&emsp;&emsp;方圓百里，不，是方圓千里，都受到了殃及，爆炸的餘波，如毀滅的罡風一般掃過，所過之處，凡是敢於擋路的東西，皆化爲了虛無。</p>
</p><p>&emsp;&emsp;林軒與檮杌是唯一的例外者，兩人的身邊罡風猛惡，然而他們卻彷彿沒有感覺似的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒的眼神，死死的盯着檮杌。</p>
</p><p>&emsp;&emsp;流星火雨，上古大威力秘術，居然被對方擋下來了。</p>
</p><p>&emsp;&emsp;儘管檮杌的表情也並不輕鬆，但他要的是結果，不管如何，這秘術都沒有起到自己預期的效果。</p>
</p><p>&emsp;&emsp;林軒臉色陰霾到極處。</p>
</p><p>&emsp;&emsp;而檮杌的神情，也好不了許多。</p>
</p><p>&emsp;&emsp;爲了擋下流星火雨，他所付出的代價，也是不菲的。</p>
</p><p>&emsp;&emsp;這可惡的小傢伙，居然將自己逼到如此地步。</p>
</p><p>&emsp;&emsp;不過他現在也是強弩之末，不曉得流星火雨這林小子是怎麼施展的，但區區分神期就敢涉獵上古秘術，他以爲憑他的境界就可掌握麼？</p>
</p><p>&emsp;&emsp;太天真了！</p>
</p><p>&emsp;&emsp;或者說愚蠢。</p>
</p><p>&emsp;&emsp;勉勵施展的結果是這一下，他的法力就所剩無幾。</p>
</p><p>&emsp;&emsp;而沒有了法力，修仙者就彷彿猛獸被拔掉了爪牙，與普通的凡人也相差無幾啊！</p>
</p><p>&emsp;&emsp;天作孽，猶可活，自作孽，不可活，這林小子，將變成自己的玩物，自己不會讓他那麼痛快死的，臨死前，要讓他飽受折磨，否則，怎麼能消去自己心頭之恨呢？</p>
</p><p>&emsp;&emsp;檮杌惡狠狠的想着，然而下一刻，他卻瞪大了眼珠。</p>
</p><p>&emsp;&emsp;只見林軒袖袍，靈光閃過，手中已經多出了一件寶物。</p>
</p><p>&emsp;&emsp;也不能說寶物，不過是一潔白無瑕的玉瓶罷了。</p>
</p><p>&emsp;&emsp;這樣的東西，對於修仙者，那是再正常不過，通常是用來裝丹藥的。</p>
</p><p>&emsp;&emsp;林軒一仰頭，將一滴提純後的萬年靈乳滴入口中，隨後他的氣息，以肉眼可見的速度恢復，原本所剩無幾的法力，在頃刻間補滿了。</p>
</p><p>&emsp;&emsp;“太……太虛靈乳！”</p>
</p><p>&emsp;&emsp;原本正在獰笑的檮杌瞪大了眼珠，表情因爲變化太過迅速，而呈現出一種極其可笑的誇張之色。</p>
</p><p>&emsp;&emsp;也難怪檮杌會如此，施展了流星火雨，以爲林軒作繭自縛，已經變成了砧板上的魚，沒想到卻是自己太過大意，讓煮熟的鴨子，又飛了出去。</p>
