<title>《百鍊成仙》▷ 第3340章 變故</title><br><p>&emsp;&emsp;田小劍點點頭，臉上也露出深以爲然的神色。</p>
<br><p>&emsp;&emsp;隨後那凝厚的陰氣開始翻涌，黑芒一閃，卻是一丈許長的骨矛由裡面激射出來。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;變起倉促，儒雅男子根本來不及躲。何況即便有準備，他又怎麼可能躲過一渡劫期老怪物的攻擊呢？</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;他已被這骨矛穿胸而過。</p>
<br><p>&emsp;&emsp;臉上滿是不可思議之色：“你，你瘋了什麼，居然敢在拍賣會上攪局。你可知道，得罪雨嵐商盟的後果？”</p>
<br><p>&emsp;&emsp;“雨嵐商盟又如何，哼，別人害怕你們。我兄妹二人卻是不放在眼中的。”陰氣翻涌，嬌笑聲傳入耳朵。原來那陰氣中，居然有兩位渡劫期老怪物。</p>
<br><p>&emsp;&emsp;而且聽口氣，似乎是一對兄妹來着。</p>
<br><p>&emsp;&emsp;話音未落，空間波動驟起，卻是陰氣幻化出一條魔蛇，向着銅爐纏繞而去了。</p>
<br><p>&emsp;&emsp;這樣的變故，讓在場所有的修士瞠目結舌。</p>
<br><p>&emsp;&emsp;不少人的臉上，更露出驚駭欲絕的神色。</p>
<br><p>&emsp;&emsp;黑石城的拍賣會，是雨嵐商盟組織的，很多人都清楚，居然還真有膽大包天的陰魂鬼物，敢招惹這樣的龐然大物。</p>
<br><p>&emsp;&emsp;太囂張了，簡直是老壽星上吊，嫌命長！</p>
<br><p>&emsp;&emsp;“道友好大的膽子，居然敢來本盟的拍賣會上攪局，既然如此，就將小命留在這裡。”</p>
<br><p>&emsp;&emsp;參加拍賣會的修士只是驚愕，而雨嵐商盟坐鎮此處的長老，卻是大怒欲狂了。</p>
<br><p>&emsp;&emsp;原本他只是隱在暗處，此時此刻，當然不可能不現身出來了。</p>
<br><p>&emsp;&emsp;只見靈光一閃，一中年男子出現。</p>
<br><p>&emsp;&emsp;此人身材魁梧，環目披髮，如鐵塔般站在那裡，渾身上下，散發出一股彪悍之氣。</p>
<br><p>&emsp;&emsp;最不可思議的是，他渾身上下所流動的法力，居然是精純以極的魔氣。</p>
<br><p>&emsp;&emsp;古魔聖祖！</p>
<br><p>&emsp;&emsp;雨嵐商盟果然盛名無虛，不愧是橫跨三界的超級實力，聖祖級別的古魔，居然也會加入，成爲長老，而坐鎮於此處。</p>
<br><p>&emsp;&emsp;只是身爲古魔，爲何不在魔界的商盟之中負責，反而會費盡辛苦，來到這陰曹地府。</p>
<br><p>&emsp;&emsp;原因沒有人清楚，此時這位商盟長老的臉上，滿是憤怒。</p>
<br><p>&emsp;&emsp;對方敢來這裡攪局，擺明了是沒有將他放在眼裡。</p>
<br><p>&emsp;&emsp;不將這膽大包天的傢伙抽魂煉魄，怎麼能一消自己的心頭之恨呢？</p>
<br><p>&emsp;&emsp;要知道古魔不管境界如何，一個個的脾氣，可都是極爲暴躁的。</p>
<br><p>&emsp;&emsp;只見他臉上厲色一閃而過，渾身上下魔氣噴薄，右手擡起，朝着前方虛抓而去。</p>
<br><p>&emsp;&emsp;隨着他的動作，空間波動驟起，不對，是整個虛空，都被撕裂掉了，隨後一杆巨大的青銅長戈，從虛空中一探而出，狠狠朝着那團陰氣掃落。</p>
<br><p>&emsp;&emsp;“來得好！”</p>
<br><p>&emsp;&emsp;那團陰氣之中傳來一聲低沉的冷笑，隨後飛出一條白骨長矛，陰風大做，狠狠的與那長戈撞在一起了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，整個大地都在搖晃，隨後一團刺目光暈從撞擊之處驟然浮現而出，罡風如雨點一般的，向着四周散射。</p>
<br><p>&emsp;&emsp;如果不是有禁制守護，這處用於拍賣的建築恐怕已經坍塌掉了。</p>
<br><p>&emsp;&emsp;渡劫期存在的硬拼一擊，帶來的餘波也是驚人以極。</p>
<br><p>&emsp;&emsp;這處巨大的建築有禁制守護，倒也還沒有遇見太大的危機。</p>
<br><p>&emsp;&emsp;然而懸浮在周圍的石屋，表面的禁制主要是起防止神識窺探的效果，此時此刻，在罡風的肆掠下抵擋不住，紛紛四分五裂掉了。</p>
<br><p>&emsp;&emsp;碎石紛落如雨，裡面的修仙者也都顯露出了蹤跡。</p>
<br><p>&emsp;&emsp;而林軒未雨綢繆，已施展易容換形之術，雖然此地，應該沒有人認識自己，但小心一些，應該是無害地。</p>
<br><p>&emsp;&emsp;而神識掃過，急切之間居然沒有發現其他的渡劫期修仙者。</p>
<br><p>&emsp;&emsp;林軒一怔之下，嘴角邊也露出了一絲戲謔之色。</p>
<br><p>&emsp;&emsp;剛纔的拍賣會，他可是有參加來着。</p>
<br><p>&emsp;&emsp;林軒敢打賭，除了那對膽大包天的兄妹，肯定還有其他的渡劫期老怪物。（）</p>
