<title>《百鍊成仙》▷ 第1866章 巨石怪物</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;除非對方擅長五行遁術，或者會類似於九天微步一樣的空間神通。</p>
</p><p>&emsp;&emsp;但顯然，這個領域，石怪並未涉足，但他卻向前跨出了一步，那動作很笨拙，甚至一個趔趄彷彿要摔倒了，然而偏偏就是這個動作，卻爲他爭取到了瞬息的功夫。</p>
</p><p>&emsp;&emsp;很短，但已足夠他將右臂擡起，做了一個格擋的動作，將要害護住。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;下一刻，那巨劍斬落，如中敗革，有些沉悶的聲音傳入耳朵，劍芒未能將他的手臂斬斷，但石怪也不好過，一條觸目驚心的傷口，出現在手腕上了。</p>
</p><p>&emsp;&emsp;林軒表情淡淡的，這一擊看似被擋住，但已得到了他想要的結果，林軒沒有緊跟着進攻。</p>
</p><p>&emsp;&emsp;因爲那沒有必要，對方很強，對上普通的離合後期修仙者，勝算都在九成以上，然而自己卻不能用常理揣摩，雙嬰！丹同時晉級以後，加上滿身的法寶與秘術，戰力已相當於洞玄級別的修仙者。</p>
</p><p>&emsp;&emsp;換句話說，自己橫跨了境界這條橫溝。</p>
</p><p>&emsp;&emsp;有這種實力，那又何必趕着攻擊，這與託大不託大沒有關係，而是信心的問題，林軒對自己的判斷，自信十足，拿下這石怪，廢不了什麼功夫。</p>
</p><p>&emsp;&emsp;到靈界以後，林軒還是第一次遇見陰司鬼物，平心來說，對犧還是很好奇的。</p>
</p><p>&emsp;&emsp;而石怪吃了一不大不小的苦頭，似乎徹底被激怒，一身大吼，從嘴巴中噴出一道耀眼的光柱。</p>
</p><p>&emsp;&emsp;約有碗口粗，非常的奪目。</p>
</p><p>&emsp;&emsp;林軒身形一陣模糊，再次從原地消失了，而石怪猛的轉過頭顱，似乎將林軒的瞬移看破。</p>
</p><p>&emsp;&emsp;接下來，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;只見他伸出拳頭，狠狠的捶了捶胸口，隨後一道灰光閃過，這石怪的胸口上，居然出現了無數直徑寸許的圓孔。</p>
</p><p>&emsp;&emsp;密密麻麻，排列得非常整齊，看上去就像蜂窩。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微悄，下一刻，就聽見破空之聲大做，從他胸口的圓孔之中，一道道箭矢飛射而出，如同被強弓硬弩發射，頃刻間，附近的空間，完全被填滿，躲無可躲，然而林軒臉上看不到分毫慌張之色，他鬥法經驗何等豐富，袖袍一抖，幾張符篆飛掠而出。</p>
</p><p>&emsp;&emsp;金剛符，六神丁甲符，太清神盾符……</p>
</p><p>&emsp;&emsp;五顏六色的光芒閃過，各種護罩已將林軒護得風雨不透了。</p>
</p><p>&emsp;&emsp;那些箭矢威力不錯，郟是古寶性質的，如果僅僅穿過一兩張防禦符，分毫問題沒有，但符篆數量太多，等級也不弱，一點一點的耗，也讓那些箭矢成了強弩之末。</p>
</p><p>&emsp;&emsp;而見犧們速度明顯緩慢之後，林軒早有準備的手一甩，一道法訣激龘射出來，風起雲涌，周圍的天地元氣迅速聚合。</p>
</p><p>&emsp;&emsp;兩隻巨大的手掌出現在半空，一個五指虛握，成爪，二話不說，朝着下方一把撈下，那些箭矢被它禁錮，握在了掌心之中，儘管靈性十足，左衝右突，但已沒有力量逃出束縛。</p>
</p><p>&emsp;&emsp;而另外一隻手卻捏成了拳頭，似緩實急，以泰山壓頂之勢，狠狠的像對方打去……</p>
</p><p>&emsp;&emsp;石怪高十丈有餘，與林軒相比，說巨人也不爲過，然而與這天地元氣凝成的拳頭相比，卻成了小巫見大巫。</p>
</p><p>&emsp;&emsp;宴！</p>
</p><p>&emsp;&emsp;他根本來不及躲，這石怪倒也是很猛的，驚怒之餘，雙拳高舉過頂，與那元氣形成的拳頭對轟了上去。</p>
</p><p>&emsp;&emsp;勇氣可嘉！</p>
</p><p>&emsp;&emsp;可惜掙扎是徒勞地，林軒已經試探過，對他力量如何造就有一個估算了，雖不敢說百分之百準確，但大概總沒有錯，這天地元氣凝結的一拳，是他根本不可能接下來的。</p>
</p><p>&emsp;&emsp;果然，當拳頭對撞，整個空間，似乎都狠狠的顫抖了一下，大地更不用說，劇烈搖晃，就彷彿地震了一樣。</p>
</p><p>&emsp;&emsp;那情景，說地洞山搖根本就不爲過，儘管他已經很努力的抵抗了，但還是被一拳轟入了地下。</p>
</p><p>&emsp;&emsp;不過這傢伙的身體確實堅硬以極，這樣都不死，林軒臉上無驚無喜，如果自己動用寶物，將他轟個稀巴爛是很容易的，不過這麼好的靶子平時到哪裡找呢，正好練習練習自己對天地元氣的操控。</p>
</p><p>&emsp;&emsp;雖然自己一個人，也可以練習，但與有對手的效率，簡直沒法比。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，那巨大的拳頭冰消瓦解，還原成了土元氣，但很快又重新聚合，數百個要小很多的拳頭出現在了視線中，然而每一個的體積，還是與那石怪拳頭的大小差不多。</p>
</p><p>&emsp;&emsp;隨後這數百個拳頭此起彼伏，像那石怪暴打過去了。</p>
