<title>《百鍊成仙》▷ 第759章 小公主丟了</title><br><p>&emsp;&emsp;眉頭一挑，雪狐王的身形化爲一道白光，激射像了洞外的方向。</p>
<br><p>&emsp;&emsp;林軒陷入了沉就，雖說冰漠荒原妖獸衆多，但才僅僅半天的功夫，就碰見了如此之多的化形期妖族，此事顯然有些太詭異了，就彷彿整個妖靈島的怪物，全都匯聚於此似的</p>
<br><p>&emsp;&emsp;難道竟有大事要發生了？</p>
<br><p>&emsp;&emsp;林軒心中疑惑，不過如今凝結元嬰是第一要務，他自然不會去分心什麼，只不過後面的旅途要多加小心了。</p>
<br><p>&emsp;&emsp;林軒從懷中取出一顆隱靈丹吞服，…小心的施展斂氣之術，遁光變得越發的暗淡，若有若無，速度也降低了許多，沒辦法，如今不被發現是第一要務。</p>
<br><p>&emsp;&emsp;還好林軒的運氣不錯，加上他的神識堪比化形中期的妖族，一路上有驚無險，轉眼過去了三天，隨着林軒往北越飛越遠，化形期的妖族終於不再出現。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，這才渾身青芒大起，全速像北飛去二</p>
<br><p>&emsp;&emsp;又過了約半天左右的功夫，林軒已來到了極北之處，然而這裡的天氣卻似乎沒有那麼冷了，天空中雖然依目有雪花飄落，但與其他的地方相比要小得多二</p>
<br><p>&emsp;&emsp;“就是此處！”</p>
<br><p>&emsp;&emsp;林軒轉頭四顧，臉上終於露出了滿意的笑容，身上遁光一斂，徐徐的落下了地來。</p>
<br><p>&emsp;&emsp;“這裡？”</p>
<br><p>&emsp;&emsp;月兒一呆，也難怪小丫頭感覺奇怪，放眼望去，附近只有一座小山而已，高不過百丈，雖非寸草不生，但也顯得破敗得緊山</p>
<br><p>&emsp;&emsp;麒麟乃上古異獸，居然將洞穴選在這裡，而且自己沒有感覺到分毫的火靈力…</p>
<br><p>&emsp;&emsp;林軒自然看出了小丫頭的疑惑，但也沒有解釋什麼，何況麒麟洞府也並非在那小山之中，林軒搖搖頭，緩步向前走去了。</p>
<br><p>&emsp;&emsp;林軒走了約有七八步，就在一塊巨大的冰岩前面停了下來，伸出手來，在腰間一拍，黑氣瀰漫，屍魔出現在了面前。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;隨着林軒的一聲輕叱，屍魔臉上兇色一顯，毫不猶豫的走到那巨大冰岩的下面，雙手環抱，猛的將冰岩往上一擡。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，這塊巨大的冰岩起碼有數萬斤重，元嬰期的屍魔力大無窮，但也顯得並不輕鬆。</p>
<br><p>&emsp;&emsp;林軒雙手一掐，爲他施展了一個巨力術。</p>
<br><p>&emsp;&emsp;屍魔一聲大吼，這纔將小山似的冰岩抱了起來，往旁邊這麼一丟。</p>
<br><p>&emsp;&emsp;整個地面前在震動，然而林軒關心的不是這個，只見那塊冰岩挪開以後，露出了一個直徑丈許的洞口。</p>
<br><p>&emsp;&emsp;此洞黑乎乎的，看不清楚，但顯然深到了極處。</p>
<br><p>&emsp;&emsp;月兒臉上露出大喜之色，少爺，難道這就是顏麟的洞府。”</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，“正確的說，應該是遺蹟的入口。”</p>
