<title>《百鍊成仙》▷ 第1508章 聯手滅魔</title></p><p>&emsp;&emsp;林軒不由得大喜。</p>
</p><p>&emsp;&emsp;化作深邃的黑光，激射像林軒的方向。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;他頭頂那尺許長的尖角，表面上也電弧纏繞，只不過那電弧同樣是黑色，卻又隱隱泛着血紅的光澤。</p>
</p><p>&emsp;&emsp;“小傢伙，你居然將本魔尊逼到如此地步，就算拼着被重創，我也要先將你的性命收割。”</p>
</p><p>&emsp;&emsp;背後，月兒的玉手再次揮落，此魔居然不管不顧，誓要先將林軒斬殺了再說。</p>
</p><p>&emsp;&emsp;顯然，對他是恨之入骨。</p>
</p><p>&emsp;&emsp;然而林軒臉上依舊沒有畏懼之色。</p>
</p><p>&emsp;&emsp;如果是全盛時期的古魔，自己或許還不得不暫避一二的，不過現在麼……</p>
</p><p>&emsp;&emsp;對方看似兇猛，但以林軒鬥法經驗之豐富，其真實狀態如何，豈會分辨不出。</p>
</p><p>&emsp;&emsp;外強中乾的傢伙，有什麼好怕的。</p>
</p><p>&emsp;&emsp;何況如今的自己，神通還未盡出。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，一團金芒從林軒的背後爆射而出。</p>
</p><p>&emsp;&emsp;耀眼刺目，看上去尊貴華美到了極處</p>
</p><p>&emsp;&emsp;然而這不過是開始罷了。</p>
</p><p>&emsp;&emsp;那耀眼的金芒越來越亮，隨後竟變化出了一尊法相。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;古魔的表情，頓時凝固了，隱隱感到不妥，但荒謬的成分更多，區區一名剛邁入離合的小傢伙，神通怎麼如此之多。</p>
</p><p>&emsp;&emsp;法相？</p>
</p><p>&emsp;&emsp;有沒有搞錯，別說他這樣不起眼的，如螻蟻一般的修仙者，就算是那些靈界出名的大能存在中，修煉過法相神通的也不多。</p>
</p><p>&emsp;&emsp;古魔感覺自己的腦袋有些不好用了。</p>
</p><p>&emsp;&emsp;如果不是很明顯的感覺到林軒體內的神魂能量，他甚至都要以爲這傢伙也是靈界的老怪物，也是分魂降臨到這人界罷了。</p>
</p><p>&emsp;&emsp;林軒的嘴角，露出一絲譏嘲，背後的金光，卻隨之瘋狂的暴漲。</p>
</p><p>&emsp;&emsp;變得比太陽還要明亮</p>
</p><p>&emsp;&emsp;尊貴而金色的光芒……</p>
</p><p>&emsp;&emsp;隨後金芒一斂，顯出了法相的原形來。</p>
</p><p>&emsp;&emsp;容貌與林軒別無二致，就彷彿自己的影子，加上本體，一共有九頭十八臂</p>
</p><p>&emsp;&emsp;體內法訣流轉，小羅天法相，已經被林軒催使到了極致來。</p>
</p><p>&emsp;&emsp;林軒的法力，也一下子暴漲到接近中期。</p>
</p><p>&emsp;&emsp;而法相的每一條手臂，都拿着一樣武器。</p>
</p><p>&emsp;&emsp;刀槍劍戟，雖然不一定是林軒常用的東西，但以他身價之豐厚，肯拿出來禦敵，肯定也是非同小可之物。</p>
</p><p>&emsp;&emsp;古魔的表情，一下子狂變了。</p>
</p><p>&emsp;&emsp;“想與我拼命，且等下輩子，現在你給我——去死”</p>
</p><p>&emsp;&emsp;話音未落，那法相手中的十八般兵器，一起朝着對方打下去了。</p>
</p><p>&emsp;&emsp;古魔躲無可躲，眼中閃過一絲畏懼之色。</p>
</p><p>&emsp;&emsp;噗嗤一聲傳入耳朵，古魔身體表面的鱗甲，雖然厚實以極，但也擋不住這樣劈頭蓋臉的攻擊。</p>
</p><p>&emsp;&emsp;鎧甲碎裂了去，十八件法寶，全部打入他的身體。</p>
</p><p>&emsp;&emsp;林軒臉色一喜，但很快，眼睛就微眯了下去，眸底深處，再次浮現出五彩琉璃，噗嗤一聲傳入耳朵，古魔的身體，竟然爆裂開來。</p>
</p><p>&emsp;&emsp;不對，這根本不是古魔，只不過是他用右腳，變幻出來的一個化身罷了。</p>
</p><p>&emsp;&emsp;替身渡劫大法</p>
</p><p>&emsp;&emsp;這老怪物，倒真是狠辣以極的人物，先將右手捨去，現在連右腳，也同樣不要了。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，同時眼底那五色的光芒再次大盛了起來了。</p>
</p><p>&emsp;&emsp;天風神目的效果，非同小可，數道黑氣進入了眼簾中，在自己身側大約二十餘丈的地方一聚，古魔的身影再次顯現而出，只不過這一回少了一手一足，看上去有幾分可笑罷了。</p>
</p><p>&emsp;&emsp;他望向林軒的目光，已經無法用言語描述，恨不得將其抽筋剝骨，殘存的左手猛然伸出，黑芒一閃後，他的掌心之中，居然出現了一根黑色的長矛。</p>
</p><p>&emsp;&emsp;身體向後一揚，便將那根長矛投射像林軒的方向。</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;破空聲傳入同耳朵，詭異的一幕出現了，那長矛剛剛離手，就詭異的消失得無影無蹤，再次出現的時候，距離林軒的胸口，已不足三尺。</p>
</p><p>&emsp;&emsp;空間類法術</p>
</p><p>&emsp;&emsp;這其中，還包含着一些奇異的規則。</p>
</p><p>&emsp;&emsp;林軒的境界無法領悟，這一擊，他躲無可躲。</p>
</p><p>&emsp;&emsp;九天微步也來不及，最多將靈盾開啓，但這樣的防禦，怎麼可能擋住古魔的含怒一擊。</p>
</p><p>&emsp;&emsp;但林軒沒有選擇，只能拼命的將渾身的法力注入。</p>
</p><p>&emsp;&emsp;不知道碧焰麒麟甲能發揮出多大的效果，此刻，他的心中也同樣沒有底了。</p>
</p><p>&emsp;&emsp;然而香風鑽入鼻端，月兒居然捨身擋在了面前。</p>
</p><p>&emsp;&emsp;林軒臉色狂變。</p>
</p><p>&emsp;&emsp;他怎麼可能躲在一個女人的後面，但如今，哪還有時間將小丫頭拉開。</p>
</p><p>&emsp;&emsp;千幻蛟紋盾絕對能擋下這一擊，然而通天靈寶的發動，是需要時間地，月兒哪有時間將牠祭起。</p>
</p><p>&emsp;&emsp;關心則亂，林軒的心，已提到了嗓子眼，卻沒有注意到，另一件古寶，早已懸浮在小丫頭的胸前。</p>
</p><p>&emsp;&emsp;僅有巴掌大小，居然是一四四方方的硯臺，然而造型古樸，一看就是非同小可之物。</p>
</p><p>&emsp;&emsp;面對古魔的含恨一擊，少女的臉上沒有任何畏懼，一口精氣衝身前的法寶噴了上去。</p>
</p><p>&emsp;&emsp;啵的一聲輕響傳入耳朵，從那硯臺中，噴薄出一團濃霧。</p>
</p><p>&emsp;&emsp;墨香四溢</p>
</p><p>&emsp;&emsp;古魔的眼中，閃過一絲詫異，但這時候，誰都沒有變招的餘地，那黑色的長矛，已狠狠的刺了進去。</p>
</p><p>&emsp;&emsp;按理說，應該是極爲可怕的攻擊，可結果，卻是無聲無息。</p>
</p><p>&emsp;&emsp;古魔驚呆了，臉上先是閃過幾分詫異之色，隨後像是猛然想起了什麼，他的臉孔，竟浮現出驚恐畏懼之色：“鬼煞陰墨，不可能，你怎麼可能驅使鬼煞陰墨？”</p>
</p><p>&emsp;&emsp;他竟彷彿是受了極大刺激似的，就算剛剛失去一手一足，也不曾見這傢伙，如此的驚恐過。</p>
</p><p>&emsp;&emsp;高手過招，只爭毫釐，哪容他如此分神下去。</p>
</p><p>&emsp;&emsp;就在此魔呆滯的瞬間，異變突起。</p>
</p><p>&emsp;&emsp;靈芒一閃，一薄如蟬翼般的飛刀浮現，出現在了古魔的頸端。</p>
</p><p>&emsp;&emsp;相距不過數次而已。</p>
</p><p>&emsp;&emsp;但他也當真了得，那較下方的狹長雙目中，再次噴出一道晶瑩剔透的光柱，想要使用空間法則，但依舊來不及了，只爲他爭取到一點點時間，避免了斷頭之禍，但從肩膀至小腹，卻被整個削爲兩半了。</p>
</p><p>&emsp;&emsp;原本還剩下一手一足，如今卻只剩下半片身體，四肢無皆無。</p>
</p><p>&emsp;&emsp;“哼，你將望某，當成是空氣了。”</p>
</p><p>&emsp;&emsp;譏嘲的聲音傳入耳朵，望亭樓筆走龍蛇，剛纔的偷襲，就是他的傑作，隨着金瀾筆的動作，數把刀劍浮現在半空，向着古魔激射。</p>
</p><p>&emsp;&emsp;此時的老怪物，就算生命力再強，受此重創，又哪還有機會可躲。</p>
</p><p>&emsp;&emsp;僅存的一點魔氣，面對浩然正氣分崩離析，免不了被亂刀分屍的結局。</p>
</p><p>&emsp;&emsp;PS：9000字爆發，呼，累死了，不過幻雨沒有食言，說爆發，就爆發，9000字終於完成了，可推薦票還是好少啊，道友們，手中有的，投了吧，努力更新，就求不要錢的推薦票，都求不到，太傷心了，馬上就要到靈界了，這樣的話，沒動力啊
            ωωω● тTkan● ￠ Ο</p>
</p><p>&emsp;&emsp;再求一下推薦票，今天9000字爆發完成，幻雨人品還是不錯的，呵呵。</p>
