<title>《百鍊成仙》▷ 第62章 修魔功法</title></p><p>&emsp;&emsp;“這個問題，閣下到了陰曹地府，再慢慢想吧！”</p>
</p><p>&emsp;&emsp;除此以外，還有七八張中階符籙，數量雖然不多，但對於林軒來說，也是一筆令人欣喜的收入。</p>
</p><p>&emsp;&emsp;而在儲物袋的深處，這是一個玉筒簡，但與普通的不同，它的表面，泛着血紅色的光澤，陰氣極重，看來此物，就是記載修魔功法的了，林軒懷中好奇，將神識注入進去。</p>
</p><p>&emsp;&emsp;小半個時辰後，林軒已將整篇功法瀏覽了一遍，手握玉筒簡，默默不語。</p>
</p><p>&emsp;&emsp;不得不說，那些修魔者的前輩，確實不乏聰明才智，居然想出這麼另闢蹊徑的修煉方法，可以大大提升修爲的增長速度，平心而論，林軒也有一點點心動，但很快，他就將這種想法拋諸腦後，倒不是因爲所謂的正邪之見，而是正如門中前輩所言，魔道功法進展雖快，但卻留下了莫大的漏洞與隱患，一味追求速度，道心不穩，根基太淺，對日後的修爲大有妨害，弄不好就會走火入魔，萬劫不復。</p>
</p><p>&emsp;&emsp;林軒可不希望自己的仙道之路，最後會是那樣一個悲慘的結果，心急吃不了熱豆腐，反正自己有了提純的本領，再加上努力刻苦，一樣能夠有很好的前途，不需要急於求成了。</p>
</p><p>&emsp;&emsp;雖然不打算修魔，但也不能說這個玉筒簡毫無用處，功法是不練，可裡面還有不少神秘詭異的法術。</p>
</p><p>&emsp;&emsp;所謂法術，只是靈力的運用方式，不論是修真者還是修魔者的，學了都不會對功法對身體，對功法有任何的害處。</p>
</p><p>&emsp;&emsp;林軒初略瀏覽了一下，裡面的法術之中，有好幾種，都頗爲有用，以後有時間，可以慢慢習練。</p>
</p><p>&emsp;&emsp;放下玉筒簡，林軒又將眼光放在另外兩個物件。</p>
</p><p>&emsp;&emsp;首先是百魂幡，此物的威力，林軒已經親身體驗，着實不凡，可攻可守，乃是一件攻防兼備的利器，只不過與玉筒簡中的描述，似乎有差距。</p>
</p><p>&emsp;&emsp;據那修魔功法裡說，這百魂幡可以媲美上品靈器，可在與葉天打鬥時，此物似乎沒有那麼厲害。</p>
</p><p>&emsp;&emsp;要不然，就算獸魂之符屬性恰好能夠與它相剋，也絕對是無法匹敵的。</p>
</p><p>&emsp;&emsp;林軒想了想，應該是這件魔寶還沒有煉製大成，因此只能發揮出一部分的威能，不過即便如此，它的威力也超過了中品靈器，是一件不錯的寶物。</p>
</p><p>&emsp;&emsp;最後，就是那件下品靈器火蛇，對普通的靈動期弟子來說，一件靈器，即便僅僅是下品，也可與遇不可求，不過林軒情況特殊，身家豐厚的他對這樣的東西，根本就看不上眼，等合適的時機，用這火蛇，去交換一些合適的靈石與材料好了。</p>
</p><p>&emsp;&emsp;總的來說，這一戰雖然兇險了些，但收穫還是不錯，唯一遺憾的是，獸魂之符的能量已經所剩不多，但這點損失與得到的好處相比，根本就不值一提。</p>
</p><p>&emsp;&emsp;將得到的寶物分類整理，裝入儲物手鐲，林軒躺在牀上，呼呼睡覺，雖然經過剛纔的休息，法力與體力都補滿了，但一場惡戰過後，身體非常的疲勞。</p>
</p><p>&emsp;&emsp;第二天一早，林軒開始了新的修煉。</p>
</p><p>&emsp;&emsp;這一次，他沒有急着衝擊新的層次，而是準備練習靈控術，經過兩次戰鬥，林軒已經充分體會到靈器的好處，然而僅依靠驅物術，只能發揮出靈器的部分威能，所以他想要學習真正操控靈器的法訣——靈控術。</p>
