<title>《百鍊成仙》▷ 第373章 生裂鬼蛟</title><br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;“嗯。主陣雖然被對方攻破了。但在這燕仇谷裡。還設有無數小的禁制。對方勢大。不可硬拼。反正是拖延。讓大家依託禁制。遊鬥進行。但撤退的時候千萬小心。分寸一定要拿捏好。否則就成潰敗了。”林軒殷殷叮囑道。</p>
<br><p>&emsp;&emsp;“前輩放心。晚輩自有分寸。一定不會將這件事情搞砸了。”楚周行了一禮。拍胸保證。</p>
<br><p>&emsp;&emsp;“這就好。”林軒點點頭。沒有多說什麼。楚家不愧是幽州第一的修仙家族。隨便這麼一位築基期弟子。也能獨當一面。處變不驚。難怪如此興盛。就算是那些名門大派。也甚少這樣的人才。</p>
<br><p>&emsp;&emsp;時間寶貴。吩咐完了。林軒也就不再耽擱。身形一閃。已從原地消失得無影無蹤。再次撲向了另外一頭鬼蛟。</p>
<br><p>&emsp;&emsp;相比那些陰魂。這種怪物爲禍更甚。先將滅掉。</p>
<br><p>&emsp;&emsp;然而飛至半途。林軒突然雙眉一挑。毫無徵兆的降下遁光。同時一點指。那面火紅色地符文古盾飛掠而出。擋在了頭頂之上。</p>
<br><p>&emsp;&emsp;幾乎與此同時。一道兒臂粗的墨色閃電劈刺下來。紅芒一閃。被古盾接了下來。</p>
<br><p>&emsp;&emsp;林軒轉了轉頭。可方圓百丈之內。卻空無一物。目睹了他剛纔生裂鬼蛟的霹靂手段。其他的陰魂早就作鳥獸散。</p>
<br><p>&emsp;&emsp;“怎麼。閣下敢出手偷襲。卻不敢現身？”林軒轉過頭。盯像左側的方向。目光冰冷。</p>
<br><p>&emsp;&emsp;“咦！”一略帶沙啞的聲音響起。然後濃濃的鬼霧彌散了開來。不一會兒將籠罩住了周圍的大片。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺。卻並沒有出手。</p>
<br><p>&emsp;&emsp;“你是怎麼發現我的。我這隱匿之法。就算是凝丹後期修士地神識。也看不破的。”那鬼霧的中心。有一高大的黑影。林軒凝目望去。卻是那三大鬼王之一。青面獠牙。披頭散髮。</p>
<br><p>&emsp;&emsp;“凝丹後期。閣下也太自大了吧。在本人看來。不過是雕蟲小技而已。”林軒地臉上。流露出一絲鄙夷。</p>
<br><p>&emsp;&emsp;“好自大地小子。本王不殺無名之輩。你是哪門哪派的修士。報上名來。”</p>
<br><p>&emsp;&emsp;“火靈門李耀天。閣下呢？”</p>
<br><p>&emsp;&emsp;“李耀天？沒有名氣。從未聽說。”鬼王的猙獰的面容上露出一絲意外的表情。這小子先是三下五除二的滅了陰煞骷髏。接着又生裂鬼蛟。神通之強。遠非一般的凝丹期修士可比。故而才由親自出手對付。原本以爲對方有此不俗神通。必是修士中大有名氣之人。沒想到卻從未聽說。“</p>
<br><p>&emsp;&emsp;不過倒也不含糊。獰笑着說：“本王乃厲天鬼帝座下。玄真鬼王。”</p>
<br><p>&emsp;&emsp;在陰司界。這些擁有大神通地兇鬼厲魄。都有自己地封號。就如同人類的名字一樣。</p>
<br><p>&emsp;&emsp;而這玄真鬼王。身份更是非同小可。乃是厲天鬼帝地親傳弟子。神通寶物。遠勝一般的同階厲魄。</p>
<br><p>&emsp;&emsp;見林軒神通非同小可。故而才由應付。</p>
<br><p>&emsp;&emsp;“小子。遇見我算你命不好了。”</p>
<br><p>&emsp;&emsp;“要打就打。哪有這麼羅嗦？”林軒可不想與在這兒耽擱。現在形勢不利。修士這邊必須有人主持大局。想到這裡。林軒吸了口氣。張開嘴。一顆火紅色的珠子噴了出來、</p>
<br><p>&emsp;&emsp;忽的一下。熊熊的火焰在表面燃起。化爲一顆臉盆大小的火球。帶着長長的尾焰。向着對方砸去。</p>
<br><p>&emsp;&emsp;玄真鬼王見了。臉色一變。沒想到對方還先動手。他舉起醋罈大小的拳頭。一錘胸口。從這鬼王的額頭上。同樣飛出一顆龍眼大小的珠子。</p>
<br><p>&emsp;&emsp;只不過此珠卻是黑色。上面燃起了妖異的鬼火。同樣呼嘯着像林軒砸過去了。</p>
