<title>《百鍊成仙》▷ 第3021章 前世今生</title></p><p>&emsp;&emsp;“起來吧，不用多禮。”</p>
</p><p>&emsp;&emsp;林軒和顏悅色的聲音傳入耳朵裡，隨後右手擡起，像前面點去。</p>
</p><p>&emsp;&emsp;刺啦……彷彿青瓷被打破，那靈光突然冰消瓦解掉了，化爲無數的碎片，隨後那碎片光暈流轉，居然幻化出一隻只美麗的蝴蝶出來，圍繞在少女的身邊。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;陸盈兒大感驚奇，她已經感覺到林軒沒有惡意，這些蝴蝶中，蘊含着充沛的靈力，對她有百益而無一害地。</p>
</p><p>&emsp;&emsp;然而也不知道是不是精純的靈氣吸納太多，腦海中傳來一陣陣眩暈的感覺，眼前的景物一片模糊，當重新清晰以後，卻是一幅完全不同的畫卷，清晰異常的呈現在眼簾。</p>
</p><p>&emsp;&emsp;……這兒是一片森林，兩名女子臉上滿是驚慌之色。</p>
</p><p>&emsp;&emsp;左邊一個，十七八歲年紀，右邊一個，則要稍大一些，修爲卻都只有靈動期。</p>
</p><p>&emsp;&emsp;看她們的表情，都是一副張徨失措的樣子，因爲後面，有幾名正在追殺她們的築基期修士。</p>
</p><p>&emsp;&emsp;陸盈兒有些好奇，這身臨其境的畫卷，究竟是怎麼回事。</p>
</p><p>&emsp;&emsp;而她看着右邊那身材高挑的少女，明明沒有見過，但卻莫名其妙的熟悉無比，彷彿神魂之間，有着什麼樣的聯繫。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;陸盈兒並不知道，這正是前世在人界之時，林軒與她還有劉芯相遇的一幕。</p>
</p><p>&emsp;&emsp;當時，兩女正被幾名修仙者追殺，是林軒出手將她們給救下。</p>
</p><p>&emsp;&emsp;想要弄清楚眼前的女子，是不是人界的陸盈兒轉世，最爲簡單的方法，就是將上一世的記憶，重現於她的眼前，讓此女身臨其境般的再去經歷一遍。</p>
</p><p>&emsp;&emsp;雖說輪迴之後，前世所有的一切，包括記憶都會消失，但這畢竟只是傳說而已，神魂之間，多多少少，還是會留下一些痕跡。</p>
</p><p>&emsp;&emsp;很淡，但卻並非無跡可尋，至少像林軒這樣的渡劫期強者，是有辦法感知。</p>
</p><p>&emsp;&emsp;而這一切，林軒事先並未告訴青衣少女，因爲這樣測試得來的結果，會更加的準確一些。</p>
</p><p>&emsp;&emsp;接下來不用提，林軒用大神通，將前世的記憶，一幕一幕的呈現在此女的面前。</p>
</p><p>&emsp;&emsp;當然，不可能是整個前世的記憶，而是挑選她前世印象深刻的一些場景，再去重新經歷。</p>
</p><p>&emsp;&emsp;這個方法說來簡單，卻極爲消耗精神法力，好在林軒的實力今非昔比，倒也不算太吃力。</p>
