<title>《百鍊成仙》▷ 第3733章 雷遁術</title></p><p>&emsp;&emsp;這邊的情況且不提，再說另一邊，林軒亦遇見了絕大的危險。</p>
</p><p>&emsp;&emsp;將虛空輕易遮住，如泰山壓頂一般，狠狠的擊打像了林軒的頭顱上面，而這還沒有完。</p>
</p><p>&emsp;&emsp;隨後他雙臂平展，渾身上下電弧閃爍，伴隨着噼裡啪啦的聲音傳入耳朵，居然將虛空撕裂不見了。</p>
</p><p>&emsp;&emsp;雷遁術！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，其實此神通並不稀奇，元嬰期修士就有可能施展地。</p>
</p><p>&emsp;&emsp;但哪怕名字相差彷彿，實際的威力，卻根本不可同日而語。</p>
</p><p>&emsp;&emsp;畢竟相對於渡劫期存在來說，小小的元嬰期修士連螻蟻都不如，此刻，這矮胖老妖施展的雷遁術，就附帶有空間重壓的效果。</p>
</p><p>&emsp;&emsp;所謂空間重壓，又被稱爲引力法則，利用引力的相互效果，能夠在無形間，就將人壓爲粉末。</p>
</p><p>&emsp;&emsp;僅僅是一瞬間的功夫。</p>
</p><p>&emsp;&emsp;林軒就感覺彷彿是一座山，像着自己的頭頂砸落，偏偏又看不見，摸不着，讓人氣悶以極。</p>
</p><p>&emsp;&emsp;緊接着，噼裡啪啦的雷鳴聲傳入耳裡，那身形矮胖的老怪物，已在林軒的身前浮現而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過一瞬間的功夫。</p>
</p><p>&emsp;&emsp;而林軒已是躲避不及，因爲他的渾身上下左右，幾乎都是來自敵人的攻擊。</p>
</p><p>&emsp;&emsp;換一名修仙者，說不定就會被這一波犀利的攻擊轟爲粉末，但林軒自然是不可能如此無用的。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他所經歷的艱難曲折數不勝數，就眼前的場面來說，其實根本就算不上多麼危險難過。</p>
</p><p>&emsp;&emsp;林軒一點畏懼也無。</p>
</p><p>&emsp;&emsp;那些犀利的攻擊看似一窩蜂的來到這裡，用肉眼已經難以分辨先後秩序，但若是用神識去感知，依舊是可以弄清楚地。</p>
</p><p>&emsp;&emsp;勇者不懼。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，看了看那紫紅色的妖火，距離自己，已不足三尺，裡面所隱藏的蜈蚣虛影，越發顯得猙獰可怖。</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;林軒一點都沒有感到畏懼害怕什麼。</p>
</p><p>&emsp;&emsp;將嘴巴張開，一口青氣由裡面噴吐出來。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;悶響聲傳入耳朵，看似蚍蜉撼樹，可那口青氣之中，居然有五顏六色的光霞彌散而出。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;五彩琉璃，散發着令人心悸的氣息。</p>
</p><p>&emsp;&emsp;雖然只與雞蛋大小相差彷彿，卻毫不畏懼的迎向了那妖火，短短鬚臾的功夫，兩者就狠狠的正面撞在一起了。</p>
</p><p>&emsp;&emsp;ps：這是今天的更新，然後馬上要去趕火車，幻雨要陪爸爸去看病，這幾天更新會少一些，但不會斷更，請各位道友體諒，父親只有一個，爸爸生病，幻雨肯定要盡孝心的，謝謝大家。</p>
