<title>《百鍊成仙》▷ 第2639章 身內化身煉製成功</title><br><p>&emsp;&emsp;身外化身與身內化身僅一字之差，然而卻是天壤之別的東西。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲傳入耳朵，從裡面飛出一拳頭大小的光團，以極快的速度像門口激射而出，但這番努力根本就沒有用處，林軒面色不變的一擡手，動作並不快，但卻準確異常的將那光團抓在了掌心裡面。</p>
<br><p>&emsp;&emsp;那光團中是一龍眼大小的仙丹，左衝右突，但哪裡脫得了林軒的禁錮，只見他五指微一用力，那丹藥如受雷擊，乖乖的落在了他的手掌裡。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，袖袍一拂，又是幾個瓶瓶罐罐飛掠而出，煉製身內化身的第一步，就是要將用作軀體的主原料的靈智抹除，這與奪舍的道理是一樣的。</p>
<br><p>&emsp;&emsp;這中間有一定的危險與難度，若是藥靈的神識太強，在施術者之上，不僅難以抹除，就算是發生反噬也是大有可能的。</p>
<br><p>&emsp;&emsp;這一點，功法中寫得很清楚。</p>
<br><p>&emsp;&emsp;當然，林軒卻不在乎，不是他輕心大意，而是林軒各項神通中，最驕傲出衆的，就非神識莫屬，除非此藥靈的神識堪比渡劫期老怪物，否則是不可能給自己造成任何麻煩。</p>
<br><p>&emsp;&emsp;這一點，林軒信心十足。</p>
<br><p>&emsp;&emsp;隨後他就開始集中精力，抹除藥靈的神識了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光如白駒過隙，一晃眼，林軒來此百花谷已三年有餘。</p>
<br><p>&emsp;&emsp;這日，轟隆隆的聲音傳入耳朵，一直塵封了數個寒暑的洞府大門，突然開啓。</p>
<br><p>&emsp;&emsp;隨着哈哈哈的狂笑聲傳入耳朵，一容貌平凡的少年從裡面走出來了。</p>
<br><p>&emsp;&emsp;他的臉上難掩疲倦之色，但興奮之情卻是溢於言表。</p>
<br><p>&emsp;&emsp;經過整整三年的努力，林軒終於將身內化身煉製成功。</p>
<br><p>&emsp;&emsp;三年，一千多個晝夜，不能出一點差錯，否則就有可能功虧一簣，可想而知，這是一項多麼繁重的工作，好在林軒終於準確異常的將牠完成了。</p>
<br><p>&emsp;&emsp;其難度不亞於重新煉製本命法寶，當然好處也是一樣的。</p>
<br><p>&emsp;&emsp;林軒渾身青芒一起，化爲一道翠綠的驚虹，閃了幾閃，就消失在了天邊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後，一片大海出現在面前。</p>
<br><p>&emsp;&emsp;不，這不是海，正確的說，僅僅是一個湖泊，然而面積之廣，卻一點也不比人界的海洋遜色。</p>
<br><p>&emsp;&emsp;此湖的名字也很奇特，就叫妖湖，至於緣由，則是因爲整片湖泊的妖氣都很濃重。</p>
<br><p>&emsp;&emsp;於是，湖中也就生活着許多妖獸，當然，絕大部分都是水屬性的，除了妖族，據說，連一些活了上百萬年的古獸都有。</p>
<br><p>&emsp;&emsp;總之，此乃是妖族的天下，一般的人類修士別說深入湖中，就算是接近此湖，也需要莫大膽量來着。</p>
<br><p>&emsp;&emsp;而林軒來到這裡，就是準備試試身內化身的神通如何，所以，他在湖邊根本就沒有停留，直接飛像湖水的深處。</p>
<br><p>&emsp;&emsp;嘩啦！</p>
<br><p>&emsp;&emsp;很快，就有響亮的水聲傳入而動，原本平靜的湖面，在頃刻間，居然出現了數十丈高的浪頭，浪花之中，一條形似鯊魚的怪物，張開血盆大口，狠狠的像林軒咬過來了。</p>
<br><p>&emsp;&emsp;與普通的鯊魚不同，此怪物的表面，居然生滿了長短不一的骨刺，而且閃爍着黝黑的光澤。</p>
<br><p>&emsp;&emsp;同時，一股巨大的威壓蜂擁而出。</p>
<br><p>&emsp;&emsp;古獸！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，他是準備找一兩個對手來試驗身內化身的神通沒錯，但沒想到運氣如此不錯，才一進入妖湖，就遇見了分神級別的傢伙。</p>
<br><p>&emsp;&emsp;嚴格來說，古獸是沒有等級區分的，但這形似鯊魚的傢伙所散發出來的威壓，一點也不遜於分神級別的修仙者，想必實力也相差彷彿。</p>
<br><p>&emsp;&emsp;這樣好的機會林軒當然不會錯過，面對強敵正好是檢驗化身實力的絕佳時機。</p>
<br><p>&emsp;&emsp;只見林軒伸手在頭頂一摸，隨後一道靈光閃過，林軒居然變成了兩個。</p>
<br><p>&emsp;&emsp;右邊的是本體，那左邊自然就是化身無虞。</p>
<br><p>&emsp;&emsp;與本體相比，化身的五官相貌皆是相同，唯一的區別的，就是他皮膚的顏色，明顯要黑上一些。</p>
<br><p>&emsp;&emsp;這也難怪，三年的時間，林軒已讓第二元嬰與身內化身融爲一體，而他的第二元嬰，原本是由魔嬰轉化而成地，修煉的，也是魔族的功法，於是身內化身的膚色，與本體相比，就要黑上一些。</p>
<br><p>&emsp;&emsp;不，不止是黑，在肌膚的表面，隱隱還有一些玄妙異常的魔紋浮現出來。</p>
<br><p>&emsp;&emsp;林軒本體光暈一閃，已用九天微步挪到了一邊，而化身則不避不閃，面對那古獸伸出了手來。</p>
<br><p>&emsp;&emsp;（）</p>
