<title>《百鍊成仙》▷ 第1441章 聯手鬥妖</title><br><p>&emsp;&emsp;月兒現身以後，那巨鱷的眼中，隱隱也流露出不安之色。</p>
<br><p>&emsp;&emsp;夜長夢多，在這修羅之門裡，不論寶物還是危險都不計其數，林軒哪有時間與一古獸慢慢消磨。</p>
<br><p>&emsp;&emsp;速戰速決纔是最佳選擇。</p>
<br><p>&emsp;&emsp;眼看巨鱷想躲，林軒嘴角邊露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;也不見他有什麼多餘的動作，四周的天地元氣猛然被引動了。</p>
<br><p>&emsp;&emsp;嘭嘭嘭的聲音傳入耳朵，這巨鱷本來是趴在地上的，卻見牠身體周圍的泥土，猛然翻涌，然後變化成一根根粗壯以極的石柱，如一個牢籠，將巨鱷鎖在了其中。</p>
<br><p>&emsp;&emsp;不用說，這種變化，是土元氣的具體運用，離合修士根據所修煉功法的不同，分別可以調動五行元氣的一種。</p>
<br><p>&emsp;&emsp;然而林軒的情況卻不同，金木水火土，五行元氣他皆可用。</p>
<br><p>&emsp;&emsp;換句話說，不論是在乾燥的沙漠，還是在大海之中，對於林軒的實力，都沒有太大的影響。</p>
<br><p>&emsp;&emsp;因爲不論是什麼地形，什麼環境，總脫不了天地五行，不管如何，都有一種元氣，可供他使用。</p>
<br><p>&emsp;&emsp;土元氣所化成的牢籠。</p>
<br><p>&emsp;&emsp;變起倉儲，巨鱷雖然爭鬥的經驗非常豐富，但還是着道兒了。</p>
<br><p>&emsp;&emsp;當然，這種牢籠，不可能真將牠困住，但稍稍拖延一下時間還是做得到的。</p>
<br><p>&emsp;&emsp;而高手過招，只爭毫釐，這稍一耽擱，林軒與月兒的攻擊，已經殺到了。</p>
<br><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵，那風刃絕對非同小可，彷彿能夠將空間都撕破……黑紅色的雷火，看上去雖然沒有任何起眼之處，但別忘了，月兒如今也是離合，這攻擊的威力豈會小了呢？</p>
<br><p>&emsp;&emsp;躲無可躲！</p>
<br><p>&emsp;&emsp;風刃與雷火將巨鱷整個籠罩住，對方卻絲毫防禦也無。</p>
<br><p>&emsp;&emsp;林軒臉上先是露出一層喜色，但幾息之後，卻又被陰霾代替了。</p>
<br><p>&emsp;&emsp;“少爺，攻擊居然沒有效果。”月兒的聲音傳入耳朵，小丫頭同樣感覺到了不妥。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，在沒有防禦的情況下被擊中，如果換成人類修仙者，別說離合，就算是洞玄期也魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;畢竟法力再高，肉體本身卻是有極限的。</p>
<br><p>&emsp;&emsp;然而眼前的古獸不同，天生就皮糙肉厚，再加上無數歲月的消磨，牠外面那層皮的堅硬程度，便是防禦法寶也遠遠不及。</p>
<br><p>&emsp;&emsp;看來自己還是有些大意，小看了眼前這東西。</p>
<br><p>&emsp;&emsp;林軒眼中精芒閃爍，伸手一拍，一柄尺許長的短劍浮現在身前。</p>
<br><p>&emsp;&emsp;輕輕握住，從手掌至手肘，全都被一層魚鱗狀的甲冑包裹，但林軒臉上卻沒有絲毫異色，使用魔緣劍時是這樣的。</p>
<br><p>&emsp;&emsp;此寶一出，整個氣氛都變得不同。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;那古獸的眼中露出畏懼之色，低吼着想要逃走。</p>
<br><p>&emsp;&emsp;如果牠從一開始就選擇讓路，林軒倒不一定非要將其擊殺不可。</p>
<br><p>&emsp;&emsp;然而現在情況卻又不同，開弓沒有回頭箭，既然已經動手，又豈有半途而廢一說，那不符合林軒做事情的風格。</p>
<br><p>&emsp;&emsp;對於少爺的心意，月兒自然清楚，也不用他吩咐，就出手阻撓古獸逃走。</p>
<br><p>&emsp;&emsp;士別三日，當刮目相看，月兒可不是昔日的小陰魂，雖然與前世相比，遠遠不及，但離合期，也是不容輕視地。</p>
<br><p>&emsp;&emsp;束手若蘭，動作更彷彿在跳舞一般，可她的身體周圍，卻瀰漫着無數的陰風鬼氣，看上去詭異以極。</p>
<br><p>&emsp;&emsp;古獸想要奪路而逃，卻屢屢被月兒逼回原地。</p>
<br><p>&emsp;&emsp;林軒眼中流露出一絲笑意，右手擡起，狠狠的揮落下去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道氣勢恢宏的劍氣憑空而起，隨後往中間一聚，竟幻化出一龍頭馬身的怪物，背有雙翼，渾身的鱗片銀光琉璃。</p>
<br><p>&emsp;&emsp;麒麟！</p>
<br><p>&emsp;&emsp;這可是靈界神獸之一，與鳳凰齊名，神威凜凜，張開血盆大口，向着對方撲了過去。</p>
<br><p>&emsp;&emsp;從體積來說，與那巨鱷相比，着實不值一提，甚至可以說是小如螻蟻，然而那古獸的眼中，卻流露出深切的懼意。</p>
<br><p>&emsp;&emsp;偏偏躲已經來不及，那麒麟與牠正面相遇，兩者相觸，卻絲毫沒有爆炸聲傳出，然而眼前卻出現了不可思議的一幕，麒麟居然從古獸的眉心沒入……這種結果，便是林軒也沒有想到的，一時間有些驚愕，那古獸更彷彿被定身法給定住了。</p>
<br><p>&emsp;&emsp;剛剛還打得熱火朝天，此時此刻，卻出現了十分安靜的詭異場面。</p>
