<title>《百鍊成仙》▷ 第4174章 不可思議的強大</title></p><p>&emsp;&emsp;心亂如麻！</p>
</p><p>&emsp;&emsp;黑色的九宮須臾劍漂亮犀利，不僅沒有被反彈回去，反而將那光手斬去了一片有餘。</p>
</p><p>&emsp;&emsp;煞冥老祖也不好過，口中一道鮮血噴薄，至於秦妍還有哪位折翼仙子，情況都差不多。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;衆人又驚又怒，萬萬不曾想，這麼多人聯手，都還是不敵，就算是仙界第一強者，這樣未免也太離譜了些。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”</p>
</p><p>&emsp;&emsp;田襄卻是拊掌大笑起來了：“你們這些傢伙，不愧是三千世界中最頂兒尖兒的人物，光論實力，一般的真仙也沒法比，不過在本座面前班門弄斧，依舊是沒有資格。”</p>
</p><p>&emsp;&emsp;話音未落，他衝着前方一指點出。</p>
</p><p>&emsp;&emsp;不，說成點了四下更加適合，只不過速度太快，讓人難以分辨清楚。</p>
</p><p>&emsp;&emsp;雨桐仙子首當其衝！</p>
</p><p>&emsp;&emsp;此女玉容慘變，不及多想的將手一擡，掌心之中無數符文隱現，隨後變凝聚成了一面盾牌。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;說也遲，那也快，一股無形巨力就襲擊了過來。</p>
</p><p>&emsp;&emsp;彷彿大錘猛擊一般，那面凝厚的光盾頓時化爲了碎片。</p>
</p><p>&emsp;&emsp;漫天飛舞，李雨桐則不受控制的向後倒飛而出，口中一道鮮血噴薄。</p>
</p><p>&emsp;&emsp;鼐龍真人，冰魄情況也差不多，多方一擊，就打傷了三位頂級強者。</p>
</p><p>&emsp;&emsp;而天巫神女的表現，依舊是最好的一個。</p>
</p><p>&emsp;&emsp;面對那無形的攻擊，此女毫無花哨的一劍向前斬去。</p>
