<title>《百鍊成仙》▷ 第3927章 傳音求援</title></p><p>&emsp;&emsp;氣吞山河！</p>
</p><p>&emsp;&emsp;“總舵出現了大量的域外天魔，如今正危在旦夕。”林軒一字一頓的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“什麼，總舵出現天魔大軍，這怎麼可能？”</p>
</p><p>&emsp;&emsp;龍姓少年瞠目結舌，臉上滿是不可思議之色：“愚兄若是沒有記錯，雲隱山附近，方圓百萬裡的魔族據點，都被夷爲平地掉了，那些天外魔頭，究竟是從哪裡冒出來的？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，不過琴音既然發出了求救的傳音符，肯定不會有錯。”林軒嘆息的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“那我們現在怎麼辦呢，如今距離總舵尚遠，遠水解不了近渴，師弟如今已是仙道盟之主，可否命令雲隱山附近，其餘的勢力前往增員呢？”龍姓少年着急的說。</p>
</p><p>&emsp;&emsp;“這卻不妥。”林軒搖了搖頭顱。</p>
</p><p>&emsp;&emsp;“爲何？”龍姓少年如今是關心則亂了。</p>
</p><p>&emsp;&emsp;“師兄你冷靜點，且不說雲隱宗附近，並沒有什麼強大的宗門家族，就算有，我也不好命令他們的，仙道盟畢竟只是各勢力的鬆散聯合，且剛剛成立，即便是盟主，也做不到一言九鼎的地步，要他們去援助雲隱宗，無異於飛蛾撲火，太強人所難了。”</p>
</p><p>&emsp;&emsp;林軒嘆息着說，他看問題，已到了一針見血的地步，真那樣做，不僅得不到援助，反而容易招致反感的。</p>
</p><p>&emsp;&emsp;“那……應該怎麼辦呢？”龍姓少年憂心忡忡的開口，他如今是方寸已亂了。</p>
</p><p>&emsp;&emsp;“還能如何，儘快趕回總舵，只是這飛舟是不能用了，我們用遁光趕路，遇見仙城，儘量動用傳送陣。”</p>
</p><p>&emsp;&emsp;“也只能如此了。”</p>
</p><p>&emsp;&emsp;事不宜遲，兩人在這種情況下，自然不敢耽擱，林軒袖袍一拂，但見青霞一閃，已將那飛舟收了起來。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒一起，將龍姓少年包裹進去，風馳電掣，消失在天邊了。</p>
</p><p>&emsp;&emsp;之所以這麼做，是因爲林軒全力施爲，遁光速度比龍姓少年快了何止一倍，俗話說，救人如救火，雲隱宗危在旦夕，早一刻趕回去，衆同門獲救的希望，就會大一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒這邊趕路的境況且不提，再說雲隱宗，戰鬥已是激烈無比。</p>
</p><p>&emsp;&emsp;面對域外天魔的衝擊，護派大陣完全開啓。</p>
</p><p>&emsp;&emsp;從雲霧中，噴出一道道光柱，還有無數的雷火，如雨打蕉荷，朝着敵人散射。(……)</p>
