<title>《百鍊成仙》▷ 第4177章 化蝶成仙</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只是兩女的對話讓人有些迷惑，她們都還沒有動用真功夫。即便剛纔，依舊有所保留麼？</p>
</p><p>&emsp;&emsp;沒有人曉得，不過答案。很快也就揭曉了。</p>
</p><p>&emsp;&emsp;見雨桐仙子這樣說，田襄的眼中閃過一絲異色，也不多說，直接乾淨利索的動手了。</p>
</p><p>&emsp;&emsp;只見他的嘴角泛起一絲詭異。口中吐出晦澀的咒語。</p>
</p><p>&emsp;&emsp;雖然只有一兩個音節而已，卻讓人大生古樸之意。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;隨後那銀河一陣翻涌，數十個古字從裡面浮現而出，排列組合，卻是一首古詞躍然而出。</p>
</p><p>&emsp;&emsp;言辭古樸，隱隱有金戈之聲傳出。</p>
</p><p>&emsp;&emsp;浩然正氣更是沖天而起。化爲一金色的漩渦。與那首古詞交相輝映着。</p>
</p><p>&emsp;&emsp;“儒門秘術！”</p>
</p><p>&emsp;&emsp;鼐龍真人一聲驚呼。</p>
</p><p>&emsp;&emsp;“哼，什麼儒門秘術，修仙百藝，皆是同宗同源的東西，只有你們下界之人，才分得那麼詳細，對本道祖來說，所有的神通都是一樣地，盡皆迴歸本源之力。”</p>
</p><p>&emsp;&emsp;田襄臉上滿是桀驁之意。</p>
</p><p>&emsp;&emsp;再次一指衝着頭頂點出。</p>
</p><p>&emsp;&emsp;那首古詞頓時光芒大做。並且一閃即逝的變小的許多，沒入那浩然正氣所化的漩渦不見了。</p>
</p><p>&emsp;&emsp;下一刻，鐵馬金戈之聲大做，萬馬奔騰的聲音也越來越近了。</p>
</p><p>&emsp;&emsp;那漩渦金光噴薄，無數披堅執銳的甲士從裡面飛掠而出。</p>
</p><p>&emsp;&emsp;星星點點，居然有成千上萬之數，手中沒有長刀大斧，然而背後卻背有一人多高的大弓。</p>
</p><p>&emsp;&emsp;一個個氣息森然，隨後開始彎弓搭箭。</p>
</p><p>&emsp;&emsp;伴隨着破空聲大做，密密麻麻的金色箭矢浮現而出。瞬間整個天空都變成了耀目的金色，鋪天蓋地，將雨桐仙子給籠罩了進去。</p>
</p><p>&emsp;&emsp;畢其功於一役！</p>
</p><p>&emsp;&emsp;顯然田襄已有了速戰速決的心理。</p>
</p><p>&emsp;&emsp;而這些箭矢略一模糊，下一刻，居然就莫名的出現在了李雨桐身前三尺之處。</p>
</p><p>&emsp;&emsp;看似簡單隨意，其實已經無視了時空之間的距離。</p>
</p><p>&emsp;&emsp;雨桐仙子面臨着絕大的危機，剛纔煞冥老祖就是這麼隕落掉地，然而李雨桐卻僅僅是幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;檀口微啓，靈光閃現，一面金色的古鏡浮現在了她的身前，滴溜溜一轉，整個虛空都隨之悸動了起來。</p>
</p><p>&emsp;&emsp;彷彿一潭被風吹皺的小湖，蕩起了片片的漣漪。</p>
</p><p>&emsp;&emsp;隨後一個又一個彷彿鏡子一般的寶物出現在了視線裡。</p>
</p><p>&emsp;&emsp;雖薄如蟬翼，但卻堅硬以極，上面隱隱還有符文流轉不已。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;下一刻，那漫天金色的箭矢，已如瓢潑大雨一般狠狠撞了上去。</p>
</p><p>&emsp;&emsp;金光激盪不已。</p>
</p><p>&emsp;&emsp;雨桐仙子雙手翻飛不已，一個又一個的符文由她身體表面飄飛出去。</p>
</p><p>&emsp;&emsp;與此同時，天空中那彷彿鏡子一般的寶物，也開始應和，一層濛濛的金光由其表面散發而出。</p>
</p><p>&emsp;&emsp;接下來，發生了不可思議的一幕，那氣勢磅礴的箭雨，居然被反彈了回去。</p>
</p><p>&emsp;&emsp;注意，不是擋住，而是直接被反彈了。</p>
</p><p>&emsp;&emsp;而在這個過程中，李雨桐身上的氣勢狂飆不已，比起剛剛，足足暴漲了一倍有餘，她是散仙，原本就可以駕馭仙靈氣，但卻是斑駁不純地。</p>
</p><p>&emsp;&emsp;這中間的區別，就與普通妖族的妖氣，與混沌妖氣的區別，是一樣地。</p>
</p><p>&emsp;&emsp;然而此刻，這一切卻完全改變。</p>
</p><p>&emsp;&emsp;立地成仙！</p>
</p><p>&emsp;&emsp;沒有飛昇之劫，然而李雨桐卻脫胎換骨，在這一刻，完成了由散仙到真正仙人的蛻變。</p>
</p><p>&emsp;&emsp;真仙！</p>
</p><p>&emsp;&emsp;沒錯，李雨桐已經掙脫了下界對她的束縛，完完全全變成了一位仙人了。</p>
</p><p>&emsp;&emsp;法力暴漲，實力有了質的突變，難怪能夠化險爲夷，將田襄的攻擊也給反彈回去。</p>
</p><p>&emsp;&emsp;畢竟剛纔那一擊，田襄雖然祭出了萬卷天書，但實際上，也沒有動用多少真正的法術。</p>
</p><p>&emsp;&emsp;說起來，還是太大意。</p>
</p><p>&emsp;&emsp;畢竟這樣的一幕，是他萬萬料想不到地。</p>
</p><p>&emsp;&emsp;而變化，還僅止於這裡。</p>
</p><p>&emsp;&emsp;另一邊，冰魄的情況也相差彷彿。</p>
</p><p>&emsp;&emsp;也不見此女多餘的動作，僅僅是掐了幾個奇妙的法訣，密密麻麻的魔紋就由她的身體表面勃發出去。</p>
</p><p>&emsp;&emsp;伴隨着霹靂之聲大起，一個漆黑如墨的大洞詭異的出現在了虛空裡。</p>
</p><p>&emsp;&emsp;凜冽的罡風呼嘯而出，伴隨着晦暗的魔氣，將冰魄層層疊疊的包裹。</p>
</p><p>&emsp;&emsp;而冰魄自己的身體表面，彷彿是應和，也有密密麻麻的符文在肌膚上出現了，隨後如長鯨吸水一般，將所有的魔氣與符文都吸納進了身體裡面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;她的身體表面同樣浮現出一層銀色的火焰，隨後氣勢開始飆升狂漲了起來。(未 完待續 ~^~)</p>
