<title>《百鍊成仙》▷ 第2844章 人蔘果</title><br><p>&emsp;&emsp;君子報仇，十年不晚。</p>
<br><p>&emsp;&emsp;他知道自己與冰魄之間，有很大的差距，但做夢也不曾想，會到這個地步，僅僅眼神，就能讓自己動彈不得。</p>
<br><p>&emsp;&emsp;在這一刻，林軒是真的害怕了，在這樣絕對的實力面前。自己這一次，是否真的還能化險爲夷？</p>
<br><p>&emsp;&emsp;林軒第一次，感覺到發自心底的畏懼。</p>
<br><p>&emsp;&emsp;但他畢竟不是普通的修仙者，很快，便重整旗鼓，深深的吸了口氣。</p>
<br><p>&emsp;&emsp;不行，自己不能夠怯弱，否則。今天恐怕就真的要隕落在這裡。</p>
<br><p>&emsp;&emsp;對方再可怕。自己也要努力，月兒、孔雀、琴心還在遠方等待着自己。</p>
<br><p>&emsp;&emsp;怎麼能夠隕落在此地！</p>
<br><p>&emsp;&emsp;想象着遠方的愛妻，林軒心中涌起無限的勇氣。深深呼吸，渾身的法力，按照墨月天巫訣的線路運轉不已。</p>
<br><p>&emsp;&emsp;那彷彿快要被凍僵的感覺也終於散去。</p>
<br><p>&emsp;&emsp;整個過程說來繁複。其實也不過一瞬間，就已歸於虛無。</p>
<br><p>&emsp;&emsp;冰魄已將眼神移開了。</p>
<br><p>&emsp;&emsp;而此時此刻，四周這麼多大能修仙者，發現冰魄那不起眼動作的，卻寥寥可數，算起來，也就鼐龍，廣寒子與青丘國主等幾人了。</p>
<br><p>&emsp;&emsp;鼐龍與廣寒真人暫且不說，青丘國主卻是眉頭一皺。</p>
<br><p>&emsp;&emsp;林軒這小傢伙。仇人還真多，在冰海界與檮杌大戰也就罷了，難道連冰魄這魔女，也招惹過。</p>
<br><p>&emsp;&emsp;膽子還真是非同小可，能活到現在說奇蹟那也不爲過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九尾天狐的思慮暫且不提，且說另一側。</p>
<br><p>&emsp;&emsp;“怎麼，本宮與寶蛇妹妹前來賀喜。看鼐龍道友的反應，卻是不怎麼歡迎？”</p>
<br><p>&emsp;&emsp;冰魄悠然的聲音傳入耳朵，她雖然也好奇，這種場合，林小子一區區的分神期修士。爲什麼會在此處。</p>
<br><p>&emsp;&emsp;但好奇歸好奇，她與寶蛇從魔界千里迢迢來到這裡。可不是爲了找林軒尋仇地。</p>
<br><p>&emsp;&emsp;雖然也看那小子礙眼，但說句不客氣的言語，林小子什麼身份什麼實力，哪配兩位真魔始祖親自動手。</p>
<br><p>&emsp;&emsp;在這裡見到林小子，純屬意外而已。</p>
<br><p>&emsp;&emsp;還是先辦正事！</p>
<br><p>&emsp;&emsp;“呵呵，仙子說哪裡話，兩位始祖駕臨此處，本帥哥是感覺倍兒有面子，欣喜尚且不及，怎麼會有不歡迎之理，兩位仙子若不嫌棄，不如下來喝一杯水酒如何？”鼐龍真人喜笑顏開的說。</p>
<br><p>&emsp;&emsp;雖然他內心深處，對兩女的不請自來，是反感以極，然而表面上，還是得說幾句客套的言語，畢竟真魔始祖，那可是非同小可，若論身份實力，幾乎是不遜於廣寒真人與九尾天狐。</p>
<br><p>&emsp;&emsp;寶蛇暫且不提，冰魄的厲害，他可是深有體會地。</p>
<br><p>&emsp;&emsp;在確定兩人的來意以前，即便是鼐龍真人，也不敢冒冒然與兩人交惡，平白得罪兩位真魔始祖的傻事，放眼天下，也不會有人那麼蠢的。</p>
<br><p>&emsp;&emsp;總之一句話，先禮後兵，且探聽清楚兩女的來意，隨後再做定奪。</p>
<br><p>&emsp;&emsp;知己知彼，百戰不殆，這句話不管是在世俗，還是放到修仙界，那都是至理名言沒錯。</p>
<br><p>&emsp;&emsp;鼐龍真人才不相信兩位真魔始祖花大力氣來到這裡，僅僅是爲賀喜，肯定是另有目的，只不過一時片刻，他暫時還沒有參透而已。</p>
<br><p>&emsp;&emsp;再說一旁的芊芊仙子，依舊鼓着小嘴有些生氣，只不過實力到了她這個等級，又豈會分不清輕重緩急，不管如何，且先將外敵應付完再說，至於鼐龍那花心大羅卜，回去後非讓他跪搓衣板不可。</p>
<br><p>&emsp;&emsp;芊芊仙子惡狠狠的想着。</p>
<br><p>&emsp;&emsp;“喝一杯喜酒，這肯定是要叨擾的，今天是鼐龍大喜，我姐妹來到此處，自然也準備了禮物，道友看看，可還稱心如意嗎？”</p>
<br><p>&emsp;&emsp;冰魄輕笑的聲音傳入耳朵，隨後也不僅他多餘的動作，僅僅是袖袍一拂，霎時間，靈光大做，三個玉盒飛掠而出，被淡淡的靈光包裹，徐徐懸浮於身側。</p>
<br><p>&emsp;&emsp;三個玉盒大小不一，形狀也各不相同，顯然裡面所盛放的，是非同一般的寶物。</p>
<br><p>&emsp;&emsp;就不知道，究竟會是什麼。</p>
<br><p>&emsp;&emsp;一時間，在場所有人的目光，都集中於身前的玉盒，竊竊私語的各自猜測，畢竟對方可是真魔始祖，身份實力都與散仙妖王相差彷彿，拿出來的東西，也應該非同小可。</p>
<br><p>&emsp;&emsp;好在也不用太過好奇，因爲很快，冰魄自己就揭曉了謎底。</p>
<br><p>&emsp;&emsp;只見她右手擡起，屈指微彈，啪嗒一聲傳入耳邊。</p>
<br><p>&emsp;&emsp;那尺許長的玉盒打開，裡面的寶貝露出了真顏，居然是一枚果子，然而卻形狀卻與修士的元嬰極其相似。</p>
<br><p>&emsp;&emsp;沁人心脾的香味兒彌散而出，光是聞一口就讓人渾身舒服。</p>
<br><p>&emsp;&emsp;“這……難道是人蔘果？”</p>
<br><p>&emsp;&emsp;“嗯，確實像是傳說中的九天靈物。”</p>
<br><p>&emsp;&emsp;一時間，驚呼聲此起彼伏，在場的老怪物，無不露出大爲驚慕的神色，望向此靈果的目光，也隱有貪婪的意味在裡頭。</p>
<br><p>&emsp;&emsp;甚至有“咕咚”，吞口水的聲音傳入耳朵。</p>
