<title>《百鍊成仙》▷ 第3598章 投鼠忌器</title></p><p>&emsp;&emsp;快刀斬亂麻！</p>
</p><p>&emsp;&emsp;一念轉過，於是它也談到正題了。</p>
</p><p>&emsp;&emsp;“妾身來到此處，確實還有一件事情，想要麻煩道友。”</p>
</p><p>&emsp;&emsp;林軒沒有開口，繼續等着對方往下說。</p>
</p><p>&emsp;&emsp;“不知道道友是否飼養有一種靈蟲。名字叫做玉羅蜂？”</p>
</p><p>&emsp;&emsp;對方含笑的聲音傳入耳朵，然而目光在這一刻，卻凌厲到極處。</p>
</p><p>&emsp;&emsp;“哦，道友如何曉得？”</p>
</p><p>&emsp;&emsp;林軒也笑了。</p>
</p><p>&emsp;&emsp;按理說，他應該否認的。</p>
</p><p>&emsp;&emsp;可對方既然敢這麼說，那就有百分之百的把握，自己矢口否認。不僅沒有分毫用處，反而顯得小家子氣了：</p>
</p><p>&emsp;&emsp;“哦，林某曾經派出一隻靈蟲，後來心神聯繫卻莫名其妙的斷了，這個變故，想必是玉羅蜂落入了你手？”</p>
</p><p>&emsp;&emsp;林軒的反應也很迅速，稍一思索，就明白了前因後果。</p>
</p><p>&emsp;&emsp;“嗯，道友所言不錯，那玉羅蜂。確實是我遇到了。”幻月蛾的臉上，依舊滿是笑意，但從它的語氣，林軒卻讀出了幾分緊張之意。</p>
</p><p>&emsp;&emsp;這麼說，玉羅蜂對它大有用處。林軒很容易，就做出這個判斷來了。</p>
</p><p>&emsp;&emsp;心中如此想着，表面上，林軒依舊不動聲色，對方的聲音，繼續傳入耳朵：“道友沒否認，真是太好了，不知道你，飼養有多少這種靈蟲？”</p>
</p><p>&emsp;&emsp;“怎麼，這與道友很有關係麼？”</p>
</p><p>&emsp;&emsp;林軒明知故問的開口。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;沒想到對方，卻是一口承認了：“玉羅蜂於我，確實大有用處，不知道道友可否交換於我，在下雖非人類修仙者，但還是頗有身家的，這些年，收羅了不少寶物，道友若是同意交換，絕對不會讓你吃虧的。”</p>
</p><p>&emsp;&emsp;對方的臉上滿是誠懇之色。</p>
</p><p>&emsp;&emsp;然而林軒卻視若無睹：“林某雖窮，好歹也是渡劫期，寶物什麼的，多少也有一些，這玉羅蜂，我費了偌大心力，豈能換予你。”</p>
</p><p>&emsp;&emsp;“道友何必這麼說，天下無不可交換的寶物，只看是否能付出足夠的代價罷了，我當然清楚，玉羅蜂道友花費了了許多心血，但我若是拿飛天魔祖的遺寶交換，怎麼，道友也不動心麼？”</p>
</p><p>&emsp;&emsp;幻月蛾並未生氣，反而顯得胸有成竹，似乎拿定林軒一定會同意自己條件的。</p>
</p><p>&emsp;&emsp;“飛天魔祖的寶物，月兒，落在了你的手中？”</p>
</p><p>&emsp;&emsp;林軒勃然變色，剛纔僅僅是猜測，此刻，他卻可以肯定這一點了。</p>
</p><p>&emsp;&emsp;幻月蛾的實力，原本就強於同階修仙者，又擅長幻術，若是偷襲的話，月兒確實難以應付，被它生擒活捉，也不算有多麼的稀罕了。</p>
</p><p>&emsp;&emsp;想到此處，林軒也無法再保持沉着，眼中有嗜血的光芒閃過，對方若是敢傷害月兒，自己一定讓她後悔出生在這個世界上的。</p>
</p><p>&emsp;&emsp;“月兒，你是說這個小丫頭麼？？”</p>
</p><p>&emsp;&emsp;幻月蛾的嘴角邊露出嬉笑之色，翅膀一扇，空間波動浮現，頓時它的身邊，出現了一丈許高的巨大蠶繭。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上露出訝然之色。</p>
</p><p>&emsp;&emsp;施展天鳳神目。</p>
</p><p>&emsp;&emsp;很輕鬆就看了個清清楚楚。</p>
</p><p>&emsp;&emsp;月兒被那蠶繭困住，雙目緊閉，彷彿睡熟。</p>
</p><p>&emsp;&emsp;“你究竟想要如何？”</p>
</p><p>&emsp;&emsp;林軒並沒有氣急敗壞的發怒，這時候生氣根本就沒有用途，月兒落在了對方手裡，林軒實力再強，也不能不有所顧忌，所謂投鼠忌器，就是眼前這個道理。</p>
</p><p>&emsp;&emsp;“如何，自然是想要換玉羅蜂了，此靈蟲對我大有用處，你若是換給我，這丫頭當然也就平安無事了，否則……”</p>
</p><p>&emsp;&emsp;“你敢威脅我？”</p>
</p><p>&emsp;&emsp;林軒勃然大怒。</p>
</p><p>&emsp;&emsp;“有什麼不敢的，閣下實力確實了不起，如今又晉級到了渡劫後期，自知之明小妹還是有的，自然是打你不過，不過這丫頭你難道就置之不管了麼？”</p>
</p><p>&emsp;&emsp;“你別想將她從我手裡救走，就算真仙降世也做不到這一步，自己的神通自己最清楚，這丫頭被我的本命靈絲纏住，我只要一個動念，就可以讓其魂飛魄散掉了，怎麼，難不成你不顧這丫頭的死活，想要試上一試麼？”</p>
</p><p>&emsp;&emsp;PS：各位道友看完了，請挪動尊貴的小手，爲百鍊成仙投上一票吧，謝謝，</p>
