<title>《百鍊成仙》▷ 第3160章 力拔山兮氣蓋世</title><br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;林軒又如何？</p>
<br><p>&emsp;&emsp;他沒有躲！</p>
<br><p>&emsp;&emsp;儘管看過這一擊的可怕之處，但林軒依舊信心十足，勇者無懼，林軒右手擡起，五指緊握，憤然一拳向前打出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;蒼穹如墨，虛空徹底粉碎掉了，這一拳，沒有金色的力量漩渦，卻帶着絲絲法則。</p>
<br><p>&emsp;&emsp;力量法則！</p>
<br><p>&emsp;&emsp;林軒這一路浴血搏殺，在生與死之間領悟，時間雖短，對於力量法則的掌握，卻已到了爐火純青的地步。</p>
<br><p>&emsp;&emsp;肉身經過血與火的洗禮，更是變得強橫以極。</p>
<br><p>&emsp;&emsp;此刻面對檮杌，林軒不肯示弱，以硬碰硬，要試試自己修煉的成果。</p>
<br><p>&emsp;&emsp;當然，他是有着極大的把握，要不然，也不會冒冒然這樣做，然而落在檮杌的眼裡，卻成了不知死活。</p>
<br><p>&emsp;&emsp;連太古王獸，都被自己一巴掌拍成了粉末，這小傢伙，未免太託大了。</p>
<br><p>&emsp;&emsp;他以爲自己是什麼，人類，原本就是以寶物擅長的，雖有煉體術，但還遠及不上妖族，更不要說與自己相媲美了。</p>
<br><p>&emsp;&emsp;檮杌，做爲三界中壽元最爲漫長的生物，不是真靈，卻勝似真靈，銅筋鐵骨，一擊之威，能將虛空洞破，這林小子硬碰，不是找死是是什麼？</p>
<br><p>&emsp;&emsp;“蠢貨！”</p>
<br><p>&emsp;&emsp;檮杌眼中有殘忍的光芒閃過，渾身上下戾氣噴薄，利爪表面，有絲絲魔氣綻放而出，蒼穹如墨，漫天的星辰，彷彿都要被這一擊粉碎掉了。</p>
<br><p>&emsp;&emsp;銀河墜地，各種異象紛呈而出，林軒無懼，依舊是一拳打去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;比山還大的利爪，與林軒的拳頭，撞在一起，那感覺，豈止是蚍蜉撼樹，林軒就如同一隻螞蟻，在無上魔威下要被碾爲粉末。</p>
<br><p>&emsp;&emsp;檮杌本體，太強大了！</p>
<br><p>&emsp;&emsp;即便是渡劫期老祖，在它面前，也不算什麼。</p>
<br><p>&emsp;&emsp;然而真實的差距，其實並沒有這麼離譜，檮杌固然魔威蓋世，然而林軒在生與死之間領悟到了力量法則，又豈會是弱者。</p>
<br><p>&emsp;&emsp;這一番碰撞，難以言述，天與地，徹底崩塌掉了。</p>
<br><p>&emsp;&emsp;滄海桑田，眼前的荒漠消失不見，變成了一片沼澤，隨後沼澤又崩塌掉了，一望無垠的大海浮現而出。</p>
<br><p>&emsp;&emsp;說起來離譜，但林軒與檮杌的碰撞就帶來了這樣的一幕，天地元氣徹底混亂掉了，滄海桑田，各種地形不斷的變遷。</p>
<br><p>&emsp;&emsp;天地間，唯有林軒與檮杌傲然而立，剛纔那驚天一擊，兩人竟似平分秋色，力量法則，果然非同小可，檮杌卻瞪大了眼珠。</p>
<br><p>&emsp;&emsp;怎麼可能！</p>
<br><p>&emsp;&emsp;儘管親身經歷了這一幕，但它依舊如同在做夢似的。</p>
<br><p>&emsp;&emsp;怎麼可能呢？</p>
<br><p>&emsp;&emsp;檮杌，乃靈界四凶之一，曾遭遇過無數的強敵，肉身堪比它的大能也不是沒有遇見過，但絕不會是一區區渡劫初期的人類修仙者。</p>
<br><p>&emsp;&emsp;自己的神通自己清楚，力量與肉身的堅固就算比之絕大部分真靈也不遜色，這林小子太不可思議了。</p>
<br><p>&emsp;&emsp;然而驚愕歸驚愕，檮杌自然不會畏懼什麼，力量大一點又如何，它不信這林小子真能與自己爭鋒。</p>
<br><p>&emsp;&emsp;無論如何，今天也要將他滅殺於此處。</p>
<br><p>&emsp;&emsp;檮杌心中發狠，卻是林軒先動，渾身上下靈芒噴薄，絲絲神輝綻放而出，林軒眼如星空，每一寸骨骼，都有晶芒流轉，如仙王臨世一般。</p>
<br><p>&emsp;&emsp;剛剛那一擊硬拼，林軒已經試過，威力果然非同小可，連檮杌都可以扛住。</p>
<br><p>&emsp;&emsp;但僅憑這一點，想要戰勝眼前的兇獸，明顯是癡人說夢，必須動用別的神通。</p>
<br><p>&emsp;&emsp;這不是試練，林軒也不會藏拙。</p>
<br><p>&emsp;&emsp;袖袍一拂，霎時間銀芒大做，如龍吟鳳鳴般的仙音傳入耳朵。</p>
<br><p>&emsp;&emsp;隨後仙花朵朵，由林軒的衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;不對，那不是鮮花，是符文，只不過形狀奇特，一眼望去，就如同美麗的花朵。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;清鳴聲大做，鮮花不見了，取而代之的是靈光閃閃的仙劍浮現而出。</p>
<br><p>&emsp;&emsp;每一柄長不過尺許，卻有道的氣息彌散而出。</p>
<br><p>&emsp;&emsp;煉化數十萬劍魂，融合域外天金，九宮須臾劍已是無上神物，距離仙府奇珍的品級也不遠了。</p>
<br><p>&emsp;&emsp;只見林軒雙手揮舞，一道道劍光迎風而出，將虛空斬破，狠狠的朝着對方劈刺下去了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;檮杌大聲咆哮，這是什麼寶物，連它也感覺到威脅了。</p>
<br><p>&emsp;&emsp;張開血盆大口，從裡面噴出一道光波，迎風一閃，無數黑色的刀光。</p>
<br><p>&emsp;&emsp;漫天激射，一時間黑光如墨，銀光似雪，兩種不同的力量，在虛空中狠狠的撞在一起。</p>
<br><p>&emsp;&emsp;ps：求一下推薦票，謝謝！</p>
