<title>《百鍊成仙》▷ 第2511章 領域</title></p><p>&emsp;&emsp;什麼，領域？</p>
</p><p>&emsp;&emsp;魔界，已經隕落的大統領當然不說，隨後九位真魔始祖也都是無一例外的領域強者。</p>
</p><p>&emsp;&emsp;陰司界，阿修羅王不提，那可是比真仙更強大地，其他五王，也都是領域強者。</p>
</p><p>&emsp;&emsp;當然，還不止這些，通過典籍分析，暫且不說另外兩個界面，因爲資料比較模糊，光就靈界來說。</p>
</p><p>&emsp;&emsp;除了散仙與妖王，六位實打實的領域強者，其他擁有領域的，還有極少數渡劫後期大成的老怪物。</p>
</p><p>&emsp;&emsp;當然，也不是說，渡劫後期就一定能擁有領域，但機會確實要大一些。</p>
</p><p>&emsp;&emsp;比如，號稱三界第一花花公子的鼐龍真人，他若沒有領域，恐怕早就隕落在冰魄聖祖的手裡，所以，鼐龍，肯定也是領域強者。</p>
</p><p>&emsp;&emsp;其他渡劫後期的存在，也還有一些的。</p>
</p><p>&emsp;&emsp;魔界，陰司界的情況與靈界差不多，除了真魔始祖與陰司六王外，都還有一些擁有領域的大能強者。</p>
</p><p>&emsp;&emsp;諸般念頭在林軒腦海中念頭轉過，他已經肯定對方是在胡言亂語了，想要將自己嚇住，可惜他找錯人了。</p>
</p><p>&emsp;&emsp;放眼三界，渡劫初期與中期，也沒有領域強者，他算什麼，區區一具化身罷了，就算是玄冰老祖本體，與領域，也是風馬牛不相及，他擁有領域，簡直是笑掉人的大牙。</p>
</p><p>&emsp;&emsp;一個笑話，或者說虛張聲勢，不管是什麼，林軒都不在意，不過眼前的局面，也確實詭異。</p>
</p><p>&emsp;&emsp;連天風神目也看不出不妥，證明這不是幻術，可對方究竟藏在哪兒呢，怎樣才能戰勝強敵，取得這場鬥法的勝利？</p>
