<title>《百鍊成仙》▷ 第2218章 奇怪的少女</title></p><p>&emsp;&emsp;“頭好沉！”</p>
</p><p>&emsp;&emsp;具體數額不曉得，但幾百種是肯定不會少的。</p>
</p><p>&emsp;&emsp;而這些古魔又可以分爲魔界原有的生物，以及從下界飛昇過來的修仙者。</p>
</p><p>&emsp;&emsp;要曉得，魔道功法，有不少本來就是模仿上界古魔創立的。</p>
</p><p>&emsp;&emsp;修習到離合，就會有兩種選擇，要麼度過天劫，破碎虛空，飛昇到靈界之中，要麼無需渡劫，直接飛昇到魔界。</p>
</p><p>&emsp;&emsp;然而天下沒有免費的午餐，直接飛昇到魔界的人族，會經歷魔氣灌體，成功了，則轉化爲古魔的一員，若是失敗，下場則悲慘無比，直接爆體。</p>
</p><p>&emsp;&emsp;而這部分古魔，從外表上看，與普通的人族，也絲毫區別也無，不過從散發出來的氣息，也可以分辨。</p>
</p><p>&emsp;&emsp;靈界之人，想要魚目混珠，多少還是有不小的難度。</p>
</p><p>&emsp;&emsp;當然，也並不是說，就沒有辦法了。</p>
</p><p>&emsp;&emsp;分神試煉存續至今，已有近百萬年，前輩修士，自然早就有冒充古魔的方法。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，一個玉瓶從腰間飛掠出來。</p>
</p><p>&emsp;&emsp;拔開瓶塞，辛辣之氣撲鼻而來，林軒從裡面倒出一粒火紅色的仙丹，然後一口吞入嘴巴里面。</p>
</p><p>&emsp;&emsp;有這粒仿魔丹相助，三十年內，別人都無法看出自己是人類修仙者，而這種丹藥非常珍稀，臨走前，銀瞳仙子也僅給了自己七粒。</p>
</p><p>&emsp;&emsp;當然，仿魔丹雖然神奇，卻並不代表就一點都沒有風險暴露，如果遇見修爲遠遠高過自己的古魔，或者對方修煉有什麼特別的秘術，一樣有可能被看穿身份的。</p>
</p><p>&emsp;&emsp;而這還不是最危險的。</p>
</p><p>&emsp;&emsp;仿魔丹解決的僅僅是氣息，可在修煉功法上一樣有可能被古魔看出端倪。</p>
</p><p>&emsp;&emsp;除非你本來就是修魔者，否則一旦動手，也有可能身份暴露。</p>
</p><p>&emsp;&emsp;這對於儒家，道家，佛宗，還有修妖者都是殊爲不利，但在林軒，卻沒有多大關係。</p>
</p><p>&emsp;&emsp;他所學可是非常廣博，魔道功法雖然是較爲弱項的一個，但那也是相對來說，只要不遇見強敵，單憑魔功自保那是沒有什麼問題，如果真遇見什麼了不得的傢伙，需要自己神通盡出，嘿嘿，大不了殺人滅口就行了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，自己暴露的可能性還是不太大的。</p>
</p><p>&emsp;&emsp;隨後林軒化爲一道驚虹，隨便認準一個方向就朝着前方飛去了。</p>
</p><p>&emsp;&emsp;初到魔界，林軒可沒有想過，三下五除二就找到自己需要的寶物，要知道，魔界雖然就環境來說，是比較適合生長那幾種靈草的，但那也是相對而言。</p>
</p><p>&emsp;&emsp;進階分神需要的東西，在魔界也是極爲難得，同樣可以稱之爲逆天級別的寶物，想要找到，哪是那麼容易？</p>
</p><p>&emsp;&emsp;林軒纔不奢望，自己有那種逆天的運氣，還是老老實實，先將魔界熟悉。</p>
</p><p>&emsp;&emsp;俗話說耳聽爲虛，眼見爲實，關於魔界，雖然聽銀瞳仙子講了很多，可百聞不如一見的。</p>
</p><p>&emsp;&emsp;說起來，自己運氣不錯，出現的地方非常荒蕪，不過此時此刻，林軒卻需要去尋找那魔族人的聚居之所。</p>
</p><p>&emsp;&emsp;林軒飛行得並不迅速，修爲也收斂到元嬰中期了。</p>
</p><p>&emsp;&emsp;就林軒的性格來說，低調是他的原則，何況自己隱匿的手段越多，關鍵時刻，就越有保命的把握。</p>
</p><p>&emsp;&emsp;在一陌生之處，更是如此。</p>
</p><p>&emsp;&emsp;這一荒原面積極爲廣闊，林軒飛了足足半個月的功夫都還不見盡頭，心中隱隱有些不耐了。</p>
</p><p>&emsp;&emsp;正思量着要不要加速，突然像是感受到什麼似的回過頭顱。</p>
</p><p>&emsp;&emsp;隨後林軒將遁光停下來了。</p>
</p><p>&emsp;&emsp;又過片刻，一道驚虹從遠處映入眼簾，那驚虹做墨綠之色，後面還有幾道灰白之氣狂追不捨。</p>
</p><p>&emsp;&emsp;“哼，不愧是魔界，才第一次碰見古魔，就是這種追殺的場面麼？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，喃喃自語的開口了，隨後也不遲疑，身形一動的飄了過去。</p>
</p><p>&emsp;&emsp;儘管距離尚遠，但雙方的容貌，已清清楚楚的迎入眼簾。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒突然瞳孔微縮，臉上露出幾分詫異之色。</p>
</p><p>&emsp;&emsp;那飛在最前面的，是一妙齡少女，然而她的容貌，怎麼說呢……與人族有九成相似，但又略有不同，不僅額頭上生有一半寸來長的尖角，而且手臂，腳踝，皆有一些黑色的鱗片。</p>
</p><p>&emsp;&emsp;其實容貌不是重點，古魔千奇百怪，再加上那些飛昇而來的修仙者，就算容貌完全與人族相同也是很正常的。</p>
</p><p>&emsp;&emsp;關鍵在於那少女身上的氣息與靈力波動，怎麼說呢，與印象中的古魔略有不同。</p>
</p><p>&emsp;&emsp;若是其他參加分神試煉的修仙者，未必能夠認出，然而林軒從人界開始，機緣巧合，就與不少古魔打過交道的，怎麼可能無法辨識其中的區別呢？</p>
</p><p>&emsp;&emsp;此女太奇怪了。</p>
</p><p>&emsp;&emsp;說是古魔吧，似乎又有一些人族的氣息，說是人類吧，渾身的魔力波動又太濃，這與一般的修魔者那是完全不同。</p>
</p><p>&emsp;&emsp;林軒臉上露出詫異之色，他也沒想過剛到魔界，就遇見這樣奇怪的事情了。</p>
</p><p>&emsp;&emsp;而後面的那幾團灰氣，則是貨真價實的古魔，三頭六臂，看上去猙獰以極。</p>
</p><p>&emsp;&emsp;可惜並不是長相兇惡，就意味着實力非同小可，這幾名古魔，不過築基後期罷了，前面那逃跑的女子，境界也相同。</p>
</p><p>&emsp;&emsp;林軒心中驚愕歸驚愕，還是毫不猶豫的迎上去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可怕的靈壓從天而落，儘管他將修爲收斂到元嬰期了，但對於幾名築基級別的古魔，那依舊是強大無比的。</p>
</p><p>&emsp;&emsp;幾人的遁光嘎然而止，猝不及防之下，甚至差點從半空中摔落，臉上的表情頓時都一下子變了。</p>
</p><p>&emsp;&emsp;“給前輩見禮，我們是寒雪崖的修士，前輩若有什麼吩咐，晚輩等一定會盡力照辦的。”</p>
</p><p>&emsp;&emsp;至於那奇怪的少女，則一言不發，突然，她的臉上閃過一絲決絕之色，右手擡起，朝着自己的頭頂拍去。</p>
</p><p>&emsp;&emsp;“妳幹什麼？”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青芒飛掠而出，似緩實急，以不可思議的速度籠罩住此女，她的動作嘎然而止，然而臉上卻滿是悲憤之色：“你們這些天殺的古魔，便是自盡也不許我麼？”</p>
</p><p>&emsp;&emsp;“道友激動什麼？”</p>
</p><p>&emsp;&emsp;林軒淡淡的說了一句，雖然不知道雙方的恩怨是什麼，不過想要取得此女的信任也沒有什麼難處。</p>
</p><p>&emsp;&emsp;右手擡起，屈指像前面彈去，也不見他多餘的動作，就聽見“嗤嗤”的破空聲傳入耳朵，一縷黑色的劍芒飛掠而出，一閃，就將那幾名三頭六臂的古魔劈爲了兩半，連元神都沒有機會逃脫，全部剿爲粉末。</p>
</p><p>&emsp;&emsp;那少女驚呆了，吃吃的聲音傳入耳裡：“你……你居然幫我？”</p>
</p><p>&emsp;&emsp;“幫妳有什麼好奇怪的，本尊看妳比較順眼。”林軒大手一揮的說。</p>
</p><p>&emsp;&emsp;“可，可你與那幾個傢伙，都是古魔，而我……”少女吞了一口唾沫。</p>
</p><p>&emsp;&emsp;“嗯，妳確實比較奇怪，說是人吧，這魔氣又太濃，說是魔族吧，似乎……”林軒目光在少女的身上掃過，喃喃自語的開口了。</p>
</p><p>&emsp;&emsp;“前輩不認識我，難道你是剛從下界飛昇上來的。”少女一愕，隨後有點驚喜的說。</p>
</p><p>&emsp;&emsp;“不錯，林某確實是飛昇修士。”事情到了這一步，林軒也只好順着對方往下說，好在此女修爲太弱，也分辨不出元嬰與離合的區別是什麼，糊弄她倒是沒有難度。</p>
