<title>《百鍊成仙》▷ 第3839章 輔助屬性的領域</title></p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;“哼，現在才知道，道友不嫌太后知後覺了？”</p>
</p><p>&emsp;&emsp;林軒冷冷的說。</p>
</p><p>&emsp;&emsp;隨後右手擡起，做了一記虛劈。</p>
</p><p>&emsp;&emsp;隨着他的動作，九宮須臾劍厲芒驟起。多種法則之力混合，隱隱竟彌散出一股混沌初開的味道來了。</p>
</p><p>&emsp;&emsp;“這是……混沌法則，不可能，自從阿修羅王隕落。還有人能夠涉獵到這一領域麼？”</p>
</p><p>&emsp;&emsp;尖叫聲傳入耳朵，那域外天魔的表情就與見鬼似的相差彷彿。</p>
</p><p>&emsp;&emsp;但見林軒身前百餘丈遠，魔光一現，羊首人身的天魔出現在了眼簾，然而此時此刻，她的眼中哪兒還有一份戲謔，畏懼與驚訝，根本就掩飾不住。</p>
</p><p>&emsp;&emsp;雙手更是不停揮舞，看其動作，似乎想要對領域進行加固。</p>
</p><p>&emsp;&emsp;不對，不止是加固。</p>
</p><p>&emsp;&emsp;還有無數黑芒一飛而出，化爲一柄柄戰斧，向着九宮須臾劍斬落。</p>
</p><p>&emsp;&emsp;不一定是想要擋住。</p>
</p><p>&emsp;&emsp;也許，僅僅是想要起一些遲滯的效果。</p>
</p><p>&emsp;&emsp;然而，卻是徒勞的，此時的九宮須臾劍，表面上混雜着一絲混沌法則，說無堅不摧也沒有錯。</p>
</p><p>&emsp;&emsp;WWW ▪тт kan ▪C〇</p>
</p><p>&emsp;&emsp;那些魔斧劈刺上來，卻根本起不到一絲效果，但見亮麗的劍光往中間一合，一柄百餘丈長的巨劍浮現而出，帶着移山倒海的威能，向着下方斬落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風起雲涌，魔氣以肉眼可見的速度消融。</p>
</p><p>&emsp;&emsp;眼前的景物漸漸清晰起來。</p>
</p><p>&emsp;&emsp;僅僅一招，林軒就將對方的領域攻破。</p>
</p><p>&emsp;&emsp;是敵人很弱？</p>
</p><p>&emsp;&emsp;答案當然是否定的。</p>
</p><p>&emsp;&emsp;別看剛剛那領域僅僅具有輔助的效果，可它的威力卻讓人咋舌。</p>
</p><p>&emsp;&emsp;一旦敵人陷入，弱點的，將不能再使用天地法則，即便同爲領域強者，其能力也會大受壓制許多。</p>
</p><p>&emsp;&emsp;輔助屬性的領域，可不一定就比戰鬥屬性的弱，嚴格來說，只是側重點不同罷了。</p>
</p><p>&emsp;&emsp;可惜她這一次，遇見的不是普通的領域強者，而是林軒這傢伙。</p>
</p><p>&emsp;&emsp;各種機緣巧合，讓林軒對於傳說中的混沌法則，有了一定感悟，雖然沒有完全掌握，但也能夠融會貫通，將其中一些心得，用於自己的領域之中。</p>
</p><p>&emsp;&emsp;而這一次，將兩名域外天魔作爲試刀石，林軒見獵心喜，面對對方輔助屬性的領域，也不藏拙，以領域破領域，輔以混沌法則，果然起到了出奇制勝的效果，一招，就將對方的領域破除掉了。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;但聞“噗”的一聲傳入耳朵，那羊首人身的域外天魔，臉上滿是灰白之色，領域被破，所受到的傷害與本命法寶毀壞也相差彷彿。</p>
</p><p>&emsp;&emsp;那女魔自然不會好過。</p>
</p><p>&emsp;&emsp;林軒沒有趁勝追擊，他剛纔已經完美的檢查了一下自己的實力，果然達到了預期。</p>
</p><p>&emsp;&emsp;要殺對方，不過是舉手之勞而已，何必急於一時。</p>
</p><p>&emsp;&emsp;林軒好奇的是，那雙頭四臂的男性天魔在哪裡？</p>
</p><p>&emsp;&emsp;跑了？</p>
</p><p>&emsp;&emsp;顯然不是！</p>
</p><p>&emsp;&emsp;那就是如毒蛇一般在等待時機。</p>
</p><p>&emsp;&emsp;林軒放出神識。</p>
</p><p>&emsp;&emsp;而在就這時，異變突起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滾雷一般的聲音傳入耳朵，林軒擡起頭顱，只見頭頂之上，魔氣大做，最終形成了一個漩渦。</p>
</p><p>&emsp;&emsp;裡面，紫黑色的電芒閃爍。</p>
</p><p>&emsp;&emsp;“膽敢傷我道侶，試試本座雷電領域的威力如何！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，那雙頭四臂的天魔浮現而出，四條手臂高舉過頂，掌心之中各託着一個圓珠。</p>
</p><p>&emsp;&emsp;他的臉上滿是決然之色。</p>
</p><p>&emsp;&emsp;雷電領域麼？</p>
</p><p>&emsp;&emsp;林軒輕輕喃呢着，臉上露出若有所思的神色。</p>
</p><p>&emsp;&emsp;所謂領域，是指能夠改變創造裡面的法則，所謂我的領域我做主。</p>
</p><p>&emsp;&emsp;但若以爲，這就是領域的全部，則大錯特錯，或者說，太過天真了。</p>
</p><p>&emsp;&emsp;衆所周知，修士在分神期就開始接觸天地法則，只不過那時候是看不見摸不着，只能做一些感悟，而進入渡劫之後，則可以簡單的操控，順應法則，讓自己的實力，提升許多。</p>
</p><p>&emsp;&emsp;而在這個過程中，無疑是有偏好的。</p>
</p><p>&emsp;&emsp;有的人喜歡雷電法則，有的人則更看重烈火，做一個形象的比喻吧，就彷彿修仙者所選擇的功法，其五行屬性會有不同。</p>
</p><p>&emsp;&emsp;同樣有影響的，還有修士的靈根，以及性格。</p>
