<title>《百鍊成仙》▷ 第4167章 近在咫尺的寶物</title></p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;眼神表情都充滿了戾氣，很快靈光狂閃，各自取出了寶物。</p>
</p><p>&emsp;&emsp;一邊是來自三千世界的頂級強者，另外一邊。則直接是仙界的人物。</p>
</p><p>&emsp;&emsp;而且數量衆多，可以這樣說，這個次元最頂級的人物都盡集在這裡了。</p>
</p><p>&emsp;&emsp;大戰一觸即發！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊的情況且不提。</p>
</p><p>&emsp;&emsp;與此同時另一邊，林軒等人卻已經化解了危險。</p>
</p><p>&emsp;&emsp;被魔化後的巨鯨王不好惹。可惜卻被林軒的法相纏住，所謂一着不慎滿盤皆輸，這好不容易爭取到的良機。林軒與夥伴們都沒有再錯過。</p>
</p><p>&emsp;&emsp;不管三七二十一，直接調動本源之力，對他進行攻擊。</p>
</p><p>&emsp;&emsp;表面上看或許平淡無奇，然而威力卻絕不是胡言亂語，偏偏那巨鯨王沒來得及防禦，整個人直接被煉化了去。</p>
</p><p>&emsp;&emsp;但也沒有完全隕落，紅光一閃，一道光華飛向了外面。</p>
</p><p>&emsp;&emsp;“還想跑！”</p>
</p><p>&emsp;&emsp;雨桐仙子臉色冰冷無比，玉手擡起，五指微曲，對着光華一抓而去。</p>
</p><p>&emsp;&emsp;隨着她的動作，法則之力彌散而出，整個虛空，就像被風暴攪動的小湖，那紅光被一道無形的力量牽引着，落回到她的手裡面來了。</p>
</p><p>&emsp;&emsp;裡面有一寸許高的元嬰，被用靈力化作的繩索，綁得與糉子相差彷彿，還在拼命掙扎，可根本沒有用處。</p>
</p><p>&emsp;&emsp;雨桐仙子的眼中閃過一絲厭惡，這還有什麼必要囉嗦，直接施展搜魂之術……</p>
</p><p>&emsp;&emsp;可沒有用途，對方的魂魄，被另外一種秘術給封印住，以雨桐仙子神識之強，竟也無可奈何，根本就不可能從他的記憶，得到什麼有用的線索。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;雨桐仙子眼中閃過一絲怒氣，當然沒有將他放過的道理，玉掌中騰昇起一層靈火，頃刻間就將這傢伙化爲灰燼掉了。</p>
</p><p>&emsp;&emsp;巨鯨王大仇得報。</p>
</p><p>&emsp;&emsp;不過大家也並沒有因此鬆懈什麼，九天息壤已在近處，但天知道會不會有其他的陷阱呢？</p>
</p><p>&emsp;&emsp;在場之人皆是身經百戰的修仙者，這點智慧還是有的，於是紛紛將神識放出，來回搜索，卻沒有發現任何不妥。</p>
</p><p>&emsp;&emsp;於是他們也就不再畏首畏尾了，畢竟耽擱久了天知道會有什麼變數，於是林軒一聲乾咳：“大哥，兩位仙子，若不介意，小弟可就去取寶了。”</p>
</p><p>&emsp;&emsp;“去吧，去吧！”</p>
</p><p>&emsp;&emsp;鼐龍真人一副無所謂的神色，李雨桐與九尾天狐也沒有反對什麼，於是林軒嘴角邊露出一縷笑容，當仁不讓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆，巨響聲不停的傳入耳朵，廝殺聲此起彼伏，田襄先走一步，剩下的真仙與三千世界的大能打了個一塌糊塗。</p>
</p><p>&emsp;&emsp;大呼酣戰，各種奇功妙法數不勝數。</p>
</p><p>&emsp;&emsp;一邊實力較強，但另外一邊人數更加的衆多，表面上看應該勢均力敵，可隨着時間的推移，真仙卻逐漸佔到了上風，畢竟整體實力，他們還是勝上一籌。</p>
</p><p>&emsp;&emsp;眼看情勢不妙以極，那些異界大能已有心退避，畢竟他們是臨時結盟在一起，若是能夠勝利，當然是好地，但如今希望渺茫得緊，也就沒有人願意白白隕落。</p>
</p><p>&emsp;&emsp;士氣跌到了谷底，更是潰不成軍，眼看就要一潰千里，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，強烈異常的空間波動浮現而出，原本還算明朗的天色，突然陰沉下去了。</p>
</p><p>&emsp;&emsp;天地元氣四處聚集，且咆哮不已，爭鬥的雙方，不管是真仙還是那些異界大能，都感到一絲不妥，紛紛停下了手裡的動作，並且四處不停的打量着。</p>
</p><p>&emsp;&emsp;有什麼變故？</p>
</p><p>&emsp;&emsp;答案很快就揭曉了。</p>
</p><p>&emsp;&emsp;伴隨着轟隆隆的聲音傳入耳朵，虛空塌陷墜落，不停的堆積，最後竟然有一巨大的漩渦出現在了視線裡。</p>
</p><p>&emsp;&emsp;直徑數十里，從裡面散發出可怕的氣息。(……)</p>
