<title>《百鍊成仙》▷ 第1282章 見獵心喜</title></p><p>&emsp;&emsp;兩道驚虹一斂，同時在半空中停了下來。</p>
</p><p>&emsp;&emsp;這位天涯海閣的太上長老，雖然容貌身材，都有如雙十年華的少女一般，皮膚吹彈可破，但她今年，其實已經一千五百餘歲年紀了。</p>
</p><p>&emsp;&emsp;就算離合期修仙者，生命漫長以極，她的壽元，也不過剩下五六百年而已，想要成功度過天劫，以她現在的境界，可能性實在太低。</p>
</p><p>&emsp;&emsp;當然，夢如嫣手中，握有一個大秘密，但即便用取巧的方法飛昇，也需要離合中期頂級，把握纔會大一些。</p>
</p><p>&emsp;&emsp;多一點時間，就多一點希望晉級，所以即便是五十年壽元，對她也擁有非凡的意義。</p>
</p><p>&emsp;&emsp;這樣的好事，如果沒有遇到也就罷了，既然擺在眼前，夢如嫣豈會放棄。</p>
</p><p>&emsp;&emsp;至於會不會得罪五色仙子，夢如嫣根本不考慮，以自己和弟弟的神通法力，根本就不可能有漏網之魚，誰知道這件事情是自己做地。</p>
</p><p>&emsp;&emsp;何況就算自己不動手，區區一名化形初期的少女，帶着幾頭三階妖獸，就能對付得了這可怕的古獸——一樣是死。</p>
</p><p>&emsp;&emsp;再退一萬步來說，就算自己爲了大局，出手救人，獵殺玄龜後也將寶物讓給他們，五色仙子就會爲了一記名弟子，與自己結盟，聯手對付萬佛宗？</p>
</p><p>&emsp;&emsp;不可能的，修仙界講的是利益，雖然人情也有效果，但區區一記名弟子的份量卻太輕。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒與夢如嫣將所有的可能性都一一推理思索。</p>
</p><p>&emsp;&emsp;轟的巨響傳入耳朵，隨後海上的巨浪變得更加大了。</p>
</p><p>&emsp;&emsp;只見那玄龜的四肢頭顱，全都變成了血紅之色，一股令人戰慄的威壓釋放而出。</p>
</p><p>&emsp;&emsp;“狂化之體。”</p>
</p><p>&emsp;&emsp;那化形少女的嘴角的一陣抽搐。</p>
</p><p>&emsp;&emsp;所謂狂化之體，顧名思義，乃是古獸所特有的神通之一，而且在古獸裡面，也罕見以極，有點類似於魔道的噬血術，一旦狂化以後，能夠讓古獸的實力再原有基礎上再上一個層次。</p>
</p><p>&emsp;&emsp;這傢伙的實力，原本就勝過了元嬰後期的修仙者，如今更是無限接近離合。</p>
